time,taste,environment,service,hygiene,indigestible,comments
2018-02-15,4,3,3,3,4,"早在只有深水埗外賣店時已試過了一次如今開了茶室坐得舒服了食物的種類也多了當然要再來朝聖一番茶室的鋪位比以前寬敞了不少終於可以約朋友來一起吃除了裝潢外菜式方面也多了不少花款而其中最具標誌性的可算是馬來西亞的肉骨茶與新加坡的肉骨茶不同新加坡的一般以黑胡椒的辣味為主調以惹味作為賣點而這裡的馬來西亞肉骨茶則以藥材味作賣點味道較馴之餘亦不失風味在口感方面是次點的一字骨只能說中規中舉肉質不算是太腍相比之下茶的調度則較為出色肉味和藥材味各佔一半趁熱辣辣時立刻飲用可謂一絕辣死你嗎牛肉飯賣相比以前吸引而且配料豐富食下去味道不錯尚有很多款食物未能嘗試有時間定必會再到訪"
2018-02-13,3,3,3,3,2,"Wecamehereat7pmandthere'salongqueueoutside.Whenwewerewaitingforthetable,weheardthestafftellingcustomers they can entertherestaurantwhenallof theirpartyishere. Wegluedourselvesoutsidetheshopwaitingpatiently.ToastwithKaya&Butter-$17ThetoastissofarthemosttastyoneIateinHongKong.Toastiscrispyandhotwithathinlayerofcoconutjam,pandanjamandbutter. Sosodelicious!!NasiLemakKariAyam辣死你嗎配咖哩雞肉-$40ThePandanriceappearanceiseye-catching.Ingredientsincludecucumber,peanuts,fishes,potatoes,chickenandhalfanegg.Chickenisverytenderandpotatoesissoft.Saucealittlespicyandwefinishedthericeinnotime.LohSeFun招牌老鼠粉-$30老鼠粉ismixedwithmincedmeatwithsoysauce. Thenoodlesissweetand老鼠粉issmooth/soft.SotongKangkung-$36"
2018-02-12,4,4,4,4,4,"深水埗乃百家爭鳴之地，想食咩都有，本身諗住印度餐，殊不知都係馬拉特色。主角：一字骨（HKD38)/湯免費Refill湯呢個靈魂部分，佢走嘅係中度偏濃路線，個人飲左3碗，覺得係有啲過份，但依然未夠喉。肉嫩，筷子夾落去都知佢得，咬落去更加係綿腍。第一配角：白飯（$10/碗)其實一碗真係唔夠，應該食兩碗，但要留胃位飲湯。第二配角：辣椒豉油（自己調製）辣椒/蒜蓉/頭抽/黑醬油想要咩味自己黎第三配角：溫泉蛋（$5/隻）屋企自己整的話，時間火候要心機，話難唔難，話易唔易，我就俾五蚊雞算啦"
2018-02-12,1,1,1,1,1,"1)肉骨茶(一字骨)$38湯細碗味淡唔熱,舊肉唔腍肥無味又硬又鞋,雖則話無限添加,叫加湯叫幾次先加,辛苦過叫仔做功課,再叫服務同肉一樣鞋,贈多句'吓~仲要加湯呀!?'講說話客聽👂湯開水咁無料倒幾多佢都唔會蝕(擺低個壺就無限加,依家好多酒樓張枱都有個壺沖水,好過叫黑面服務都唔應)食開肉骨茶乜料都齊全大碗足料夠味夠熱都係六十幾七十咋!2)招牌老鼠粉$30一咬係成口粉散嘅,食兩啖就放低,雖則係大碗,肉碎少少又係無味咁料咁嘅價錢真係唔平,深水埗大把茶餐廳叫碟炒粉麵都係咁上下價,仲可能唔使$30啦!真材實料唔係肉碎咁少3)椰香咖央多$17食唔到有椰香味,咖央更加唔覺!只可以話簡單多士一件嚟得深水埗去維記食好,都係$13,仲平$4(雖則維記依家都差咗都好食過)4)馬來西亞拉茶$8(跟粉麵價)又係唔熱無味,滑真係唔覺~茶餐廳跟餐叫杯咖啡奶茶都唔使加$8咁多~唔好玩啦!!!好食就話啫~無樣平無樣得!!!大家計下數先好話抵!?服務都唔好講喇~所以何來平!靚!正!呢???掙到笑晒~"
2018-02-12,4,5,3,5,4,"是日下午放假，搵咗果區住的好友幫手排隊等位，食聞名已久的蘇媽，之前每次路過見到好多人，好友和我都好奇為何那麼多人，喜歡飲肉骨茶的我一定要試吓！肉骨茶係東南亞地方帶入香港的，我第一次飲係2011年生日的新加坡之旅，對上一次飲已經係2015年9月的印尼探親之旅，我最喜歡係肉骨茶可以無限添飲，皆因我係個超愛飲湯的人望住餐牌，食物價錢幾合理~~~好友就先幫我叫了大雜煲，望落去感覺好豐富，響鈴一定要浸湯食，否則感覺浪費食材~~~呢度肉骨茶最出名，D骨上的肉算係唔錯，但D肉骨茶味感覺唔夠濃，而且欠了在東南亞飲到有點重楜椒味的感覺，感覺不似預期，有DD失望係難免~~~餐牌係有圖文並茂，如果睇唔明文字，睇圖最方便不過中途意外係有侍應擺錯其他枱的食物，礙於好友唔小心食咗，我們唯有當叫多咗野食咖央多士不錯，但我不懂它的味道~~~老鼠粉張相唔記得上載，味道OK，但感覺普通，唔算特別~~~如果以呢個價錢食午餐其實唔抵，如果唔係肉骨茶可以添飲，我未必會考慮幫襯此店~~~"
2018-02-11,5,3,4,4,4,"呢間嘢其實有分店，應該係話原先個間店係桂林街尾，我幫襯過買外賣嘅，佢嘅老鼠粉一向係我最愛，佢亦整得好好味嘅。呢間開左一直想試，今次突然想起，就去買下外賣試下。到門外，末到6點已經好多人。門口睇樣樣都想試，最尾選擇左呢個檳城福州蝦麵，不過無分湯上，因為實在太唔環保了。（其實叫外賣而唔自備盒，已經好唔環保）叫左，先見到飯添，下次再試。跟住叫多個我最鍾意嘅意米水。佢嘅意米水有少許薑味薏米夠入味，肯定煲左好耐，但係單價$23，跟食物都要$16，我就覺得貴左D囉！個麵$40，唔錯，辣醬分開上，我未落，已經好好味，餸料都算足，豬軟骨可以再有味D，但係基本上都係物超所值嘅。"
2018-02-11,4,3,3,3,4,"[辣死你嗎配咖喱雞肉]$40之前見到好幾個蘇媽蘇媽嘅劣評所以都猶豫咗一陣應唔應該試💁🏻‍♀️但係食完之後我又覺得其實幾唔錯喎因為我一向都唔好椰汁所以呢個唔重椰味嘅咖喱同無乜椰味嘅椰漿飯就啱晒我對我嚟講成個飯最正嘅應該係啲辣醬甜甜地辣辣地咁好啱送飯另外仲好鍾意放喺枱面嘅生蒜同黑豉油呢啲醬汁真係為整體加咗唔少分👅"
2018-02-11,4,3,4,4,4,"久仰蘇媽的大名，開了餐室後更加想試，日前終於光顧了。星期六下午5時多，門外已經站了不少等位的人。幸好不用等太久便有位了，坐下來後先學肉骨茶四步曲。混醬第一步是混醬，將蒜蓉、辣椒、頭抽和黑豉油混在一起。熱湯接下來喝一碗熱湯。招牌老鼠粉$30招牌老鼠粉($30)的配料有腸和肉碎，以黑醬油調味，簡單味美。肉骨茶(一字骨)$38肉骨茶(一字骨)($38)來了，比剛才那碗熱湯更加熱辣辣，味道鮮甜，藥材味不會太濃，一字骨沾醬來吃，味道太好了。肉骨茶(皇帝骨)$48另一碗點了限量供應的肉骨茶(皇帝骨)($48)，平日較少機會吃到皇帝骨，值得一試，脂肪很少，肉味很濃。話知你啦薄餅配咖喱$32窩夫愛吃薄餅，點了話知你啦薄餅配咖喱($32)，幸好咖喱不太辣。馬來西亞拉茶$8點了一款飯/麵類，可加8元要一杯熱的馬來西亞拉茶，南洋風味蠻正宗的。"
2018-02-09,3,3,1,3,4,"做飲食業的，環境菜式價錢固然重要，但服務也是重要一環，不是要你把客人奉若神明，但提供基本尊重和作出合理安排，也不算是過份的要求吧？可惜「蘇媽蘇媽」卻做不到，讓我見識到甚麼是安排失當、大話連篇，及縱容惡客的低劣管理！昨晚跟太太首度光顧，1845到達門口，取了2位，號碼是152；跟著一直等候，明白是人龍食店，等候時間長，心甘情願。期間入口長期塞滿人，是取了飛唔肯走開的人，其中有檯3位客的，由於之前miss左一次，結果就打死都唔行開，但就三個人塞住入口，阻住其他人出入，是極度自私的行為！去到7時30分左右，看見151號2人檯已入，心想下一張檯該到我吧？這時有客人取3位檯，並問：「叫到幾多號？」一位短髮女侍應回答：「下張是154！」我忍不住上前問：「我是152但未叫喎！」她冷冷的糾正：「我係話3人檯，下一張係154！」Anyway，妳沒有錯，如真的是這樣的話，於是我又繼續等。之後嗌了兩張3人檯(154、155)，沒叫2人檯，我都明，咁你有3位，當然不想招呼完兩位，做少一位生意，這個理解得到；但跟著問題來了，這時短髮女侍應問：「153兩位！」我即是揚聲：「我係152呀！都未嗌？！」短髮女侍應竟然說：「剛才叫左無人應！」真是張開眼說謊！由始至終我站近入口，完全是寸步不離，妳整個安排入座的過程我瞭如指掌，妳沒有叫我的票號，卻因為錯誤安排了下一張飛入座而講大話，這算甚麼服務水平？！我和太太大表不滿，這是那個拿票號153的四眼男客人，竟然惡狠狠的拋下一句：「我老婆入左去！」便頭也不回，進店坐下！這完全是妄顧自己打尖的行為，然而那短髮女侍應卻沒有打算公平處理此事，任由惡客打尖，因為她理虧，是叫了人家的號碼，所以不敢叫對方等下一張！卻要我倆承受其錯誤的結果，接受不公平的對待！老實講，等一張半張檯是小問題，問題是整體安排混亂失當，服務水準令人慘不忍睹！之後有檯終於到我倆，太太本想一怒離去，我說不好，等左咁耐，更加要食返餐好，而以下就是當晚所叫的食物：三層肉肉骨茶$30肉骨茶(1)三層肉肉骨茶($30)-細細碗，肉質正常，肉骨茶味還可以，但很表面，不像其他地方吃到的濃及入味，當然$30仲有不停添湯，這點是無得挑剔的！(2)肉骨茶加了油炸鬼($12)，老實講，真係完全唔值，硬、無味，要畀錢，有點搵笨！咖央多$17(3)咖央多($17)-正唔正宗唔識，不能判斷，但又同其他地方食的有分別，紅色的，甜甜地，只屬正常。福建蝦麵$40(4)福建蝦麵($40)-湯很淡！蝦味不足！配料勁少！真心覺得差！最後埋單$99，真心而言，是抵食的，性價比亦很高！但顧客水平低，侍應服務差勁，而且味道不算出眾，仲要排隊排到嘔，短時間內恐怕不會再來光顧！"
2018-02-09,5,4,3,3,5,"蘇媽.蘇媽馬來西亞茶餐室(Englishname:KedaiKopiSemuaSemua)isoneofthemostpopularplacestoeatinShamShiuPo.ServingMalaysianstreetfood,thereisalwaysaqueueofpeople.Anyhouroftheday.Anydayoftheweek.Originally,itwasareallysmallstreeteateryneartheGoldenComputerCenter.BoyfriendandIhadeatenthereandwethoughtitwasgreateventhoughwesatoutonthestreet.Butnowithasmovedtoawholenewlocation.Anactualrestaurantwithalotmorestaff.Wearrivedonaweekdayat3PMandyes,therewasaqueue.Andmorepeoplewerearriving.Evenbytaxi!Therestaurantisverysmallandcramped.Yes,thisishowpackeditwasat3PMonaweekday.Andmoreandmorepeoplewillarrivethelateritgets.MenuisinChineseandEnglish(ormoreaccurately,Malay). Thereisno10%servicechargeandyouorderbycheckingoffapieceofpaperandpayatthecashier.Butduringafternoonteatime,theyhaveaveryvalueformoneyteasetwhereyoucanadd$15forabowlofnoodles.Thisisaprettygooddealasabowloftheirnoodlescostsaround$40.So,you'resavingalot!Youcanalsoorderbakkutteh.Thiscomeswithafreerefill.They'vedefinitelygottenfancierwiththeirownchopstickswiththeirnameonthemandveryniceplatesandcups.Therearealsotwocontainersoffreshrawgarlicandrawchilipeppers.HotTehTarik.Yougetadrinkwithyourteaset.EitheraPenangwhitecoffeeorthis.Orad$5forsomethingelse.Butdogetthetehtarik.They reallydopullthedrinkrightatthebararea.Thus,whyyouseesomuchfoamontop.It'sfromthe teapulling.Thiswasexcellent.Smoothandstrong.Fragrantfromthedifferentspicesfoundinthetea.Definitelynotfromapremadebox.PenangHokkienPrawnMee($15duringteatime).WhyIsaythenoodlesareadealduringteatimeisthattheygiveyoutheregularsizeandnotsomeminisizeforafarcheaperprice.Thechilisauceisservedonthesidesoyoucanadjusthowspicyyouwantit.Therewassomeporkcartilage,vegetables,lotsofsmallshrimpandaboiledegg.Thenoodleswereathickricenoodleandchewy.Theydidn'tgosoftandsoggywhichwasgood.Thesouphadarichshrimpflavor.LohSeeFun($15duringteatime).Thishadnosoupbutwascoveredinasweetandstickysoysaucewithmeat.TherewasacoupleofslicesofChineseliversausage.Thenoodlesweretheshortthickkindlikedoggystyle.Thiswasgreatandyoudojustneedaspoontoscoop.RotiCanai($36).Thiscamewithtworotithatweresoftandfragrant.Butthestarwasthecurry.Itwasrichwithasubtletasteofcoconut.Itsmelledfantasticaswell.ToastwithKayaandButter($26).Butpossiblymyfavoritewasthis.Thetoastwascrispyandhot.Itwasgenerouslyslatheredinmeltingbutterandkaya.Thekayahadastrongcoconutflavor.Inoteditwasn'tartificiallyyellowcoloraswell.Thoughseatingisreallycrampedandnotatallcomfortable,thefoodisfantastic.Eatandgetout.That'swhatstreetfoodisallabout.Weweretoofullforthebakkuttehsowe'llbebackforthat!"
2018-02-09,4,4,3,3,4,"IloveMalaysian'sfoodandthisrestaurantdidnotdisappoint.thebakkuttehwasdonereallywell....butidopreferastrongertastingsoup....butforthosewhodon'tlikeittobeveryherby,thisplaceisdefinitelyagoodchoice....theribsweredonereallywell,softandwellcooked.lovethatucangetallucandrinksoupwhenuorderthebkt....servicewise....well,isinssp,dontexpecttoomuch.ialsoenjoytheirmalaysian茶餐聽feel...."
2018-01-31,4,3,3,3,3,"一直都未食過肉骨茶見到最近變凍想暖一暖個身就去試下啦！飲完想番轉頭啊！佢個湯係任fill!我飲左成4碗！仲要好熱完全係暖入心叫左個一字骨！入面已經有成2件肥膏連肉！超正！佢個咖央多士$20蚊度但超好味！！好甜！但吾會覺得好滯會愈食愈想食反而佢個面太辣，入面仲要無肉！真係麻麻地😂😂"
2018-01-29,4,4,3,3,4,"蘇媽蘇媽肉骨茶😍咁凍既天氣，唔想打邊爐咁熱氣，又想暖粒粒？可以去試下蘇媽蘇媽既肉骨茶🤤蘇媽位於深水埗基隆街，深水埗地鐵行過去只需5分鐘，餐廳門面同內在裝修都幾有誠意幾特別。牆上掛滿左唔同既字句大字同食物相。百吉爹肉骨茶（一字骨/皇帝骨）🥘肉質好林，配上正宗肉骨茶湯底，暖粒粒，肉再沾上混好左既醬（蒜+辣椒+黑䜴油+頭抽)，味道超夾😍Score:8/10百吉爹肉骨茶（一字骨/皇帝骨）🥘🌟--------------------🌟特製辣椒板麵🍜🌶麵質軟硬識中，有肉碎、炸豬油渣、葱、魚仔、蝦乾粒加上特製辣醬撈埋，超級野味同好食！另加溫泉蛋，食落更香🤤$40大大碗，性價比高P.S.都有少少辣，唔食得辣建議撈少d辣醬Score:9/10特製辣椒板麵🍜🌶$40🌟--------------------🌟話知你啦薄餅配咖哩🥠咖哩味唔算濃，有少少似咖哩黃豆醬🤔唔算好特別Score:7/10話知你啦薄餅配咖哩🥠$32🌟--------------------🌟羅惹炸豆卜豆卜炸得好脆，醬汁太少同埋唔太夠味Score:6.5/10羅惹炸豆卜🌟--------------------🌟玻璃魷魚配通菜🦑魷魚一d都唔韌仲好彈牙，通菜好鮮甜，個汁有少少似腩汁甜而不膩，加埋上面d脆卜卜好好味🤤Score:8/10玻璃魷魚配通菜🦑$36🌟--------------------🌟肉骨茶係任添既，店員會主動拎住個壼周圍幫客加茶的☺️肉骨茶閒日晚都要排隊等位，建議早d去🙆🏻‍♀️呢到既野食價錢十分相宜，份量又唔會太多，兩個人去食都可以試到好多野😍嗌左六樣野加每人一杯飲品都只係一百二十蚊，都算掋食！推介推介👏🏻👏🏻拉茶$8"
