time,taste,environment,service,hygiene,indigestible,comments
2021-10-16,5,5,4,4,4,"打風打咗幾日，好耐冇出街玩下放返個break，是日晚上就同老公兩個出街食個靚飯，拍過拖黎下二人世界。燒烤醬煮豬肋骨：超大件嘅豬肋骨非常軟腍，用手撕都撕得開，醬料味道甜甜地，份量啱啱好，而且啲肉完全冇雪味，係一個難得地好食嘅豬肋骨，阿妹果然冇推介錯。.香蒜牛油煮蜆：不得不說呢度食物嘅份量真係好巨型，淨係呢個牛油煮蜆，份量簡直係surprise，家庭主婦煮開飯就知，蜆係街市買都一啲都唔平，而且有時買返屋企仲要養，呢度嘅蜆完全冇沙，隻隻都好肥美，食落去有濃濃牛油香再加埋脆卜卜嘅蒜蓉包，yummy。.燒雞漢堡配薯條：薯條好綿密，燒雞漢堡包面香脆，裡面嘅燒雞肉非常嫩口juicy,仲有番茄，生菜同芝士等等，味道層次豐富，配上一杯清新嘅Gooseislandduckduckgoose啤酒🍺，爽快！"
2021-10-15,4,5,5,5,5,"今日同朋友喺銅鑼灣行街順便嚟再食午餐，位置方便好近銅鑼灣地鐵站，打風落雨都唔怕濕身！Lunchset仲配蜆肉湯同蒜蓉包添非常抵食！經典炸魚薯條炸魚有兩大件，肉質鮮嫩，炸到剛剛熟！皮炸至金黃色非常香脆😍 coleslaw和茄汁！炸魚跟他他醬是絕配！薯條脆卜卜👍🏻辣椒雜錦海鮮pizzapizza有蝦，帶子，蜆肉，非常豐富！辣嘅程度中等，容易入口！ 燒烤醬豬肋骨配洋蔥圈淋浴好淋，肉和骨可以容易分離，上面淋有酸酸甜甜嘅燒汁，非常入味，洋蔥圈脆口而且配有coleslaw, 好有英倫feel！HazelnutlatteLunchsetmenu加$18就有specialtycoffee.Hazelnut味好香,甜度剛剛好！"
2021-10-14,4,4,4,4,4,"Wedonthavethepower,butweneversaynever❤️...以音樂作主題既美式餐廳🍽，主打美國南部地道菜式，環境寬敞，場內設有DJ台、打碟機、專業音響設備&變色燈效，好有氣氛又舒服。悄悄告訴你。。老闆兼大廚Godwine👨🏻‍🍳曾到美國學廚多年，主打美國南部地方菜，份量真的如美國菜段偏大份，同朋友開心Share絕對可以食得滿足呢。l[頂級肉眼牛扒(12oz)]l$468RibeyeSteakservedwithhomemadedemiglace,grilledportobellomushroom&roastedpotatosl[蒜香辣椒蜆肉意大利粉]l$148Vongole(freshclams,mincedgarlic,chili,whitewine&buttersauce)simplydelicious點選左2份MainCourses質素都唔錯啊。RibeyeSteak🐮份量大大，而且滿有炭焦香，內裡充滿肉香有咬口而Juicy,加配既l[炸薯條FreshFries]l$48🍟同樣份量十足又香脆，Pasta蜆肉新鮮🐚麵條煙韌有白酒香。..餐廳🍽小小但環境舒服，三五知己來樓上酒吧餐廳暢談感覺不錯。..×××[TheMusicboxGrillHouse&Bar]×××©銅鑼灣駱克道459-461號TheL.Square8樓"
2021-10-14,5,5,5,5,5,"TheMusicboxGrillHouse&Bar👻打風既日子一樣要搵好野食銅鑼灣依間musicbox有埋個DJ枱唔知會唔會真係有DJ當值呢餐廳幾有格調好浪漫既感覺拍拖一流😆.🔅SetDinnerfor2HKD668✨新英倫周打蜆湯好足料既周打蜆湯入面真係有大蜆個湯夠哂濃唔係好水個啲面頭加埋少少忌廉做點綴仲有啲脆煙肉添✨香蒜牛油煮蜆好大盆煮蜆啲蜆鮮甜又大隻個湯好清吸哂蜆啲鮮甜有配埋法包可以點下湯食夠脆吸埋湯真係一流✨草飼澳洲肉眼牛扒網紋肉眼扒煎得好好夠juicy切開入面粉嫩既有埋啲海鹽去配牛扒加咗海鹽鹹返地又幾夾配菜有大啡菇同蕃薯大啡菇都燒得好好夠多汁好高質既肉眼扒😛✨鵝肝松露意大利粉一上到枱啲松露味已經攻哂上黎勁貼心連隻碟都係暖既咁就更加可以保持住個意粉既溫度揀咗扁意粉佢煮得唔會太淋有啲咬口咁好鍾意鵝肝一塊雖然唔係好大塊不過好creamy好正食少少過下癮都好夠😉✨紐約芝士蛋糕Dinnerset仲有包埋甜品Cheesecake作結無得彈芝士味濃又唔會太甜配埋大大粒藍莓同士多啤梨好滿足好開心🤩.整體黎講：靚裝西餐好有格調😚.🎈TheMusicboxGrillHouse&Bar(銅鑼灣)銅鑼灣駱克道459-461號TheL.Square8樓"
2021-10-13,4,4,4,4,4,"TheMusicboxGrillHouse&Bar🌟整體:融合音樂同食物嘅西餐廳🏠環境:超多音樂元素～有黑膠唱片機同DJ區原來有時仲有駐場DJ親身打碟🧑🏻‍🍳服務:✔️☆║．．．．．．．．．．．．．║☆‼️芝士4重奏$148好食指數：⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅由四種唔同嘅芝士組成分別係Mazzarella,Parmesan,ChedderandMontereyJackcheese✅即叫即整嘅pizza好難會輸拉絲效果唔算強不過芝味夠哂濃批底唔會太硬少少脆咁‼️芝士蕃茄意大利雲吞$118好食指數：⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅大大隻意大利雲吞唔會煮到好散少少芝士係中間幾特別‼️紐約芝士蛋糕$58好食指數：⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅特濃version咁芝士味好出又唔會實到喊少少輕盈口感食一舊都唔會好膩‼️Frenchfries~Truffle$48好食指數：⭐️⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅呢個有驚喜✅粗身薯條就一定加分薯味好足有少少似薯蓉feel✅truffle唔會好似其他餐廳咁死咸反而唔太咸truffle的香味非常之突出令人係咁食📍銅鑼灣駱克道459-461號TheL.Square8樓8/F,TheLSquare,459-461LockhartRoad,CausewayBay⏰星期一至日11:30-22:00☎️電話號碼23386908📩喜歡我的文章，可以關注我及讚好以作鼓勵"
2021-10-13,5,4,4,4,4,"兩公婆專登搵個時間一起外出晚飯享受下二人世界，上網見到銅鑼灣近地鐵站附近的商業大廈上樓有間餐廳幾有情調，便和老公拍拖食晚飯。好在預先book位，想不到星期四晚上6:30已經滿座。餐牌上都有好多唔同類型嘅菜式，不過因為我哋唔想煩，所以叫了二人餐$628，都幾吸引，有湯、有前菜、有兩個主菜、甜品及飲品。新英倫周打蜆湯，蜆湯好鮮味，有幾隻連殼蜆肉，跟一片蒜蓉包，好香蒜茸及牛油味、脆卜卜！香蒜牛油煮蜆，加了少少檸檬汁，有啲泰國feel，最緊要係冇沙及鮮味十足！草飼澳洲肉眼牛扒配大啡菇，牛味濃，相對低脂卻十分juicy，外面煎至少許香，五成熟剛好鎖住肉汁。鵝肝松露意大利粉，socreamy，呢度整得幾好味，松露沒有怪味；餐飲熱咖啡及熱朱古力配上芝士蛋糕，好chill!餐廳食物質素非常好，難怪我們9:00食完都見到有人Walkin排隊，所以同老公講下次嚟呢間餐廳一定要預早電話預約訂位"
2021-10-13,5,5,5,5,4,"銅鑼灣食呢間musicboxgrill&bar，食物質素高而且環境一流!佢既音樂聲量夠大但傾計又可以好舒服既聲線唔使嗌破喉嚨，睇得出佢地音響方面真係有下功夫唔係求其播歌!午餐有湯有沙律又有飲品，周打蜆湯好濃而且冇味精，再加一片脆卜卜既蒜蓉多士一齊食非常開胃。我地嗌咗草飼澳洲肉眼5成熟，煎封得好靚肉汁鎖哂入扒到，牛味十足肉質嫩滑，呢個價錢食到咁既質素真係物超所值!朋友叫fish&chips，魚肉好厚又嫩而且炸漿都好薄。薯條連皮一齊炸薯味十足有咬口。整體都好高質!另外仲叫咗中東雜菜蛋鍋，好香既印度菜香料味，唔會太辣加埋多士一齊食好夾又唔會太咸!最後突登加咗個98蚊既三重朱古力蛋糕，呢個真係好好食，朱古力味濃郁而且夠creamy唔太甜!"
2021-10-12,4,4,4,4,4,"今次黎呢間餐廳顧名思義喺一間""音樂餐廳""同上次大角咀戈間不同之處喺會有DJ駐場打碟風格不同不過今次就無緣睇唔到有機會再碰下彩-咩都唔洗諗直接叫個SETDINNER$668+10%新英倫周青蜆湯香濃又滑口嘅蜆湯入面除咗主角蜆肉外仲有洋蔥薯粒等等令到碗湯相當有口感飲完湯都飽飽地-香蒜牛油煮蜆當你覺得岩岩戈啲蜆同蒜蓉包都唔喉嘅時候又有一大碟煮蜆同四舊蒜蓉包呀‼️呢款用香蒜牛油煮味道無湯咁濃郁但都好鮮甜惹味可以同一時間享受不同口味嘅蜆愛蜆人士會好開心-草飼澳洲肉眼牛扒10oz呢塊厚牛扒叫咗7成熟對我黎講岩岩好牛味重唔算太多脂肪肥肉肉質口感當然無失望好嫩拌菜大啡菇都好JUICY((有時拌菜仲吸引過主食))-鵝肝松露意大利粉(轉長通粉)近排食飯會食多咗有黑松露嘅食物所以呢個SET有黑松露岩哂我心水睇相已經一到好多汁喺底成碟粉唔乾好CREAMY最尾都食到漏漏地肝鵝望落煎到有啲啲燶平時唔食開今次都食咗少少表面好香脆-芝士蛋糕"
2021-10-11,4,4,4,4,4,"今日行經見到呢間餐廳門口有DJ捽碟枱，播下歌，覺得氣氛又幾唔錯，又可輕鬆一番，於是進入開餐啊！叫了半份燒羊架，嘩～已經有四條骨，用木製砧板上菜，賣相很不錯。點了五成熟，慢煮羊架嘅肉質非常之juicy，有羊味又唔so,內裡有豐富既肉汁，配菜有菇味濃嘅大咖菇；同炸得香脆嘅洋蔥圈，十分好味，非常滿意。草飼澳洲肉眼牛扒都係用木製砧板上碟，燒得熟度啱啱好，牛味濃郁肉質夠嫩，配菜都有好味嘅大咖菇同薯仔。配搭有果味香嘅Hoagaarden同甜甜嘅HoagaardenRosee,傾吓八吓，開心relax又一晚😚"
2021-10-10,5,5,5,5,5,"今次揀左呢間餐廳同朋友慶祝生日🥰🥰朋友都好喜歡小妹為佢揀嘅餐廳😊餐廳以音樂為主🎵有時仲有駐場DJ打碟添🎶一邊食飯一邊聽下音樂又relax又有feel🥰二人餐$728好豐富🥰包括有餐湯前菜牛扒意粉甜品同餐飲😎😎新英倫周打蜆湯飲落都幾多料嫁😋有原粒蜆肉都幾多粒❤️蜆肉食得出好鮮✨飲落鮮味都好足夠👍🏻好濃郁香蒜牛油煮蜆用香蒜牛油🧈小妹就最喜歡啦👧🏻一上枱真係好香🥰仲有最正嘅蜆肉😋份量好多加埋一齊煮真係好正❤️再加上牛油法包一齊食又香脆又有好香鮮味✨小妹食到停唔到口🤤草飼澳洲肉眼牛扒小妹揀左5成熟😋食落仲係好香好香嘅牛肉味之餘❤️咬落仲幾爽口🤤又唔會起榨同埋加上配菜都好香好好味✨海鮮卡邦尼意粉個意粉真係好香好夠味❤️用上嘅汁做得剛剛好同意粉完全融合埋一齊✨每一啖都好香海鮮同醬汁味道😋另外仲有厚厚帶子魷魚同埋龍蝦肉成個意粉好好食👍🏻精選蛋糕今次嘅係cheesecake食落都幾正嫁😋芝士味好香濃而且質地都好香滑❤️幾好食嫁✨"
2021-10-09,4,4,4,4,4,"HappyFriday緊係搵間餐廳chill下，呢間主打音樂餐廳，有打碟機放左係到，相信會邀請下DJ註場打碟搞搞氣氛。呢到個環境都昏暗舒服，好岩吹水飲反杯。🔷炸薯條💰48FrenchFries(Truffle)薯條上到檯熱騰騰，而且有口味選擇，所以一黎就聞到好香濃嘅黑松露味，未放到落口已經流口水。🔷香炸秋葵💰68DeepFriedLady’sFingers(Okra)表層個粉炸得好香脆，配埋自家製嘅辣椒醬，幾特別嘅一款炸秋葵。🔷蒜蓉炒野菌💰88SautéedMixedMushrooms牛油同香蒜味好香濃，mushrooms種類都用左好多，有蘑菇同大咖菇都有，而且多汁入味。🔷香蒜牛油煮蜆💰168GarlicButterClams蜆份量好多好新鮮，蜆肉粒肥美而且最重要係無沙。用上左白酒同牛油去煮，再係表面灑上檸檬汁不得了。🔷香草焗雞配磨菇汁（半份）💰148Roastedherbsmarinadechicken(half)焗雞超級淋而且肉質鮮嫩又多汁，配埋蘑菇汁但基本上雞肉本身都好夠味，而且面頭有一點調味粉，令人喜出望外。🔷Taylor’sPromisedLandShiraz💰68🔷PinaColada💰88兩杯飲品都好易入口，cocktail調製得椰香味重，完全會忽視左酒精嘅存在，岩哂中意輕酒味嘅朋友。"
2021-10-07,4,5,5,5,4,"TheMusicboxGrillHouse&Bar(銅鑼灣).銅鑼灣呢邊Lsquare成幢去到銅鑼灣廣場都有好多樓上食肆，其實呢幢嘅我地都試左好幾層，今次試8/F.▪️CaesarSaladaddGrilledScallops▪️.前菜吃個沙律先😋CaesarSalad有麵包粒，再加上帶子，帶子煎兩邊微焦，可惜個人喜好偏生啲，個帶子對我而言熟左啲，但都好食！.▪️Fisherman’sCatch▪.唔想食扒食肉，叫個Pizza係辣海鮮，好惹味都真係幾辣下，上面有大蝦以及魷魚🦑大蝦感覺好新鮮入口好爽！.▪️VongoleSpaghetti▪️.牛油蒜香意粉乾身，黑椒味略重，蜆肉細細粒但都幾鮮甜😛.▪️FrenchFries▪️.叫多個sidedish係我最喜歡嘅垃圾食物薯條，好食嘅薯條一定係金黃包外脆內綿又夠熱！.飲品除左啤酒之外，我叫左杯mocktailHoneyLemonade，貪佢夠醒神開胃！.📌TheMusicboxGrillHouse&Bar(銅鑼灣)銅鑼灣駱克道459-461號TheL.Square8樓環境：⭐️⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️."
2021-10-06,5,5,5,5,5,"音樂主題西餐廳，氣氛一流！一出𨋢已經感受到餐廳熱鬧既氣氛，周圍都籠罩住音樂元素，餐廳放有黑膠碟，DJ台（更不時有Dj駐場，加上變色燈效，氣氛好特別！我地7點入座，但係都差唔多滿座，相當熱鬧！Menu都好多選擇，以美國本土飲食文化風格，燒烤，肉食，薄餅為主打，相當吸引，同時亦有DinnerSet，方便部份好似我咁，選擇困難既人🥲，同樣都吸引，樣樣都啱口味，一於試下！🌟新英倫周打蜆湯(配蒜蓉多士）湯香濃細滑，蜆肥美鮮甜，脆卜卜既多士，食落好香牛油味！🌟香蒜牛油煮蜆隻隻蜆都漲卜卜，鮮甜之餘，吐沙處理得好好，完全冇沙👍湯汁香濃同蜆搭配好出色！🌟草飼澳洲肉眼牛扒（+$188升級至燒美國頂級肉眼牛扒12安士）我就比較鍾意富牛味既牛扒，澳洲牛比美國牛稍微更有口感，又健康啲，澳洲牛本身既脂肪同膽固醇含量都好低，同時又含高濃度Omega3脂肪酸，可以降血壓！我叫左5成熟，份量都幾大塊，火候啱啱好！食落Juicy同埋好有牛味！仲提供海鹽，自己可以因應口味而調配，烤波特大啡菇同薯仔都好出色，值得一試！🌟鵝肝松露長通粉（意粉/扁意粉）鵝肝好吸引，煎封時間剛好，外脆內軟，入口即溶，不膩之餘香氣濃郁！長通粉掛滿汁，入口好creamy，🌟芝士蛋糕芝士味香濃，又有🍓，藍莓解膩！餐跟配Tea/Coffee/softdrink✨"
2021-10-05,4,4,4,4,4,"🍴新英倫周打蜆湯$68蜆湯有濃郁鮮味，仲有少少西芹香味。每份有兩隻大大隻連殼嘅蜆肉。🍴凱薩沙律$88生菜新鮮爽脆，芝士有少少羶味幾香。Dressing份量啱啱好，開胃又唔膩。🍴洋蔥圈$58洋蔥幾甜又保留到少少汁。麵衣都炸得夠脆。🍴香草烤雞配蘑菇汁$148烤嘅火候時間啱啱好。雞皮烤得香，雞肉嫩滑多肉汁。香草醬味道唔錯，但蘑菇汁就顯得有啲多餘。🍴窮孩爆谷蝦三文治$148極具美式風味～炸蝦鮮味彈牙，加上酸甜開胃嘅椰菜絲沙律幾夾。"
2021-10-05,5,5,5,5,5,"2位食肉獸又出動,今日LUNCH開始就想食扒XD好少BRUNCH會揀美式,舒舒服服咁食都好爽周打蜆湯配超高質蒜蓉包,真係好好味!!😊😊Alldaybreakfast($168)❤️❤️❤️❤️平時好少食ALLDAYBREAKFAST,因為覺得唔抵,我又唔鍾意蕃茄豆。望左下呢到,所有野我都食,即刻揀黎試下,的確係幾唔錯!煙肉比平時個D厚少少,唔會乾晒,好香蛋份量都幾多又滑,個菇係焗既,配料都好狐,唔會太漏Surf&Turf($438)❤️❤️❤️❤️❤️呢個抵食呀,平時晚餐貴D未必捨得食咁靚,今日豪少少!!果然一分錢一分貨,呢個牛好JUICY,裡面仲係超嫩粉紅色,仲要超大塊!!旁邊既蝦好惹味,連殼食都OK!伴碟既蘑菇又係勁香,雖然係焗不過好多汁!🤤🤤"
2021-10-05,5,5,5,5,5,"疫情放寬了，我同老公都可疫情外出去晚餐拍下拖！之前朋有推介這裡音樂和食物都好正，終於有機會來試試！呢度主打老板Godwine學廚嘅美國南部地方菜，美國菜偏大份，絕對食得滿足。見到原來呢度有個DJ打碟枱，但今日無event就無緣睇到～一如門口已經見到有嘅DJ區同埋有部黑膠唱片機，周圍充滿音樂原素，牆上面又有歌手海報、掛畫等，氣氛好正啊！餐廳裝修十分有格調，燈光好moody，全場滿座,，有彩有book到位!同老公見到有二人餐超正所以直接叫二人餐唔洗煩哈哈！二人套餐$628套餐有湯，煮蜆，意粉，牛扒，飲品，甜品新英倫周打蜆湯（2客）湯面上有爆炒至焦香脆卜卜的煙肉，這個湯用忌廉作為湯底，令整個周打蜆湯味道更濃郁，入口更順滑～新鮮的蜆肉，粒粒都食得出鮮嫩無沙！配埋蒜蓉包一路食好正啊。香蒜牛油煮蜆牛油香蒜牛忌廉煮蜆，牛油蒜蓉味香濃，蜆肉鮮甜，很適合愛吃海鮮的朋友！檸檬和蕃茜味道好香，蜆肉好有誠意，我地足足食左一大盤殼！鵝肝松露意大利粉這家餐廳最正的是每款意大利粉都可改配扁意粉或長通粉，煎的香脆嘅鵝肝，仲有少許鵝油沾到意粉配上松露意大利粉，松露忌廉汁與雜菌味到好夾，口感豐富！草飼澳洲肉眼牛扒牛扒size正常，切開見到嫩嫩嘅粉紅色，已經覺得好吸引！牛肉咬落十分嫩滑&juicy!!可以保持到牛肉原汁原味，要完美控制好牛扒生熟程度都唔簡單，依方面餐廳控制得好好，果然係對得住餐廳個名！精選蛋糕2件甜品係NewYorkCheesecake，藍莓和芝士本身很夾，甜都適中，味道很平和，食落舒服，奶味香！符合我同老公期望，整體味道都好好😛餐廳環境幾chill，二人餐抵食，值回票價！可以一試，期待下次來會聽到DJ表演啦~餐廳：TheMusicboxGrillHouse&Bar地址：銅鑼灣駱克道459-461號TheL.Square8樓"
