time,taste,environment,service,hygiene,indigestible,comments
2005-06-02,5,5,4,4,4,"朋友仔掛住呢度既tiramisu,係度食lunch~一打開份menu,嘩,唔係嘛...樣樣野都好似平左咁既...普通pizza40幾蚊,tiramisu都係$48,咁我地叫左3樣野1.白汁芝士焗薯片-之前食過覺得好食,再叫~好香cream味同芝士味,薯片軟硬度岩岩好,呢個掂2.番茄香草pizza-兩三個女仔share岩岩好,好齋既pizza味道一d都唔差,番茄醬好好食,上面仲有芝士同埋freshherb~3.tiramisu-一如之前,好食,有酒味~我比較鍾意食軟身既tiramisu3個人,埋單約$47,算係抵食"
2005-05-28,3,4,3,3,3,"好耐冇去食喇,對上一次係成年前,無端端好想去食,咁就去食喇~叫左海鮮意大利飯,之前都食過3次,之不過今次D水準就差左D,個茄汁底都好味,但係D飯淋左D,冇乜咬口,直係唔覺係risotto,D海鮮冇以前咁好新鮮,貝殼類仲有沙tim.意大利沙律,普普通通喇,但係有D配料唔係咁對胃口,有種青椒就幾難食,有D辣,好酸....仲有黑水欖,不嬲都唔鍾意食,如果個menu寫明有咩,我一定唔會order.tiramisu都好似比以前\""溶\"",好似係雪櫃拎左出黎一段時間咁...同埋好明顯咖啡同酒味都唔夠,我姐姐整得好食過佢\呀...真係退步左啦!麵包好鬆軟,但都係果句~如果熱/暖D就perfect!D人話佢\地Dservices好差,黎過幾次都唔覺,不過可能Dstaff笑容欠奉,但都冇話對人黑面同埋唔理人,我覺得還可以丫！2個人食左3百幾~"
2005-05-23,3,3,3,3,3,"食物上大致都ok啦,不過book時唔記得話要non-smokingarea,佢又無問,結果帶我去smokingarea,攪到食完就雞咁腳走>_<大家下次book陣記得小心"
2005-05-17,3,3,3,4,3,"尋日book左7點到此同2位男性朋友食dinner,去到已見到相當多人,幸好book左位;環境裝潢似fatangelo""s,但臺與臺之間比較迫夾;未order已送上一籃麵包,包身頗軟熟,但系凍既.我地order左caesarsalad$90-98,洋蔥雞$140,蕃茄香草pizza$120,tiramisu$78caesarsalad---一般啦!size同outback既差不多,但outback好食好多.洋蔥雞---size十分大,我諗果度有一隻雞,雞肉頗嫩滑,拌青紅椒及洋蔥汁一齊食,都吾錯!蕃茄香草pizza---亦有相當份量,約有12-14小件,都吾錯!餅底做得幾脆!少左cheese既膩,多份蕃茄香草既freshing感.tiramisu---成個square上,似birthdaycake,overall都ok!但酒味再濃一點會更好!個人認為fatangelo""s的較好!埋單$470,用$100coupon即日370,麻麻地抵食,overall食物質素只系一般水準!service方面亦如事."
2005-05-12,3,4,4,4,3,"成日都係個邊蒲頭,見有興緻上個月就同2個朋友去食一個lunch~不嬲都想試灣仔個間多過又一個間,因為可以扮下劉華,學友爸爸既江湖...但見又一呢間都幾咁,所以未食都已經加左印象分先~由於係上個月食既一餐lunch,exactly個名就真係唔記得喇,叫左3個setlunch,記得有個同普通餐廳差不多既湯,有個凱撒沙律+餐包(意大利餐廳必有架喇),一個pizza,一個三文魚angelhair同埋好似係ribs既野(唔exactly記得).首先,一間餐廳得唔得對我黎講唔係睇佢主打有幾咁""行""幾咁得,而係睇佢sidedishes可唔可以,又或者係唔係average~餐湯都唔會expect有幾好架喇;個pizza都冇咩特別,當然係傳統既薄底,亦都係tomatoessauce,但真係冇咩特別,如果想知道個味,去出面既樓上cafe有好多都做到呢個味道!可以一講佢個三文魚angelhair,平時我好喜歡食italian野,所以好喜歡研究佢地既野食,angelhair配白汁係好食,太杰會好乾身令到angelhair一舊舊,就好似冇洗頭既頭髮咁好難頂,如果個汁太稀亦令到angelhair好滑身,亦都令到個味好淡,angelhair本身唔係一樣味好重既食品,如果連個汁都好稀既話,碟粉都真係唔上得檯~而呢度既angelhair都算煮得ok,時間控制得算可以,唔算太軟,亦唔係硬得好犀利.個汁偏向稍杰,但可以接受,但食得出cream落多左,唔係太香~但整體黎講係可以accept,因為soho區有好多都唔得,或者好多打正旗號係italian,但煮到...印象中個類似ribs既野都可以,係幾香口,但太油,整體係可以但應該可以更好,有少少over-cooked~服務係可以,因為italian既餐廳好多都幾有意大利人既熱情好客,但有某幾間幾出名既就可能因為覺得自己好掂,所以冇咩放香港人在眼內,反而外國人就有唔同態度...整體可以一試,但唔使有太大期望~"
2005-04-28,4,4,4,4,3,"同一班朋友來食飯,其中兩個係慶祝生日,這裏的確係一個好選擇,因為這裏的份量好多,兩個人來食會唔知食咩好,叫了以下菜:一個招牌pizza,有成十二件,好好味,人多的時候可可以一試一客露絲瑪利雞,有九件,個汁好好味,底下舖了薯仔,d汁滲了入去,味道好一個蜆肉茄汁意大利幼麵,初時以為係天使幼麵,但其實麵唔係真係好幼,只係幼原本的意大利粉少少,蜆肉多到不得了,啖啖都會食到蜆肉一個什菌忌廉長通粉,超級漏,我食了四條長通粉都飽到上心口一客tiramisu,味道都唔錯,不過今次酒落重手了,所以酒味超濃,但係都真係唔錯同場加影服務員唱生日歌,氣氛好,又開心"
2005-04-02,4,4,5,4,2,"上星期二一班人有大有細，叫咗生牛肉(好味)、炸洋蔥絲(好多)、蕃茄意粉(好酸)、ClassicPizza(好大)同一支紅酒(我唔識飲)，食到大家都好飽。由於同行有兩個小魔怪(但又好可愛！)，成間餐廳週圍走，難得d服務員無俾面色之餘仲同兩個小魔怪玩得好開心又送咗兩頂帽俾佢地tim。"
2005-03-24,1,3,2,3,1,"難吃!好難吃的雞,記憶中叫了類似燒春雞的maincourse.嘩!乾""真.真"",好似食緊低價廁紙一樣.當日叫的所有order都令人失望."
2005-03-14,1,4,3,4,1,"唔掂我都整得好食過佢我一世唔會再去要食意大利野，不如去fatangelo's啦"
2005-03-12,4,4,4,5,3,"其實一向都有去,不過多數去灣仔個間呢間d食物都不錯四個人叫一個拼盆,一個意粉,一個pizza,再加一個小弟最愛的洋蔥絲非常滿足但呢間晚上比較多人,等位都要一段時間唔似得灣仔,夜晚一定唔使等"
2005-03-12,5,5,3,4,4,"約左我miss食飯,佢話想黎呢間,咁就黎左喇~先黎麵包,點醋,超級好食兼開胃~叫左3樣野:白汁蜆肉幼麵,雜菌pizza同埋tiramisu個麵唔好食,冇乜味...蜆肉有沙既...個雜菌pizza係lunchmenu入面冇架~不過我miss食過所以叫,好好味呀,食得多都唔覺漏,唔錯~最正呢就係個tiramisu喇~homemade玳實再太好食喇~唔明點解佢卡位好鬼窄..."
2005-03-02,4,4,3,3,3,"兩個人來開飯，睇來睇去都無乜心水，對意大利菜又無乜研究，就叫2人set，有海鮮拼盤，什菜意粉，三文魚帶子，甜品。叫埋飲品就220/head，氣氛環境加食物，都算ok的。生蠔好正好肥，整體都滿意。但服務就唔算好，連埋單走時，我地都只係直行直過，門口姐姐就無乜表示咁囉。食西餐無乜研究，印象中去Grisinni跟檯d麵包好好食:)"
2005-02-13,,,,,,"我個人覺得呢間d野食都算幾好食..我年初二果晚去,book左7點.4個人,佢地無要我地幾多點前走.可以慢慢食,餐前麵包點d黑醋汁好開胃..叫左芝士牛肉卷..唔係好香芝士味蕃茄天使麵真係好好味...個classicpizza好大份,都ok呀．叫左３樣野，都好飽．我會再去食．．．好味．．"
2005-02-13,4,3,2,3,3,"記得好耐之前同屋企人黎過一次,印象十分麻麻,事隔多年,今晚見黎開又一城睇戲,兼夾要同朋友慶祝生日,DanRyan又食到悶,就一行七人黎左呢度啦可能之前兩日book位,佢比左張角落圓我地,有梳化位,都幾好坐~先黎麵包籃,有我最喜愛既foccacia,雖然唔熱,但整得好鬆軟,texture好得,點埋oliveoil&vinegar係好好好食!另一隻脆片都幾得grilledchickencaesarsalad亦是意料之外地好食,生菜新鮮,croutons鬆脆,雞肉夠味唔鞋,sauce濃度適中,好得!出名既rosemarychicken都唔錯,好香,夠入味又唔會鞋口,墊底既薯仔都好正呢~assortedmushroompizza份量真係大到有驚,見到都飽飽地,唔係唔好食既,普通囉軟殼蟹大大隻,炸得香脆但唔油膩,點埋個tartarsauce,幾掂喎都!成晚最失色既係個白酒蜆肉扁麵,麵太淋,sauce偏淡,而且唔係好夠熱,麻麻地~呢個對面DanRyan整得好好多最後仲叫左個tiramisu(嘩又係大到...)同送既chocolatemoussecake,有朋友係呢度tiramisu既bigfans,呢度既味道質感的確唔錯,個人覺得冇DanRyan咁漏,但我自己都係喜歡cova既多.至於件chocomoussecake其實都幾好,唔會話太甜,朱古力fans會鍾意埋單唔駛$800,以地點同食物水準黎講算平,好一大班人gathering,但四人以下就要諗諗,因為portion實在好鬼大!呢度食物係ok,但服務真係唔掂,由聽電話接booking位姐姐到receptionist到班waitress都係咁""有性格"",真係令人費解!莫非真係咁唔憂做???"
2005-02-13,3,4,3,3,3,"上個月同幾個同學一齊去呢度聚餐(當中有人以前響度食過話幾好食），coursesexactnames已唔記得，只記得我地叫左沙津，牛扒同意粉，牛扒件頭同份量係幾大同多，各樣菜式味道還可以，但平心而論，個人覺得響尖沙咀LcX左近果間同樣有pasta,pizza同salad食,叫CaliforniaXXX(唔想同人賣廣告^^)restaurant好食過Amaroni'sLittleItaly，原因係後者食物味道同質素似Americanfood多，驚喜不大，亦唔算得上好好食；至於侍應生服務態度孰優孰劣則見仁見智．．當日其中一個同學就幾唔滿意佢地態度，至於我就覺得無想像中咁差"
2005-01-09,4,5,4,3,3,"約左以前中學同學係度食野~傾下計聚下舊3個人叫左兩碟野~番茄angel'shair同埋cheesepotatochips~個angel'shair真係整得幾香又好食~加埋芝士粉一流呀~而個potatochips都好好食~我都係第一次食真係用薯仔切開一片片焗既薯片咋~~~service我覺得幾好wor~哈哈~~~"
2005-01-04,,,,,,"若果你平時去開PizzaHut或外賣Pizza既美式Pizza話,咁你真係要試一試意式Pizza係乜東東!見到咁多食評,講真我都覺得我既經歷同大家都差唔多!門口果D大姐大個鼻大就唔使講啦!入面侍應態度一般啦,即係“行貨”!整體食物都OK,份量都係XL!真係最好帶多幾個朋友分擔0下!唔係實食剩!價錢就一定偏貴!但以咁既格局睇唔叫過份。環境就比較嘈,可能地方大卦。有Bar檯,齋入去飲0野吹水都幾好。甜品就梗係Tiramisu啦!真係唔“溜”!我03年去一個私人party就係去合和果間,Tiramisu係成盤超特大一盤上,切開十二份(一份即一客份量),食0左三、四份都無問題,仲想再追,不過太飽真係食唔落!"
2004-12-26,4,4,1,5,5,"生日同左男朋友去食飯....之前都同朋友去過飲野..覺得環境幾好...所以再去...不過我地walkin去..由於幾full..咁咪booktable再兜下先食...d人0既service認真麻麻...有d睇唔起人咁...連個經理都冇咩禮貌......不過入到去d食物都好ok...我地嗌左個湯,rosemarychicken,pizza.個rosemarychicken...好好食好滑咁...因為第一次0係度食野..唔知d野咁大份..最後留左個pizza我男朋友食左一件就食唔到..不過佢話好好食...其餘打包番home俾左屋企人食....我諗大家0係度食都係叫多幾個朋友好d...是夜消費:about$500"
2004-12-07,1,4,3,4,2,"IheardthiswasaprettyfamousItalianrestaurant.So,Itrusteditandboughtmylunchtakeawayfromit.Iboughtseafoodredsaucepastaandclamwhitesaucepastatogo.Itwasterrible.Ineverhadanypastaworsethanit.Bothofthemaredry,ithavenotaste,thepastaareovercooked.It'sjusthorrible.Itgivesmeabadexperienceonthisrestaurant.Icancookbetterpastathanthechefinthere.Also,thewaitessneveraskmedoIwantmypastaalargeorregularsizeandshegavemelargesizebyherself.Idon'tknowitisonlybecauseIbuytakeawaybutIwillnevergothereagainandIwillstopallofmyfriendthatwanttotrythere."
2004-11-29,3,4,3,4,3,"星期六12到黎食lunch,時間尚早,所以唔多人,仲有好多位添,不過覺得卡位比較窄,試左RosemaryChicken同唔記得咩蕃茄雜菜Angle'sHairRosemaryChicken(9大件雞),麻麻地,少少rosemary味比較清,雞肉唔係好夠入味,雞肉又唔算太滑,配菜薯仔個人幾鐘意蕃茄雜菜Angle'sHair(唔記得咩名堂),好大碟,加埋芝士碎/芝士粉,幾好味,所以Angle'sHair全碟食晒另外前菜既包包小食都幾好,點d酸酸地既汁,幾得意因為太飽既關係,食唔到cheesecake,唯有下次啦"
2004-11-21,4,4,2,5,3,"門口個幾位姐姐唔該你地去上一上training先啦,你地幾位服務態度真係無咩禮貌,以你地公司既收費,連茶餐廳既服務都做唔倒囉,食物方面,不過不失啦,講好好又唔係,講好差又唔係,焗菠菜蝦同芝士雲吞做得唔錯,DPASTA都OK啦,但PIZZA就勁大(5-8人用)人少唔好叫PIZZA,真係食唔晒,此餐廳份量較多,且一大班人去食,否則會食剩野!"
2004-11-14,4,4,4,4,4,"有朋友係外國返黎約係又一城...買完野去左小意大利食的野吹下水.要左生啤同一件Cheesecake地方唔錯.有卡位又有bar件Cheesecake要左芒果sauce幾好食...特別係個硬皮底我自己對食cheesecake冇咩研究唔會太難食便ok.所以呢個cheesecake都唔算太溜但因為真係太大...兩個都食唔哂."
2004-11-13,,,,,,"食過四五次，差唔多次次佢都「訓示」我o地要幾點交檯，不過好彩都冇試過真係俾人趕。（如果佢敢，我實同佢反檯都似．．．）不得不講，佢o既食物的確係好高質素，但佢仲用咁高傲o既經營方式（同埋價錢）做落去，好快就會趕走晒o的回頭客，單靠新客，我睇佢點高傲落去。佢o地似乎忘記o左佢o地係服務行業、忘記o左一o的對客人應有而基本o既禮貌同尊重。"
2004-11-10,4,4,4,3,3,"我覺得呢間野d食物都幾好味,我上次去三個人食左$800,雖然都唔平,但我都覺得係物超所值。"
2004-11-10,4,4,5,5,3,"Itreallyaniceplaceforgathering,espicallyholdingabirthdayparty.Theywillofferafreecake.Whatagoodservice."
2004-11-04,,,,,,"1.餐前麵包-點source食,酸酸地幾好味&開胃2.牛油炒草茹-香,好味!3.RosenmaryChicken-唔""鞋"",好味!4.AngelHair-正!好大份量5.Tiramisu-必食!勁香酒味6.芒果特飲-好飲!因為係美式意大利餐廳,食品份量比較多,最好多d人去,就可以試多d食品!"
2004-10-29,,,,,,"禽日同我Honey去食，其實之前都食過一次，都知好大份食唔完，但我地今次都係叫好多，想多選擇嘛!今次我地叫了白酒煮蜆，好彈牙又新鮮，一定值得去試,其次係焗磨菇，好味，但好漏...意粉ok啦，但我都會再去既，不過係隔好耐先去，因為野食實在太大份喇，俾個肚透o下先!"
2004-10-17,4,5,4,4,4,"呢間餐廳幾好feel丫～ｄ野食好大份，如果細ｄ就好喇！２，３個人食可以試多ｄ嘛！記得之前食過ｏ既angelhair幾好味架！不過我覺得ｄ麵包仲好食，脆口，點埋ｄ汁食好得意～上次個friend生日，有得食cake，唔太好味，又細舊．．．不過當日dwaiter同其他檯ｏ既客人唱左好多次bdaysong，最尾先到我地，攪到無乜驚喜．．．"
2004-10-11,4,4,4,4,4,"跟男友來吃lunch，男友說很肚餓，想點多幾樣，雖然我力勸他不要衝動，因為份量勁大，但他不聽，點了三個course，雖然有一個係頭盤，一個係sidedishes，但因為要了意粉，結果可想而之。第一次點炸洋蔥絲，上時我即刻後悔，到山咁高，洋蔥絲真係炸得口脆口，而且不油，但兩個人的一定吃不下，跟的芝士薯片和鮮茄蜆肉意粉，男友看到那份量也舉手投降，論味道，意粉味淡了少少，但彈牙，而且真係好有蕃茄的鮮味，最後個芝士薯片要男友打包回府，因為吃完那碟意粉己頂到上喉嚨頂，再咽不下~~"
2004-09-24,3,3,1,3,3,"好久之前已經提出過,要求客人幾點交回個位,一般會引起客人既反感,但係由於市場供求既原理之下,餐廳老板不需理會客人感受......"
2004-09-24,1,2,1,3,1,"Ihaveneverbeentoanyrestaurantwhichtheserviceissobad.Iplacedadinnerbookinglastmonthinthisrestaurantsinceitwasmyfriend'sbirthdaythatday.Itoldthewaiterwhotookthecallweneededatablefor8peopleat8o'clockinevening(Iplacedthereservation2daysbefore).Thewaiterpromisedhewouldgivethebesttabletous.Somyfriendandmearrivedtherestaurantat7:50pm2dayslater,thinkingwecouldhaveaniceandcomfortabledinner,butthentherestaurantstaffsaidthereweren'tsuchabookingfor8peoplethatnight.Ithoughttheremightbesomemisunderstandingatfirst,soItoldthestaffthenameoftheonewhoplacedthebooking(whoisme),whendidweplacethebooking...TherestaurantstaffthenrealizedtheyFORGOTtoreserveantableforus...Hesaidtocompensatethemistaketheymade,theywouldgiveatableforuswithin20mins...theywouldevengiveagelatofornocharge...Alright...itsoundsresonable...SowesurfedaroundinFestivalWalkforanother20mins...camebacktotherestaurantandfoundthewaiterstuffed8ofusintoatablewhichonlyfitfor5people(maximum).Wegotsopissedoffandcomplainedtothemanagerpolitly.Guesswhatthatsuckertoldme?ThatsonofbXXXXaskedme,'DoUthinkwecangiveabiggertabletoyouatthemoment?'Damn!Iplacedthebookingin2daysadvanceandtheyjustgavemeacanforTuna...ThisrestaurantisreallyterribleandItellmyselfnevercomebacktothisrestaurantagainevenifit'sthelastrestaurantonearth.(Yeh,IguessIdon'thavetotellyouwhetherwehaveorderedanything,right?)"
