time,taste,environment,service,hygiene,indigestible,comments
2018-04-11,5,4,5,4,4,"家裡附近開了一間西餐廳，在門外看餐牌之際，店員立即殷切作出介紹。有幾道菜都頗為特別，甚有心思，我倆遂決定一試。炭烤魷魚筒釀蟹肉辣肉腸($98)超級足料，蟹肉完全塞滿在魷魚筒內，吃來啖啖蟹肉，十分滿足。柔軟的魷魚筒內除了釀有蟹肉，還加入辣肉腸，令味道更加豐富，$98我覺得超值。不過墨魚汁nachos就淋了一點。法式蟹肉濃湯($65)是我見過最真材實料的蟹湯，每啖都吃到絲絲蟹肉，鮮味濃郁，絕不欺場。餐廳有setdinner，但我們都被鵝肝煙肉砵酒汁焗原隻春雞所吸引，決定只點一份setdinner。鵝肝煙肉砵酒汁焗原隻春雞（$188）春雞焗得金黃色，切開有蘿蔔、煙肉等，口感豐富。見不到鵝肝是因為春雞已經吸收了鵝肝的脂香，十分惹味！而Setdinner我點了西班牙黑毛豬扒配洋蔥燒汁($128)，另加$48要了一份鵝肝。另加的鵝肝size比我期望的大，幸好兩人分享不會太膩。鵝肝外層煎香，內裡軟綿，和脆口的多士同吃，口感一流。西班牙黑毛豬扒配洋蔥燒汁($128)有點可惜的是上菜時有肉汁瀉了岀來，但豬扒還是很軟腍juicy，不需蘸燒汁，更能吃到肉味。"
2018-04-10,5,4,4,4,4,"我住左元朗咁耐....都好難搵到一啲好特色嘅西餐廳雖然元朗都幾多嘢食...日本放題...泰國菜....酒家就樣樣齊...今晚收咗工....難得朋友入嚟元朗搵我...加上佢又鍾意食西餐...所以我都要諗諗計聽講最近喺又新街付近開咗間特色西餐廳今晚就一於去呢度試下啦聽個名都幾得意...叫做凡直友里...佢哋個環境都幾得別....門口出邊有幾張小台...可以俾客人輕輕鬆鬆咁喺度飲啤酒...食下小食嘆世界佢哋呢度有各式各樣嘅酒類任君選擇鐘意飲酒嘅客人呢度都係一個唔錯嘅選擇仲要呢度會播放住一d輕鬆柔和既音樂....而且亦都有一部電視可以畀你睇波添我自己就叫咗一個....手拆鮮蟹肉蟹粉半乾車厘茄蟹粉汁天使幼麵淨係聽個名都知勁啦最重要係限量發售而且分量好足夠添另外有個特色...喺呢度嘅員工會即席喺你面前....即磨巴勿臣芝士落個天使麵到....淨係睇到都覺得好滋味拉佢哋所調教嘅蟹粉汁真係好濃郁...完全被天使麵所吸收...而且食落去有蟹嘅鮮味我老友就叫咗個...美國特級安格斯肉眼牛扒12安士...仲要七成熟...淨係睇個賣相都夠正斗...好大塊👍🏻👍🏻👍🏻老友記話呢塊牛扒嘅肉質好鮮嫩...而且加埋黑松露燒汁簡直冇得彈佢仲話想食多塊添最後我再加多個....朱古力心太軟配雲呢拿雪糕個心太軟既朱古力實在太濃郁喇...廚師仲要將一個士多啤梨切到薄薄的口感相當得意今晚連我老友都話食得好滿足....下次再要試下呢度其他嘅甜品"
2018-04-10,5,4,5,5,4,"和媽媽去元朗逛街，血併完後便到決定吃大餐。媽媽喜歡鋸扒，於是到這間新餐廳吃晚餐。餐廳提供多元化的食物，除了西餐，更供應cocktail，和三五知己飲，不醉無歸。南爪湯南爪味香濃，多士很脆口。香煎法國鵝肝鵝肝煎得香口，一點也不油膩。烤紐西蘭安格斯肉眼扒配黑椒燒汁(配意大利粉)牛扒七成熟，煎得剛剛好，牛味突出，入口即溶。意粉大大碟，富香草的味道。低溫慢煮乳豬件伴椰菜仔及手指薯配乳豬無花果汁乳豬烤得香脆，肉質鮮嫩，吃得津津有味。焗香蕉酥皮卷伴自家製開心果雪糕香蕉新鮮，外層以酥皮卷著，口感脆嫩。開心果雪糕很軟滑，每一淡都有濃香的開心果味。焗蘋果撻伴自家製開心果雪糕底層的口感似班戟，上面鋪滿了蘋果片，更有香滑的雲尼拿雪糕，豐富了口感的層次，吃得很滋味。JungleFreeze是由Gin,Pineapple,Elderflower,Mango及Lemonade調配而成，口感清新，有陣陣果香味。熱抽子蜜柚子味突出，酸酸甜甜，味道剛剛好，媽媽很滿意。"
2018-04-09,5,5,5,5,5,"作為新界西居民，當然鐘意周圍試新野，今次就去左元朗呢間凡直友里試下😌大概7:30去到，舖頭當時仲未有太多客人，店員服務態度好好，帶位坐低後會推介招牌菜，嗌好野食後左望右望，店內有好多酒類飲品，平時放工後都可以嚟飲杯野傾下計，仲有水煙食～首先嚟嘅第一款小食類係～香草蒜蓉牛油香菌焗田螺～店員送餐時亦介紹埋小食嘅特色，薯蓉上面加左芝士，食落芝士味濃配埋薯蓉一齊食感覺吾會好膩，白菌配搭埋田螺一齊食簡直係絕配，好快比我地食到一啖不剩😋第二款小食都到埋～炭烤大魷魚筒釀蟹肉辣肉腸配墨汁西米脆餅～呢個係店員嘅推介食物之一，蟹肉係師傅人手拆肉釀入去魷魚筒入面,係一款好有心思嘅小食，蟹肉配埋魷魚鮮味可口😋到主菜啦，呢個亦係店員推介嘅主菜～低溫慢煮烤乳豬件伴椰菜仔及手指薯配蕪花果汁～一嚟到，店員就介紹乳豬件用左12小時低溫慢煮，乳豬皮脆，肉質又嫩滑，一切開啲肉汁就滲出嚟，我諗係因為低溫烹煮，令肉汁鎖係肉入面，相信呢個係我食過最好食嘅乳豬🤤🤤舖係底嘅手指薯亦係必試，因為佢吸左乳豬件嘅精華，再加埋本身手指薯有好濃嘅薯仔味，令到薯仔更好食，呢個真係呢間餐廳必試嘅一道菜👍🏻😋最後到埋嘅主菜係～美國特級安格斯牛柳伴鵝肝配黑松露菌燒汁～鵝肝好正，配埋牛柳一齊食味道好夾，口感十分好.元朗嘅餐廳嚟講我覺得呢間真係好味又抵食，食咁多有質素嘅野都只係八百蚊有找，一定會再返嚟食！"
2018-04-07,5,4,5,4,4,"難得放假入元朗一日遊，朋友帶左我去凡直友里食晚餐！我地叫左個小食炭烤大魷魚筒釀蟹肉辣肉腸配墨汁西米脆餅炭烤到好香大魷魚筒入面釀滿左蟹肉鮮上加鮮！辣肉腸令到味道更豐富墨汁西米脆餅香脆可口鵝肝煙肉砵酒汁烤焗原隻法國春雞鵝肝煮完溶曬落隻雞度令到雞好香雞入面仲釀滿左配菜同香料食落好香好入味雞肉非常嫩滑北海道帶子，煙肉，半乾車厘茄及菠菜香蒜片汁扁意粉北海道帶子好鮮甜彈牙煮完完全冇縮水大大粒啖啖肉扁意粉用雞湯煮到好入味每啖都好正焗香蕉酥皮卷伴自家制開心果雪糕開心果雪糕係餐廳自已打好特別必食！酥皮卷同香蕉配搭得好夾外脆肉軟！焗蘋果撻伴自家製雲呢拿雪糕好欣賞個焗蘋果撻入面有大糧一片片嘅青蘋果酸酸地甜味適中唔會太甜做飯後甜點啱啱好野飲朋有叫左杯Mocktail嘅sidebygreen朋友話青蘋果口味夾埋芒果同埋菠蘿好有驚喜好好飲我自已叫左杯Turkeydelight係荔枝同青提子嘅配搭好清新又唔會話太甜！呢餐晚餐真係食得好滿足食下飲下吹下水好relaxing!!"
2018-04-04,5,5,5,5,5,"好食到底料理。凡直友里前幾日，住元朗嘅朋友極力推介凡直友里食西餐話好好食，於是自己上openrice睇下餐牌，感覺都係唔係好特別姐，好多串燒嘢咁。但佢講到唔食唔得咁就一於去試下。一試就講粗口，因為好食到講粗口！真係好高質！！超滿足嘅一餐！！岀面睇都唔覺佢咁高質，以前係普通酒吧式餐廳。入到去，成個格調好舒服，酒吧形式，啱矖同朋友吹水睇波。以為係食串燒(原來十點後先供應)，十點前餐牌比較西式，而且好多創意料理。估唔到嘅嘢係，有專人為你推介同配撘，服務好好！！(中間仲見到佢地同熟客有講有笑)員工工作都好認真同周到。依個位加曬分！我坐個位可以睇到調酒師調酒，係玻璃後面嘅係一班廚師默默做菜。感覺好開放同有格。講返嘢食真係全程食到嗯嗯聲，好驚喜同好開心。👍必食同一定要食，唔食唔叫人之選。低溫慢煮乳豬配乳豬無花果汁真係好食到好似飛上天，切落去，啲肉汁即刻湧出黎皮唔厚，脆脆地似酥皮，入口有融化嘅感覺，好似牛油嘅感覺。好香濃。係下面嘅薯仔椰菜仔吸曬啲肉汁，而無花果汁好香濃，唔似岀面嘅來貨醬汁，後來先知原來係廚師自己調配嘅汁，入面有好多料煮成！正係依道菜已經值回票價！！！太好食啦！👍烤奇津雞胸肉嫩菠菜...沙律(名好長)個職員講到好好食咁，咁就試下！呀！又真係好食同特別！有別於普通沙律。雞胸肉唔""鞋""，而且好入味，嫩波菜冇腥味，好軟好嫩，加埋青蘋果，好醒胃。難得咁清曬成盤。好特別嘅菜式。會回叫。👍碳燒魷魚桶釀蟹肉加西米墨汁餅依個係小食，因為鐘意食蟹所以就試下。點知又有驚喜！上面有兩片黑色嘅嘢，係墨魚汁加西米而製成，由廚師自己研製，因為製法比較複雜，所以已經忘記了。哈哈！不過依兩片嘢真係為成道小食點左睛。而魷魚好嫩唔難咬，好新鮮，蟹味都非常足夠。依成道菜嘅蟹肉同墨汁餅都係大廚研發同手工製。唔係入貨嘢。👍12oz肉眼扒(忘記了全名)原來職員推介叫意粉，因為太多肉，但任性嘅朋鐘意肉，所以就叫左一份，但後來發現太飽，不過份扒真就汁，厚到嘅，嘅肉汁一切就岀曬黎，咬落汁肉融合一齊。超滿足。不過可以再揀我比較想聽職員話食多啲特色嘢。我錯了！本身已經好飽，但因為全程都覺得好高質，所以膽粗粗要試埋個甜品，今次落單，我交比職員，因為我好相信佢地😭佢推介左自家製雲呢拿雪糕加蘋果批，但佢好窩心推介左開心果雪糕。咁我地真太飽，所以佢幫我地配對左👍開心果雪糕配蘋果批。食到依一味甜品，我真係感動到眼濕濕，好開心香港仲有咁比心機製作食物嘅餐廳，佢嘅開心果雪糕我完全相信佢係自家制，每啖都食到香濃嘅開心果肉好香好香，而且唔似大牌雪糕嘅死甜。而個蘋果批真係不得了，皮香脆，但並唔厚粉，蘋果嘅酸味令個甜品唔漏。醒左下胃。好好嘅完結。"
2018-03-28,5,5,5,5,5,"差小小落淚嘅一餐，太好食了了😭😭😭😭今日男朋友帶咗我去食元朗嘅凡直友里食晚餐，全程食到咩叫高質嘢食，感動嘅係佢嘅好服務同真有心製作。依間餐廳好岩有選擇困難証嘅我地，因為依到嘅服務生會為你推薦當期嘅好食之選！！👍🏿👍🏿依到比較似酒吧，好啱同朋友聚下。以為係食串燒(原來十點後先供應)，岀面嘅位可以食水煙，好chilllllll呀！但我地就坐左係入面，因為唔食煙。入重點先，食完覺得真係可以相信依到嘅人推薦嘅嘢食，因為全部都好好食。🍴低溫慢煮乳豬配乳豬無花果汁😊👍🏿好食到叮叮叮叮叮聲，肉汁好多，好似加咗effect。皮好脆但唔厚，超級嫩口。職員話係用6至8個月嘅乳豬整嘅，話3至12個月嘅豬仔最好食。佢仲好用心講左好多，但我心中只有眼前嘅美食，對不起。佢個無花果汁係自家製，好濃郁同香。好正！評價:🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟爆曬分，冇得彈。🍴烤奇津雞胸肉嫩菠菜沙律😊👍🏿好特別！而且好開胃，本身有小小抗拒個菠菜，但佢唔同平時食嘅波菜，依種好嫩同好軟。不過我偷偷一個人食曬啲雞胸咁濟。因為好好味...😞👎🏿冇呀！雞肉要再多多多多得唔得😂😂🍴碳燒魷魚桶釀蟹肉😊👍🏿首先墨汁餅好好食同好特別，職員話蟹肉同墨汁餅係大廚自己發明的同手工製作，個墨魚汁餅最正，脆得黎又有西米嘅軟口，正。魷魚好新鮮，冇腥味易咬。😞👎🏿errrrrrr.....得兩塊墨魚汁餅，唔夠我食算唔算？其實食完乳豬仔入面嘅配菜，薯仔已經好飽，係成盤清曬，因為好好好好好好食。但港女嘅我要食埋但甜品先得嘅。叫左個自家製雪呢拿雪糕配蘋果批，痴線的！好食到..好過附近嘅甜品鋪！！雲呢拿雪糕比較清甜，蘋果批香脆，但冇粉感，比較甜，但有蘋果中和，加埋一齊真係絕。不過男朋友唔比我叫多份😭😭😭😭😭其實有小小唔想推介依間嘢食，因為怕多人會搞到質素差左，但又怕冇人食，佢會執笠，所以都係推介岀黎。同埋唔推過唔到自己良心....真的真的真的。Ps.餐廳每幾個月會轉一次餐牌，所以想試就快了。期待佢下一次嘅嘢食。最後真係覺得佢嘅服務有5星。🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟"
2018-02-25,5,5,5,5,4,"今次介紹呢間西餐餐廳，係元朗區黎講算係另類風格，最大特式在門口有人彈琴唱歌伴奏，而且係唱得ok，更特別係食客係可以點唱講返入正題，其實本來冇諗住食呢間，只係行過門口被佢地熱心女待應好落力介紹，所以決定就試下啦今次點左個吉列西班牙黑毛豬黑松露炒蛋漢堡伴薯條首先講下個包先，個包仲熱辣辣而且好軟熟，唔會又硬乾爭爭咁，之後當然要講下塊吉列豬啦，非常之脆咬落好有口感，再配合埋啲蛋香，咬落更可口醒神開胃至於薯條就普普通通啦，唔係重點順帶一提仲有好多款酒可以飲，而且又有足球賽事直播，可惜今次有揸車，冇得飲酒，下次會再試"
2018-02-09,5,4,5,4,5,"JapanesebarbecuecrossingoverIPAanddraftbeers,alsowithvarioussake;affordablepriceandcozyenvironment.Therearesixtypesofdraftbeer,weordered2beerplattertotastethedifferences.Therearealsosetdinner,butdidn’tdrythistime.Highrecommendforcigar/pipesmoker."
2017-12-17,5,5,5,,,"其實之前途經過一次，已經被佢門口openarea嘅格局所吸引，所以趁今日徐太太收工後去拍吓拖先。喺門口望吓望吓佢地個餐牌時，熱心女侍應好詳細介紹俾我地聽，仲介紹佢地公司嘅apps，食滿$100可以扣$50，我地二話不說就入咗去坐。坐定定後，男侍應介紹佢地嘅串燒，仲建議咗我地叫邊幾款，我地當然聽話啦。我地點咗個$388/10款串燒，其中4款海鮮同甜品已經包埋(唔計嗰10款)，另外仲有紫菜飯同烏東揀，唔講咁多，即刻去相："
2017-11-06,5,5,5,5,5,"朋友的美食圖吸引了千里迢迢的入到元朗尋找凡直有理個人獨享了一個二人套餐因為價錢很抵散叫相信也不多這個價錢板長蝦手掌蠔粉頰貴妃蚌眼圓大元貝是套餐裡的主打……全部都鮮甜味美尤其是那手長大的生蠔確實令人有感同份量的驚喜其次甚欣賞貴妃蚌……肉爽汁清甜串燒的烤時也拿掐得很好還持着食物的濕度不會太乾尤其是那金菇肥牛卷……真的很飽了也能全吃下因為實在太滿足實在吃不下烏冬加紫菜飯因此先品嚐了小撮雪濃湯烏冬最後的完美句號是雪糕……選了榴槤和羗味……還是榴槤好味不能不提的是服務態度……令全餐感覺很好結賬後還有薄荷糖的貼心雖然路途遙遠……還是會一去再去"
