time,taste,environment,service,hygiene,indigestible,comments
2019-11-17,3,4,3,4,2,"「天天海南雞飯」源自星洲，搭載車軚人讚譽登陸香港，以海南雞飯作鎭店招牌菜。午膳時間食客不少，大家需在門外排隊輪候。首次造訪當然要試試「天天海南雞飯」。海南雞皮薄肥瘦適中，稚嫩感中上，但肉味未算特別出色。海南雞早已預配秘製醬油，個人覺得味道一般，還是喜歡汁醬另上的處理手法。油飯以雞油處理，飯粒外觀窄長，油潤清爽，不談健康的話固然更為滋味。隨飯送上一小碟酸瓜，必要時亦有助減膩。天天海南雞飯$108天天海南雞飯$108另外，飯餐亦送上一只溫泉蛋，出品富流心效果。溫泉蛋平日在其他餐廳吃午餐，大多配上餐飲一杯。在天天吃飯則要預留額外預算喝這杯餐飲。比較特別的是天天有提供星洲經典飲品，這杯「年代奶茶」參考1950年代手法製作，類近茶記的「茶走」，味道不俗。年代奶茶$18整體而言，小編給予這份招牌「天天海南雞飯」中等評價。計及價錢則覺得偏貴，相信部份是給予名氣吧！[13/11/2019;Wed]"
2019-11-10,5,5,5,5,5,"敢認第一新加坡過江龍海南雞前蒜泥黑豚包青瓜青瓜很甜，應該是小青瓜。腩肉不肥，肉較實。醬料鹹辣。石鍋雞油飯十分出色，色澤不是常見明黃，應該有少量薑絲，微微辣。有油香但口感並不油，食過最好嘅油飯天天海南雞招牌自家品種雞，雞肉爽滑，油香不膩，肥瘦適中，調味醬汁全是自家調製，尤其喜歡其薑蓉，惹味好香，帶出雞嘅鮮味，不同港式普遍嘅濃而鹹。甜豉油為自家配製，鮮甜香有層次，非坊間只有甜味嘅豉油。水煮和牛用料豐富，同行朋友十分喜歡，香辣皆有，以香為主，配上和牛濃郁牛味，融為一體，嗜辣者必食另外仲試左兩杯手調茶火龍爆檸以碧螺春做茶底，加入檸檬同火龍果，火龍果打成泡沫，顯得視覺效果滿分外，飲落清甜香滑。蔗梨薏茶雪梨，薏米，甘蔗，加上碧螺春，十分適合健康飲食人士，味道清甜不俗，而且清心寧神，讚"
2019-11-02,4,3,2,4,3,"Wewenttwicewithourtwoyearold.Foodisdecentbuttheydon’tprovideahighchairorevenaboosterseatforchildrenunder3yearsold.It’snoteasyforyoungdinersandparents.Talkedtotherestaurantmanager,hesaidhepromisedtherewouldbehighchairsforyoungdinersnexttimewegosinceit’safamilyrestaurant.Wecalledtocheckonemonthlaterandtheystilldidn’tprepareit.Suchashamethough."
2019-11-01,5,5,4,5,5,"原來海南雞係咁好味!今晚約左朋友去左圓方睇戲，睇完戲好肚餓，所以當然喺附近搵野食醫肚，行行下先知道原來圓方有”天天海南雞”，久聞呢間新加坡米芝連餐廳既大名好耐喇，諗都唔駛諗就去拎位試下。餐廳環境雅潔，有東南亞風味之餘亦相當有格調，坐位闊落舒適，員工非常有禮貌，招呼好好，抵讚!一坐低就點左兩杯飲品先，杯超級果茶味道好重熱情果味，酸酸甜甜咁，好好飲!另外果杯火龍爆檸亦係驚喜，酸中帶甜，有種好快想飲哂佢既感覺!先試試一D小食，呢個蒜泥黑豚:麻辣青瓜同黑豚白肉，豚肉切得幾薄下，咬落去感覺新鮮，點埋個麻辣汁，口感更特別，十分不俗。海南雞緊係唔少得人人都慕名而來既海南雞，我地點左例牌既天天海南雞，就咁睇表面都覺得好滑，一食落去真係好嫩口，皮薄肉滑，冇乜肥膏，加上佢地秘制既濃雞汁，配埋搭一流，未食過咁好食既海南雞，一定要來試試!油飯食海南雞緊係要同雞油飯一齊食，呢個天天石鍋雞飯油香十足，但又唔會覺得油琳琳咁，好好口感。另外仲叫左水煮和牛，肉質好嫩，唔算好辣，剛剛好，又唔油膩，仲配埋青瓜、雜菌同芋絲，賣相同味道都好好，好有誠意。總括黎講，環境舒服，員工十分有禮，主打既海南雞係小弟食過既最好味，而其他非主打既飲品同小吃亦比到驚喜我，十分推薦!味道5/5環境5/5服務5/5衛生4/5抵食4/5"
2019-10-30,4,4,4,4,3,"在圓方找食肆吃晚餐，情報顯示，這間天天海南雞飯許多人讚，因此決定光顧。由於6點前入座，所以被安排坐卡位👏🏼新加坡出名的品牌，當然要試海南🐓呢🔰天天海南雞$158(例牌)，上桌時，看到大部份是雞胸肉，吃一口，稱不上是好嫩，但肉質是滑的，加上碟裏的醬汁實在太好味，好送飯天天海南雞$158🔰天天石鍋雞油飯$48(1-2人)，粒粒分明，雖是雞油飯，但不油膩，不像坊間有些油淋淋，吃到滿嘴都是油。一啖雞肉，一啖雞油飯，最佳配搭🤝若是細吃的話，可作3人份量的飯天天石鍋雞油飯$48🔰沙爹串串$128(豬、牛、雞各2)，三款的肉質都不錯，嫩而好味，絕對可encore沙爹串串$128"
2019-10-29,5,5,4,4,4,再食好味海南雞！男朋友黎圓方睇戲，當然再返兜天天海南雞！呢間門面幾CYBER，幾靚，又係黑藍為主裝修，門口仲有一埋台式既野飲賣。入到去坐低就叫左三餸一飯兩野飲。蒜泥黑豚肉用黑豚做既白肉，切得非常薄，肥瘦適中平均，包住清爽既青瓜，咁樣凍食，加埋個麻辣醬，開胃！水煮和牛和牛正心真，肉嫩滑，好易咬，充滿四川風味既香辣味道非常合拍，好惹味！配料有芋絲、平菇、青瓜，係微熱的辣湯內，非常入味。米之蓮海南雞飯都係咁好食，好滑嘅雞肉，雞皮下面冇多餘的肥膏，肥瘦適中，啖啖肉，加埋自製醬汁，提晒鮮。加埋個雞油飯好邪惡好香，吾會好油，石頭鍋keep住飯熱辣辣。比起我喺星加坡食既真係一啲都唔輸蝕～雞南雞加雞油香飯，份量多夠大碟。凍洛神花茶洛神花茶好有台式味道，吾會太甜搶晒味，加埋薏米，健康之選。凍奶茶真係好拉茶味，地道同滑，好飲。淨飲餐廳俾既紅茶都好飲！
2019-10-28,2,3,3,3,2,"例牌天天海南雞🐓($158)配上天天石窩雞油飯($48)例牌海南雞$158天天石鍋雞飯$48海南雞同預期的有啲出入，但醬料配搭不錯(醬油、姜蓉及酸辣)，尤其喜歡酸辣🌶雞油飯唔係好夠熱，石鍋牛肝菌炆花膠海參($168)海參炆得夠腍，但偏鹹石鍋牛肝菌炆花膠海參$168石鍋牛肝菌炆花膠海參$168.StandardTianTianHainaneseChicken🐓($158)withPlainChickenRice($48)thechickenwasn’treallyasexpected,sauceswereprettymatched(soysauce,ginger&hot&sour).Lovedthespicyone🌶.Decentbouncyrice🍚ifit’shotterwouldbebetter.BraisedSeaCucumberwithPorciniandFishMaw($168)thecucumbercookedwell,softenough,butoverallwasbitsalty.——天天海南雞飯TianTianHainaneseChickenRice@tiantianchickenricehk🍲Food:5/10💰Price:$431(2ppl)🥢Ambience:6/10📍TsimShaTsui,HongKong"
2019-10-27,4,5,5,4,4,"喺香港搵食最好嘅地方就係可以食到不同地方嘅特色美食，想食日本菜星加坡菜馬來西亞菜歐州菜乜都有，唔使飛到老遠先至食到。而且分分鐘仲坐得舒服個原本餐廳所在地tim。講緊嘅係天天海南雞飯。係人都知米芝蓮天天海南雞來自星加坡熟食市場，始終又唔係成日攞到假飛到去星加坡，咪留返喺香港坐得舒舒服服去試下米芝蓮嘅海南雞。天天喺香港有兩間分店一間喺圓方一間喺銅鑼灣，今次去咗圓方嗰間分店，餐廳以身藍色為主調，地方都算大，有卡位，亦有一間廂房，最特別係每一個卡位上高亦都有唔同嘅碗、茶杯、器皿等等裝飾物。而天花上高亦都有幾塊相信係模仿新加坡熟食市場嘅fence,幾有特色呀。冰鎮白玉水煮過後經過冰鎮嘅白玉米，睇落粒粒飽滿，食落去勁清甜爽口多汁。鹽磚和牛和牛粒以鹽磚送上，配以木魚絲以及炸過嘅乾蔥，勁輕燒過嘅和牛脂香四溢，入口油潤嫩滑，富肉味而甘香。嚟到當然要食海南雞同埋雞油飯，例牌海南雞嘅份量睇落非常足稱，雞肉嫩滑脂肪少，雞肉涼而雞汁係暖暖哋，連雞皮食都唔會覺得非常油膩。雞油飯以石窩送上，用明火煮的米飯係用咗雞湯去煲，飯粒分明。飲品方面叫咗一杯50年代奶茶，唔好睇小佢，佢都係米芝蓮推介嚟㗎。另外仲叫左杯蔗梨薏茶，碧螺春做底的茶非常清香，以蔗汁做底不會過甜。"
2019-10-25,4,5,5,5,4,"上次去完銅鑼灣店，食過番尋味，今日行開圓方，知道佢地又開左分店，就再食！環境一樣咁靚，又有檔雞檔專出海南雞飯梗係第一件事叫雞啦😂大大碟，同上次一樣保持到質素，又滑又多肉！識食的，就知重點係海南雞飯啦！用石鍋上，好香雞油味，超級惹味，好想再叫encore😩另外朋友中意食芫茜，就叫左呢味聖子！一上黎夠曬派氣，出曬煙咁。其實係冷盤，非常爽口，推薦！最後一道係海膽豆腐，一見到菜單有就覺得必叫。不過有啲失望，唔係唔好味，而係海膽味唔夠濃。不過勝在下面用蠟燭慶住，全程熱辣辣！價錢偏貴，但質素高，環境都夠靚！未試的可以一試啊"
2019-10-24,4,3,3,4,3,"跟老公到圓方睇結婚戒指💍行左幾間都未揀定要邊對❤️大❤️細🥰🥰🥰睇完去咗附近天天食飯環境唔錯唔太嘈我地叫咗半隻炸雞因為海南雞冇晒半隻，得番例我哋怕唔夠食炸雞都唔錯幾滑最like係有齊幾款醬料不過我覺得食雞始終要薑蓉好d另外叫左鐵板串燒好啱兩個人食，因為有齊雞豬牛用鐵板上夠熱個醬都幾惹味肉亦夠淋油飯偏淋左少少最正係打包個盒好正仲俾番晒d醬整體感覺唔錯係圓方食唔算貴，都算ok"
2019-10-22,5,5,5,5,5,"成日聽人話去新加坡一定要食天天海南雞飯，估唔到而家問到黎香港！仲要圓方入面咁方便！開得黎香港都預左價錢會貴過新加坡，不過好食就得啦！一入到去所有店員都好有禮貌，同埋一定要讚一讚D餐具，都真係幾靚，用黎食野都食得開心D！我地叫左麻辣花甲，椒鹽炸倉魚，天天海南雞例牌配石鍋雞飯，芒果同牛油果奶昔～花界份量都幾多，食極都仲有，上碟都好好睇，又一D沙都冇，好怕食到D花甲勁多沙，呢個吐沙吐得非常乾淨，辣辣地食落好惹味！黎到天天海南雞又點可以唔叫天天海車雞同佢個飯！飯係油飯，用可鍋上，仲有個蓋，夠哂保溫！飯既軟硬程度剛剛好，唔會太硬或軟影響成個飯既口感！個雞就夠哂嫩滑，配埋海南雞必備既三隻醬！夠哂惹味！椒鹽炸倉魚！上枱夠哂份量！又熱辣辣，真係新鮮炸起！椒鹽既出現更加提升到孫既鮮味！同埋真係夠哂大碟！令人一啖接一啖咁忍唔住食完又食！芒果同牛油果奶昔，我個人就中意牛油果幻昔多D！因為感覺比起芒果更FRESH!但其實兩隻都好飲！大滿足！"
2019-10-15,5,5,5,5,5,"🐷🐷🐷🐷🐷▪️天天海南雞($158)海南雞份量其實已經夠晒兩個人食😳雞肉香滑，每舊都有雞皮(我覺得食海南雞唔夠雞皮係唔合格!!)，而且唔會好似出面咁跟住一大舊油脂，香而不膩。最大嘅特點係，海南雞會跟住店家特製嘅醬汁，就算放喺到唔食住，都keep到雞肉超juicy，仲要好入味。滿分🥰〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️天天石鍋雞飯($48)曾經食過好多海南雞既油飯，有啲唔夠香，有啲太油膩:/依間既飯叫石鍋雞飯，除咗油飯應該有嘅香味，而且應該加左雞湯去焗，同海南雞好夾🥰〰️〰️〰️〰️〰️〰️〰️5/5🐷〰️〰️〰️〰️〰️〰️〰️▪️蒜泥黑豚($88)依味菜本來既味道比較淡，但特別在蒜泥醬既味道比較濃烈，完全carry左豬肉青瓜。〰️〰️〰〰️️〰️〰️〰️3/5🐷〰️〰️〰️〰〰️️〰️〰️▪️水煮和牛($148)麻味較重，辣就唔係好辣，啱曬啲鐘意食細辣既朋友🤗和牛脂香重，配料較多，其中最鐘意佢地芋絲😍索曬味！不過覺得如果可以加返少少酸味會更惹味。〰️〰️〰〰️️〰️〰️〰️4/5🐷〰️〰️〰️〰️〰〰️️〰️▪️洛神花茶，超級果茶($38，$42)洛神花茶入面仲包括左薏米同紅棗，令原本應該係酸既果茶最左甜味更多，我個人認為酸啲更吸引。而超級果茶既味道主要來自熱情果，酸酸甜甜好醒胃！〰️〰️〰〰️️〰️〰️〰️4/5🐷〰️〰️〰️〰️〰〰️️〰️🔸Overall($540+1)📍天天海南雞飯(尖沙咀)尖沙咀柯士甸道西1號圓方1樓1050A號舖"
2019-10-15,1,3,1,3,1,"兩個人食個lunch，一人一個餐，我要了海南雞餐，太太要了個湯河，加杯奶茶，好似加$20。我唔想飲甜野，想要杯水，服務員話要收$9茶錢，真心覺得離譜，兩個人食差不多$300個lunch，唔算好貴但絕對唔平，要杯水都要收$9，不知所謂。海南雞一d特別都無，剩係得碟橙色辣嘅汁，薑蓉同海南雞鼓油都無，碗飯又唔夠熱，唔知點解會咁出名，泰國人海南雞，同埋大快活個隻沙薑雞都好食過佢好多，重要平佢一半，無下次。"
2019-10-08,3,4,3,3,3,"放左工，通常都會貪方便食埋野先返屋企，但商場餐廳不停重複咁食，真係好鬼悶咁不如搵D真係未食過既餐廳試下啦，老細：你話事啦～，我：是日燉湯$68老細知我鍾意飲湯，如果有湯飲，一定會叫比我呢個湯好好飲呀湯冇味精，完全飲得出湯料嘅精華都係湯裡邊!!材料有雞有菇天天海南雞(例)$158呢碟雞吾係好好食，吾係好難食，雞肉吾滑偏鞋，雞味亦吾重，有三小碟醬料，我最鍾意食橙色果碟，都有D辣，好好食，分量多，完全足夠2個人食天天石窩雞飯$48基本上每張枱都有叫呢個雞飯，我心諗真係雞飯黎既？同普通飯一樣，冇特別哪吒鬧海(喇沙)$188喇沙食咗20分鐘都仲好熱，材料吾算新鮮，唯有豆腐卜索左D汁一齊食，吾錯～好唔喇沙，只係辣汁湯底，好采辣辣地，喺放咗工咁攰時食到啱口味嘅嘢食，都算唔錯啊沙嗲串串$128串燒好好食，三款肉質都好彈牙，最緊要食落口夠熱，沾上酸甜汁，好食到不得了超級果茶$42好少餐廳有依款類似台式手搖飲品既果茶飲，今次冇走甜叫左少甜，但已經能夠帶出到水果味同茶味，值得一試哦主食反而痳痳，下試再試下其它小食啦，仲要食埋佢好出名既豆腐花"
2019-10-08,5,5,5,5,4,"今日同女友務名‘新加坡米芝蓮推介美食嘅海南雞飯店’而來到圓方，特登去食坐底後可揀飲水或茶，我哋揀茶香茜蟶王-將蟶子王完全拆肉，配合大量芫茜食用，啖啖肉得嚟又充滿芫茜的香氣香茜蟶王$128海膽豆腐-香滑豆腐配上海膽的香氣，令人垂涎，鍋仔有火點著上菜，熱辣辣咁上菜海膽豆腐$148天天海南雞（半隻）-招牌海南雞飯當然要試啦！標榜用同新加坡分店用一樣嘅雞種，皮薄肉滑，肉質有彈性，無肥膏，無腥味，有雞味，配上濃稠黑醬油、自製辣椒醬、薑蓉醬，層次提升天天石鍋雞油飯（2-3人）-雞滑飯香，飯粒中仲滲出淡淡薑香天天海南雞+天天石鍋雞油飯天天海南飯（半隻）$268天天石鍋雞油飯$68這店有奶蓋茶同養生茶系列，奶蓋茶外面飲得多，所以叫了兩杯養生茶試試蔗梨薏茶-甘蔗，雪梨，薏米，碧螺春綠茶，清甜當中帶有甘香嘅茶味超級果茶-有好多生果，有紅蘋果，青蘋果，桔仔，西瓜，草莓，青檸，檸檬，橙，再配合碧螺春綠茶，鮮果昧十足蔗梨薏茶+超級果茶"
