time,taste,environment,service,hygiene,indigestible,comments
2019-05-06,5,4,4,4,4,"由於炸雞翼小食專門店「雞翼山」店舖實際上位置，處於旺角主要幹道「彌敦道」旁邊，前「工業貿易署大樓」的商場「T.O.PThisIsOurPlace」樓下的舖位內，所以吸引大量食客，看似是理所當然的事。至於我就比較倒霉，第一日光顧和購買「雞翼山」的雞翼套餐之後不久，手機才意外故障。所我在換過另一部手機，建立了新的「開飯喇」賬號之後，就再次上門光顧「雞翼山」，試食多一款「雞翼山」的招牌雞翼小食。我第一次光顧「雞翼山」，主要只是購買試食了「濃味三重芝士流」，以及「鼠尾草鹹蛋黃哥」兩款口味的雞翼，再加一杯味道非常之甜的手調飲品「水蜜桃粒粒甜果茶」。事隔大約一個月過後，再次光顧「雞翼山」的我，選擇了三款口味，合共十二隻炸雞翼小食，加一款手調飲品「水蜜桃粒粒甜果茶」而組成，賣港幣一百一十八元正的套餐。「雞翼山」店舖實際上的實用面積其實不算很大很闊，所以食店亦沒有刻意安排任何座位。食客如果不選擇坐食店店門旁邊的板凳，就只能選擇在店舖裡面立食雞翼了。我就跟大部分食客一樣，選擇了後者的立食餐檯，反正我一向都是習慣使用「斜孭袋」，「斜孭袋」一邊掛在自己的左肩上面，一邊站立享用「雞翼山」的招牌雞翼小食也不成問題。於是我走到位於「雞翼山」收銀購票櫃檯，觀看收銀櫃檯旁邊的巨大直立價目表，研究選擇「雞翼山」除了「濃味三重芝士流」，以及「鼠尾草鹹蛋黃哥」口味炸雞翼小食。我在「雞翼山」的巨型價目表裡面，十款口味炸雞翼小食除了「濃味三重芝士流」以及「鼠尾草鹹蛋黃哥」雞翼以外的雞翼小食裡面作出決擇。結果我在「雞翼山」剩下八款炸雞翼小食裡面，找到一種，屬於「雞翼山」餐牌裡面的招牌炸雞翼小食，而且名稱頗有書卷氣的「文青風玫瑰」。相對我揀選的三款不同口味的「雞翼山」炸雞翼小食，「雞翼山」的手調果茶飲品「水蜜桃粒粒甜果茶」，反而比「雞翼山」三款炸雞翼小食更早製作完成。所以我在等候「雞翼山」三款不同口味炸雞翼製作的過程期間，集中精神專注試飲「水蜜桃粒粒甜果茶」飲品，最後發現自己很喜歡水蜜桃裡面的濃厚甜味。「水蜜桃粒粒甜果茶」除了水蜜桃果茶味道很甜之外，裡面的水蜜桃果肉口感也很新鮮很實在，水蜜桃果肉沉澱在飲品的底部，每次挖水蜜桃果肉出來試食，水蜜桃果肉的實際味道還是很甜。而且「水蜜桃粒粒甜果茶」的甜味給我感覺很清新，甜味感覺不會很單調，水蜜桃果肉本身也沒有多餘，影響甜味的酸味。所以從「雞翼山」套餐飲品角度而言，其實「水蜜桃粒粒甜果茶」裡面的甜味，比價錢更佳。至於「雞翼山」其中三款不同味道的炸雞翼小食裡面，我決定先試食第一次購買的「雞翼山」「文青風玫瑰」雞翼，率先開始感受「文青風玫瑰」的味道有何地方值得一試。「雞翼山」「文青風玫瑰」雞翼食客給我的第一個味道感覺，就是很甜。「文青風玫瑰」雞翼表面塗滿了，很多類似「蜜糖」的甜味調味料。蜜糖除了令「雞翼山」「文青風玫瑰」本身的基本味道增加了甜味之外，「雞翼山」廚房為「文青風雞玫瑰」添加了一款，在視覺效果跟味道效果都很有書卷氣的食用花瓣。那些食用花瓣裡面擁有很濃厚的花香，所以我在未試食「文青風玫瑰」之前，單靠嗅覺已經感應到「文青風玫瑰」裡面，有非常強烈的花香香味。或許正正就是因為「文青風玫瑰」擁有芬香撲鼻的香味，以及擁有甜度不單純，有令人不易忘記的清幽芳香氣味，所以「文青風玫瑰」雞翼在「雞翼山」裡面，才會這樣的受歡迎。至於「雞翼山」雞翼套餐裡面另外兩款炸雞翼小食，今次我嘗試試食的「濃味三重芝士流」雞翼，三重甜味芝士醬汁在雞翼表面，最後凝固起來。所以，芝士醬汁提早凝固起來，令我試食享用「雞翼山」的「濃味三重芝士流」雞翼，雞翼實際的味道和口感，都稍為被凝固的三重芝士醬汁所影響到。水蜜桃粒粒甜果茶不過，即使「濃味三重芝士流」雞翼表面的三重芝士醬汁提早凝固起來，無疑是會有點教人感到婉惜，但是三重芝士醬汁裡面的甜味，卻始終未有被影響和削弱。如果要把「濃味三重芝士流」雞翼，跟「文青風玫瑰」雞翼兩者互相比較，從而決定哪款雞翼比較值得一試的話，論味道我個人還是比較喜歡「濃味三重芝士流」雞翼。但是如果要憑着炸雞翼裡面的味道口感，去評論「文青風玫瑰」和「濃味三重芝士流」雞翼裡面哪款比較出色的話，我個人會選擇「濃味三重芝士流」。至於「文青風玫瑰」雞翼，雞翼的香味雖然是濃郁，但是「文青風玫瑰」雞翼裡面的口感，感覺就稍為不及「濃味三重芝士流」雞翼那麼飽滿了。文青風玫瑰至於「雞翼山」剩下的那一款雞翼，「鼠尾草鹹蛋黃哥」表面塗抹的那一層鹹蛋黃醬汁，鹹蛋黃醬汁除了味道有適量鹹味，加適量甜味襯托之外，醬汁塗抹在雞翼上的程度，亦令「鼠尾草鹹蛋黃哥」味道為三種雞翼之中最佳。雖然「雞翼山」廚房店員，沒有在炸雞翼裡面塗抹適量的鹹蛋黃醬，但是廚房店員卻有把鹹蛋黃醬，平均地塗抹在「雞翼山」炸雞翼的表面上，令鹹蛋黃的鹹甜味，很快成功進入雞翼裡面。至於「雞翼山」廚房店員，在新鮮製好的「鼠尾草鹹蛋黃哥」雞翼表面上，塗抹的鹹蛋黃醬汁實際份量，一點也不比坊間售賣「黃金鹹蛋炸雞」表面塗抹的鹹蛋醬汁遜色。由於「雞翼山」廚房店員製作「鼠尾草鹹蛋黃哥」雞翼的時候，每次投放鹹蛋蛋黃的份量，都是幾乎把所有鹹蛋黃把塗在雞翼之上，，所以享用「雞翼王」的時間，還是不要拖得太耐，宜速戰速決。濃味三重芝士流食客如果懂得食的話，「雞翼山」廚房又能造到，直接塗抹醬汁在三款雞翼表面，「濃味三重芝士流」跟「鼠尾草鹹蛋黃哥」表面的甜味芝士醬汁和鹹味鹹蛋黃醬汁，就不會凝結得那麼快了。最後概括評論「雞翼山」三款口味雞翼小食，最美味最好食的雞翼，到最後還是以類似參考「黃金鹹蛋炸雞」，在雞翼表面塗抹鹹蛋黃醬汁的「鼠尾草鹹蛋黃哥」雞翼味道最濃、最甜，鹹味最勻循。鼠尾草鹹蛋黃哥至於「雞翼山」另外兩款雞翼的味道效果比較正常，「濃味三重芝士流」雖然醬汁還是已經冷卻，但是味道濃度還不錯。我覺得在「雞翼山」裡面，還是把「鼠尾草鹹蛋黃哥」雞翼，將來有機會選擇下次再嚐試也不遲。"
2019-05-04,5,5,4,4,5,"知道旺角開咗一間專門食雞翼的專門店，今日lunch就去探下路。原來雞翼山位於一個新開的商場地下，人流位置都比較旺，一出商場已經見到了。餐廳裝修精緻優雅，而且收銀處和門面非常開陽，餐牌一目了然！估唔到雞翼都可以有九款味道，還可以自行配搭不同的口味，價錢亦唔貴，啱晒我呢位雞翼控！一口氣我們便叫了四款雞翼味道，睇住店員即叫即炸，新鮮製作。首先來了港式避風塘蒜香雞翼，面頭有滿滿的蒜粒及辣椒🌶️，望見都流晒口水。食落去有少少辣辣地，而且外皮好脆，真係好滋味。鼠尾草鹹蛋黃哥果然係餐廳推介的濃味之選，厚厚的蛋黃醬包圍着雞翼，真係食到一小粒的蛋黃，非常香濃的蛋黃味道！店長推介文青風玫瑰雞翼，女生來到必叫！還有黑松露蒜香武士，非常多的紫菜喺面頭！這裏還有打卡位，可以比我們一眾的為食鬼打卡影相留念。最後食唔晒我哋就打包走了。食完的餐具盆仲可以回收，真是環保，極力推薦支持！我們符合雞翼標籤的字句「不要儀態只想吃雞翼」，食到成手成咀都好油，可見雞翼有幾滋味！"
2019-05-04,4,3,4,4,4,"要說無人不歡的食物No.1，雞翼應該是當之無愧吧！從小到大，最愛的小食就是雞翼，細細隻，肉質又滑，做法也多，真是食極都不會厭❤剛好行街經過旺角，見到這間人氣小吃店，立刻二話不說拉著朋友入去試試！——————————店內只賣雞翼及少量飲料，但口味豐富，雞翼口味共九種，今次就先嚐嚐以下四款：$38/4件（一種口味）；$56/4件+飲品一杯🔸黑松露蒜香武士 黑松露蒜香武士雞翼好大隻，新鮮熱辣！皮脆肉嫩！黑松露味超濃，表面有大量紫菜絲，非常香口～吃之前完全無想過兩者咁夾，真係好有驚喜！唯一缺點就是無咩蒜香味，同個名有點出入😂🔹港式避風塘蒜香港式避風塘蒜香表面超多炸蒜，也有少量炸辣椒，惹味又地道！老實講，外面好多家餐廳都有這款口味，但都不夠它足料、脆口，所以這款同樣不錯！🔸鼠尾草鹹蛋黃哥鼠尾草鹹蛋黃哥雞翼炸脆後，表面裹上厚厚的鹹蛋黃醬，吃起來鹹鹹香香，超級邪惡！雖然看到醬中混有鼠尾草，但鹹蛋味太濃，吃不出它的味道～🔹文青風玫瑰文青風玫瑰一上菜即聞到濃濃的花香味，入口香甜黏口！用上玫瑰蜜糖製作，所以甜中帶花香味，特別清新！不過個人略嫌太甜，但朋友就覺得剛剛好，大讚是四隻中的No.1添～🔸養生桑甚杞子茶清香帶甜，杞子味濃，整體不錯！🔹金銀花蜜糖特飲香甜帶點花香，但味道略嫌甜膩～"
2019-05-03,5,4,4,4,3,"經過見到旺角T.O.P.商場地下有間專門賣雞翼餐牌都幾多特色野MIX埋左落雞翼度新鮮感十足一於就揀左""我係鹹檸七雞翼""黎試下先由於即叫即整，都要等一陣先有得食未食之前都覺得可能係伏味濃點知食落去香脆肉滑多汁少少酸少少甜少少鹹，估唔到個味道都幾夾擺盤整到好有心機，雞翼上面仲插左旗仔用黎打卡呃like，唔錯!不過價錢方面有少少貴最底都要$38/4隻起跳舖位好有文青風但只有一張長櫈同一張長台企住黎食所以一人多既話就要搵其他地方食~"
2019-05-02,5,5,5,5,5,"今日行開旺中黎到附近見到一間相當吸晴叫「雞翼山」嘅小店，身為雞翼控嘅牛奶妹一定要TRYTRY黎個誠實食評!味道就有九款選擇，如果有選擇恐懼症，建議揀咗先去點餐唔係花多眼亂真係心大心細！我哋就揀咗四款雞翼，第一款係▲鹹蛋黃醬▼外皮炸到好香脆，配埋鹹蛋黃醬，真係送啤酒一流！鼠尾草鹹蛋黃哥呢啲係咪叫皮薄餡靚？(◐‿◑)﻿第二款我哋揀咗▲泰式冬陰公▼酸酸辣辣，秘製醃料令到隻雞翼感道相當豐富簡直係越食越開胃火辣辣泰仔仔冬陰第三款我哋揀咗▲避風塘蒜香▼睇賣相就知道有幾澎湃，雞翼鋪滿炸蒜，100個惹味，個人推薦呢個係必食💯❗️❗️❗️❗️港式避風塘蒜香最後一款我哋就食咗店長推介嘅▲文青風玫瑰▼食落去就唔係好重玫瑰味，反而係好重蜜糖甜甜嘅味道，類似BBQ時燒烤嘅雞翼！燒雞翼我自細鍾意食文青風玫瑰配埋杯蜜桃粒粒甜果茶，簡直係完美嘅句號。味道唔算好甜，蜜桃滲出淡淡的茶香味，而且仲有椰果，不錯不錯。水蜜桃粒粒甜果茶門口相當文青風，打卡位都有好幾個價錢由38$-128$不等，隻數愈多愈平，一於約埋朋友仔黎食盡佢但座位不多，有定心理準備立食P.s同行朋友平時小食雞翼更加絕對唔食雞皮都話有啲愛上，「雞翼山」果然將平凡變得不平凡！推薦！"
2019-04-30,5,4,5,4,4,"雞翼山係專門食雞翼嘅小店，我都算係一個幾鍾意食雞翼嘅人，今日見得閑啲就去咗食啦🤗🤗既然要試，一於就試多幾款。我同朋友一口氣就叫咗四款口味，一人食八隻，好爽！雞翼係即叫即炸，食落新鮮同非常之熱辣辣！1️⃣文青風玫瑰味🌹呢款雞翼係店長推介，果然推介真係冇死，甜甜既雞翼配上淡淡的玫瑰味，幾清新😽提供手套/叉食："
2019-04-30,4,4,4,4,4,"細細個食雞翼就只有呀媽既鹵水雞翼，bbq既蜜糖燒雞翼，依家周圍又有韓式炸雞糯米釀雞等等層出不窮啊~~經過旺角竟然發現係有專食雞翼既小食店😍😍😍有九款味道，每款都好吸引！而且即叫即炸，外皮香脆，每隻都好juicy好好食😜小編揀左人氣既‘我係咸檸七’,‘黑松露蒜香武士’,‘港式避風塘蒜香’,‘鼠尾草咸蛋黃哥’。除左咸檸七之外，另外三款都係無汁既炸雞，食落比較熱氣🙈🤭咸檸七咸咸甜甜，好好味😚❤️避風塘蒜香好香口，但有啲辣椒🌶️，食落都有啲辣！咸蛋黃味好突出，好香😆而黑松露就相對失望呢，食落蒜味比黑松露更重啊！"
2019-04-29,4,4,4,3,3,"🔅🔅🔅聽聞旺角新開一間賣點係特色雞翼小店胃食妹又係時候要出動～🔸裝修風格偏簡約和舒服專設長檯俾客人立食很喜歡他們的標語不要儀態。。。只想吃雞翼🔹<港式避風塘蒜香> 人氣王之選無理由唔試下雞翼係即叫即炸外皮香脆雞肉嫩滑加埋蒜粒食雙重口感最後會帶點香辣後勁😍港式避風塘蒜香$38🔸<鼠尾草鹹蛋黃哥> 鹹蛋黃味道相當的濃郁重口味同時又唔覺膩外皮依然保持香脆～愛鹹蛋的值得一試👍🏻鼠尾草鹹蛋黃哥$38🔹<黑松露蒜香武士>經黑松露粉和蒜醃製口感不錯但松露不突出如果有黑松露醬蘸就更好～黑松露蒜香武士$38🔸<港呢D友情萬歲檸茶>檸茶口味認真夠新穎可惜味道只是一般港呢D友情萬歲檸茶$38🔹<水蜜桃粒粒甜果茶>如名字一樣的好甜水蜜桃味也挺香不過茶味普通～水蜜桃粒粒甜果茶🔸<總結>雞翼確保新鮮即炸不同口味也保持香脆個人最愛避風塘蒜香味～當食完後萬分認同那標語😆沒有儀態的吃才能更加滋味🔅🔅🔅"
2019-04-28,5,4,4,5,5,"呢間雞翼山由最初只有紅磡店，到而家旺角同銅鑼灣都有分店喇，受一眾雞翼控推薦，我咁鐘意食雞翼，當然唔可以錯過。揀左旺角店，位於 T.O.P.商場地下，好方便我地。星期日好好生意啊，除左外賣單，仲有唔少堂食。呢間分店有少量位置企喺度食，仲有張長櫈可以坐喺度等。先喺收銀處落單，然後等叫號。即點即製，新鮮熱辣menu有9款雞翼，新鮮感滿滿，有好多口味出面都食唔到，夠哂特別。分別有最受歡迎嘅玫瑰味，另有鹹檸七、黑松露、避風塘、三重芝士、山葵蟹籽、泰式冬蔭、港式檸茶同鹹蛋黃。我最鐘意港式避風塘蒜香味，即時炸起，真係超香脆，加上好多炸蒜，少少辣椒，好惹味。老實講，我覺得好多大排檔啊、小菜館都整得冇雞翼山咁好食呢另外點左檸香山蒸蟹籽，呢隻我都推薦，好特別架。wasabi特調，唔會好嗆，入口有少少少少攻鼻，好過癮，仲有蟹籽口感，正。呢度嘅雞翼炸得夠香脆，又多汁，油份唔重，好吃黑松露蒜香武士就唔係個個喜歡，我朋友就好鐘意，黑松露味唔會過份濃烈，但又夠明顯。加左少少紫菜絲，又幾有趣。濃味三重芝士流都ok啦，記得襯熱食，因為芝士凍左會鯨住。"
2019-04-28,4,3,3,4,4,"在旺角地鐵站旁邊找到這間雞翼專門店雞翼山。餐廳採用半開放式設計，只有少量企位和一張長椅，坐滿客人，炎炎夏日來到有點熱。為了多試幾款口味，我們點了一個$118套餐，有12件雞翼配一杯特飲，可任選三款口味，雞中翼或雞槌，另再單點了一份雞翼。裝潢以粉紅色為主調，甚有少女味。有叉或手套供應，我們選了後者，方便不顧儀態地進食。四份雞翼一字排開，旁邊的阿姐看了我倆一眼，低聲「嘩」了一聲。金黃色系列～即叫即炸，香噴噴熱辣辣。雞翼以可回收紙盤盛載，如能棄用即棄餐具更佳。文青風玫瑰RoseChickenWings文青風玫瑰RoseChickenWings$38這是朋友選的口味，想不到有驚喜！賣相漂亮，有片片紅玫瑰花瓣；外皮塗了蜜糖，香甜微脆，帶清香玫瑰味，內裡雞肉嫩滑多汁。右邊的熱飲是金銀花蜜糖特飲，清熱潤喉，甜度適中，多吃幾隻雞翼也不怕。鼠尾草鹹蛋黃哥SaltedEggYolkwithSageChickenWings鼠尾草鹹蛋黃哥SaltedEggYolkwithSageChickenWings$38我最想吃的一款，果然沒令我失望！金黃蛋黃均勻裹滿整隻雞翼，香氣撲鼻，鹹香惹味，炸得香口而不會過份油膩，啖啖雞肉仍能保持嫩滑。濃味三重芝士流CheesyChickenWings濃味三重芝士流CheesyChickenWings$38澎湃的金黃色芝士醬鹹香可口，放久了也不會凝結，相信經過調配；用鹹蛋黃雞翼蘸芝士醬來吃也蠻配合。黑松露蒜香武士BlackTruffleChickenWingswithGarlic 黑松露蒜香武士BlackTruffleChickenWingswithGarlic$38賣相相對平凡，但黑松露香味非常突出，炸得最香口的一款；蒜香不會搶去黑松露味，唯配紫菜條有點不搭。 和朋友二人鯨吞了四款共16隻雞翼，如雞翼放題般，相當滿足。最喜歡鹹蛋黃和玫瑰蜜糖味，下次再試試其他口味。餐牌"
2019-04-27,5,4,5,5,4,"去咗旅行個幾星期，日日都係食薯條同漢堡，而家見到呢2樣野都怕怕🙈反而喺外國一隻雞翼都冇食，返到香港一次過食返補數🤤一共有9款雞翼可以揀，我地揀咗4款，分別係文青風玫瑰、我係鹹檸七、黑松露蒜香武士同埋鼠尾草鹹蛋黃哥。文青風玫瑰個人覺得文青風玫瑰最吸引，雞翼比蜜糖包住，上面仲有乾玫瑰花瓣，睇落靚食落又好味~鼠尾草鹹蛋黃哥朋友係鹹蛋控，鍾情鼠尾草鹹蛋黃哥。雞翼上面既鹹蛋黃漿有唔少鹹蛋黃碎，裏面既雞翼皮脆肉嫩。我係鹹檸七食我係鹹檸七之前有d擔心味道會怪怪地，但冇諗過雞翼同鹹檸七係可以咁夾，d雞肉鹹鹹地幾特別。黑松露蒜香武士黑松露蒜香武士既松露香好突出，但食落就重蒜香味，感覺有趣😃水蜜桃粒粒甜果茶最後飲埋水蜜桃粒粒甜果茶"
2019-04-27,5,4,5,3,5,"終於到我試到啦😍😍😍成日係ig見人post，今日終於黎到食雞翼山🐔梗係叫埋個fd一齊去可以叫多d味試下啦！其實呢到有set包野飲又可以包兩款或者三款口味😂不過我地勁貪心想試四款，所以諗咗好耐就決定一人叫兩款口味，其中一個口味再揀套餐要一杯野飲😉食雞翼真係好難有儀態🤣我地要豁出去😅好彩有手套提供🙈叫到好似食緊雞翼放題咁，真係好正😍格離d人都係咁用羨慕既眼光望住我地d雞翼☺️文青風玫瑰$38文青風既雞翼同平時既蜜糖雞翼有少少相似，不過另外多咗陣玫瑰花既味道，又另一番風味👍🏻鼠尾草鹹蛋黃哥$56呢款鹹蛋黃哥真係冇得輸呀‼️鹹蛋配任何類型既炸雞真好冇野好講，食到停唔到手😆我地每人都叫咗杯水蜜桃粒粒甜果茶，雖然叫甜果茶但係又唔會太甜，仲好解喝好正😋黑松露蒜香武士$38就咁望以為係平平無奇既黑胡椒雞翼，又點估到原來係黑松露配蒜香😲咬落去黑松露味好出，肉汁都要爆出黎🤭好彩有用到手套🧤港色避風塘蒜香$56呢個港色避風塘蒜香真係不得了，味道十足，超有驚喜，香口得黎又帶少少辣🙌🏻真係好想encore雞翼山已經成為我到旺角既必吃小食之一‼️"
2019-04-24,4,4,4,4,4,"黎到雞翼山，有咁多款雞翼隻隻味都想食，眼闊肚窄一開始淨系點左兩款味之後再加order就點了4款口味😚黑松露蒜香武士張menu寫住必食之選就點黎試下系味真系咁好味😚雞翼既黑松露粉好多，上面仲有好多紫菜，食落呢就有少少似土匪雞同松露既結合👍🏻黑松露蒜香武士檸檬茶味既雞翼睇個賣相好吸引，有兩塊檸檬仔系度，好清新既感覺檸檬茶味文清風玫瑰雞翼唔知點解望到呢一款雞翼，少女心又發作，係玫瑰🌹係玫瑰係玫瑰啊～加埋蜜糖好正😚濃味3重芝士流雞翼呢款要最後先食，因為芝士味會覆蓋其餘既雞翼，芝士超多的，芝士控必吃😌水蜜桃茶入口有粒粒嘅水蜜桃🍑真係蜜桃肉再加埋清香嘅蜜桃茶，食完雞翼，飲番個茶消一消油膩感"
2019-04-23,5,4,4,4,4,"知道男朋友鐘意食雞翼，但平時去食果D餐廳雞翼既選擇通常只有兩三款所以今天帶了他這間位於旺角的雞翼山食雞翼！由於是主打食雞翼的店，所以味道選擇非常之多，看到他雙眼都發光了！樣樣都想試但又怕太多食不完所以最後選擇了4款文青風玫瑰文青風玫瑰味文青風玫瑰味雞翼上面有玫瑰花瓣及糖漿，食落又不會太甜，還帶有玫瑰花既花香味！雞翼外皮炸得好脆口，入面還是很有肉汁的避風塘蒜香避風塘蒜味避風塘蒜味大量既炸蒜加上辣椒粒還未食到就嗅到濃烈的蒜蓉味！又香又辣辣地，非常惹味！愛蒜味及辣味者最適合了我係鹹檸七鹹檸七鹹檸七酸酸地又鹹鹹地，好特別的味道，非常開胃美味又唔油膩感講呢D友情萬歲檸茶港式檸檬茶好特別，又是香港人最愛檸檬茶的口味，男友最愛的飲品，居然可以係雞翼到食出有檸檬茶既味道，酸酸甜甜飲品飲料都好特色，點了金銀花蜜糖特飲，暖暖微甜的總結雞翼即點即整，又熱又脆，款式又多，味道款款不同，好特別還有叉及手套給客人、非常貼心；也推廣環保，回收硬膠盒！"
