time,taste,environment,service,hygiene,indigestible,comments
2018-11-25,5,5,4,4,3,"最近都忙著忙著為左籌備婚禮我跟男友都東奔西走，都沒有好好坐低好好食餐好，所以就襯週末，跟男朋友去到都間扒房都吃好東西～幾年前去過銅鑼灣分店已經覺得它們的食物水準很高，心血來潮想吃扒就去到尖沙咀呢間分店～屬於樓上鋪，環境整潔，時間尚早人流唔算好多，座位唔算好多，不過空間感十足，座位之間唔會好迫，這裡以西餐為主，當然是以扒類為主，晚餐都設有SetDinnerMenu，由HK$238至HK$398不等，套餐包左一款前菜、主菜及甜品，價錢屬中上的價位！我們就安排住到吧台的位置，可以看著廚所煮食真係十分精彩～我地一人叫左個套餐，我就選了是日餐湯～忌廉磨菇湯：忌廉磨菇湯旁邊伴有一小片蒜蓉包，忌廉磨菇湯好Creamy，好香滑，味道唔會太濃，加入蔥花調味比較香，暖呼呼的可以暖暖胃！三文魚他他配香草乳酪汁：而男友就選了這個三文魚他他配香草乳酪汁，上面有不少的新鮮沙律菜，上面仲加了不少蟹籽作點綴～下層就是三文魚肉切成一粒粒，混入香草乳酪汁，微酸的味道十分開胃，令有一食再食的衝動，十級好吃！香炒新鮮蜆仔配墨汁青檸扁意粉HK$238 墨汁扁意粉真係唔係度度整得好食，見佢套餐有就一於試一試，特別加入左青檸汁，沒有太重口味，意粉都煮得軟硬適中～另外上面整齊的鋪著香炒新鮮蜆仔，都幾大隻，啖啖肉，幾新鮮入味，香炒上帶點點微辣的口味！燒美國安格斯眼扒配薯泥雜菌HK$398另外仲左份燒美國安格斯眼扒配薯泥雜菌，份量都唔算少，我們點了五成熟，它的牛味十分濃郁，易於切開，好淋身入味，經過多翻又煎又焗，可以完完成成鎖住肉汁，所以落落去特別Juicy多汁～另外伴上一份薯泥雜菌，有陣陣的黑松露香，真係特別惹味又飽肚～又它們亦有奉上兩款醬汁，一款是青醬，而另一款是去燒汁，各有各風味，可以按個人喜好的伴著食用！甜品：意式奶凍甜品時間就有兩款選擇，我們都分別叫了一款Share，這款意式奶凍好香滑，奶味濃郁，上面伴著微酸的紅莓汁特別開胃！甜品：芝士蛋糕而另一款就是藍莓芝士蛋糕，精緻的伴碟令人相心悅目，而芝士蛋糕的MOUSSE都尚算滑，沒有太大陣的芝士味，唔會太膩！食物水準很好！很滿足的一餐，下次會再來！"
2018-11-25,5,5,5,4,5,"Havingvaluablelunchsetwith8choicesthatlooksgoodtome.IhavechoicetheWelldone8ozribeyesteak,triedtheKingPrawnLinguine...theprawnisfreshandthelinguinetextureiswellcooked,nottoosoftorhard.Ialsotakethevaluableicelemontea,nottoosweet,only9dollarsaddon.Thehomemadedessertischocolatemoosecakethatmypartnerloveit.Yummy."
2018-11-25,4,4,4,4,4,"今天友人帶我到尖沙咀吃晚餐，這家THEGrillROOM位於堪富利士道的TheHumphreys2樓，裝潢走簡約舒適路線，適合三五知己輕談淺酌；廚房為開放式，一目瞭然，坐在BAR枱可看到廚師手勢，甚有趣味。我們隨意點了幾款，先來墨汁青檸配香煎半生吞拿魚沙律$98，擺盤很有特式，墨汁以筆掃在碟上，驟看以為是碟的花紋，再配上青檸汁及青蒽花作點綴，很有畫意。主角吞拿魚一氣排在墨汁上，以青瓜等掩蓋，若隱若現，格外吸引。生吞拿魚外層煎香，內裡鮮味，配合新鮮沙律菜，好看又好味的一道頭盤。到GrillRoom又怎能不點份扒呢～😍😋😋，炭燒美國安格斯肉眼配黑松露薯泥$318是我們心水選項。以炭火燒烤的五成熟安格斯肉眼扒，切開看到鮮粉紅色卻沒有血水滲出。肉質軟熟之餘牛味亦濃，就算不作調味也甚可口，配燒烤汁和香草汁也能錦上添花。西餐少見以豬腩肉作主角，感覺fusion。西式燒腩仔也😂😂炭燒豬腩肉鹽味焦糖汁配青蘋果沙律$218。擺盤貫徹廚師風格，焦糖汁掃在碟上，豬腩肉直排在上，再蓋上青蘋果沙律。豬腩肉外皮燒得十分香脆，腩肉半肥瘦。焦糖掃在皮上，營做脆皮效果；焦糖的甜味跟腩肉亦配合得不錯，有油香有肉香；加上青蘋果沙律可解點油膩感。"
2018-11-25,5,5,5,5,5,"男友係嗜牛之人，所以經常去吾同扒房""試菜""，今日就揾到呢間喺尖沙咀嘅TheGrillRoom。男友吾洗諗就點左安格斯肉眼扒，而我就揀前菜巴馬火腿配温泉蛋黑松露幼露筍同大蝦蕃茄扁意粉。最吾鍾意有啲餐廳的牛扒切得太簿，因為牛扒要夠厚身先食到肉質的質感同味道，呢到既肉眼就有足夠厚度，絕不欺場，而且食落冇乜根而有肉味，可見用既牛質素吾錯再加埋黑松露薯蓉，2個人share食都已經很滿足。大蝦意粉用上扁身意粉，可以充份吸收蕃茄蓉的味道，蕃茄味香濃而吾膩，唯一係蝦比較細隻，好似無乜餸咁。巴馬火腿配幼露筍好少地方有，而且配埋温泉蛋好夾，無齋食沙律咁dry,但又有食蔬菜比較健康的感覺(自欺欺人mode)最後仲叫咗朱古力brownie配馬卡龍做甜品，真係勁滿足的一餐。值得一提係，佢嘅廚房係openkitchen，比你見到廚師煮嘢，可見餐廳對佢嘅廚師同食物質素好有信心"
2018-11-24,3,4,3,3,3,"Thegrillroom素來在扒房界享負盛名，對於愛吃饕牛者來說可是牛食天堂。為了隆重其事我們彼此的生日，較早前我特意去Thegrillroom訂座，好好慶祝我們的生日呢。朋友毫不猶豫地點了三文魚他他配香草乳酪汁，三文魚他他油油亮亮的，一看就知新鮮，而且給得不吝嗇。三文魚他他混合香草乳酪汁，溫泉蛋更滑溜，清香滋味慢慢散出，超對朋友的胃呢。三文魚他他配香草乳酪汁$88廿三文魚他他配香草乳酪汁$88炭燒美國安格斯肉眼配黑松露薯泥擺盤不花巧，只簡單擺放燒烤醬汁與香草醬汁。我們選擇安格斯肉眼五分熟，帶些許紅肉，肉質鮮嫩，熟度恰到好處。炭燒美國安格斯肉眼配黑松露薯泥$318炭燒美國安格斯肉眼配黑松露薯泥$318不過它挺有厚度，我們淑女的把它分切，一口一小塊，享受安格斯肉眼的彈性和嚼勁，極致的饗宴。安格斯肉眼旁邊的黑松露薯泥，綿密順滑的薯泥伴隨幽幽的黑松露清香，充滿健康新鮮元素。炭燒美國安格斯肉眼配黑松露薯泥$318炭燒美國安格斯肉眼配黑松露薯泥$318炭燒美國安格斯肉眼配黑松露薯泥$318另外紅酒黑松露野菌燴牛臉頰肉配法式薯蓉香氣十足，牛臉頰肉燉煮軟腍無比，並飽含豐富膠質。加入紅酒熬煮的牛臉頰肉入味得很，配上黑松露野菌，淋上醬汁，整碟牛臉頰肉香瀰漫，讓人口齒生香。紅酒黑松露野菌燴牛臉頰肉配法式薯蓉$258紅酒黑松露野菌燴牛臉頰肉配法式薯蓉$258"
2018-11-22,5,4,4,4,4,"TheGrillRoom一直在checklist內想試好耐，聖誕節快到了，今晚和朋友到尖沙咀看燈飾，再去間好餐廳吃好料，提早感受一下節日氣氛。香炒新鮮蜆仔配墨汁青檸扁意粉$128，價錢不貴，有淡淡的青檸味，提高食慾、扁意粉硬度適中，墨汁要吃得小心。炭燒美國安格斯肉眼配黑松露薯泥$318，配燒大蝦（兩隻）$58。來到今晚重頭戲，肉眼半成熟，沒有血淋淋的感覺，也不會過硬，超香牛肉味，有胡椒，鹽灑上面，有質素，滿足！黑松露薯泥也很好吃，黑松露味濃，配薯泥很夾。大蝦彈牙，蝦殼不難剝，燒蝦的香味令我無法抵擋。炭燒美國安格斯肉眼配黑松露薯泥$376炭燒美國安格斯肉眼配黑松露薯泥$376炭燒美國安格斯肉眼配黑松露薯泥$376炭燒美國安格斯肉眼配黑松露薯泥$376MocktailsP&OKick$68，桃、橙、薑汁汽水、檸檬，因有桃所以選了，通常也不差，果汁味道汽水，不會過甜，頗喜歡這口味。MocktailsP&OKick$68"
2018-11-21,4,4,4,4,4,"🐂炭燒美國安格斯肉眼配黑松露薯泥咁岩我坐嗰個位對住廚房睇住廚師煎塊扒既時候已經流哂口水🤤再望住大大塊扒煎好到送到黎我地枱面真係忍唔住想即刻切黎食！一食落口好juicy食過返尋味其中一個驚喜係佢地個黑松露薯泥❤真係好好味好濃味.🐙香炒新鮮蜆仔配墨汁青檸扁意粉呢碟意粉賣相一流😻呢個意粉好足料睇下佢有幾多蜆仔🤩食落又好鮮甜而且意粉既份量都好多👍又夠咬口成碟都好香好濃味.🍸LycheeMojito🍹BeachBabe呢兩杯都好相似😂咁岩我想試下佢地既mocktails朋友又想飲cocktails😋見到呢兩杯有荔枝應該會甜甜地幾岩我果然好岩我口味😻超級推介大家試下！"
2018-11-21,4,4,4,4,4,"🐂炭燒美國安格斯肉眼配黑松露薯泥首先一送到黎真係想哇岀聲😱因為佢係超大塊兩個人夠食有餘而且煎得好正好吸引🤤送到聞到陣陣香味食左真係返唔到轉頭🤣因為佢肉質鮮嫩多汁🤩絕對係必食之選.🐙香炒新鮮蜆仔配墨汁青檸扁意粉其實係見到隔離枱嗌🙊又覺得幾吸引就試下比我預期中既好食啲蜆仔排得好整齊好靚😂食落都好新鮮墨汁好濃味而意粉係偏硬身少少既我個人幾中意.🍟黑松露薯條身為薯條控既我黎到餐廳一見到就即刻嗌黎食🤣佢地整得好好食平時好多餐廳都係比黑松露醬我地點今次佢係用黑松露既粉好似shakeshake薯條咁樣shake真係香口好多😻.🍸LycheeMojito🍹BeachBabe今次叫兩杯飲品都係荔枝🙈呢一杯個名好特別感覺好清新岩哂食完上面啲野食飲😻如果中意飲甜野既話呢兩杯就岩哂喇🤤好好味"
2018-11-21,4,4,4,3,2,"TheGrillRoom一直都在我的‘想去’系列，今次訂了八時半，與好友一同晚餐聚一下。迎面是長Bar檯，兩旁置有四人座和沙發位。燈光柔和、氣氛優雅。坐上高椅後便點著餐。TheGrillRoom有名的菜式當然是必食的。Entress中選上SalmonTT($88)、MainfromtheLand的AngusRibEye($318)、MainfromtheSea的SquidinkLinguine($128)，一共3碟。飲品方面，我要了BeachBabe($68)，朋友就AppleSmash($88)。三文魚他他配香草乳酪汁，小pan中載著煙三文魚和三文魚刺身粒，新鮮嫩滑；清香帶乳酪的厚滑質感，令口感更富豐。跟麵包逐點吃，一邊脆口，一邊軟腍，好食。三文魚他他配香草乳酪汁$88店員也熟練地端上主菜。萬分期待的AngusRibEye，炭燒美國安格斯肉眼配黑松露薯泥，足足16oz，真係好大份呀，足足有兩隻手咁大！！Grill牛味撲鼻，炭燒紋理，井然有序，五成熟剛剛好。切開色澤平均、入口軟熟。個人喜歡配燒汁，味道更佳。食得膩時，可以挑一羹薯泥入口，creamy同香奶味重，非常好食。炭燒美國安格斯肉眼配黑松露薯泥$318SquidInkLinguine香炒新鮮蜆仔配墨汁青檸扁意粉，顏色鮮明對比，很搶眼的賣相。吃下蜆肉時，蟹籽令蜆肉更加鮮甜。扁意粉淡淡墨汁味，一咀也是黑黑的。香炒新鮮蜆仔配墨汁青檸扁意粉$128BeachBabe同AppleSmash雖然一杯是mock-tail、一杯cocktail，同樣都是清新味道，很喜歡。BeachBabe$68AppleSmash$88"
2018-11-20,5,4,5,5,5,"早前因為跳彈床弄傷了肩膊要定期來尖沙咀做物理治療所以就開始發掘尖沙咀的lunch網上看到這家扒房好評甚高就來試一試他們的lunchset點了8安士肉眼扒3成熟湯和沙律各加$15沙律菜新鮮無苦味只以少量醋調味較用沙律醬健康是日餐湯是南瓜忌廉湯非常creamy南瓜味濃郁接下來就是主菜肉眼扒配有皮薯角和煙肉炒雜菜粒肉眼扒粉嫩油脂比例均勻最後再加了$18要是日甜品Baileyschocolatecake配上杏仁片和香濃朱古力醬甜品控表示很滿意"
2018-11-20,5,5,5,5,5,"星期天跟好友相聚，打算搵個舒服地方食個Brunch,友人提議這間樓上西餐廰地點唔難搵，堪富利士道行到中間位置，雖然坐落於serviceapartment內，不過抬頭就見到，一開lift門就見到長長bar枱同開放式廚房正午時段來到，餐牌有Brunchset,有頭盤+mainscourse+飲品，如果食得唔多，可以叫ALaCarte再加錢配頭盤，sidedish或甜品，咁樣可以多種配搭，唔駛一定叫個set又怕食唔哂我地個starter叫左南瓜湯，將南瓜蓉打成湯再加忌廉製成，唔太濃厚，一入口好香南瓜味，味道甜美，好creamy另一starter沙律嘅火箭菜唔苦，仲好新䬺，火腿質素上等，食落有火腿嘅鹹香味，沙律用上黑醋，食完更開胃黑松露磨菇意粉，一上枱已經聞到好香黑松露未，意粉彈牙，食落口好creamy,磨菇爽口，加上忌廉汁好味呢度環境好舒服，微微陽光照入店內，令人relax嘅感覺，裝修亦好有歐陸風情，整體來說，食物水準高，環境舒適，待應有禮細心，價錢合理，我同好友都話會再次光顧"
2018-11-20,5,5,4,4,4,"同同事放工係尖沙咀買完野，想吃好D又想去舒服D既餐廳，同事介紹去通利附近的上樓餐廳-TheGrill餐廳環境適合傾計,飲酒。但我哋今晚無打算飲醉,想食啲靚嘅牛扒。於是就叫咗：黑松露鹽薯條$48香炒新鮮蜆仔配墨汁青檸扁意粉$128炭燒美國安格斯肉眼配黑松露薯泥$318BeachBabe$68NutsBoutTella$75朱古力千層蛋糕$108黑松露鹽薯條，薯條好新鮮好脆，配上黑松露，再熱氣都食晒。蜆仔配墨汁青檸扁意粉，好鮮好香，不過味道再濃D就好了。美國安格斯肉眼配黑松露薯泥，好靚的肉，燒得好好味，小小焦香，好好味。配上勁滑薯泥，一百分，加上黑松露，滿分以上。仲有我地想左好耐叫唔叫的朱古力千層蛋糕，最後，叫左呢個解決壓力必需品，好好味，入面係唔同口感材料，蛋糕超好味。冇後悔。特調飲品份量足，一d都唔馬虎，愈飲愈想飲，好fresh."
2018-11-20,5,4,4,4,4,"友人介紹說尖沙嘴有一家性價比很高的餐廳，主打炭燒牛排。高CP值加牛排，就是這兩個簡單的原因，今晚我們就過來嚐嚐。店鋪室間不算大，可是店家並沒有犧牲食客的感受，桌椅擺放的空間也很充足。小巧得來有點悠閒輕鬆的格調。餐牌上的種類以香港的餐廳來說不算多。不過細心看看，會發現居然每一様我也想吃，不知道你們有沒有同感。感覺上，店家希望做得量少而精，顯然是有一定要求的。香草白酒煮青口配薯條$198先上桌的是香草白酒煮青口配薯條。一直以為最好吃的一定是藍青口，只是看見餐牌上的價格不貴，才點這個頭盤一試。估計不到，這個青口很新鮮，每一口也非常鮮甜。她的調味剛好，帶出青口的鮮，特別建議點滿鍋裡的汁才吃，更加美味。燒大蝦配香草番茄汁扁意粉$148燒大蝦配香草番茄扁意粉吃第一口時覺得有點偏鹹，不過多吃幾口之後，香草跟番茄味就隨隨的沁出來，也很美味。燒大蝦的蝦肉很爽口，味道濃郁，顯然食材很新鮮。炭燒美國安格斯肉眼配黑松露薯泥$318炭燒安格斯肉眼配黑松露薯泥是今晚的主打菜。七成熟的牛排，燒的外層脆脆的，有很香的炭香。肉質鮮嫩多汁，可算完美。以三百多元的價錢，雖然肉類級別不能跟黑安格斯或Prime比較，可是經過她們的烹調技巧，出來的效果也絕不遜色。值得一提的是她配上的黑松露薯泥也非常香滑。原來grillroom好吃的不光是grill的東西，而且價錢不貴，這一回的體驗真的賺了。"
