time,taste,environment,service,hygiene,indigestible,comments
2020-12-25,4,4,4,4,4,"今日係25/12行到Peko門口先知要食個人餐但見價錢都好合理於是就入去試下😁入到去環境好寬敞好舒適😌見到有戶外座位但天陰就唔要求坐出去喇驚淋雨🤣好快就上左周打蜆湯&加拿大鮮蟹肉魚籽盒（餐湯&前菜）😍賣相真係好靚最啱打卡既朋友💫蜆湯好足料細細地既一碗湯入面有5粒蜆肉👍🏼👍🏼👍🏼加埋其他材料食到有甘荀&西芹粒好match呀！之後食埋加拿大鮮蟹肉魚籽盒🤩魚籽密密麻麻咁舖滿晒喺面完全見唔到蟹肉真係好吸引🤤食落感覺好fresh仲要見到一絲一絲既蟹肉😙又堅係唔係蟹柳喎！但食多幾啖就覺得咸左啲唔知係調味定海水味既關係喇🤪到主菜喇✨我order左蜂蜜芥末烤春雞🐥雞皮有少少脆蜂蜜味唔重味道啱啱好但雞胸就dry左啲有啲青豆&菇做配料青豆味道👌🏽但啲菇可能索晒d汁超咸😖老公就order左慢煮三文魚扒配海鮮蕃茄濃湯🍜有濃湯既關係令到三文魚冇咁dry雖然係慢煮但三文魚唔算滑不過不失🙂甜品喇❣️PekoChristmascake係焦糖燉蛋蛋糕好好味😋上面果層係焦糖整既中間果層好正👍🏼好似食緊Gelato既感覺✨最後飲埋英式早茶waitress好細心咁問埋我地加唔加牛奶服務態度唔錯👍🏼"
2020-12-25,4,4,4,4,3,"荃灣覓食，發現西餐廳，此餐廳還設有戶外部分，需要計算最低消費，秋天如果想感受微風，的確是不錯的選擇。餐廳設計寬敞，光猛，還有一個開放式的酒吧，整體感覺顏色和諧，一看餐牌，發現他們走的是fusion路線。Lovestrawberry$138內有草莓、無花果、藍莓、沙律菜這個士多啤梨沙律的士多啤梨都是很甜，沙律的醬汁是士多啤梨醋，紅紅的，好看又好吃。每年冬天的時候，士多啤梨當造，又大粒又甜，做沙律酸酸甜甜，感覺清新開胃。釀海鮮南瓜批$188三文魚、大蝦、海蜆一看相片便被吸引，南瓜配海鮮挺特別的，南瓜是粉粉的，猶如芋頭一樣的口感。裏面的海鮮也挺多，這味菜是焗的，一點也沒有""乾爭爭""的感覺，賣相特別，造型可愛。需要提一提就是兩個人分享一個南瓜原來也很飽的。烤乳豬卷$228乳豬、茴香、烤田園蔬菜去西班牙餐廳常常看見烤乳豬，西餐廳真的比較少見。這個做法是乳豬肉內裏卷上茴香及蔬菜，風味十足。就算沒有醬汁味道已經夠濃郁。PEKO自家製芝士蛋糕配藍莓醬$88這個芝士蛋糕，比一般看見的cheesecake軟身，先試原味發覺芝士味十分濃，原來是這間餐廳自家製的芝士蛋糕一般到晚上大概八時左右便會售罄，如果希望一線自家製的特濃芝士味道需要預先和職員溝通。"
2020-12-24,5,5,5,5,5,"荃灣西新開既日式西餐，採用大玻璃睇到海景之餘採光度高，唔洗打燈齋靠自然光隨手都可以影到輯靚相📸唔怕凍既話仲可以揀坐露台位，對住個靚靚海景食飯都真係幾寫意㗎😎•自選午餐$78超豐富嘅午餐Set🧡頭盤可以揀兩款，我哋揀左流心芝士波同鮮蝦藍莓雜果沙律，前者外層舖滿米餅，中心係軟滑既半溶芝士，有別於一般芝士波，幾特別～後者有爽口彈牙既大蝦配上各式各樣既新鮮水果，令人胃口大開😚。而餐湯就係南瓜湯，味道好Natural🌿主菜方面揀左泡菜帆立貝，帆立貝大大粒好厚肉，同酸酸辣辣既泡菜一齊食，別具風味😋，另外仲配有珍珠飯或者烏冬😌•和風竹炭烏冬配鰻魚蛋卷、三文魚子蛋卷及鰹魚昆布汁$78兩件蛋卷分別鋪左肥美既鰻魚同充滿鹹鮮既三文魚子，蛋卷甜甜地又有層次感🤩。竹炭烏冬既口感介乎於意粉同烏冬之間，滑溜中帶點爽口，沾上鰹魚昆布汁時連同面層既芝麻一齊掛上烏冬上面，感覺好清爽😝•Affogato跟餐+$33濃郁既Espresso撞落香甜既雲尼拿雪糕，雪糕既甜味有助中和咖啡既苦澀，非常之容易入口㗎😚•草莓乳酪smoothie跟餐+$27Smoothie打得好細滑冇碎冰，因此唔會飲到頭痛😛草莓同乳酪本身就係好夾既兩樣野，酸酸甜甜咁仲有啲飽肚添"
2020-12-16,4,5,4,4,4,"流心朱古力波要趁熱食，等耐左就冇咁脆，主要都係食佢個脆口既感覺，唔覺佢有流心效果，但係好食既伯爵茶味雪糕，味道好清香，食左唔會覺得好罪惡，小蜜蜂下面既係檸檬柚子mousse，一樣咁好食，可惜個日食唔到黑朱古力紅桑子蛋糕，期待下一次好可愛既和果子，雖然就唔算好多紅豆蓉喺裡面，不過樣子搭夠色彩繽紛既下午茶，好有holidaymood,份量唔算多適合輕食，和風蛋捲既蟹子唔夠新鮮有D腥,雜果沙律比較好D,水果夠fresh仲有兩隻蝦"
2020-12-16,4,5,4,4,5,"環境好舒適、寬敞，佈置優雅，室外用餐時，可以欣賞到無敵海景，環境一流，令人食指大動。鮮蝦藍莓雜果沙律、流心芝士波、吉列豚肉配白飯及士多啤梨沙冰(+$27)午餐$78南瓜餐湯，香甜美味，十分滋味。鮮蝦藍莓雜果沙律，大隻爽彈鮮蝦，配上新鮮藍莓、蜜瓜、士多啤沙律，清新口感，令人胃口大開。芝士波外皮炸至金黃香脆，中心填滿半溶芝士，口感軟糯，滿滿的誘人鹹香。吉列豚肉，外脆內軟，香口嫩滑，拌飯一流。胡麻雞絲沙律、和風蛋捲、慢煮燴牛面頰配烏冬及雜莓沙冰(+$27)午餐$78胡麻雞絲沙律，嫩滑的雞絲，配上胡麻醬，滋味迷人。和風蛋捲入口嫩滑濕潤，蛋香誘人帶微甜。燴牛面頰用上慢煮烹調，嫩滑和入味，輕輕已經容易咬開，與爽口彈牙的烏冬，十分搭配。雜莓沙冰、士多啤梨沙冰(跟餐另+$27)雜莓、士多啤梨沙冰，清新馥郁，拌勻後，啜一口沙冰，沁出蜜甜的果香，冰爽迷人。"
2020-12-14,5,5,4,4,5,"淨係個露台已經好吸引！🧚🏼唔單止佢哋嘅嘢食都好好食平！靚！正！Lunchset竟然可以有牛頰肉😋每個set兩個前菜一個餐湯仲係南瓜湯我以為剩係得肉原來仲可以配埋烏冬或者飯😝都只係$78🙈🙈🙈加佢哋嘅特色飲品就要加錢嘅但係如果普通飲咖啡嗰啲就唔使平日喺茶餐廳食都唔止呢個價🙋🏻‍♀️🙋🏻‍♀️掋到爛呀😋😋😋淨係食個景都值回票價😄📍荃灣大河道100號海之戀商場1樓1006-1007號舖"
2020-12-12,5,5,4,5,4,"呢間係何文田紮根嘅小店，最近係海之戀開咗分店，開新分店遇上堂食令實屬不幸，不過唔緊要，大海景加露天位，其實日頭食係更加寫意。-🍝海膽三文魚子竹炭烏冬($158)1️⃣新鮮嘅海膽刺身，非常鮮甜，而海膽醬煮成嘅意粉鮮甜而Creamy，再加上鹹香嘅三文魚子，鮮上加鮮。2️⃣外形望落好似墨汁意粉，但其實係竹炭烏冬，比起意粉，竹炭烏冬更加軟糯彈牙，非常創新嘅配搭。👍🏻8.5/10-🍝扇貝明太子意大利麵($128)1️⃣明太子、三文魚子、黑魚子，三種魚子層次豐富，扇貝醃過2️⃣呢到嘅意粉實在非常濃厚兼濃郁，每啖意粉都被明太子汁包住。👍🏻8.5/10-🥗Rainbowfortwo($148)大蝦、牛油果、櫻桃蕃茄、蘋果，清新而層次豐富，配上酸甜嘅千島醬，而且二人份量真係夠哂大份。👍🏻7.5/10"
2020-12-11,4,4,4,4,4,"喺荃灣西站樓上有唔少新舗進駐，今次就嚟試左間主打西日fusion菜嘅餐廳@pekopeko.eatery🥗Rainbowfortwo-$148色彩繽紛，一睇就知營養豐富，份量都幾大-黃色代表有小黃瓜🥒、紅色就車厘茄🍅、綠色牛油果🥑、紫色椰菜花🫐同青色青蘋果🍏。跟沙律有得揀一款肉類(配蝦仁或者雞胸肉)，今次揀咗蝦，質感爽彈做得幾好，連埋千島醬同所有沙律菜&配料一齊食味道整體上幾好👍🏻🍝海膽三文魚籽竹炭烏冬-$158烏冬質感q彈幾特別，食落有啲似鳥冬又有啲似闊身少少嘅扁意粉😂不過勝在夠掛汁😍個汁味道overall幾creamy嘅，海膽味可以更加濃厚就好😛至於嚿海膽就真係麻麻地...🧀吉列芝心豬扒🐷-$188呢個外層香脆，內裏有嫩滑嘅半肥瘦豬肉，再捲住煙肉同車打芝士，一切開就係流心效果😍😍味道、口感、視覺效果都有齊，做得幾好👍🏻伴碟既泡菜同沙律就正常啦～🍰PEKO自家製芝士蛋糕配藍莓醬-$88當你睇個名以為係一件好平庸嘅#nycheesecake,@pekopeko.eatery就以一個非常特別嘅方法去present出嚟-但個人就認為一般般啦～"
2020-12-10,4,4,4,,,"Lunchhour見到都幾多客，心諗D野應該都幾好食先吸引到咁多人，有日下午3pm去到，叫左$78午市套餐，成個餐算好食，但餐湯同白飯都唔夠熱，前菜蛋卷貌似唔新鮮，成個感覺似食冷飯勝菜，仲有白飯太少，食唔飽，呢個餐只適合好細食既女仕！"
2020-12-10,3,4,4,4,3,"行完Donki見到呢間新Cafe，見到午餐Menu幾吸引，一於試試佢餐廳行簡約日式風格，設有室外位置，睇到海景添啊！勁Chill不過室外位置限時45分鐘，我地想通風d，都揀咗坐出面，環境勁靚，住左呢區咁耐都好似無見過呢類型餐廳，完全唔似係荃灣食飯同朋友都揀咗$78自由配搭午餐，包括前菜2款，主菜1款，配飯或烏冬，湯，飲品，佢地好似會不定期轉Menu呢！是日餐湯係南瓜湯前菜揀左和風蛋卷，只有一件唔夠喉🤪另一款鮮蝦藍莓雜果沙律，生果多種類而且新鮮主食揀左牛面頰同鴨胸，牛面頰煮得好腍鴨胸就煎得略乾，不過個汁幾好食烏冬仲配左d腐皮添，唔錯整體食物質素唔錯，環境一流，希望荃灣開多d呢類cafe啦"
2020-12-08,5,5,5,5,5,"“自選午餐(胡麻雞絲沙律+和風蛋卷+慢煮燴牛面頰+伯爵茶)”($78)“CharcoalLatte”($38)海之戀新開咗好多餐廳好似呢間pekopeko採光度十足感覺好舒服☺️今次就嚟到食咗佢個自選午餐🥰即係頭盤6選2,主菜6選1另外仲可以揀珍珠飯/烏冬跟餐仲有埋餐湯+冷泡伯爵茶☺️十分之豐富😋頭盤我就揀咗胡麻雞絲沙律🐔🥗同和風蛋卷主菜就要咗好多人推介嘅慢煮燴牛面頰🐮雞絲沙律份量幾多😆加咗胡麻醬好開胃😋蛋卷食落甜甜地好有蛋香加埋蟹籽口感好豐富🤣主菜嘅慢煮燴牛面頰好腍好入味😍完全唔會韌☺️一碟有成3大舊真心好夠食😆烏冬係湯烏冬冬天食暖笠笠岩哂☺️至於餐湯係南瓜湯🎃飲落係好甜好濃郁嘅南瓜味😋食完飲返杯伯爵茶舒服哂😆貪得意叫多咗杯Charcoallatte🖤飲落奶味好香好順喉☺️凍飲版仲有好靚嘅漸層😆如果想跟餐轉配仲可以原價減$15☺️"
2020-12-08,4,5,4,4,4,".🔺PekoPekoEatery自從荃灣開左Donki之後小編多左去個邊行街食飯😽呢間餐廳主打西日料理menu嘅菜式幾特別🤞🏻室外座位仲幾浪漫架😻.LoveStrawberry🍓入面有士多啤梨、無花果、沙律菜、紅菜頭、車厘茄同藍莓感覺好fresh😆.烤乳豬捲🐷乳豬捲好香脆唔會太肥膩😸入面有茴香等等嘅香料好好味旁邊仲有唔少配菜👍🏻.扇貝•明太子意大利麵🍝意大利麵質地彈牙😋除左扇貝仲有魷魚、三文魚籽係入面明太子汁調得好好😙"
2020-12-06,4,5,4,5,5,"疫情下難得的約會，幾位姊妹到海之戀找食，最後被有風景的位置吸引了餐牌有精緻下午茶選擇，頭盤及主菜亦可挑選，還可配備一杯飲品最後的和菓子就隨機的啊和風蛋卷:不過不失海鮮網春卷:整整味道不錯，但吃不出是甚麼饀料安格斯牛肉湯烏冬:2片牛肉口感平淡，烏冬份量再多點更好冷泡伯爵茶:茶味比較淡和菓子:太可愛吸晴了，味道微甜的本打算再挑一款甜品，但可惜的是3個選擇，只餘1款，配上朱古力雪糕也不錯一邊吃一邊聊天一邊看風景,這餐廳可一次滿足3個願望!!"
2020-12-05,4,5,4,4,5,"【#荃灣靚景餐廳】難得放假，想同朋友家人嘆番個優閒午餐。呢間荃灣新開業的西日式餐廳PekoPekoEatery就係一個唔錯嘅選擇~ 餐廳環境好乾淨舒服，有indoor同outdoor,想欣賞美景可以到outdoor進餐，價錢經濟實惠，仲有好多選擇，自選午餐才$78，可選擇兩款頭盤、一款主菜、主食和餐湯。我地叫左3份lunchset，頭盤以沙律和輕食為主有和風蛋卷、蝦凱撒沙律、菠蘿雞沙律同埋superfoodsalad,感覺好日系和風，清新爽口,  pumpkinsoup好creamy幼滑yummy~!主食就叫左香草蜂蜜一字骨、慢煮牛面頰、和風竹炭烏冬配鰻魚蛋卷同三文魚蛋卷配鰹魚汁，一字骨略嫌乾身唔夠入味，慢煮牛面頰好軟滑入味，如果多點汁用黎撈珍珠飯就更好，最後配埋冷泡伯爵茶更清香解膩。@pekopekoPekoPekoEatery地址：荃灣大河道100號海之戀商場1樓1006-1007號舖#pekopeko#foodie#Lunchset ###sohappy💛💟"
2020-12-04,4,4,4,4,4,"🖇PekoPekoEatery荃灣海之戀商場開咗好多新嘅室內位置有不少綠色植物裝飾食物質素高而且健康清新SUPERFOOD沙律$138🥗色彩豐富富營養味道酸酸甜甜好開胃😚吞拿魚溏心蛋配藜麥枸杞籽多重口感🤩吉列炸蠔$68外皮酥脆內裡蠔肉多汁的唔腥蘸上旁邊的照燒汁無咁油膩😛Bananayoghurtsmoothie$40香甜香蕉味道質感順滑健康好味😍😍😍✿⊹✿⊹✿✿⊹✿⊹✿✿⊹✿⊹✿✿⊹✿⊹✿✿⊹✿⊹✿.𝚈𝚞𝚖：👅👅👅👅/𝟻𝚁𝚎𝚟𝚒𝚜𝚒𝚝﹕💃🏼💃🏼💃🏼💃🏼/𝟻𝙿𝚛𝚒𝚌𝚎﹕$300/𝚑𝚎𝚊𝚍.˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞☞☞˞PekoPekoEatery荃灣大河道100號海之戀商場1樓1006-1007號舖˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞˞"
2020-12-03,4,4,4,4,4,"PEKOPEKO🍽NiceTsuenWanWestOutdoorRestaurant💫..荃灣西有間環境好正既西餐廳，裝橫走日式木系簡潔風。室內佈置綠葉佈置，光猛又舒服；室外露天開揚，微風吹來特別捨意。看著荃灣西街景&面海🌊，吃飯特別開心呢。.l[LOVESTRAWBERRY]l$138草莓、無花果、藍莓、沙律菜先來一客健康GreenSalads🥗，材料很豐富又fruity：Strawberry🍓,FreshFigs,Blueberry,MixedGreen。吃下清爽又舒服。.l[吉列芝心豬排+香滑松露薯蓉]l$226TONKATSU+CreamyTruffleMashedPotatosMeat小食既芝心豬🐽，捲成條狀造型可愛。炸很香脆而吃下不油膩，加上TruffleMashed🖤，很香滑又Creamy。.l[香脆廣島蠔]l$68DeepFriedHIROSHIMAOyster另一款小食炸蠔🐚，同樣炸至酥脆不油膩。.l[自家製雪糕(Hojicha焙茶)]l$38HOMEMADEGELATOW/MIXEDBERRIES飯後來點Sweet💕，焙茶味雪糕🍨茶味好香。加上水果，確係餐後輕型之選。.l[MatchaLatte]l$38l[StrawberryYogurtSmoothie]l$42Latte☕️香濃又滿滿Matcha茶粉味💚；Smoothie重Strawberry🍓果香甜，都係不錯呢。..×××[PekoPekoEatery]×××©荃灣大河道100號海之戀商場1樓1006-1007號舖.."
2020-12-01,4,4,4,4,4,"<PekoPekoEatery>📍荃灣大河道100號海之戀商場1樓1006-1007號舖🔖何文田有分店小編好少食完即刻出post但琴晚去哩間餐廳好高質！覺得好適合大家去慶祝聖誕節嘅餐廳🎄特別係outdoor位置好有feel仲有海景🌊私心推介佢地嘅釀海鮮南瓜批🎃入面好足料有帶子、青口、蜆、蟹棒😋重點係個芝士忌廉汁配埋粟米蓉同南瓜好creamy🧀個海膽三文魚籽竹炭烏冬都幾特別！竹炭烏冬嘅口感有啲似粗意粉🖤揀左MixBerriesSmoothie同甘荀蘋果汁📌我地食左咩？👍🏻煙三文魚Superfood沙律🥗$148👍🏻釀海鮮南瓜批🎃$188👌🏻海膽三文魚籽竹炭烏冬🍝$158👌🏻MixedBerriesYogurtSmoothie🍒$42👍🏻Apple&CarrotJuice🥕$38〰"
2020-11-30,5,5,5,4,4,"餐廳主打西日fusion菜，裝修行文青日系風🇯🇵，食材味道配搭新但好好味，重點要讚下店員貼心又好笑容✨😚-1️⃣「吉列芝心豬扒🧀🐷($188)」-西式咁食炸豬扒你又試過未呢？😈一切開就係流心😳外層咬落有吉列豬扒嘅香脆，內裏有車打芝嘅鹹香，不過覺得同配菜泡菜有d分離，btw跟餐加嘅「香滑松露薯蓉🥔(+$38)」超濃黑松露味！超滑口又有薯仔香🤤~🙈Tonakatsuiscrunchywithmeltedcheddarcheeseinside+creamytrufflemashedpotato👍🏻-2️⃣「海膽三文魚子竹炭烏冬🖤($158)」-食落烏冬彈牙掛汁，醬汁係海膽嘅鮮甜味，仲有卜卜脆三文魚子，如果個味再濃d就好🙈~UniCharcoalUdonischewyinrichunicreamsauce-3️⃣「Superfood🥗($148)」-煙三文魚有6-7大塊!🍣仲有藜麥、少量牛油果🥑等等，食材新鮮~Smokedsalmon,avocado,quinoa,wolfberry-4️⃣「磨菇Capuccino🍄($58)」-居然睇落真係似cuppincino😂，飲落超濃超滑，配芝士多士一流，必試🤪MushroomCappuccino👍🏻-5️⃣「Seasaltcaramellatte☕️($38)」6️⃣「Charcoallatte🖤($38)」吉列芝心豬扒磨菇Capuccino香滑松露薯蓉"
