time,taste,environment,service,hygiene,indigestible,comments
2008-04-13,4,3,4,3,4,"每次吃維記，都覺得如果要飲豬潤水，牛肉茶補血，不如去維記食一碗潤牛麵，相信都有同樣效果。我只吃牛肉,不吃豬潤，不過單看那一層浮在碗面的泡，乖乖的不得了！湯真的鮮甜，而且若隔了泡，它是清澈的，牛肉的質感就不要理它，反正精華都在湯中了。不過平日我只叮通粉或米粉，嫌其麵質稍硬，試過一次外賣上朋友家中吃，拿上對街的唐七樓，一打開，噢！剛好，軟腍入味，湯底鮮甜，是一次維記牛肉麵的完美經驗。"
2008-04-12,3,3,3,2,3,"住呢頭既點會冇試過咁出名既潤牛麵?知道佢煮d大光麵難食,所以叫左豬潤米.份量好多.不過我覺得個豬潤唔夠滑.ok啦!"
2008-04-07,4,3,3,3,3,"今日叫男朋友陪我去食...做到開埋分店o係隔離真係勁..叫左一碗潤牛米一碗潤牛面..豬潤真係好新鮮..不過牛肉好似無咩牛味..我覺得面好食過米..佢o係深水太唔方便啦..如果o係旺角o個d一定唔憂做tim...有機會經過會再食!!"
2008-04-07,3,3,3,3,4,"四月六日(星期日)同老公大人出發到""深水埗戰場""...聞說呢度有好多好味野食!今次老公仔指定要試試出名既維記先!十二點幾去到,都有人排隊喇,不過唔算好多!前面有成7-8人,好快有位,聽到有人話呢度之前冇mud人食!如果再遲d去既話,就兩條龍會再遇wor!坐底即刻叫左個潤牛米,而老公都食潤牛不過再加佢好中意食既煎雙蛋通粉!仲加埋凍奶茶tim!潤牛好好味,我地兩公婆都唔中係好中意食潤牛,不過呢度真係好味道,唔係一pad咁林!d牛肉都好味,有d豬潤味!而且個湯底好特別,嗱!香港就係缺乏呢d特別d既食肆喇!有創意,就會有啅頭啦,可以吸引多d人去食!好似翠苑既農夫包咁,唔係度度都有得食,當然啦,要整得好味啦!個凍奶茶都好飲,但係檸茶就一般!個咖央西多士都好味道,唔係花生醬既西多冇咁漏!好味!如果唔係o係呢頭既,我地可以多d黎食!不過真係好味!又大碗"
2008-04-06,4,3,4,2,4,"今日返完教會,同朋友閒逛完旺角,然後去左深記附近搵豬潤麵,老公其實係深記工作都二十年,都無去過,聽就成日聽人講,我去到先叫了一碗潤牛麵同凍檸茶少甜,心思思,叫埋加央西多試試,豬牛麵係水準之作,喜愛吃豬潤的朋友,一定要試,檸茶就係一般啦,無咩茶味,而加央多就無我想像中好,如果要揀,我覺得桂林街新香園的西多好好多!但豬潤麵一定維記的好!"
2008-04-02,5,4,4,4,4,"潤牛麵~我覺得雖然看似平平無奇,但又真係幾好食."
2008-04-02,4,4,3,3,3,"今日放左學幾個同學約定去食""潤牛麵""但我地係長沙灣返學,所以決定唔去搵,搭的士去嘻嘻...第1次搭的搵野食去到第1時間叫左出名既""潤牛米""因為我病左,所以只係可以食潤牛米其他同學就叫左咖央西多士,外表睇落去好吸引丫,但有得睇冇得食>_<真係介紹得冇錯,潤牛米真係幾好食,而且d料好足,仲好大碗添^^d阿叔阿姐好勁...唔洗落單都記得我地要咩!!!^^潤牛米"
2008-04-02,4,2,2,1,4,"因為最近要往深水埗返學，見呢間食評咁吸引，上星期返學前特別到來一試。由於，我要戒口，唔可以食牛肉，而豬潤都係我喜愛食物，所以我選了豬潤麵。味道真的不錯，而且份量也不少呢!等我戒口期屆滿，一定要再嚟試吓加映西多及牛肉麵呢!"
2008-04-01,4,3,4,3,3,"小弟在數碼港工作，家住大角咀。日頭在數碼港冇啖好食，於是今晚放工，決定坐多一陣970，過深水埔覓食。第一站是維記，久聞大名，這是我的第一次。第一眼見到我的潤牛米，真係其貌不揚。食落口，都冇乜特別，豬潤的而其確好彈牙，不過我不嬲唔係好鍾意食豬潤。點知，食下食下，有一種吸引力，一種好平實的感覺，越食越好食，尤其是個湯底，好鮮甜，最後我連湯都飲埋。我想個湯底應該係豬潤水，而且不加味精，所以飲完冇口渴的感覺。比起譚仔米線，這方面真係確勝一籌。食完真係好滿足，跟住下一站公和豆品店。"
2008-03-29,4,2,4,3,3,"係紅磡火車站，俾人sell完facialplan，等到青檸先生，然之後，一齊食蕃茄仔、茶葉egg，最後就照原定計劃，去深水po試維記。其實來維記最大原因係我睇左谷德超個節目介紹呢度。一去到，都好旺，好多客人。我同青檸先生都叫左最出名的潤牛麵，我地都覺得雖然看似是平平無奇的一碗麵，但又真係幾好食，我相信好食在d豬潤好爽，一d都唔'hi'口，個麵好公仔麵，岩哂一向仲意公仔麵的我，個湯底都好好，清清地，不會太濃，但有豬潤味，正！如果真係要我俾少少建議的，就係d牛肉無咩鮮味和香味，可能俾d好食的豬潤cover左啦，但可以加少少調味去'yip''yip'它。食完碗麵，當然要試試呢度出名的咖央西多士啦！好好味！我聽谷的節目提及過，呢度d西多士，係煎的，不是炸的，所以就唔會覺得好肥，好'流'。麵包出面的egg好好味，好香，但我地有一個問題，究竟多士中間半透明狀的是什麼醬呢？會唔會有Openrice的朋友能解答我呢？其實之前，我plan左仲有兩間餐廳要試，誰不知我地行完黃金、西九龍中心，都不能「再戰江湖」，所以就乘車到旺角去了。在車上，我送上一個fc給他。希望他考試順順利利啦！"
2008-03-27,4,3,3,3,3,"有一段時間沒有去深水埗,但有一天早上十分掛念豬潤麵,所以去食早餐。豬潤麵依舊咁正,豬潤沒有苦味又爽。以前曾試過外賣,但豬潤變得又硬又不好吃,所以只能堂食。豬潤配麵比米粉好,可能味道夾得來。每次吃完麵後都會喝一些湯,它的渴已是豬潤的精華,加少少薑辟咪就可。好似他們加了少少價,但無損我食豬潤麵的心情。於兩星期內共去了兩次,可想言知維記的豬潤麵又幾吸引……"
2008-03-25,4,2,3,3,4,"見放假甘耐成日坐屋企，加上有朋友話好想試電視雜誌推介過既維記，決定約朋友去深水埗開辦搵食一日遊。既然去維記系引發搵食遊既主因，甘第一站就先去維記啦，三間都排哂隊，不過唔洗等好耐已經到我地，由於打落我地仲諗住去其他地方食野，所以我地一行4個人，每2個人share一份咖央西多同一碗豬潤麵。豬潤麵：雖然外表真的唔太好，不過豬潤味濃，份量足，所以外表不成問題。不過上次同另一個朋友食系食米粉，今次試麵，覺得米粉好食啲。咖央西多：見到朋友落糖漿我真系有點怕，不過出得哩食就唔理甘多，結果都幾好味，蛋煎好正，不過糖漿少一點會好啲。個到甘出名又排哂隊人多系十多正常，所以迫迫地都無所謂。加上啊姐幾好人，唔會因為客多對你既問題同左諗右諗有說話俾你聽先。"
2008-03-22,4,3,3,3,4,"正值午飯時間'多人都爆'等到人都顛終於有得食'叫左碗豬潤米'一件蛋牛治'唔使2分鐘食物就到'先試D豬潤'好爽'唔太鹹'再食蛋牛治'蛋同鹹牛肉o既份量好平均'熱辣辣'好好味'真不枉我甘遠水路入去*"
2008-03-22,5,3,3,4,4,"今日踫到有點私事出城,因利成便,又同人講未去過,有點說不過去.下午四時左右,可能是假期關係,三間舖各自有一條龍,真係奇景,好彩人流快,唔駛一陣有得坐低,唔駛多講就要了一碗潤牛麵.呢類茶餐廳,效率比政府高出不只一倍,諗起d庸官有事唔出聲,比人少兩句就漏夜話停課,都唔知講乜好.潤牛麵果然係招牌貨,一如所料,同上水廣成一樣,湯面浮滿血絲,比廣成仲厲害,不過薑味無咁重,而且牛肉亦無咁滑,不過豬潤就非常出色,聰明地切薄片,一來唔駛灼咁耐,二來口感比較爽,麵是大光麵,不過吸收了豬潤水後亦變得好惹味,反而牛肉是比了下去,下次單叫豬潤已經足夠.題外話:檯面d水壺唔該拎走佢啦,無一個有水(我試左三四個都無水),唔通當擺設咩!"
2008-03-21,4,3,3,3,4,"維記豬潤麵，好多人都會認識，加上最近電視的多次介紹，更多人慕名而來。而在長沙灣長大的我，雖不至於經常幫襯，但勉強都可以話係由細食到大。色、香、味俱全，對唔住呢度冇份。其連豬紅上的湯底，實嚇怕不少女士。不過，對於我呢類愛吃的麻甩佬而言，管它的色水怎麼，好食便可。放工一條友走過來，坐低二話不說就來一碗豬潤麵。豬潤湯確實好甜，喝到有點點的薑粒，應是用來僻除豬潤的腥味。大大碗的大光麵本身雖沒味道，吸收了大量豬潤水精華後，也變得不錯。豬潤仍是嫩滑、唔腥、有味道，水準依然。維記，請繼續你的風格，我會繼續來幫襯。"
2008-03-20,5,2,3,2,2,"三年無寫食評了...那時才十九歲...真係時間飛逝!!今日興起!就等我寫下shamshuipo的豬潤米粉啦~坐低,見到隔離位幾個都食豬潤米粉,好~就一碗啦!一端出來,嘩...d米粉&渣滓o係碗邊fing晒出來...我想個師父一定好爽手~但這些可以算是特色吧。雖然賣相不好,不過咁多捧場客,就知道一定好食啦!食落去,d豬潤唔un之餘仲係彈牙,平時食米線d豬潤一定做唔到lee個效果!唯一唔好係份量不多(我係食很多野的女仔),好似唔夠攝牙隙wo!要叫西多士~~都好好食ga!!不妨一試再試!"
2008-03-17,5,3,3,1,4,"久仰此店著名之豬潤麵，今天終於有機會來訪。此店於同一街連開三鋪，但每鋪都幾乎滿座，足見其吸引力。門口貼著曾特首光顧時的照片，那相片中的最大不同就是地下比現在乾淨很多倍。甫坐下我們便馬上點了潤牛麵兩碗和餐牛麵，很快便來到。先喝一口湯，很鮮甜，本身湯是沒有那麼甜的，但浸了豬潤就是關鍵所在，因為餐牛麵的湯是沒有那麼甜的。然後試試豬潤和牛肉，真的很""淋""，完全不會鞋口，加埋本來平平無奇的即食麵，一下子成為了最佳組合。初初看上去很大碗似的，但也很快便吃掉了，因為真的好吃。"
2008-03-14,5,2,4,3,4,"其實食過呢間野都好多次次次都好多人,但係d野食真係好好味可能鐘意食豬潤但係呢到d豬潤好有咬口好彈好正仲有自整咖央多士真好好好味unique!$7好抵!必食!自整咖央多士"
2008-03-13,3,3,3,3,3,"朋友說，這裡的豬潤麵好出名好好吃，夾硬拉我來試吃，還說擔保我一定喜歡，好可惜事與願違，我並不喜歡自己只叫了豬潤麵，嘩一上台嚇死我喇！沒想過有這麼多，亦難以想像有咁多豬潤，見到都有Ｄ飽...　吃了一口湯，可接受，不算太重味精，豬潤，入到口還可以，麵就普通公仔麵，沒特別這些麵，事實上並不是我杯茶，豬潤一件半件可以，但吃多就唔掂喇，真係有Ｄ想嘔，應該唔關佢既事，係我怕一口氣食太多同類型既野，沒下次了！主都要是自己怕"
2008-03-12,4,3,4,2,4,"到openrice只要留覽一下深水步有什麼好介紹,維記的笑臉總是名列第一.能令人展露那麼多的笑臉,居然來自一塊牛潤,真令人產生百般的好奇.本人很少吃牛潤,因為不太喜歡潤的味道,即是有機會吃,我的原則總是:一舊起,兩舊止.基於好奇心推使下,上星期決定和女友勇闖一趟.扺達後,店內已坐滿了八,九成,幸能發現店內最入的位置仍有位置供用膳,沿途中,食客總是吃潤x麵,潤x通....什麼都牛潤.當然,我們也不用看餐牌便叫了兩碗潤牛米.選取米粉的目的,是因為朋友向我說過配米粉可以吃到湯的鮮味.約等十分鐘,招牌潤牛米奉到桌前.碗裏盛著的,是滿滿的牛肉和牛潤,約有兩包福字米粉的份量,還附帶煮牛潤滲出的泡泡湯底.當夾起牛潤時,內裏有少許帶紅.這表現潤身剛好熟透,吃下不會感到老身.雖然此牛潤不能令小弟從此產生好感,但味道奇鮮,也不敢留下半塊在碗底;牛肉反而煮過了,不過算削得頗大塊.湯底如其他讀者所說的很清切,而且味道鮮甜,所以湯底在我心目中也是維記招牌之一.又或者如我朋友所講,配米粉也可能真的有功效.約以廿一元一碗潤牛米來說,可以說合理."
2008-03-11,4,3,4,4,4,"星期日本來專登想去食ga,但係見3間鋪麵要等位,人龍長得可怕,今日再去過同朋友2個人叫左膶牛麵,旦牛麵+咖史西多士.真係好好味,又好大碗.但係如果俾分,我覺得咖史西多士係最高分的,好香口,但又唔會好溜.!!!好好味呀...!!!"
2008-03-06,4,3,4,2,4,"日期為二月廿九日星期五。約於晚上八時十分到達，見店方已有收鋪準備，Lastorder了，食客仲有1/3。食：第一次黎，叫了豬潤牛肉麵($22)加凍奶茶($10)。賣相不甚討好，但分量適中。麵OK喇、豬潤好味、牛肉就鹹左少少。兩者的質地幾好、有咬口。不過飲品價格偏高，可樂都要$10。同樣潤牛麵，好食過對面大大個招牌那間。環境、乾淨度：或因開左舖整天、地下有D垃圾同若干污漬。門口位有廁紙供人客取用，不過用自備紙巾好D。服務：快手快腳有效率，可接受。我食食下個呀姐叫左幾聲'd客死曬未?'、'd客死曬未呀?'，其他同事至聽得明。原來係'd客寫曬未'。P.S.各位食家如幫襯完維記，當日鉀質攝取量肯定超標，宜加留意。"
2008-03-06,4,2,2,3,5,"之前冇嚟呢間鋪頭o既原因係因為有某同事曾講過「我以後都唔會嚟呢度食o架喇」今次嚟到o既原因係...個位同事已經離職了...係咪好衰呢...講番食物本身先今次大家都不約而同咁叫咗「牛(嘔)蛋麵」同埋「餐牛(嘔)麵」仲點咗一個加央西多我碗麵塊餐肉真係好厚身(<--超鍾意)d牛肉真係非常多(<--ok啦)食完碗麵仲有好多餸剩加央多就無想像中特別只係蛋漿味較濃以廿零蚊一碗嚟講已經超哂班我都試咗幾塊潤都幾好食,唔算得太老同事就話d牛蛋麵d蛋冇咩特別因為煮得好熟...可以encore?!最後我想講o既係視乎大家對潤o既鍾愛程度因為d湯底真係好多「潤渣」同潤味...鍾意o既真係好ok唔鍾意就...不過以一個男人o既胃口係食唔飽o既個個男同事都走咗去買嘢食或者食下午茶"
2008-03-06,,,,,,"個豬潤牛肉麵真係好正呀,又嫩又滑.自己又點會煮到呀.個咖央多士就無特別,不過都好食.以現時的物價,質素和份量都keep到喎."
2008-03-03,3,2,2,2,3,"第一次来，叫了猪潤面和伽央西多。西多不错，想不到酱是在面包里面，有点惊喜；也不会太甜。猪潤面佷大腕，汤是真材实料煲出来，但潤有点老。应该不会再特别来了。"
