time,taste,environment,service,hygiene,indigestible,comments
2017-05-31,4,3,3,3,4,"發現咗一間可以喪燒海鮮嘅韓燒店，未見過一間韓燒店有咁多海鮮燒，仲要任食，叫幾多就俾足幾多，一啲都唔孤寒。今日主要狂攻四款海款，大蝦、帶子、扇貝、生蠔!!攻呀攻~~大蝦，大隻又彈牙，仲要冇黑頭，睇到啲蝦膏就知正大蝦大蝦帶子本身已加左少少調味，光滑、柔軟、有彈性，爽口又鮮甜，呢個係必食之選。加上燒得快，擺上去燒一燒，兩面都好快封煎好，外皮脆口。帶子扇貝，都唔細，連殼燒都要燒幾耐下，係好食，但好考耐性。連殼扇貝生蠔，好鮮甜，燒完都仲有好多蠔汁，要一淡飲埋佢先正，但都係要燒好耐。如果唔連殼燒，好快就熟，蠔汁盡失，所以要食好野都係花啲時間。生蠔喪燒~豬大腸係我嘅必食推介，如果係食豬大腸嘅朋友一定要試，厚度適中，好快就熟，最重要係燒完兩邊都好脆皮，好正好正豬大腸阿珠媽靚湯，日日唔同。以為係頹湯，但今日係牛骨湯，好香濃牛骨味，飲左三碗。阿珠媽靚湯雜菜沙律，成塊面咁大碗，出乎意料。不過我自己一個人食晒，一邊食肉一邊食沙律，燒完成餐都唔覺飽飽滯滯。韓式炸雞，雞肉幾嫩滑，多肉汁。韓式炸雞烤肥牛，刨得好薄，燒幾秒就食得爽~烤肥牛最後有甜品，食韓燒最好當然配返韓國甜品，唔係好想食本地頹頹雪糕囉食完野，講返個環境。一般韓燒店嘅裝修，枱數唔多，得十幾枱，要食就要預早訂位。價錢中等，雪櫃飲品選擇少。食物選擇亦唔係話超多但勝在食物質素好，仲有正海鮮，完全俾足數，會再黎架"
2017-05-28,3,3,3,3,3,"好耐冇食韓燒，見朋友約食飯，我就提議不如去食韓式燒烤，上網見到呢間評價都唔錯咁我哋就一於去試吓，餐廳裝修非常韓風，好似去咗韓國咁。因為得110分鐘食嘢嘅關係我哋一坐落去都即刻點野食，第一round就點左肉類同埋海鮮。佢哋點餐嘅方法系寫紙仔，你需要幾多件就直接寫個數目字落去，上菜既速度都幾快，5分鐘之內都可以上到菜。第一次食韓燒見到有羊脾肉，佢個外表似牛柳片帶有羶味，連我朋友唔食羊肉嘅都覺得好食，而且肥肉不多，食落唔會油膩。雪花肥牛都係我另外一個推薦，油脂充足，雪花分佈平均，同牛脷一齊食，系一個好正嘅組合，牛脷爽口彈牙，配上肥牛啖啖肉，包係生菜入邊食，感覺唔會好油膩，好fresh。朋友叫咗一個沙律，好彩冇叫到兩份，因為一份都已經成個湯碗咁大size,幾個人分都已經好足夠，佢話有啲醋係入邊酸酸甜甜，好開胃。好少韓國燒烤會有咁多海鮮款式選擇，我哋叫咗大蝦，扇貝，帶子，鯖魚，差唔多每人都叫咗啲黎試吓，個人最鍾意嘅就係帶子，因為通常去親出街食愛都會食帶子嘅，味道鮮，齋食都已經好夠味。到最後會每人可以點一份雪糕，我地點左芒果同埋哈密瓜韓國雪糕，哈密瓜味好重，甜度剛好。另外抽風方面值得一讚，食咗兩個幾鐘，身上嘅味道不大，而且通風設備不錯。"
2017-05-28,3,3,3,3,3,"朋友啱啱喺外國返嚟，佢話想試吓唔同嘅嘢食，咁見佢餐餐都食中菜咁就介紹下佢食韓國菜，韓燒外面閑閑哋都五百幾蚊埋單，所以我哋搵間任食韓燒。入邊都幾多食物種類，有肉有海鮮，有小食同埋有飯麵，嘢飲任飲，以呢個價錢來講都算抵食。海鮮係我地今次嘅主打，叫咗三四round,每樣海鮮都好新鮮，大蝦係最有驚喜，笑完之後，蝦味十足，而且size仲好大隻，我哋三個人夾埋都少左起碼30隻蝦，而且好快熟，我哋都密密食。帶子都好有驚喜，看似沒有任何調味，但係唔需要沾上豉油都好夠鮮味。魷魚係厚切嘅，燒完之後仲係大大嚿，好彈牙爽口，咖喱味魷魚就略嫌鹹咗少少。多春魚都好好食，燒到佢爆春，都係唔需要沾上調味料食。至於肉方面，個人就鍾意牛同埋羊。羊肉味夠羶，肉質唔錯。牛肉就推薦牛脷，薄薄一片，將佢反轉兩至三次燒，就已經熟，牛肉味好重，亦都唔會難咬。小食方面，就encore左炸雞，試咗原味炸雞同埋噴火炸雞，雞肉多汁滑口，都有驚喜，其實兩者嘅差別就係將辣汁放喺上面，個人推薦食原味比較好食，可能我唔識得辣嘅關係。今次算係一個唔錯體驗，我朋友都話下次會想在來食，埋單每人唔使＄300,我哋都捧住個肚走，非常抵食。"
2017-05-27,3,3,3,3,3,"如今，韓式燒烤肉餐館云集本港，真的像是無處可見的啦！在此彌敦道上的726號9樓上，也就有間韓風味也濃，吃燒烤肉的餐館，當我們一踏進餐館，服務生們也就熱情有禮地向我們迎上前來的，熱情招呼的！餐館靠窗邊，有一排排的窗，可享受那温暖明媚陽光照射的同時又可俯瞰香港旺角區此繁榮興旺的街景，我們就是好好開心享用美食的呀！👍😁👏雪花牛仔肉，西施牛仔片，牛肋骨，五花腩等等......一上場，定是樂嚐韓式料理的美味可口的燒烤肉的啦！👏👏😁有己腌製後的牛肋骨，是那麼的甜美多汁可口的呀！忍不住好想多吃几块的呀！😊😊西施牛仔片，肉質鮮美滋味，極為之嫩滑甜之可口的呀！也極之好吃啊！五花腩，應沒有腌製過的吧？！原汁原味醞釀十足的，我稍喜歡吃原汁原味鮮美味的佳餚，此還有許多佐料可配上，有香蔥蒜辣椒等醬油可任意配搭，連各飲料同是任飲的呀！我們叫了2罐青島啤酒，也是15圓一罐的，也更好助樂的呀！👏👏😁韓國炒粉絲，口感極為爽口＂烟銀＂，味道甜儿真好吃的呀！生菜，冬菇，南瓜，茄子及青椒等等各種蔬菜尽有……吃了燒烤肉的，還真要多點儿蔬果類來解解膩的啦！嚐到那新鮮的蔬菜，可真的更為開心快活的呀！真夠爽丶美啊！👍👍😁"
2017-05-21,4,3,3,2,3,"看到openvice這麼多好評的韓燒，就試試這裏訂枱時間選擇是每半小時，放工後又想七點前食就訂6點半枱我們遲了5分鐘到，問過如果遲得太多時間都不會補，因為有下一輪訂左枱前菜三小碟，沒有食過😅一開爐就發現燒烤板好污糟，有好多燒焦左嘅漬沒有剷乾淨其實有點不衛生，平時韓燒的燒烤板看起來都平滑，第一次食韓燒見到這個狀況聽說蘿蔔是用來清潔燒烤板，我便嘗試用蘿蔔抹抹，但都抹不起以為所有板都是這樣，便沒有提出更換，儘量避免用那些位置先來的豬腩肉油份剛好，薄切燒起來很快熟醬料在一旁的櫃自由拿，紅色的韓醬不是太辣，有一種小甜味，點燒肉相得益彰牛舌大塊但沒有味道，可能加少少鹽會好點一口牛柳粒大小很適合韓燒快煎韓燒當然要有菜籃，但菜籃的菜都有點黑色食又覺得不乾淨，不食又浪費，最後揀左2塊食菜籃蟹籽沙律的菜，也是黃黃的生菜這店最好是有生蠔可燒第一次點生蠔細細隻，到lastorder的生蠔超大隻新鮮抵食最後半小時lastorder，規定一定要下甜品落完15分鐘會上我們點了雪條，上咗枱後問老闆可唔可以臨走先食，他幫我們放回雪櫃另外一題，枱其實很窄，很近爐邊，坐得不舒服，油經常彈到手"
2017-05-20,5,4,4,4,5,"和友人在旺角逛街時，友人好想吃韓燒，仲話有間叫Running燒既韓燒價錢合理，但質素很高，所以就帶我來見識見識！價錢是2百多元的中價放題。店內有大約20張左右的枱，面積不算大，所以我們即使是8點半左右到達都要等大約15分鐘。食物的選擇不多，只有3張紙，而且有一張是小食，湯和飲麵。但種類尚算齊全，豬牛雞羊和海鮮都有齊！飲品方面亦有十多種，可惜全部都含糖，如果有無糖的茶類便好了！烤板上有強力的抽氣管，不怕吃後薰得全身也是烤肉味食物來到了，由於雞類只有雞條和雞翼及雞腎。所以肉類方面我們主力吃牛和豬。肉類們看起來都很新鮮，而且油花分佈平均，差點等不及先影相便快快烤來吃！特別喜歡豬頸肉和五花腩！豬頸肉很爽，而五花腩很肥美。兩種都很有豬味！由於我不是食肉類，所以點了海鮮來吃！出奇地Running燒的海鮮質素超高！絕對超出預期！因為通常韓燒都主力供應肉類，而海鮮多數不但只是雪藏了N年，而且仲雪到都無晒味又甩頭甩骨果種梅梅地的海<鮮>。但Running燒就絕對不是！有相為証，海鮮們都是很飽滿，很有光澤，而且外形或外殻完整，一看就知道絕對不是普通貨！大大隻的蝦水不單肉類彈牙，而且蝦味濃郁，重點是有甜甜甘香的蝦膏，真係令人欲罷不能，我吃了8隻另一驚喜是生蠔！蠔味非常濃郁，口腔內的鮮味久久也不散！而且size也不算小，絕不會是蠔仔食飽飽後還有韓國的Melona果味雪條！本身我也很喜歡這雪條，但平時在便利店買也要十多元，能夠在Running燒吃完價值應該不平的海鮮後還吃到貴價雪條真的是賺到了埋單價錢包含加一是$251元，但吃到高質海鮮絕對超值"
2017-05-18,3,3,3,3,3,"又是間韓国风味Feel的餐館，在旺角彌敦道726號9樓一一Running燒🔥此餐館，看上去面積不算是很大規模的樣子，可是，装修上简單得來還是挻雅緻光亮的，我們坐在一大排玻璃窗戶前享用美食的同時，更是能好好地尽享受著午後陽光照射著的温暖！☀️🌈＂牛肋骨＂及＂西施牛肉片＂首要嚐嚐的是此牛肋骨及西施牛肉片的啊！可別看㸱是帶著骨頭的牛肋骨牛肉的，燒起後的牛肋骨肉可也是同那西施牛肉片都是那樣的嫩嫩夠滑的啦！香氣那麼地像是在逼人們誘惑得很，想吃個不停的啦！😊＂雪花牛仔肉，西施牛肉片，牛柳片，牛柳粒及牛肋骨＂再又嚐嚐那牛肋骨及西施牛肉片的同時，試又嚐到那叫雪花牛仔肉，牛柳片及牛柳粒的牛肉類食材，果然，還都是那樣的美味可口，鮮丶嫩丶滑的如此極美佳餚的，真是回味無窮的啦！👏餐館還有許多的蔬菜，瓜果及冬菇等類食物可供享用的呀！如此為健康的食物可尽享的呀！👍👍👍＂韓式炒粉絲，炒年糕，韓式湯烏冬，韓式辛辣麵白飯＂等等⋯⋯可任由享用的呀！😁😁😁還可另加款點些啤酒及含些酒精的飲料啊！可樂，汽水等飲料都是可尽情享用的呀！那些店員們也是挻有禮兼可人儿的啦！👏"
2017-05-13,4,4,4,,,"整體環境不錯，食物也不錯。食物不算有太多的選擇，但足夠。地方不是很大，但整齊清潔。店員也會耐心回應問題。還算不錯的店，可以一試喔!這裏浪費食物要罰款的喔，也只是希望客人自律，很多時都是眼寬肚窄，浪費了食物。開心的燒吧"
2017-05-12,4,4,4,4,4,"今日幾個同事一齊外出工作，經過彌敦道阿頭話佢萬歲，食埋飯先再返公司。行左一陣，阿頭話想食韓燒，試過9樓間Running燒唔錯，但經常爆滿，一於上去睇睇，希望有位啦。可能時間尚早，加上平日，所以唔洗等都有位，真係好彩呀。睇下價錢牌，價錢都好相宜。餐廳裝修好有風味，好似韓劇比較鄉郊老店既感覺，配上播放中既kpop音樂，一個字，韓！點菜紙有多款選擇，豬牛雞羊、海鮮蔬菜、甜品小食，應有盡有。飲品係自助形式，自己出去任揀任飲。大家都好肚餓，一坐低就點左幾款熟食，之後再慢慢燒肉燒海鮮。韓式炸雞即炸熱辣辣，炸粉唔會過厚，外層脆卜卜，裏面雞肉仍然幼嫩，仲有雞汁濺出，好味道！同事試左噴火炸雞中辣，真係辣到噴火，嗜辣既朋友必試。韓式炒粉絲，粉絲彈牙爽口，味道剛剛好，有韓國街邊檔風味。生蠔大大隻，肥美飽滿，燒熟後都唔縮水，一啖咬落去仲爆汁，非常鮮味。扇貝好巨型，原隻燒熟後連埋殼既湯汁一齊食，又鮮又甜。蔬菜菇菌類全部都洗得好乾淨，燒到微焦既五花腩，用生菜包住，再加埋泡菜，好美味呀，連續食左四五件都唔覺膩。牛魔王同事食址晒咁多款牛肉，本身想問下佢有咩評語，但見佢食完一件又一件，叫完一round又一round，唔洗問都知道答案啦。"
2017-05-12,4,3,4,3,3,"與朋友一起慶祝他的生日，找了很多餐廳，他都表示沒興趣。直到我在openrice看見這間食評超多讚，便決定一於試下。肯好我們book好了位，一上到去，有很多人耶....大家也可以早點book位，不用等那麼久。它的肉醃制得很不錯，很夠味。而那個抽油煙機真的超抽油煙!不會讓煙燻到面很油，眼很乾的感覺。而它的甜品喜出望外地好食!!不過上面的粒粒超級甜，所以後來我只吃它下面的。下面的冰很好吃，感覺整個人也降溫了！坐位上的椅子不太坐得舒服。員工服務ok"
2017-05-10,4,4,4,4,4,"又係韓燒?!逐碟叫好貴喔!唔怕,今次呢間RUNNING 燒只要俾一個價就任燒90分鐘,肉任叫,飲品任飲於是,朋友的心被打動了雖然位於9樓,但人客依然不少,這刻呢張台還未有人,但不用數分鐘已經有客人了。調味區是自助的,有蒜蓉,麵豉同韓式辣醬和醬油,店員見到清空了都會定時REFILL。飲品選擇頗多,而且好多味道都唔會難飲。一般以為韓燒得牛肉同豬肉,但呢度肉類部位選擇多,唔單只有肉,仲有海鮮!真係好超值!仲有小食提供,韓燒中令你有放題的享受,難怪吸引咁多捧場客呀!~和朋友挑選食咩好?店員先送上前菜給我們。泡菜夠爽口又唔太辛辣,好好食。十分貼心的是還送上一大舊白蘿蔔,韓國都用來清除韓燒的鐵鍋,以免太多燒焦物,保持乾淨。未燒前叫左炒粉絲,好香口,不過乾身左少少。魷魚鬚炸得出色,唔會HEA你,都無落太多炸粉,炸雞都肉質鮮嫩,唔會太乾同太油。由於可以逐件咁落單,所以份量可以應自己所需,細心叫左生菜藍,份量很多,而且唔會太大塊,新鮮脆綠,包住燒肉食減低油膩。大部分的肉都切得較薄方便燒熟。牛肋骨一燒熟後充滿牛肉香味,而且骨不大,易食。牛柳片一肉質鮮嫩,薄薄一片易入口,一下燒多些包住菜食十分一流~!!牛柳粒一正方形的,入口彈牙,忍不住食了很多粒,質數很不錯~!牛味出眾。豬肉方面:豬頸肉一爽口彈牙,無雪味厚切豬腩肉一不會太厚,肉質清甜,不會好""鞋""黑豚豬肉一豬肉味濃,一定要試~!豬大腸一燒得把油脂逼出來後,一點也不油,而且洗得算乾淨。五花腩一油脂分佈平均,就算沒調味仍然多肉汁,一點都唔""SO""海鮮方面都唔差呀~!海蝦一大大隻,爽口不過我地唔識因時間,所以燒到乾乾地。帶子一有鮮味,好快熟。扇貝一加上蒜蓉好惹味~!茄子,冬菇都唔差,大大舊同好新鮮臨夠鐘lastorder,店員會叫你落埋甜品,我簡左蜜瓜雪條,清新又可以解一解韓燒的熱氣,好夠滿足的一餐呢~!店員又夠主動上菜又快,難怪生意咁好,走果陣仲有客人等位"
