time,taste,environment,service,hygiene,indigestible,comments
2017-05-08,4,5,4,4,5,"身為打工仔嘅我並無胸懷大痣返工望放工時刻保持扮工狀態返工俾腦細望到實想蛇王都幾難唯有放工先嚟吞pot啦依家位於旺角嘅《吞pot火鍋·住家菜》地點位於旺角夠曬方便不特止重有個落地大玻璃望到夕陽美景邊食邊睇日落咪話唔疏乎最啱就係我哋呢班打工仔放工後打下邊爐傾下偈一坐低就梗係叫個招牌【滋補螺片花膠雞煲】呢個響螺花膠雞湯底非常足料色澤呈現奶白色雞肉嫩滑不在講最重要係花膠大大件骨膠原溶入老火湯之中飲落夠晒黏口大家二話不說爭住飲頭啖湯人未到齊就叫番個小食【Wasabi牛柳粒】呢個牛柳粒夠晒chok牛柳粒本身煎得非常香口最後加入wasabi兜勻食落甜甜地但又幾攻鼻一個唔留神仲會畀wasabichok親就好似我哋呢啲港女咁有時好sweet有時好辣講返火鍋配料估唔到有我最愛嘅【牛骨髓】食牛骨髓並唔係隨處可以食到灼一灼至硬身就可以食食落滑捋捋非常軟熟另一樣至愛【爆芝響鈴】普通嘅響鈴就食得多但裏面釀入芝士仲可以拉絲嘅就真係第一次食到上枱依然熱辣辣脆卜卜就算唔用嚟打邊爐當小食同樣係非常美味另外一定要叫嘅就係【十全大寶丸】個名就真係夠響噹噹大寶丸入面有齊五種醬爆丸黑蚊蚊嘅係黃金海膽黑墨丸喺加入墨汁嘅墨魚丸裏面釀有金黃嘅海膽而且手打嘅墨丸非常彈牙另外手打香煎鵝肝蝦丸同樣夠特別一咬開蝦丸就湧出鵝肝嘅騷香另外嘅生拆蟹粉墨魚丸就最考師傅嘅心機師傅將一絲絲嘅蟹肉拆出再釀入墨魚丸之中每種丸都有佢嘅特色同個人之處難怪成為呢間火鍋店嘅招牌菜式打邊爐又點少得牛呢度嘅【特級雪花牛肋片】夠曬抵食百三蚊度就有一大碟而且牛肋片雪花平均夠曬牛味肉質幼嫩特別推介呢度嘅杯裝嘢飲夠曬大杯夠曬解渴啱曬一路打一路傾計唔怕口水乾呢間《吞pot火鍋》環境又靚嘢食又好難怪每晚都座無虛席"
2017-05-07,4,4,4,4,4,"同親屋企人出街食飯阿媽通常都會依依喔喔又彈呢間多味精又彈呢間唔新鮮所以每次揀餐廳都非常之頭痛今晚揀咗呢間雞煲打邊爐真係講個名阿媽都已經周晒眉頭不過我哋叫咗呢款滋補螺片花膠雞煲阿媽一飲落口就已經唔同晒樣了因為呢個湯底其實係用上新鮮每日炮製嘅燉湯而成的而且每日煲嘅花膠份量都多成家人食每日都起碼分到一至兩隻而且每件花膠都非常之厚身但與此同時入面嘅雞件唔會係煲湯嗰啲嘅雞肉完全唔會已經整到爛晒唔會走晒味再加上性急的我通常一上打邊爐就想個湯底立即滾立即有嘢食呢度好細心咁睇廚房已經將整個湯底弄熟弄滾所以一打開蓋就已經可以食雞件同埋飲返碗靚湯之後最特別就係叫咗呢度自創爆芝響鈴而且呢度係即叫即炸響鈴所以一想到枱店員會好細心咁提醒我哋小心熱千祈唔好辣到嘴而且呢個響鈴我覺得係唔需要放入湯裏面整淋的因為係非常之松化同埋一入口就已經脆博博咁散開而且入面仲有芝士造成留心嘅芝士餡其實呢個可以當成小食咁另外小食方面亦都叫咗Wasabi牛柳粒一食落口第一啖就已經會造成淚流滿面因為超級刺激嘅Wasabi會瞬間充斥着整個口腔及鼻腔咁刺激嘅Wasabi再配上嫩滑的牛柳粒雖然每一口都10分刺激但係就偏偏好吸引人咁樣搶住食"
2017-05-05,4,5,4,4,5,"前排經開呢棟大廈發覺成棟大廈都有好多間食肆今日喺好奇心之下嚟試咗一間專食雞煲火鍋嘅餐廳，一打開𨋢門，未入門口經已俾呢個大魚缸所震撼，裏面有一群為數唔少嘅紅色龍吐珠，實屬少見。香辣雞煲，一坐低即刻嗌番個雞煲先，雞煲揀咗bb辣，都相當香口惹味，半隻雞嘅份量都幾足，食落好似仲多過半隻雞添，呢度嘅雞煲有別於其他餐廳嘅雞煲咁樣，上枱之後仲要等多幾分鐘，等啲雞肉夠熟先至食得，呢間餐廳係一放個雞煲上嚟就即刻可以食得㗎喇，雞肉嫩滑彈牙，同嗰個香辣汁十分之匹配。食食吓雞煲其他特色小食都陸續上枱，呢個椒鹽豆腐真係有今生無來世，外皮炸得脆口不特止，入面個豆腐味仲要好強，通常出面食椒鹽豆腐最叻叻豬都係點喼汁，但係呢度點嗰個汁係經過餐廳秘製嘅，比起喼汁杰身少少，甜味酸味同鹹味都更加均勻。食哂啲雞之後我哋就開始加湯打邊爐，見到所加嘅湯底呈現奶白色，有別於坊間某啲打邊爐嘅地方，會加清水當湯，咁跟住個邊爐自然更加惹味啦。手打生拆蟹粉墨魚丸，粒粒手打丸都勁大粒，閒閒哋有平時出面食開嗰啲兩倍咁大，蟹粉墨魚丸嘅蟹粉味勁濃烈，強度幾乎蓋過哂墨魚嘅味道，相信要用好多新鮮嘅蟹粉先至做到呢個效果。手打黃金海膽黑墨丸，估唔到海膽都可以同墨魚丸夾埋，仲要係黑墨魚丸添，款式相當新穎豐富，墨魚丸中間真係食到一舊舊嘅海膽喺入面，海膽嘅回甘同黑墨汁相輔相承，我選呢一個為全晚之最。西班牙頂級黑豚豬腩片，頂級嘅黑豚豬腩片，一睇佢嘅色澤經已分得出，廚師將每塊豬腩片嘅厚薄度掌握得啱啱好，基本上落水拖一拖經已食得，一放入口，清香嘅黑豚豬味即刻充斥著口腔嘅四周，由於片得夠薄嘅關係，豬腩片不費嚼勁，令人一塊接一塊食過唔停。最後以呢個健康嘅蔬菜籃作結，58蚊有齊冬菇，金菇，秀珍菇，白菜同生菜，清新得嚟又健康。埋單每人都只不過係三百蚊左右，喺旺角呢個咁貴租嘅黃金地段，唔上樓搵食真係食少好多好西架。"
2017-05-04,4,4,4,4,3,"看見美麗的黃昏，又是時候吃晚飯。男友說他很久沒跟我吃過火鍋，撒嬌說今天特別想與我一起吃，哈哈!我想起之前他未吃過吞pot，加想我腦海中再次回味它的螺片花膠雞煲，索性決定吃吞Pot。上次喝完滋補螺片花膠雞煲後，念念不忘其美味，今次也要點這個湯頭。滋補螺片花膠雞煲$158螺片，花膠與雞融合湯中，經熬煮後豐沛的用料呈現出鮮甜醇厚膠質的湯頭，滋補順氣，吃火鍋一流。滋補螺片花膠雞煲$158滋補螺片花膠雞煲$158滋補螺片花膠雞煲$158粟米每次吃火鍋都差不多是必點的，鮮甜飽滿的粟米，入鍋後熬煮一會，湯底變得更清甜，粟米更是甜爆好吃。粟米$28我們看見十全大寶丸都非常有興趣，這包括手打生拆蟹粉墨魚丸，手打黑松露墨魚丸，手打香煎鵝肝蝦丸，手打芝心牛丸及手打黃金海膽黑墨丸。十全大寶丸$132手打香煎鵝肝蝦丸放進火鍋裡煮熟後很彈牙，裡面也吃到肥美的鵝肝，味道挺有趣的。我不得不推薦手打生拆蟹粉墨魚丸，一般火鍋店的丸類都是工廠冷凍食品，吞pot的丸類均是手打的，而且蟹粉更是生拆，真材實料。墨魚丸口感紮實，蟹粉鮮香味美，湯汁盈滿。手打黃金海膽黑墨丸放進湯裡煮熟後，烏黑的墨魚丸一口咬下時，彈牙的口感讓人捨不得一口吃完，海膽鮮甜度不可言喻，在口中回盪。手打芝心牛丸真的名不虛傳，牛丸不只是新鮮好吃，每一口都充滿爽甜有勁的牛肉，芝士如噴泉般湧現，沒有膩味的感覺。手打黑松露墨魚丸肉質細緻，富有黑松露特殊的香氣，吃起來口感豐富，外層墨魚丸的鮮，內裡黑松露的香，說不出來的滋味。芋絲$25很久沒吃過芋絲了，吸索花膠湯後的芋絲，精華已融入當中，持續飄散香氣，彈力十足，將可口度發揮至極致。花枝片$68花枝片呈現鮮嫩的白色，輕輕咀嚼，超級有彈力，非常有咬勁，厚薄均勻，花枝味亦顯現。西班牙頂級黑豚豬腩片$98柔嫩西班牙頂級黑豚豬腩片呈現恰到好處的厚度，逼發出豐腴的油脂，甘甜的豚肉風彩，造就美味的饗食。自制爆芝響鈴$32自制爆芝響鈴永遠都是我最愛火鍋配料之一，響鈴炸得酥脆乾爽不油膩，而且火鍋一涮又有另一番滋味，吸滿湯汁嫩得美味極了。特級美國肥牛$128特級美國肥牛份量不少，這麼好的#牛肉涮3秒就可以，涮太久牛肉太老就會很浪費。帶血的牛肉鮮嫩富彈性，不用沾醬肉本身也夠甜度，果然新鮮就是王道。象拔蚌片$58碩大的象拔蚌片十分肥美，不僅外觀晶瑩剔透，肉質更是自然甘甜，細膩豐滿的象拔蚌片光吃已經無可挑剔。"
2017-05-03,4,5,5,4,4,"一入門口就見到有風水魚，生猛。醬料自己調配，豐儉由人。款式ok多，名字得意，菜單上也附有解釋，清楚明白。麻辣雞煲$128麻辣雞煲，必食之選。檸樂（大杯）$28凍檸樂，打邊爐必配。象拔蚌$58象拔蚌口感脆爽，鮮美。牛三郎$208牛肉多汁，油脂分佈均勻，肥美。菜菜籃$58蔬菜藍一般，可以接受。滑嘟嘟$98蝦滑魚滑中上水平，可以一試。蜂巢豆腐$38驚喜之選。一層層蜂巢狀似的冰豆腐，其小孔吸收了湯汁和醬汁，非常美味。埋單已經過了7:30，錯過了店鋪優惠（7:30前埋單或9:30后入座，配菜小食半價），下次會試下早點入座食！甘好ge優惠，咪走雞！"
2017-05-02,5,4,4,4,4,"旺角行街，基本上覺得講普通話ge人分分鐘已經多過講廣東話的人。肚餓搵野食，見到成塊版都是食肆，見到吞pot個名甘盞鬼，所以入去試試。九宮格配料，自己選擇，自己搞醬，不求人。基本上可以選款式不過不失，大路野都有齊曬。滋補螺片花膠雞煲（半隻）$158挨夜多，火氣猛，所以都係叫個滋補雞煲補補身，顏色金黃，不過裡面的花膠需要一d時間煮到變軟，ng好一開始就馬上食，仲系好硬。十全大寶丸$132十全大寶丸，5種丸，每款2粒。其實我都搞ng清咩丸打咩丸，不過味道ng錯，都可以試下。冰菜$28冰菜，得意，上面好多小水珠，咬爆有d鹹味，都得意。脆肉鯇魚片脆肉鯇魚片$58脆鯇魚片，賣飛佛，厚實得來仲系脆，ng容易散，彈牙。魚皮餃$42魚皮餃一般般，不過不失。自創爆芝響鈴$58爆芝響鈴十個正！咸香味好正！！"
2017-05-01,4,4,4,4,4,"次次食親雞煲食完之後唔單止好口渴而且果陣麻辣味道通常都蓋過晒食物嘅鮮味有陣時直情食牛肉又係嗰陣味食豬肉又係嗰浸味最慘係連食海鮮都冇晒嗰種原有嘅鮮甜味所以有次食到一啲唔新鮮嘅海鮮都唔知道所以今晚打邊爐特登選一個一流嘅燉湯做湯底呢間餐廳聲稱係真材實料去煲個湯底出嚟完全冇用到一匙羹嘅雞粉同埋味精去調味最後揀咗呢款花膠響螺燉雞煲一打開蓋就見到奶白色濃濃的香湯成煲湯都好足了唔單止有雞件之外入面真係有大大隻嘅花膠係入面而且每一隻花膠都好厚身個湯底飲落口膠質好重而且仲係媽媽燉湯果種口味之後叫左一啲好特別嘅手打丸叫咗呢一款叫做十全大寶丸入面有五款總共有10粒五款都係好特別嘅包心丸類而且都係一啲好矜貴嘅餡款好似有蟹粉，松露，海膽，鵝肝而且每一款都係手打丸來的所以彈牙非常而且正正因為這個超級入味嘅湯底所以每一款嘅鮮味都俾佢引晒出嚟之後再叫買特級雪花牛肋肉每一片牛肉都超級新鮮而且油花平均分布最怕就係食嗰啲肥牛肉一半係肥膏一半係肉而且牛肉味濃郁非常再叫埋你個新鮮自家製炸魚皮果一種新鮮炸起爽脆嘅魚皮真係系出邊食唔到另外呢度仲有出邊好少有嘅牛骨髓軟滑滑的牛骨髓俾呢個濃濃嘅雞煲湯底完全可以迅速提升鮮味令到原本冇乜味嘅牛骨髓係呢個湯底之下完全吸收晒雞籠湯的味道"
2017-05-01,4,4,4,4,5,"其實一向我都唔係好食得辣不過又成日心思思好想食重口味的雞煲但係每次食幾啖都已經辣到飛起有陣時真係要令一杯清水浸一浸啲食物先至可以擺落口不過今晚就跟同事去試咗呢間雞煲一坐低同事有理冇理就叫左一種叫做香辣雞煲一上到枱打開個該已經聞到超級濃烈嘅味道而且這個濃烈嘅雞煲醬汁中非常之多所以唔會煮兩吓已經聞到燶味不得不提呢度嘅雞件都非常之滑溜而且每一件超級入味而且啲雞件肉質都依然保持嫩滑食完個雞之後就立刻加湯煮其他食物今晚叫咗頂級黑豚豬腩片片呢度叫嘅腩肉係用上薄切方法而且每件腩肉都都係一等一五層的第一層係皮之後係脂肪，肉，脂肪，皮，咁樣分布落去而且脂肪分布都幾平均下所以豬腩肉食落口係爽口彈牙輕輕放入濃湯入面焯一焯係最能夠可以發揮出肉濃烈的鮮味同豬油香味而且又因為豬腩肉嘅脂肪煮得耐D都唔會變得鞋口而且呢度有超級多嘅配料可以任你加任你撈個人最喜歡用腩肉包住蔥粒再點少少豉油一齊食雖然湯底都已經10分濃味但係將豬肉包住香蒜及香蔥放入口又真係十分之滋味另外當晚再叫咗蟹子墨魚滑蟹子蝦滑鯪魚滑侍應介紹嘅時候原來餐廳每晚都係即日去街市入新鮮墨魚蝦同埋鯪魚再將佢新鮮打成墨魚滑蝦滑鯪魚滑所以同街市買到現成嘅魚滑丸完全係兩碼子的事果一種新鮮嘅魚滑完全可以發揮海鮮嘅鮮味發揮得最大程度而且爽口嘅口感係完全唔可以有機器所取代的"
2017-04-30,5,5,4,4,4,雞煲比人既感覺都係熱氣辣黎黎去去都係個d不過呢間係養生為主即刻好唔同佢好多種類簡不過我都係簡雞煲螺片花膠雞煲食完雞再打邊爐佢既雞好新鮮好滑最正緊係佢既花膠大大舊又多我兩個人食每人都最小食左34舊爆芝響鈴同魚皮餃個響鈴好正熱辣辣佢即刻整最緊要係佢入面有芝士仲要流心溶晒勁邪惡好小地方有冰菜好正蟹子墨魚滑蟹子蝦滑鯪魚滑岩晒23個人食又可以每樣試小小佢呢d都好似自己整咁好彈牙西班牙頂級黑豚肉腩片呢個好香肉質又夠林身呢個都好值得一試環境好靚d魚好得意好有心思既佈置
2017-04-30,5,4,4,4,4,"而家坊間既雞煲好多都係食麻辣食完去廁所又辛苦仲要唔係個個朋友食辣但係食唔辣又好難食最近就係呢橦大廈搵到呢間係係養生雞煲當然佢都有傳統麻辣不過我緊係試新野啦其實佢都有好幾款可以簡不過一黎到已經比花膠兩個字吸引左所以叫左個螺片花膠雞煲佢係勁濃既雞既湯低同埋佢有好多花膠所以成個湯好痴咁飲完湯食完雞緊係叫佢加湯打邊爐啦呢個真係要食爆芝響鈴佢入面係有流心芝士超好食好似係佢地自己整我都係第一次咁食我就叫左魚肚冇叫豆腐個類發現魚肚都好爽湯不過食落口真係好熱要小心d食不過好好味魚皮餃墨魚蟹子鯪魚滑佢呢個係三樣都有咩都可以試小小佢都好多電視機坐位又大電視撈飯一流"
2017-04-27,4,4,4,4,5,"朋友介紹去食旺角一間叫”吞pot”的餐廳打邊爐,第一次聽到呢個名,都覺得幾特別,“吞pot”是一個好純正的廣東俗語,聽到嗰名,估計間食肆可能是好休閒的,廣東式的打邊爐,去到間店舖,原來是間樓上舖,入到裡面見到店舖不算大,但環境很是舒適整潔，餐廳的一邊是落地玻璃窗,放眼望出去,外面星火燈明,景觀甚是不錯!一入餐廳已聞到陣陣食物香味，放眼望去,差不多每枱都是在打邊爐,枱面輕霧飄渺,香味四溢,而且幾乎滿座,好彩我們一早訂了位留了枱.睇番店舖的寫在墻壁上的餐單,原來間舖晚市是做打邊爐,但都有午市,午市提供套餐,而且菜式都幾吸引,有豉汁蒸魚,有炒羊肉等等,如果我在這頭附近做嘢,我都好想來試下他的午市套餐.再睇下個晚市menu,簡單的來又幾特別,有幾款湯底真係與眾不同,傳統的有芫茜皮蛋,有豆腐清湯,有香濃沙嗲,特別的有重慶麻辣雞煲,有胡椒豬肚雞煲,有辣酒花螺雞煲,仲有花雕藥膳雞煲,而我們就叫了個滋補螺片花膠雞煲作為湯底,落咗order後,我們可以開始調較豉油汁,紅的辣椒,綠的香蔥,白的蒜蓉任你攞,較好醬汁後等嘢食.上枱的這款”滋補螺片花膠雞煲”是一款白湯,濃濃的湯底面頭飄浮著黃色的雞油,個湯底看上去很濃厚,但聞起來有很濃厚的雞湯香味,乳白色的湯底在煲中不斷翻滾,散發出非常濃郁的雞味,令人胃口大開,迫不及待地想去夾裡面的雞食,真的好香,D雞肉熟透入味,雞肉嫩滑,D湯底有豬骨及雞的鮮甜,味道超正。個煲叫花膠雞煲,就咁係唔少得花膠啦,一個個花膠筒同雞件一齊在煲中翻滾,花膠食落口好爽,同自制的豉油汁一齊食,食到索索聲,鮮,辣,爽,甜儘在這花膠筒上,你食完絕對想再食多一件,超好味的花膠,打邊爐用花膠,平民得來又有些高貴,而且味道非常之好,真係估唔到,這間”吞pot”有料到,難怪我朋友極力推荐要來這間食.個煲裡面仲有螺肉片,一片片黃白色的螺片鮮甜爽口,D螺肉唔算好大片,但食得出非常新鮮,所以令到個湯底非常鮮甜.煲裡面的材料食得七七八八,我們開始打邊爐,打邊爐唔少得肥牛啦,我們叫了牛柳粒,牛丸,脆肉鲩,仲有雪花肥牛,手打墨魚丸,餃子,仲有仲有牛肋片,D牛肉牛味不算太濃，但肥瘦適中，而且入口鬆化,D牛柳粒越嚼越香,食完口頰留香,唔錯,最特別的,是芝心響鈴卷,是響鈴裡面卷住芝士,這款材料又真係幾特別,我們全部的人將所有食材都清晒,個個都贊不絕口,多謝我朋友的好介紹."
