time,taste,environment,service,hygiene,indigestible,comments
2017-06-26,3,3,4,4,4,"我們和契妹的聚會,契妹非常喜歡吃放題,就是這樣~聚會地點就在荃灣-眾安街的滿屋日本料理~不同時段有不同的收費和優惠,要了解清楚~飲品種類多,冷、熱齊全,而且是任飲~甜品種類多,而且是任食~還有自助popcorn機~厚厚一疊的入單紙~刺身:以放題的質素來說,刺身的質素是有水準的,魚生厚薄正常,沒有雪氣,還頗鮮美的;特別喜歡大蝦,蝦頭有蝦羔,蝦肉夠彈牙又有膠質感~壽司:壽司的種類繁多,飯握得大小適中,不太死實也不易散開,而且放得整齊,賣相OK;個人來說,比較喜歡吃火炙壽司~坊間的放題店很多時都會漏單,尤其是壽司軍艦,但這店的壽司軍艦就來得好足~這店的特飲,還調得不錯的~串燒:串燒的味道中規中矩;特別喜愛串燒秋葵,燒秋葵跟醬汁的味道實在很夾,香口惹味~有創意,味道奇妙的日式蛋卷,保證坊間難尋~味道甜蜜又香口的popcorn~還有新鮮水果吃,既解肥膩又天然健康~本篇完~"
2017-06-25,4,4,4,4,4,"今日一行11人慶祝朋友生日,其實一直都想試滿屋,但聽聞其他分店好難book位,朋友話荃灣開咗分店於是就去試下,我哋book咗8點45分嗰節,食物供應到十點半但可以坐到11點45分,我哋一去到就攞咗啲冷盤,都好豐富,有青口有蝦有沙律,之後我哋就開始叫刺身,啲刺身都好新鮮,好好味,我哋前後嗌咗三轉,熟食方面羊架同雞軟骨都好好味,雞翼有少少overcook,有Dloan,女士們食咗好多秋葵佢飲品都有好多選擇成十幾款,甜品方面,個牛乳布丁好好味,我仲食咗阿婆羅雪糕同雪米糍,佢有部雪糕機同埋爆谷機可以玩,啲爆谷好好味.整體食物黎足同好味,唯一不足係我地叫左炸榴槤但冇黎到值得一讚有個職員好主動咁幫我哋影大合照,大家飲飲食食傾傾,過咗愉快嘅一晚"
2017-06-23,4,3,3,3,4,"搞個十多人的飯局，想食放題.荃灣有好多放題揀,經過一輪research同朋友介紹,決定試吓満屋.好大間放題,星期四都fullhouse.有自助形式嘅冷盤,熟食,飲品同甜品雪糕.Order紙有2大本,好多basic野都齊哂.不過款就唔多.魚生全部都新鮮，炸物同燒物都係熱辣辣，十分出色.手卷壽司都係少飯的，好多自創款而好味,值得一試.熟食推介芝士焗蠔，蠔鍋，燒羊架，泰式生蝦，炸榴槤波.食放題大滿足很間單，食物質素高,上菜快,叫乜有乜,價錢實惠,足夠時間.呢間大部份部都做到了.有6送一優惠,生日送蛋糕(mini雪糕蛋糕,一D都唔hae,幾surprise).唯一就係等lift真係耐."
2017-06-18,2,2,2,2,2,"清酒xbuffet 清酒有得畀大家任飲,樽同賣相都好似好靚 一般sake會有 獨有的陳香瀰漫於空氣中,但呢度既清酒絕對無咁既回事,可能因為放題關係,畀呢低價貨就算啦,飲落越黎越難飲,口感好差,不飲也罷, 甜蝦肉質唔係爽甜，相當普通。鮑片口感還可以叫做彈牙，但無咩味道,要點WASABI先好少少 總體而言，食材選擇雖然係好多好多，價錢亦雖然尚可接受,但係味道方面真係麻麻,清酒可以唔使去點。長時間都會有好多人去食，我真係覺得好奇怪,樓下既餐廳會比佢好點!"
2017-06-14,4,2,3,,,"漏單嚴重，8個人寫8件最多個樣都係黎7件永遠黎唔足食物刺身樣係靚食落無味最好味竟然係中式既貴妃蚌炒蒜心第一次食放題係食唔飽講左11點lastcall10:40已不停吹lastcall話最後一次落單永不錄用"
2017-06-12,5,5,5,5,5,"有時間梗要相約好姐妹食個放題，值得推介之餘，我都要再encore，因為食得太飽，甜品只食左兩款，軟雪糕都冇食，下次約多幾個朋友嚟先！飲飽食醉！一坐低梗係嗌左刺身先啦，呢度除左有我至愛嘅牡丹蝦，仲有油甘魚同赤貝，種類都好多，樣樣都好鮮甜，刺身encore左三次，一個字：掂！小食係自助形式，真係有啲意外，有韓式泡菜，夠酸夠辣，食到停唔到口！赤貝真係冇得輸，大塊到誇張，差唔多個清酒樽咁大，而且非常厚身，平時食放題都比較小有赤貝，就算有都又係比較薄，呢度有之餘，仲又大又厚，鮮甜味美海膽手卷，侍應攞嚟嘅時候，好體貼咁提醒我，食左手卷先，一食之下，新鮮做，紫菜仲好脆，飯嘅份量唔多，一啖KO左，海膽非常新鮮特別推介，池魚壽司，爽身得嚟有油甘，絕對要encore。其他壽司都好新鮮！泰式生蝦，最緊要個汁夠辣，正呀！芝麻雞亦尖，估唔到又幾夾！鍋物都有唔小，廣島蠔鍋，用廣島蠔，蠔味重，豆腐好滑，菜吸晒蠔味，成鍋清晒，仲飲埋啲湯添！嘩！綿花糖機同爆谷機呀，我第一次自己整綿花糖，好好玩呀！可惜爆谷機維修中，下次再嚟先玩，哈哈！甜品種類好多，又唔會太甜，讚！清酒係自助形式，成支擺喺度任飲自助軟雪糕機，旁邊仲有好多配料，但實在食唔落喇！"
2017-06-11,2,4,3,,,"難得一家人出外食飯，見呢間野好評都幾多就簡左呢間預約左20:30，只係遲左10分鐘，已經放左我地預約既位比其他人。呢個係我地失策，計少左排隊答升降機既時間，不過好彩，等左20分鐘左右，已經有張補枱比我地。跟住等緊位果時問下個接待員，係咪做緊小童88蚊⋯原來佢地既小童係指140以下。超過140係收成人價。好一個語言偽術好啦⋯⋯入座，嘩，第一round叫既野食，可以到最後尾埋單先上第一次。跟住，叫個拉麵，入紙起碼超過3次，到夜晚個待應生叫我地埋單，都仲未有⋯同個負責收錢待應生講，我知佢一定有用對講機追單。最後再坐多15分鐘都未有。其實無貨又好，同人講聲嗎⋯你漏單，我入左3次紙，你都比唔到。總括，呢個價錢我地唔會期望野食好好味，但食唔飽真係有啲過份。不過，服務態度係好好，但混亂。呢間真係可一不可再。放題都喂唔飽兩老，我真係後悔簡左呢間⋯最後，如果你睇哂咁長既文，可以提提你，果到係放唔到BB車，同無BB提供。朋友聚會還可以，一家大細唔好去呢間。"
2017-06-08,2,3,2,2,1,"心血來潮想食日本野但完全唔知荃灣邊度有得食諗住周圍行吓睇吓邊度有不過最後太熱頂唔順經過見到有間滿屋就諗住放題算入到去發現有setlunch咁我哋就叫左一個壽司盛合同埋自選三色魚生飯其實睇相都知啲嘢同好食完全扯唔上關係都係普通放題嘅質素不過要特別介紹海膽壽司真係超難食淺色啲嗰啲一食落去冇味但食食吓越嚟越腥另外嗰啲一食就已經覺得好腥陣腥味仲要徘徊係個口度魚生飯就等到食完個壽司先尼唔知係咪漏咗單追左幾次先有個飯有劍魚腩油金魚同埋海膽都係睇樣都知唔係幾得啦咁多樣嘢最好食就係個烏冬唉"
2017-06-06,3,4,5,4,3,"昨晚第一次光顧，可惜坐低時才知道當日沒有雪榚供應，而且沒有作出減價補償。食物ok,熱物蒸扇貝/蝦較為失準，羊架幾好味道，全晚沒有漏單。最驚喜是員工有禮，沒有hea做"
2017-06-05,5,4,5,4,4,"約了2位老友食飯，係大家都不想煩食什麼的時候，大家都想不如放題算吧。荃灣最方便大家，所以我地去了荃灣滿屋，我聽同事說這間也不錯的。吃8點45分後，其實都是統一248加一，磯燒的話加多40一位，吃幾點都沒所謂，不過為了大家可以早點回家休息所以都是早點吃！大家工作實在有點辛苦呢😣荃灣滿屋比我想像中有更多不同款式的食物，基本的雪糕機、甜品櫃、冷食、沙律吧都有但出乎意料是這裡有小時候的回憶─五色雪條棒！已經好久沒有吃過，這裡竟然有，還有綿花糖機可以自己玩自己整還有有趣的飲品─藍糖白桃梳打，還能加配蘆薈、芒果星鑽Q果、三色Q果，有著我喜歡美美的藍色，但其實只是裝飾作用，最後只有白桃味，不過冰溶了就變淡，用作相機食先一流熟食區還有蒜蓉粉絲半邊蝦，是老友剛好去完廁所回來看到剛出爐，搶了三隻回來，真的是手快有手快冇刺身新鮮味道不錯，三文魚同吞拿魚大塊大塊厚切，唔會太肥，而帶子粒粒鮮甜，希靈魚亦爽口，全部刺身都夠凍，又唔會係剛剛溶雪因為同行有1位老友不吃海鮮，所以只有兩位加了磯燒環節。首先有店員安排好磯燒爐與海鮮，然後很詳細地教我們如何燒及燒的次序呢，真的非常用心。磯燒每人一份，每件海鮮都非常大，平時出去食燒肉海鮮都好少見有咁大隻呢，店員細心教我們如何分別用附上的特別清酒為海鮮調味，清酒下鍋燒蝦的時候熊熊烈火令人嘩然，清酒香味徐徐飄過。除了燒的部分海鮮，最後環節更有海鮮粥，將各種新鮮海鮮放入載有米粒的鍋，慢慢滾起，嚐過後感覺鮮味無窮，其實每位只需加$40就能吃到真的超抵！另外這裡的榴槤炸彈的榴槤香味非常強勁，湧到口中連朋友都說聞到非常香的榴槤蓉。這裡連泰式生蝦都有得吃，之前試過之後一直都覺幾好食！最驚訝是放題會有蛇羹，應該吃過其他放題都沒有，甚至可以說不會預料會出現在放題吧，跟老友都嚇了一嚇總結是荃灣滿屋放題水準不錯，而且款式上令人出乎意料地特別呢~😆👍🏻"
2017-06-04,1,3,3,3,3,"IhavetriedmanytimesonManyaJapaneseRestaurantinTsuenWan,whichisaJapanesesbuffet.Asthequalityisgood,andthepricearereasonable.However,inrecently,thequalityisgettingworse.Thesushimistilllooksgood,Butthefreshness,indeed,gettingworse.SuchasTunabellyandshrimp,itlooksred,butthesmellisinalittlebutbad.Hopethethequalitycanbeimprovedtoabetterstandard,thanks."
2017-06-02,5,5,5,5,5,"同朋友仔兩個女仔食嘢，食又食唔多但乜都想食下，諗嚟諗去都係食放題最好，朋友仔住青衣我住元朗唯有揀番個中間點荃灣最方便大家雖則話係去食放題但係飲酒先係最重要，今晚又係時候勁飲sake停不了。sake易入口，傾下飲下唔覺唔覺都飲咗好多支等食嘢嘅時候，當然拎下d冷盤食下啦，食放題冷盤不離芝麻八爪魚，螺肉，帶子裙邊，中華沙律，泡菜每樣拎少少過下口癮都ok凍蝦，我最鍾意食凍蝦，又爽又彈牙，正胡麻醬配炸雞翼尖都幾特別，香香口口感幾惹味送酒一流。呢個泰式生蝦都幾辣下，食起上嚟都幾刺激等咗一陣刺身終於上啦，點咗幾款自己鍾意食嘅刺身，見到都流曬口水呀日本帶子大大隻咁擺落口，口感相當不錯甜蝦夠曬鮮甜q彈好大塊嘅一塊赤貝呀，平時食親到細細塊還是頭一次食咁大塊，口感非常豐富，好滿足呀另外見到佢有個蟹粥都點咗嚟試下食，粥底都幾鮮甜而且啖啖蟹肉仲有啲蟹膏味道。串燒牛痢係我嘅最愛，難得有得點，緊係點番串泥食下啦，不都幾乾身爽口。其實已經好飽喇不過嚟食放題咁樣樣食少少都ok嘅，最後再食埋佢個芝士焗蠔，材料幾豐富，有蟹柳，菇，芝士，很惹味，不錯"
2017-06-02,2,2,2,2,2,"去開荃灣區約三五知己食飯首選大鴻輝中心，突然想食日本野就試下“滿屋”。入到去，人唔多，但坐位又異常地窄，點好野食都等左成10幾分鐘先黎。野食一到當然相機食先，其實賣相都算OK，但係一擺入口就中伏啦。特別係D磯燒海鮮。首先D海鮮應該唔係即燒，都唔熱的。仲有就係燒得好乾，唔Juicy。同埋D貝殼類有沙，蝦就痴殼，要知道痴殼的蝦一定係死蝦，唔係燒得耐唔耐的問題。最慘係我地一行4人返到屋企後都痾。真係怕怕。"
2017-05-26,4,4,5,4,5,"好耐無食放題啦，今晚同朋友來呢間試下，第一次啊。來到，地點其實唔算好方便，因為唔算近地鐵站，但係環境好正，卡位特大，座得好舒服。d卷物好多煉，軟殼蟹好好食，加州卷好好食，食左好多轉。D海膽手卷好食，海膽好鮮呀。三文魚刺身好普通，不算好正，但係牧丹蝦好鮮甜，油甘魚也好吃。至於天婦蘿，粉厚D，但入面料好新鮮，番薯大大塊，好甜好吃。炸蝦都好香口。另外要不斷Encore係焗蠔，即叫即焗，熱騰騰好香，因為好多芝士同香蒜，重有菇香，蠔味濃，真係好食到飛天，不過要耐心等下，值的。燒物都OK，牛舌好吃，煙腍有DD牛蘇，我好LIKE。羊架必食，紐西蘭呀，好有羊味的肉汁又多，燒到好正！另外基本想吃的甜品如心愛的芝士蛋糕都有(朱古力)，都滿足到。飲品都好多選擇，其實呢餐幾OK。待應好有禮，抵比貼士。"
2017-05-15,5,4,4,4,5,"好耐好耐無食過放題！早幾年好興時成日都食，但當太多店鋪都做時，質素就會下降，依家好難搵到一間價錢合理，質素較高的放題！耐無食朋友提意就食下啦！就咁睇紙都有好耐唔同選擇，第一輪太家都係亂叫！但經驗話我知要小心叫！唔係好快飽！刺身係放題既重點！聰明既我地叫少少試下先！三文魚新鮮，仲要厚切，蝦鮮甜，肉身爽，貝爽口鮮甜！第一輪好滿意，要加單！壽司種類多，揀想食的，有人會話見到舊飯都覺飽，但呢到好貼心，每件都細細舊，一口過，食多二件都唔怕呀，壽司質素高，飯唔會死實實，鬆軟的，刺身亦唔hea你，海膽手必食！鮮甜新鮮！熟食本來我就麻麻地，揀左自己最想食個幾款，牛舌爽口，青魚好滑身，唔係乾爭爭，牛柳粒合格，炒雜菜好好味，爽口，味道我好喜意，清清地但又唔會無味，炸物少食，但蕃薯仔係必食，因為係我最愛！飲品款超多，多到有選揀困難，呢到既飲品係每個人都會揀一陣先諗到飲咩！同其他放題唔同既係佢有minibar，有好多小食，自己揀，自己攞，仲有清酒飲，連小朋友都滿足埋，爆谷，綿花糖！應有盡有！食食下有店員行埋黎送上甜品，我估會每天不同款！是日精選係南瓜西米露！呢一餐好滿足，好耐無試過一餐放題質素有咁高！有下次！"
2017-05-09,4,4,4,4,4,"看到餐牌，就見到D野飲好得意，有蝶豆花，紫貝天葵，即刻同fd一人一杯試下味，個味都ok，唔會話好假，但就有少少甜，不過呢D見仁見智。放題例牌都係刺身，又幾新鮮，令到翻晒光，D帶子幾甜，三文魚都算厚切，收貨友人都係海鮮狂，見到機燒，已經即加，冇走雞，果然冇失望D，好似入左大人國咁，D蝦、象拔蚌，花甲，帶子大隻到，真心加幾廿蚊有咁大隻真係諗唔到，重有醉蝦同蜆，有幾足料睇個火就知食左一陣到壽司，放題黎講，真係幾好，雖然舊料一般，但D魚生，海膽用料絕對唔差，而且好貼心地係整細舊，岩晒女仔眼闊肚窄，又可以試多幾樣，另外，最估唔到的係D野食種類多到，有泰國生蝦！最癲的係-蛇羹，從來未聽過咁勁，不過自己就唔敢食除左放題，外面重有D甜品，飲品，甚至熟食自已拎，但已經好飽，只係食左雪米滋總括黎講，都算高質，下次會再同黎食過"
