time,taste,environment,service,hygiene,indigestible,comments
2021-08-23,4,4,5,5,4,上星期四回娘家日車爸爸跟我到荃灣這間新開的HIKARI先吃一頓PreBirthdayLunch，估不到食物跟服務也甚得我倆歡心滿有驚喜呢！位處車房混雜大壩街內的Hikari樓高兩層，水泥裝潢配木系傢俬感覺很Raw，而且空間感十足坐得挺為舒適。樓下的感覺較近餐廳樓上則是Cafe的風格，如吃Lunch坐下面我覺得會吃得比較舒適。餐牌有自選吐司、小食、沙律、意粉、意大利飯，另外還有甜品及咖啡Menu選擇也算多樣化。想食甜品的關係所以我們點了吐司跟意大利飯各一份，另加兩杯飲品便成為我們這天的午餐。車爸爸第一餐習慣要喝熱飲所以選了這個鮮奶黒芝麻，我們的點餐可用原價減＄15即＄27便可享用得這杯拉花精美的Latte，我雖然不嗜奶類飲品但也試上了一口，幼滑的奶泡加上挺濃的芝麻香氣這杯Latte滿有驚喜喔！同樣地我也能減＄15以優惠價＄21享受到這杯IcedAmericano，咖啡味道不算太合我口味但也沖泡比例弄得不錯，相信如果用到合我口味的咖啡會更加吸引！我們點自選吐司首先要於蕎麥酸種麵包和五穀酸種麵包中二選一，然後在蒜香蛋黃醬或清新鮮茄蓉中選擇醬汁，最後在14款配料中選合心水的配料，自主性很高揀出來相信很貼自己喜歡的口味，我們選的是蕎麥酸種麵包襯蒜香蛋黃醬、配炒蛋及煙三文魚＄68，沒想過原來是將兩款食材分開放上酸種麵包上，當然喜歡的話可以自行Mix&Match來品嚐。先來品嚐炒蛋吐司炒蛋烹得頗為嫩口而且調味恰好，幼滑的蒜香蛋黃醬蒜味幽幽的不太搶鏡這返而吃到蛋香，配搭翡清新翠苗我是喜歡的，而Sourdough口感煙韌是我喜歡的質地。而另一件煙三文魚吃下鹹鮮味亦香濃，而且口感柔潤沒帶腥味絕對是靚貨，加上薄切的洋蔥一同品嚐便更加滋味了。另一客黒松露意大利飯、日式溫泉蛋、芝士脆片＄88看上去賣相比較平實，但味道卻有以想不到的驚喜。首先是面層鹹香惹味的芝士脆片這配角令成件事增添了不少色彩，意大利飯帶上幽幽的黑松露香氣但又不會過盛令人有討厭的味道，最重要的是米粒煮得恰到好處有米骨得來又不會太有生米的感覺，刺穿溫泉蛋後那蛋漿混合了米飯吃下徒添美妙滑溜口感很讚。最後我們還點了這個分量十足的DirtyTiramisu＄68，到達時育問餐廳會否有HappyBirthday的生日字句供應，相信是新開未有客這樣的要求過所以侍應也不肯定亦沒再回應，原來不動聲色地驚喜的送上這生日甜品很窩心耶！Tiramisu的Mascarpone口感柔滑味道不俗，內裡有浸透咖啡的LadyFinger加上面層的Oreo口感超豐盛，這版本會較重身多吃會有點膩但配我的Americano就一流了。真心愛吃這間Hikari的出品更喜歡員工的用心服務絕對有兜的理由。
2021-08-21,5,5,5,5,5,"啲人成日話荃灣好多好野食，我就成日都搵唔到今日突登問個住荃灣既朋友，到底有咩好食，佢介紹左我黎呢間新開既HIKARI估唔到呢間餐廳又幾靚裝修幾有心思，好有Style，好舒服睇下menu，呢到全打西式食物，扒、意粉、咖啡等等。試下佢個小食鵝肝多士，鵝肝有三大塊，好抵食不過最緊要都係睇好唔好食！入口好香，鵝肝好嫩，配上甜甜地既醬汁，勁match好好食！慢煮安格斯牛肩肉闊條面，唔好睇啲牛咁紅，因為係慢煮所以有少少紅，好軟身。側邊放左啲紅酒鹽，牛肉點上紅酒鹽，帶出更濃烈既牛味呢杯係charcoallatte，呢到仲可以加近排好受歡迎既CBD之前一直好想試，估唔到第一次係到飲到咖啡望落已經覺得好靚，飲落唔苦，亦唔係好酸，岩晒我，好飲！"
2021-08-20,5,5,5,5,5,"黑松露意大利飯·日式溫泉蛋·芝士脆片黑松露味的意大利飯配上流心的溫泉蛋，中間夾上洋蔥，濕潤中帶有清爽。意大利飯迎合本土口感，飯心煮到熟透。喜歡芝士朋友一定會愛旁邊的芝士脆脆，因為芝士味極為香濃。為意大利飯添上另一口味，味道豐富。髒髒Tiramisu除去古版Tiramisu的外表，賣相新派，一度令我誤以為係窩夫🤣餅底加上cream，表面上可可粉，碎朱古力，餅碎。甜度中等，口感特別，裏面軟綿，外層少脆，值得推介❤️"
2021-08-20,4,5,5,5,3,"Metime可以搵間Cafe坐下經過荃灣一系列嘅茶餐廳見到一間日系嘅Cafe店當然心心眼😍要試試入到去睇佢嘅Menu見到佢個Menu都好特別我哋係食早餐嘅大概10點左右我哋揀咗呢一個首先要揀一個麵包然後再揀2至4個配料我哋揀咗三個配料原來係由廚師自由發板蕎麥酸種麵包牛油果加Mozzarellacheese（呢個配搭幾好食）EggBenedict就冇咩特別蕎麥酸種麵包煙三文魚黑松露炒滑蛋香草煎蝦再叫左一杯latte同icemocha輕食不錯既選擇，味道好好環境亦都好舒服"
2021-08-19,3,4,4,4,3,"有次咁岩見到個鋪面裝修得幾靚就入左食個晚飯，入到去發現有2層嫁，上面個層雖然位置唔多，但都岩同朋友仔坐低傾下計食個飯影下相。-輕煎北海道刺身帶子蕎麥面面量比較少，但帶子就好大粒，食落都無雪味，配埋個蕎麥面汁食落涼浸浸，好開胃。-慢煮安格斯牛肩肉蕃茄黑欖闊條面雖然呢個安格斯牛肩肉無得揀幾成熟，比較生生地，好彩我接受到，都好味，只可惜個面比較鹹，個蕃茄味都算濃郁。-三重芝士薯條十分邪惡，上面仲有少少辣粉，令人愈食愈想食。-蒜片安格斯一口牛蒜片同一口牛好夾，一口牛唔韌，但有少少油膩，怕肥人士要小心。-鮮橙梳打，鮮奶黑芝麻鮮橙梳打-係新鮮榨出橙汁，仲有d橙肉粒粒可以咬下。鮮奶黑芝麻-黑芝麻味好突出，味道濃郁。"
2021-08-19,4,5,5,4,4,"今日同朋友嚟到荃灣覓食，行行吓經過呢一間Cafe，見到環境唔錯，同埋Menu嘅食物都啱我哋口味，所以就入咗嚟試一試。入到去同職員傾咗傾之後先知原來呢一間店係新開嘅，以新店來説，呢間嘅服務態度同埋食物質素都經營得唔錯，因為我哋入到去，食完就即刻送水過嚟同埋幫我哋介紹Menu，仲有佢哋都會留意客人嘅需要，一個眼神佢哋就會過嚟，值得鼓勵！👍🏻講返啲食物先，我同朋友兩個人叫咗兩份小食，兩份主菜同兩杯嘢飲。分別係三重芝士薯條，蒜片安格斯一口牛，帶子蕎麥麵，牛肩肉蕃茄黑欖闊條麵。飲品我哋就叫咗最多人推介嘅鮮橙梳打同鮮奶黑芝麻。兩份小食嘅份量都好大，而且味道都幾好，CP值好高！至於主菜嘅份量同味道都唔錯，牛肩肉闊條麵嘅調味偏鹹，啱晒重口味嘅朋友🤩至於環境方面，職員安排咗我哋坐上層，上層環境相對安靜同埋隱蔽，好適合閨蜜談心，而且又有打卡位，十分推薦朋友聚會！"
2021-08-19,3,5,5,5,3,"📌HIKARI~荃灣上次去咗荃灣廣場附近嘅cafe☕️店名係Hikari（光）日系感覺十足😎裝修簡約美觀配上木系傢俬很有文青氣息環境都幾舒服灑入溫暖的自然光🌞空間其實唔算好大但係有兩層樓下有對窗位同四人枱閣樓位置比較隱蔽🤣新開張嗰時去人流都幾多建議早啲去～午市食物選擇其實算幾多有沙律、吐司、意大利飯、意粉、小食同甜品😲小食係三點後先有亦有很多飲品的選擇🍵見到佢哋個晚餐menu好吸引下次要試吓😌1️⃣煙三文魚/黑松露炒蛋吐司𝗦𝗺𝗼𝗸𝗲𝗱𝗦𝗮𝗹𝗺𝗼𝗻/𝗧𝗿𝘂𝗳𝗳𝗹𝗲𝗦𝗰𝗿𝗮𝗺𝗯𝗹𝗲𝗱𝗘𝗴𝗴𝗧𝗼𝗮𝘀𝘁$𝟳𝟲(𝟳/𝟭𝟬)賣相好靚擺盤用心😍可以揀二至四種配料而且有好多配料可以選擇今次揀咗蕎麥酸種麵包有韌度但係唔會太硬🤟🏻麵包醬揀咗蒜香蛋黃醬但蒜香味不算特別突出煙三文魚味道正常黑松露炒蛋好香👅作為早餐食都唔錯活力滿滿💯💡整體嚟講食物飲品質素還可以🤔擺盤賣相確實不錯但味道沒有比其他咖啡店出色👀如果講話食吐司個人覺得@apt.coffee仲好食晚市餐單感覺較為有特色可以與朋友小聚🗣如果喺荃灣附近嘅話都可以一試～✄-------------------------✄整體味道😋:7/10性價比💵:7/10打卡指數😍:7.5/10環境服務🥂:8/10推薦指數👍🏻:7/10🍴:HIKARI📍:荃灣大壩街21號地舖🔍:11:00-22:00(Mon-Sun)"
2021-08-18,4,4,4,5,3,"如果星期六,日門口都一定大排長龍咁啱今日平日放假就去左試新野叫左個自選吐司加杯cappuccino杯Cappuccino正正常常上台唔會唔夠熱整體都okCappuccino吐司揀左4種五穀酸種包配蛋黃醬要左雞胸＋班尼迪蛋＋菠菜＋煎蝦(4樣野點放係由店主決定)自選吐司先講個酸種包因為係五穀食落有啲堅果咬下唔錯菠菜＋煎蝦個蝦煎得都幾香好同夠爽加埋下面有菠菜夾埋一齊食好夾😋但因為菠菜味好出反而唔係好食到個蛋黃醬另一塊雞胸＋班尼迪蛋雞胸正常輸出唔會太鞋而個班尼迪蛋就真係差左少少因為以我認識班尼迪蛋應該係水煮嘅荷包蛋者係蛋黃仲係流心?但佢個蛋整出黎蛋黃係全熟嘅蛋味唔夠香令到成件事失色左唔少（仲要+$15真係幾失望下可能只係要加錢先失望🤣）因為雞胸調味唔多個蛋又失敗左所以反而令到個蛋黃醬味就好出夾埋都唔錯整體黎講未到會想特登再去食嘅好食程度但都算好嘅"
2021-08-18,5,5,5,5,5,"今日去完荃灣行街，同朋友搵咗間Cafe食嘢～間cafe叫做✨HIKARI✨🍴店入面嘅環境都好舒服，最驚喜係張櫈好好坐。佢哋好貼心加咗厚嘅坐墊，同朋友喺度食飯慢慢傾計簡直一流👍🏻我哋叫咗兩個小食。三重芝士薯條🍟好好食～係拉絲嘅芝士😍再加上薯條有少量嘅調味粉，正😋蒜片安格斯一口牛🥩呢個好特別，佢係用橄欖油去浸住啲牛柳粒，食落口一啲都唔會覺得油膩。牛柳粒好淋好易咬👍🏻店員建議我哋將塊麵包點橄欖油，再加埋蒜片去食。另外我哋仲叫咗兩個主菜🍽⭐️輕煎北海道刺身級帶子蕎麥麵⭐️呢個！要俾10粒星星！！⭐️⭐️好好味！🤤名副其實嘅刺身級帶子。有4粒帶子，大大粒，好新鮮👍🏻爽口彈牙。個蕎麥麵都好好味，撈勻佢提供嘅醬汁，再加埋有少少Wasabi，味道一流👍🏻好輕盈唔heavy😋😋另外一個主菜係：香煎野生比目魚海鮮汁闊條麵～賣相擺盆已經好精緻。比目魚冇雪藏味👍🏻闊條麵嘅厚薄適中，海鮮汁濃度剛好，亦都唔會太heavy。飲品我哋叫咗竹炭咖啡同埋鮮奶焙茶。兩款都好好飲，係平時Cafe比較少見嘅選擇，值得一試👍🏻我下次會再幫襯😆念念不忘佢嘅北海道帶子蕎麥麵🥰"
2021-08-18,4,4,5,5,3,"今日同家姐行開荃灣想搵一間輕食嘅Cafe坐下😋見呢間新開又唔使等位就一於入去試吓坐咗喺門口位🤣不過位置覺得有少少迫🙈呢度有上下兩層我哋入到去嘅時候已經係得返最後一張枱Menu入邊嘅選擇唔算多👅主要都係食多士為主有兩款酸種麵包俾我地揀二配料就有10幾種🤣不過我竟然唔記得影果1頁💃🏻開頭喺度諗😆食完會唔夠飽又唔會🤣分量正常而且配碟的果仁好好食❤️❤️家姐帶咗蕎麥酸種包❤️比較有口感同Q彈😋蕃茄芝士嗰個味道比較青我諗如果唔係查咗個底醬我諗其實呢個係冇咩味🤣🤣慢煮雞胸係比較嫩滑🔥我就加錢加咗個水波蛋😍但係就有少少overcook😆但整體味道唔錯😋牛油果嗰個都一樣🤣🤣好彩係同家姐一齊嚟食又可以食多兩個口味💖跟住我哋都嗌左兩杯嘢飲好幼冇乜綠茶味口感有啲單調朱古力咖啡好飲啲但係好甜"
2021-08-18,5,5,5,5,5,"今日收工約左朋友係荃灣見面,最後黎左Hikari食個dinner.餐廳以日系風格裝修，比人感覺舒適而且仲有閣樓座位比客人選擇。首先想讚下呢度既飲品，我地分別點左黑芝麻鮮奶Latte同鮮奶Latte,用左好高難度既獨角獸同松鼠拉花，令到成杯latte加晒分，不得不讚下咖啡師既巧手食物方面，我地各點左2個主食。煎比目魚闊條麵：比目魚好大塊，醃得好好，一啲都無雪藏味！闊條麵唔會太咸。慢煮牛肩闊條麵：牛肩因為係慢煮，所以肉質滑嫩，而且咬落仲有肉汁，好juicy,火喉亦剛剛好！另外點左一口羊肉，好有羊既味道，加埋橄欖油又幾惹味，但又唔會太蘇難入口，喜歡羊肉既朋友唔好錯過～"
2021-08-14,3,4,4,4,4,"#pb食在荃灣荃灣「光」之咖啡店☕NewCafeAlert🚨✨開業未夠一個月已經吸引好多人去打卡了🤪Hikari日文係「光」嘅意思✨呢間「光」之咖啡店係荃灣廣場附近位置幾方便👍🏻佢樓高兩層下層夠光猛但座位逼逼地上層閣樓有兩張枱有打卡位🥰.午餐時間主要有自製吐司、兩款沙律、三款主食🤪價錢適中$68-$88不等配飲品有$15折扣👍🏻另外咖啡逢星期一買一送一😍🔹自製吐司（兩款配料）🍞擺盤幾靚但食落一般般🥺自製吐司可以揀蕎麥/五穀酸種麵包再加兩款/三款/四款配料😋今次我就揀左五穀酸種麵包+鮮茄蓉+菠菜、雞胸🤪不過酸種麵包口感好硬麻麻地😐鮮茄蓉份量亦偏少😕雞胸得三舊而且食落好鞋🥺反而推介食菠菜醃過幾好味👍🏻🔹黑松露意大利飯•日式溫泉蛋•芝士脆片🍄呢個飯唔錯😋Feel到落足料黑松露味足料食落好creamy👍🏻加埋溫泉蛋、芝士脆片食個味仲突出😍唯一係意大利飯口感偏淋硬番少少會好d🤪🔹髒髒提拉米蘇🍫好邪惡好肥🤪朱古力味為主嘅Tiramisu😍用左大量Oreo&KitKat朱古力舖面再加朱古力醬🥰Tiramisu口感唔算滑勝在啖啖都食到朱古力味😋食到最後可能有少少漏🙈中意食朱古力嘅朋友可以試試👍🏻🔹鮮奶黑芝麻🦄相信好多人都為左拉花而黎😍獨角獸拉花真係超級靚拉得好細緻💕呢杯黑芝麻味夠重味道偏甜😋🔹泡沫咖啡☕.除左自製吐司其他野都唔錯而且價錢平過平時嘅Cafe👍🏻坐閣樓幾舒服樓下就有d嘈🤪經過食個甜品、飲杯咖啡都幾好🥰HIKARI荃灣大壩街21號地舖"
2021-08-14,5,5,4,5,4,"呢間新cafe係舊同事叫我呢個荃灣人一定要去試，因為環境好，食物質揀又高😋😋話一定唔會介紹錯🤣🤣果然冇介紹錯，值得回頭👍🏻👍🏻餐廳有閣樓設計，個個位都有獨特嘅打卡點，所以坐唔同位都有唔同嘅好處🥰🎈輕煎北海道刺身級帶子蕎麥麵$148一上枱已經比3粒巨型帶子吸引左，唔係大粒咁簡單，直情係巨型😋講真好多高級餐廳都未必用到咁大粒😋兩邊煎香我覺得係帶子最好食嘅狀態，另外配埋蕎麥麵，簡直係夏日必食之選👍🏻輕煎北海道刺身級帶子蕎麥麵$148🎈黑松露意大利飯·巴馬火腿脆片·芝士脆片$108未食落口，聞到既黑松露味都已經好有食慾，成個飯好creamy，配埋脆片好香口，不過略嫌個飯鹹咗少少🙈黑松露意大利飯·巴馬火腿脆片·芝士脆片$108🎈鵝肝多士$983件鵝肝多士size岩岩好，最欣賞係配埋焦糖洋蔥，成個味道非常夾😋旁邊仲有黑醋橄欖油，鍾意可以加少少再多一個味👍🏻鵝肝多士$98🎈鮮奶焙茶$42🎈鮮奶黑芝麻$42飲品方面都好有質素，鮮奶焙茶勁濃，啱晒我鍾意重茶味🥰不過如果可以再滑d就好啦🙈我都有試朋友果杯鮮奶黑芝麻，呢杯就更加滑，而且黑芝麻都好濃😋鮮奶焙茶 & 鮮奶黑芝麻$42另外我哋仲嗌咗蒜片安格斯一口牛同埋DirtyTiramisu，成餐飯真係大滿足🥰🥰DirtyTiramisu$68蒜片安格斯一口牛$88"
2021-08-11,4,4,4,4,4,"今日附近行下..新店發現..梗係試一試佢啦有個小閣樓既cafe…好清新既感覺.！睇下佢地個menu..配搭都好新鮮..我同朋友就揀左幾樣野試試佢..飲品我哋揀咗鮮奶黑芝麻同鮮奶培茶….兩個都好香濃…好飲😍小食方便我哋就揀咗鵝肝多士加焦糖洋蔥…鵝肝好軟滑配埋焦糖洋蔥甜甜地放多士上面..加埋個黑醋汁😋另外一個我哋揀咗蒜片安格斯一口牛…雖然熟左少少…但都好香牛味..加埋蒜片..👍🏻主食揀咗一個輕煎北海道刺身帶子蕎麥麵…略略煎過既帶子…又保留左刺身嘅感覺..蕎麥麵配埋淡淡嘅堅魚汁..夏天食一流..另外一款揀咗黑松露意大利飯巴馬火腿芝士脆片..一上枱就已經有濃濃嘅黑松露味..又有芝士味🥰雙重享受..當然唔少得甜品…髒髒提拉米蘇..有咖啡味..😋"
2021-08-10,4,4,4,4,3,"𝒞𝑜𝒻𝒻𝑒𝑒𝓈𝒽𝑜𝓅𝒾𝓃𝒯𝓈𝓊𝑒𝓃𝒲𝒶𝓃呢間係荃灣新開既𝘤𝘢𝘧𝘦，感覺好文青，室內既木系桌椅比人一種好𝘩𝘰𝘮𝘦𝘺既感覺。🌟牛油果,煙三文魚同黑松露炒蛋吐司配蒜香蛋黃醬𝗔𝘃𝗼𝗰𝗮𝗱𝗼,𝗦𝗺𝗼𝗸𝗲𝗱𝘀𝗮𝗹𝗺𝗼𝗻,𝘁𝗿𝘂𝗳𝗳𝗹𝗲𝘀𝗰𝗿𝗮𝗺𝗯𝗹𝗲𝗱𝗲𝗴𝗴𝘁𝗼𝗮𝘀𝘁（$𝟳𝟴）佢既𝘵𝘰𝘢𝘴𝘵可以按個人口味自己揀𝘵𝘰𝘱𝘱𝘪𝘯𝘨𝘴，多𝘥𝘵𝘰𝘱𝘱𝘪𝘯𝘨𝘴就貴𝘥。我揀呢個牛油果控就啱晒啦，牛油果🥑份量好多，三文魚本身已有調味，咸度剛剛合。牛油果醬同三文魚一個淋身一個有咬口𝘣𝘢𝘭𝘢𝘯𝘤𝘦番個口感😍實在係健康之選😜🌟黑松露意大利飯。日式溫泉蛋、芝士脆片𝗕𝗹𝗮𝗰𝗸𝗧𝗿𝘂𝗳𝗳𝗹𝗲𝘄𝗶𝘁𝗵𝗼𝗻𝘀𝗲𝗻𝗲𝗴𝗴&𝗰𝗿𝗶𝘀𝗽𝘆𝗽𝗮𝗿𝗺𝗲𝘀𝗮𝗻（$𝟴𝟴）用料好足同好香，份量充足。佢既意大利飯偏濕潤同配腍，我比較鐘意𝘥硬𝘥有咬口既飯😅同埋我麻麻地飯上面既豆苗🌱既草青味😂😂😂🌟髒髒提拉米蘇𝗗𝗶𝗿𝘁𝘆𝗧𝗶𝗿𝗮𝗺𝗶𝘀𝘂（$𝟲𝟴）呢個甜品真心正💕，𝘵𝘪𝘳𝘢𝘮𝘪𝘴𝘶比較濕潤，除左朱古力醬之外仲加左𝘯𝘶𝘵𝘦𝘭𝘭𝘢同餅，令口感更加豐富呀！食完想再𝘦𝘯𝘤𝘰𝘶𝘳𝘦😜🌟鮮奶抹茶𝗠𝗮𝘁𝗰𝗵𝗮𝗟𝗮𝘁𝘁𝗲（$𝟰𝟮）跟餐減$𝟭𝟱佢既拉花好靚呀🤩🤩🤩𝘓𝘢𝘵𝘵𝘦既抹茶味好濃又唔會太甜，大愛💛📍𝐇𝐢𝐤𝐚𝐫𝐢荃灣大壩街21號地舖𝘎/𝘍𝘛𝘢𝘪𝘗𝘢𝘚𝘵𝘳𝘦𝘦𝘵,𝘛𝘴𝘶𝘦𝘯𝘞𝘢𝘯dirty tiramisu$68"
