time,taste,environment,service,hygiene,indigestible,comments
2006-06-09,4,3,4,3,3,"同老公食過幾次,老公次次都係牛丸(好大粒),我就食過黑柏葉,南乳豬手,炸醬麵,樣樣都唔錯,而黑柏葉確係幾爽,幾特別!"
2006-06-08,4,3,3,3,3,"依間野都食左好多次，蝦子撈係好好食的，雲吞水餃都好新鮮，夠晒爽口彈牙，不過唔知係唔係第二代老細功夫未夠，有d日子佢落場d野會好鹹！鮮牛麵都唔差！"
2006-06-07,5,3,3,4,5,"同朋友黎食過幾次,次次都必食水餃,次次食都係咁爽口,d蝦又新鮮,d麵唔會有陣皂水味,好爽,抵食!"
2006-05-18,4,4,3,4,4,"好味呀!蝦子又多又香.....包你夠撈成碟麵呀雲吞又大粒又鮮甜...差d想叫多碗淨雲吞麵都好食...煮得好老字號真係老字號...正"
2006-05-07,5,3,5,3,4,"今日同朋友過高登買野,所以上網睇下有乜好食後,選左呢間老字號。三點幾先去到,我點左水餃蝦子撈麵,朋友貪心d點左水餃牛腩蝦子撈麵-水餃用湯上同蝦子撈麵分開,撈麵份量唔多但蝦子份量好夠,蝦子好香麵質都算得上彈牙爽口點少少醋會好味d,水餃好大隻並足料有好多蝦,牛腩入味但唔係好淋；另外叫左一碟油菜,食到一半時覺得唔係好夠同埋水餃好好味,所以再叫左碗淨水餃一齊食。阿姐見我想拎台上樽醃蘿蔔食,即話比個碟仔我裝黎食,都幾細心丫,蘿蔔好爽辣辣地幾好味!"
2006-05-04,4,4,5,4,4,"2人叫了:薑蔥黑柏葉撈粗,南乳豬手撈粗(+薑蔥),淨水餃+忌廉汽水一支.2個薑蔥撈粗都好好食,可能因為我勁鍾意薑蔥,而且我個豬手撈d薑蔥係免費的,所以食特別開心,不過d粗面就淋左少少,我喜歡硬d.佢地d南乳豬手又真係幾好味喎,但..只得三粒,唔係好夠喉...hehee.另外,個水餃一定要讚一讚,一隻水餃入面有3大粒蝦肉,真係好爽,好正.環境乾淨,服務不錯,落單個亞姐仲好好禮貌,每次同佢講""唔該"",佢都會""唔該""番我....給她5分."
2006-04-30,4,3,3,3,3,"今日放假，決定計劃一個""小食之旅""，深水埗&旺角係本人認為香港小食嘅兩大重鎮，當然以這兩地點為目的地la..順便買俾女友食(因她很少去深水埗)..第一站就係劉森記，我已經幫襯咗佢差不多五六年la.有一排無去，今日專登選佢做第一站。一坐低首先就食佢D酸蘿蔔，水準依然...跟着order咗蝦子水餃撈..佢嘅水餃嘅水準，老實講係香港差不多係數一數二garla..木耳夠哂多...真和味^_^蝦子分量亦夠，水準跟""好到底""有得揮...最重要係食得出有少許豬油(雖然仍厭不夠多)..但已經很滿足了..麵條亦夠煙韌及無乜鹼水味，比起""永華""不知好十萬八千里...埋單都只係$26...第一站算係一個好開始..跟住到第二站---坤記糕品"
2006-04-22,4,3,3,3,4,"今天下午一點九來食午餐，只見門口人頭湧湧，要等位，而舉目所見，都是年青人居多，街坊郤甚少，和以往有所不同，想必是上網的識食人士，很多人叫虾子撈麵，似是熟客．好彩在下只是單拖，很快有位．叫了水餃牛腩撈麵，不用說這餐是滿意的．可惜人太多，坐得不舒服，食完便走．"
2006-04-21,4,3,4,2,4,"拎完電話之後過左深水步搵食本來心思思又想食豬潤麵,但未試過劉森記就走過黎試下坐低叫左水餃+豬手蝦子撈麵爽口,無梘水味蝦子又多又香,d蝦子多到可以cover曬成個麵餅,勁水餃大隻,新鮮又爽口,足料,好味反而D豬手得兩小隻,攪到我到喉唔到肺檯上面樽醃蘿蔔好好味,我食左好多不過唔敢食醃紅辣椒,下次試下先我本身有皮膚敏感既,好在食完無後遺症姐~"
2006-04-10,5,2,4,3,5,"終於有機會去呢間舖食麵,兩個人食左蝦子水餃撈,豬手蝦子撈同淨雲吞。呢度d麵真係幾好食,夠爽口,同埋唔會有梘水味。湯底好清甜,水餃&雲吞都唔錯,但係就冇麥文咁正!我朋友話豬手都幾好，夠""淋"",不過我覺得就好似少左d，因此我見佢果碟得兩舊仔豬手咋...美中不足就係呢到鋪頭比較細,坐得唔係咁舒服,但係d阿姐o既服務態度都幾好!"
2006-04-09,4,3,4,3,3,"早幾日終於去過呢間舖度食麪,各位果然無介紹錯,呢間舖頭細細既麫檔真係不錯,果日我地兩個人吃左一個炸醬撈麪+牛根撈麪+細白灼鵝腸黑柏葉,其實個炸醬撈就麻麻地,但係其餘兩樣都做得好出色,真係好值得一試."
2006-04-08,4,3,5,4,4,"這位食友覺得不夠薑葱是沒有問題的,請看其他食友的報導都知這店的阿姐十分友善,服務至上,你要加的話,是絶對不會托手睜的.假如你覺得碟頭不夠喉的話,可以叫雙併或三併，每樣餸只要加四元，份量不少，十分抵食．"
2006-04-08,5,2,5,2,4,"一向都好憎食廣東式的麵，因為好怕陣鹼水味，每次見到麵舖我都彈開九丈遠。不過今次，因為之前見呢度食評話好食，所以都決定去試一次。點了個薑蔥黑柏葉撈麵，麵本身就真係無鹼水味，彈牙得來又唔係太乾，又唔會話纏埋一住分唔開，不過整體來說起埋都入很口先啦，因為撈麵都係好難整得好的！薑蔥就好唔夠，得果幾條，對我呢d好薑蔥的人來說真係好唔夠。不過碟麵就細左少少，唔夠飽肚。"
2006-03-27,4,3,4,4,4,"下午四點多,又去劉森記食水餃牛腩撈麵,這間店有些怪,雙拼時,水餃有時三隻,有時兩隻.正在埋頭大吃之際,有人大聲問:老友,啲麵好唔好食呀?當下以為遇到熟人,抬頭一望,是一位陌生的乾廋阿伯.我問道:啲麵你打的嗎?他說:當然，唔係邊有咁爽呀?由頭食到尾都咁爽架.我說:最好的是沒有梘水味,我時時來食的．他很自豪的說:當然啦.之後他便行開打點其他,不久便離開,我想是收工了.不過幫襯了咁多次,出品都無失準,緣來掌門人時刻監控品質，又向食客收取回應，是一家對出品負責的食店，可靠可靠．"
2006-02-17,4,2,4,2,3,"第一次食蝦子撈麵,仲拼埋個水餃,水餃好大隻呀,料都好足~三位朋友分別叫o左黑柏葉蝦子撈麵,水餃雲吞撈麵,同埋鵝腸雲吞湯河粉~試o左佢o地o既黑柏葉,勁爽口~鵝腸都好爽口呀,不過我比較鐘意食黑柏葉!!酸瓜好味道,好開胃~阿姐好有禮貌,真係食都食得開心d呀~不過就唔覺得乾淨,因為成日都有蚊飛o黎飛去..."
2005-12-05,5,3,3,3,5,"每次路過黃金高登,一定會去劉森記幹掉個水餃同個黑柏葉撈麵,才叫功德圓滿.水餃材料足,大大隻,好爽口.黑柏葉撈麵,黑柏葉爽,撈左豬油的麵線,天下美味.不過係要叫到先落,你唔叫,就唔會落.而家d人一聽到豬油就走夾唔斗,實屬少見多怪,偶爾食一餐半餐,食唔死人的."
2005-11-27,4,2,3,1,3,"今日黎食午飯同朋友仔叫左豉油王蝦子撈麵,芥蘭加腩汁同水餃蝦子撈麵豉油王蝦子撈麵～真係好多蝦子o係面,麵彈牙亦無乜鹼水味,可惜唔多夠豉油味,同上既湯幾清,好少我會飲,但今次竟然飲完一啖又一啖芥蘭加腩汁～叫左佢走油,但見到廚房淥完又跟手加左油,唯有即刻提番要走油,幫手落單個阿姐聽到即刻入去幫手再沖一沖d油先再加腩汁!芥蘭新鮮大條,加完腩汁仲附送左牛筋一件,即時試左味,好淋同香,好味!心想定下次要點呢個!水餃～水餃大大隻,有蝦,冬菇,筍同少少豬肉,皮係薄既雲吞皮,好滑味道都好好,果然係另一個招牌菜阿姐服務好好多謝前多謝後味道又好同朋友仔講定要再食可惜...........................................半個鐘之後我同朋友仔先後起左好多小紅粒粒又痕又腫最大可能係d蝦子出事想食既朋友黎之前真係要想清楚因為本身我地兩個都無皮膚敏感既問題架!!"
2005-11-18,5,4,5,4,4,"﹝豬手撈系列之七﹞將兩隻鬼由大埔車左去黃金，晚上食得幾件雞一碗粥，當然有點肚餓，就趁夜晚果餐未吃，來食碗麵先。呢度裝修過後，光猛左又整潔左。叫了豬手撈，加碗油菜。未食麵，照舊是吃一埋醃菜，都寫過，這裡最好吃的，不是醃蘿蔔，而是醃紅辣椒，是又酸又辣，非常刺激，好辣的食友要吃多一點。當然是，專揀多辣椒籽的去吃才夠過瘾。這裡的是真正豬手，有骨有肉。南乳炆得夠入味，不會過腍，保留了豬手應有的膠質及口感，是吃了一件又一件的，還未開始吃麵。個人覺得，這裡的豬手，雖然不及釗記的味道豐富，但已可以跟麥文記相提並論的了；今天的麵是有點鹼水味，阿姐解釋是生意太好，擺唔夠耐。無所謂，唯有拿醃菜去中和一下，所以臨尾又吃了一大堆；份量充足，叫了「扣底」，都一樣咁多。雖然得一個阿姐在招呼，佢滿場飛，幾忙，但服務一點不差，拿麵去客人面前還不忘說句「慢用」，值得一讚。埋單30蚊，經濟抵食，亦好食及有水準，仍然值得推薦。"
2005-11-07,4,3,4,3,5,"上星期日有事出深水,但係又要醫肚,就即刻想試下呢度d蝦子麵,我同男友分別叫了雲吞蝦子撈麵,鵝腸蝦子撈,真係唔錯喎,蝦子份量多,而且味道亦好香,好好味,鵝腸係白灼,冇乜特別味道,雲吞冇食,唔知味道,連送埋0既湯我都唔放過,雖然好明顯係味精湯一碗,但都飲晒,食完後,見上有樽酸瓜,即刻試下la,好夠酸辣,超正,呢樣野都係必食之一."
2005-10-26,4,3,4,3,3,"想去食好耐,終於搵到一日有時間去,叫左豬手蝦子撈,蝦子好香,都有唔小,感覺好正!!豬手有2舊,細細舊的,但味道都不錯.而且桌上的酸瓜十分好味,食麵一流!!!"
2005-10-24,3,3,3,3,3,"特登去試佢0既蝦子撈，要咗牛腩蝦子撈，男朋友要咗雲吞蝦子撈加菜芯。幾香，好多蝦子，本身唔鍾意食生麵都覺得幾好味，不過啲麵一舊咁有啲難搞嘛，牛腩冇乜特別，雲吞ok，不過就咸咗少少。"
2005-09-01,2,3,3,3,3,"Iorderedbeefstewnoodles.Noodlesjustok.Butthebeefstew/soupwastoosalty."
2005-08-31,4,3,3,3,4,"唉,永華又叫竹昇麵,劉森又叫竹昇麵,點解可以差咁遠!?永華廿九幾蚊碗雲呑麵,雲呑又唔係特別好,D麵仲死,唔爽又唔滑,浸耐D仲冧晒!中過兩次計,以後唔好叫我.劉森雖然個樣好鬼普通,但係D麵真係有水準.初頭爽,浸耐左都唔會冧patpat,都係好滑.但係,好可惜,其他野就係一般D.雲呑水餃唔特出.係鵝腸,黑柏葉比較好,但係只要新鮮,都唔洗點用功夫.牛腩還可以."
2005-08-24,4,3,4,3,4,"見到咁多人讚d面好食,今日決定試一試,叫左個豬手撈,面就好爽口真係左簡水味,豬手就一般,都幾腍,但就冇乜南乳味,份量好多,叫左啊姐扣底都食唔哂,豬手有4大舊＄22低食,食到飽一飽。"
2005-08-17,4,3,4,3,4,"上個星期黎左呢度試,住0係深水步既我都未試過呢度出名既蝦子撈添...聽講呢度剛重新裝修完,唔怪得咁新簇簇啦!~我點了豬手墨丸蝦子撈,男友點了牛腩水餃蝦子撈。d豬手冇乜肉,唔夠腍,墨丸就正,夠彈牙!男友個牛腩勁腍同入味!!~再講呢度個招牌蝦子撈,第一啖咬落下真係好正!d蝦子好香,好好味!!又多蝦子!!好味過澳門的王枝記好多!!!~不過由於有冷氣同好快吹凍,凍左既蝦子撈麵味道就大減,又硬又乾。所以食蝦子撈一定要趁熱食!總括來講都幾好食!!d送略少,而附送果碗湯應該有味精,飲左既話會好快覺得好口渴!!~少飲為妙!!~p.s.呢度的阿姐態度好且好有禮貌,抵讚!!~"
2005-08-05,4,3,1,3,4,"今日又想食撈麵，當然最佳選擇又是劉森記了，一入門口，見到菜單上印著薑荵撈麵只收十二元，每加一樣餸只需四元，心想：假如我剩要牛腩撈麵已經要廿二元，但我叫一碟薑荵撈麵加牛腩豈不是只需十六元，更加好食，更加抵食？是取巧了一些，不過在好奇心驅使下，便照落柯打．麵來了，晒士很大，很多薑荵，牛腩亦有七至八件，味道是一貫的好，但心中不禁想：究竟要收多少錢呢？食完出去俾錢，呀姐話廿二蚊啦，我便問：薑荵撈麵十二元，每加一樣餸四元，不是十六元嗎？她說如果咁計，我邊有得做呀？我現在只計你牛腩撈麵．當下我覺得無所謂，便照俾．但始終覺得大有問題？假如我錢包內只得十六元豈不是要報警解決？牛腩撈麵在菜單上不錯是廿二元，但郤不包括薑荵，那麼薑荵便是免費的，我便是佔便宜的一個了．我覺得店方如有必要有另類收費來應付另類的菜式要求的話，應該預先聲明收費，以免爭執，否則應照各大超級市場的做法，計較低的收費．而不應臨時老作一些菜單上没有明列的收費．所以今次要在服務上扣分．"
2005-08-05,4,4,3,3,3,"去鰂魚涌函館食拉麵之前，下午先在深水埗辦理一些事情，兩點幾先到深水埗，想先吃一點東西才辦事，之前已預定到劉森記試一試它的蝦子撈麵，深水埗不太熟路，略找一會先發現劉森記在黃金附近。劉森記的舖面比想像中細，但幾乾淨企理，又夠光猛，環境比一般雲吞麵店好一點，不過到街坊麵店都是以吃為主，不用有太大期望。到達時全店只有兩位阿姐，一位在包雲吞，另一位在麵檔，也不多說話，叫了一碟蝦子撈麵($22)。我就坐在麵檔對出，看著阿姐將麵即叫即煮，感覺很捧，不一會麵煮好上檯，分量幾多，賣相討好，麵是滿滿的一碟，蝦子也是極多，佈滿了麵上，伴碟是四五條通菜，外加一碗清湯。個人習慣，先把麵跟蝦子拌勻，吃了一口麵，麵條沾上蝦子，進口是滿嘴鹹香，麵不會過軟或過硬，不太濕，十分有口感，也沒有鹼水味，個人來說是對了口味，因為蝦子分量夠多，不怕最後幾口會沒有味道，可以放心的吃個痛快。之後喝點湯，湯清清的不像有很多味精，反而通菜味道太淡，縱是煮得爽口也不太討好，不過頗欣賞加上通菜令整體更豐富的做法。埋單廿二，比一般麵店是貴一點，但質素是真的不賴，如果經過的話是可以一試的水準麵店。"
2005-08-01,5,4,4,3,4,"我每次去到必食XX蝦子撈麵加一支汽水。麵老闆話係自己親手拉，無鹼水味!相片是蝦子牛腩撈.<br/>p.s.XX可以是水餃，牛腩等.讚!"
2005-07-26,4,3,5,3,4,"2-7-20051545今朝行完出兼去長沙灣做下research，終於都了SSP，唔想食車仔麵、粥、炒粉麵及他國菜式，只想食這裡的蝦子撈，順便加埋炆牛筋。圖中所示，蝦子份量好多，撈埋一齊還可以齋食，牛根在映相前俾我食左一舊，縱使下面有可以用來省鑊既菜，都要點一點葉生菜全走。麵用老抽撈，並不太乾身，好適合我的口味；牛筋有些幾淋身，但亦有的就有少少硬身，不過整體上都不差。隨撈麵送來的湯，幾鮮甜，應該有落蝦頭及蝦殼黎調味。本來想叫多枝可樂，但要戒口同埋飲埋從山下載落黎既冰水，唯有等下次，埋單36蚊，值得一試。"
2005-07-25,4,3,4,3,4,"強裝過後的劉森記，地方乾淨左，燈光猛左，但味道就好似淡左，最後，仲要出動到辣椒醬先夠味。$26碟撈，有個會飲得晒的湯。麵本身煮的時候撈埋汁，無打埋一舊，仲有重汁。係咪同題目好似好無關呢？又係又唔係啦，咁岩今日食豬手撈，咪諗係你羅。"
2005-07-13,3,3,3,3,3,"前幾日去買d電腦野,順便黎試下今次第一次黎食,所以叫返大部份朋友都話唔錯o既野食!因唔食蝦子,所以叫左個豉油撈麵,食落去覺得油左d同唔係好夠味!!!另叫左碗淨雲吞,食落感覺唔錯喎,唔會好似食豬肉丸咁,蝦同豬肉o既份量都幾好同食到各有各o既味道出黎,幾好!!!"
