time,taste,environment,service,hygiene,indigestible,comments
2019-11-28,4,5,4,4,4,"一向對日本野食都情有獨鍾，多元化的日本料理，搵到呢間餐廳叫日本野，除左壽司🍣、刺身、定食，丼飯，仲有壽喜燒，可以暖笠笠咁食住日本野呢個壽喜燒有薄切牛肉、大蔥、金菇、豆腐、冬菇等，這些食材會在由醬油的湯汁中新鮮煮成，甜甜的，可蘸生雞蛋食。可揀配白飯或烏冬，味噌湯或沙律。$188另外，朋友叫左精選角切魚生丼飯，食材都均勻地切到一粒一粒，份量剛剛好，有味噌湯或沙律可選。海膽壽司，海膽的份量好足，難怪要$88兩件，滿足芝士年糕，芝士再多一點就更好！可能位於銀城廣場9樓的關係，人不多，餐廳內保持到一份寧靜和諧感，都幾配合在日本餐廳的氣氛！最後一讚是員工十分細心，知道我們坐的位置冷氣較凍，特意關小一點，令我們坐得舒服又食得開心"
2019-11-27,4,4,4,4,4,"之前同朋友一齊去旺角嘅minifriday食晚飯嘅時候發現隔離開咗一間新嘅日本野，叫佢日本野係真係因為佢個名真係日本野🤪餐廳主打唔同日本小食刺身同埋丼飯等等，daddy話我知平日午市呢度多人到爆棚㗎🤭入到去見到佢而家到11月底有個香港人優惠支持香港人🇭🇰凡係身分證號碼括號內有1、0或8係指定日子可以享有免費午市套餐添，值得支持!!石燒吉列霜降牛小排$178作為依到嘅主打點可以唔叫🥩店員首先會拿出一個石燒爐俾我地逐塊慢慢將牛小排放上去燒控制埋幾成熟添，千祈唔好燒太耐唔係就會過老架🤫霜降牛小排紋理唔錯，輕輕一燒可以食到油脂香同肉汁都幾豐厚🤤外層嘅吉列脆皮夠酥脆，外脆內軟，燒完之後可以睇自己喜好更甜醬或者唔掂唔掂嘅話呢就會比較突出，點左嘅話有甜甜地嘅燒汁亦都好開胃🥰蒲燒鰻魚定食$118冇諗過呢個價錢竟然有手掌咁長嘅鰻魚，價錢的確幾吸引，質素就不過不失😗鰻魚屬於油脂偏小啲個種，唔算係啖啖肉好令人滿足個款🐟而佢嘅蒲燒醬汁屬於甜度較高，所以需要配埋溫泉蛋日本米飯一齊食🍚個人覺得佢可以再將鰻魚外層燒耐少少令佢多層脆皮以增加口感同埋炭燒香🤓——-溫泉蛋和風燒牛肉丼$158餐廳另一個主打當飯就係佢認真其實我覺得所有加咗溫泉蛋同燒汁配埋嘅幫返唔會難食🤪今次將個重點放係牛同配料上，牛肉係用咗薄切牛，比起連鎖牛丼飯店嘅牛肉瘦削啲，但又唔會因為咁而變韌，底下嘅飯中淋上咗唔少燒汁，更加突出到牛香味，整體配搭唔錯😙厚燒鰻魚玉子$68作為另一個必食嘅菜式之一依道菜我encore左多碟，係我近期食過最正最高質嘅玉子燒🤩玉子燒嘅蛋香味超香濃，口好香滑一啲都唔鞋身玉子入面加左一少件鰻魚，雖然鰻魚嘅份量偏細，但鰻魚汁嘅存在已經好強，唔好唔記得一定要點混合左黑松露同蟹子嘅凱撒沙律醬，店員將該若是燒升華到去另一個層次添🤩叫定食嘅話可以補錢嗌三件或者選擇單點又得！#日本野#日本餐廳#日式刺身#旺角#石燒牛#大阪燒#芝士煎餃子#極上七品刺身#水信玄餅"
2019-11-27,3,5,2,4,2,"話說我係一位好彩嘅幸運兒，因為身份證括號入面中咗指定號碼，可以獲得一客價值$58嘅午餐。咁啱公司同事都係幸運兒，所以就算交通有點唔方便都出咗旺角食晏🤣，食霸王餐哈哈。中午12點半去到，餐廳唔算多人，可能時間尚早加無乜人返工...。餐廳另一邊係食西餐，我哋呢邊就係食「日本野」，裝修都係偏和風🎎。環境舒服、闊落，但燈光稍為暗。睇返menu先，午餐分咗3類(丼飯、咖哩、定食)，共8款，價錢由$52-$98，送飲品，免收加一。但作為一間日本野🇯🇵，午餐竟然無麵豉湯同沙律跟，真係有點兒過份，其實唔稀罕，但覺得畢竟你平均都收成$6x一個😟，都已經唔係希望有蒸蛋。我叫咗🍛咖哩吉列豬扒烏冬($58)，賣相正正常常啦，上面有啲咖哩汁同紅蘿蔔🥕薯仔粒🥔同少許木魚。豬扒size唔大唔細啦，但炸得一般，唔夠脆，同埋塊肉本身比較薄，又無乜味🐷。另外想講就係咖哩配烏冬真係唔係好夾，好似白烚完個烏冬放落去，唔掛汁，加上疑似出咗啲水，令到好似好多汁咁，但又稀稀地，一般般。咖哩吉列豬扒烏冬$58同事就要咗🍛咖哩牛肋條飯($78)，賣相同我嗰個好似，因為都係咖哩。牛肋條肉🐮就有4大嚿，都幾好味，肉夠淋，好食過豬扒好多。而且咖哩配飯，夾好多，啲汁嘅量啱啱好，無我個烏冬咁多😅。兩碗份量都夠，食完會飽的。咖哩牛肋條飯$78總括嚟講，我哋都係因為係幸運兒嘅關係，所以嚟咗食。如果唔係，就應該唔會嚟食，出開旺角又有大把選擇。食物(咖哩)味道一般般啦，唔好食但又未到難食，唔知刺身其他點。但咖哩飯個感覺除咗唔係好辣之外，都唔係好feel到係日式係日本野...，btw餐廳個名真係食哂字好好記，但唔係好正宗、名不符實囉。最後加上性價比好低，店員服務亦麻麻，比較機械人咁，我唔會推介🤨。"
2019-11-25,4,4,5,4,4,"前排本身想食MiniFriday嘅，估唔到full咗要等，更估唔到嘅係佢間開餐廳一半，開咗間“日本野”嗰陣應該係餐廳新開，所以比較少人，不過就勝在夠清淨，而且服務都好有效率呢度有我一直都想試試石燒牛，我朋友就叫咗吉列嘅，我就揀非吉列嘅。就咁睇黎，我呢份偏肥，所以咬落好多油脂，我個人就比較buy濃口味嘅。但我覺得如果以一般食客黎講，均勻d可能會比較好。所以我朋友嘅石燒吉列牛應該比較好，肥瘦比較均勻，而且整個形狀都比較齊整呢個蔥三文魚三文籽丼超級足料，每一塊三文魚都好大塊😂而且三文魚籽真係足到不得了，每一口飯都有三文魚籽，一次過爆開嗰下真係超級濃味。坦白講，正常人食一碗呢個飯+杯茶應該就飽曬另外幾款飽肚之選：芝士餃子、海鮮大阪燒同埋牛油果卷都係性價比高，價錢唔太貴但好飽肚，味道都唔錯ps：嗰陣做緊推廣，玩桶大叔可以換取石燒牛嘅折扣，所以折完之後都幾抵，唔知宜家仲有冇😂幾有趣，所以我覺得overall性價比幾高另外，記得嗰日有個服務員叔叔好好服務，佢嗰日第一日返工雖然有d緊張，但都係好盡心做好服務，又熱心介紹食物。我對佢印象好深刻。坦白講有一刻我真心想叫埋佢一齊食😂，抵讚😊"
2019-11-24,5,4,4,3,4,原來MiniFriday隔離開左間「日本野」，開得咁近，唔知係咪同一個集團架呢～😂😂呢到有晚餐套餐提供，由$98起，包湯/沙律和咖啡/茶/汽水一杯。自選丼飯（$128）超過17款嘅刺身選擇，三文魚（2片）、北寄貝（2片）、油甘魚（2片）、甜蝦（2隻）、帆立貝（2片）（+$14），仲會有玉子附送，刺身都幾新鮮，尤其係油甘魚同帆立貝，唯北寄貝個頭比較細，整體來說不錯吃，可以一試！自選丼飯$128自選丼飯$128自選丼飯$128🌟推薦❗️石燒吉列霜降牛小排（$178）之前有係「吉列牛忌廉烏冬專門店」、「SteakBar」食過石燒吉列牛，冇諗過呢到嘅吉列牛做得咁好，霜降牛小排有着雲石般細緻嘅油花紋理，筋肉間帶網狀細小脂肪，入口肉香軟嫩，可能係小編食過最出色嘅吉列牛小排。😋石燒吉列霜降牛小排$178石燒吉列霜降牛小排$178石燒吉列霜降牛小排$178溏心蛋蛋黃呈半熟流心狀，蛋香濃郁，送飯一流！石燒吉列霜降牛小排$178溏心蛋跟套餐仲可以追加小食，🌟推薦❗️厚燒鰻魚玉子（3件）（$38）厚厚嘅玉子，肉眼見足足有三至四層，包住香甜嘅鰻魚，仲有蟹籽嘅點綴，蘸上黑松露蛋黃醬，好味呀！☺️厚燒鰻魚玉子$38厚燒鰻魚玉子$38牛油果控不會錯過嘅牛油果軟殼蟹卷（$88）一客有8件，份量都算符合性價比，軟殼蟹炸得香脆肉厚，加上軟熟嘅牛油果和香氣十足嘅木魚碎，不錯吃！牛油果軟殼蟹卷$88牛油果軟殼蟹卷$88大家不妨以openrice訂座，因為有正價88折優惠。
2019-11-19,4,4,4,4,5,"這鋪原來一間鋪內有2間餐廳的。今次就試日本野先。今晚同朋友係旺角食日本料理，環境不錯，濃厚的和風裝修，溫暖的簡約木系感，寬闊的座位，坐得很舒適。極上七品刺身有三文魚、油甘魚、牡丹蝦、帆立貝、赤貝及八爪魚，賣相非常之吸引，每一件壽司刺身都非常之精緻。三文魚切到有花紋,三文魚口感豐富肥美。油甘魚口感柔軟細滑，肉身油分重。牡丹蝦其極甜美的蝦肉，豐腴甘香的蝦膏，還有細綿帶爽的口感。帆立貝肉質具彈性，厚實口感與鮮甜滑嫩相得益彰。八爪魚咬起來非常彈牙，口感嫩中帶脆，極富口感。赤貝我也很喜歡，外表亮麗光澤，入口有海水及鮮甜的味道。水信玄餅這款日本點心，像水滴一樣晶瑩剔透，一看就愛上了，內裡的花花美得像藝術品，感覺更加夢幻和浪漫，傳統的日本食法就是灑上黃豆粉再淋上下面的黑糖蜜享用。"
2019-11-18,3,3,1,3,3,"其實對於minifriday呢個品牌,一直有信心。近月此餐廳分割咗一半做日本餐,短短一個月都食咗3次,服務態度,一次比一次差。我決定唔會再幫襯。食物味道:過得去,但不正宗日式料理。(1)食個滑蛋豬扒飯,啲滑蛋嘅處理熟得滯;而吉列豬扒亦並非好脆(濕嘅);(2)亦食過咖哩雞扒烏冬兩次,第一次食,咖哩汁撈咗落烏冬度,冇湯,傑撻撻、林betbet,食唔落,第二次食,咖哩汁分開上,感覺好少少,我認為佢哋嘅烏冬煮得太過火、太林,而且冇過冷河,所以黐埋一住。(3)另外啲雞扒係黑椒醃,配咖哩其實好古怪,感覺上雪得太耐嘅肉類,先會用黑椒配搭。不滿意嘅原因:(1)(每次)落單嘅時候,男侍應語氣好不耐煩。(2)(第二次)用餐嘅時候,不停過嚟望住,唔知佢望乜,係咪想我食快啲?(3)(每次)食完收碟收得好快(4)(今次,即係最後一次),一家三口(有個4歲小朋友),好侍應同我講:如果小朋友唔點餐,我哋一家三口只可以坐二人坐位。我沒有跟他們爭辯,氣憤離開。以前嘅minifriday唔錯,環境舒適,服務殷勤,食物種類選擇多,而且價錢實惠。現在不了!咖哩雞扒烏冬滑蛋豬扒飯"
2019-11-17,4,4,5,4,4,"早排係旺角食左MiniFriday，發現同層另一間餐廳叫日本野，你冇聽錯，餐廳名字直係叫日本野。我非常欣賞餐廳直接既一面，所以今日決定試一試日本野。餐廳最近做緊優惠，只要客人叫左setdinnerD同H可以玩木桶大叔。第一把刀就贏既客人可以免費，第二把刀先贏都有五折。我同女友都係第八、九刀先贏，不過都有八折✌🏻牛油果軟殼蟹卷好大份，軟殼蟹好脆口，牛油果有助中和油膩感，加埋沙律醬酸酸甜甜，非常滋味。牛油果軟殼蟹卷$88芝士煎餃子表面勁多芝士，芝士完全融化，令餃子口感更豐富多汁。芝士煎餃子$58炭燒秋葵普通通通。炭燒秋葵$28炭燒牛舌串調味剛剛好，唔會遮蓋牛舌本身味道，肉質有韌勁。炭燒牛舌串$38女朋友嘅dinnerset係石燒吉列牛定食，肉味都算濃郁，充滿嚼勁，有少少油香。唯一要彈既係炸粉同肉容易散開。套餐亦配有溏心蛋，白飯同湯。石燒吉列牛定食$178至於我既dinnerset就係和牛壽喜燒。不論油花既分布同紋路，和牛既賣相都非常吸引。自己鍾意較濃味既壽喜燒湯底，日本野既壽喜燒正正滿足到我呢一點。和牛壽喜燒$188厚燒鰻魚玉子一共有三件，玉子燒口感比較厚實，失去滑嫩既口感，不過點埋黑松露醬就好好味。厚燒鰻魚玉子$38食左咁多埋單都係$750。我個人認為壽喜燒同卷物值得一試。"
2019-11-17,5,5,5,5,5,"好耐無同朋友食飯，今次就係openrice選左旺角呢間日本野試下，我地對佢既食物同環境都好滿意。推薦大家一試環境方面，係日本餐廳黎講真心闊落，d位都坐得舒服，身為日迷既我，好鐘意佢餐廳有類似日本小屋既設計^^今次點左幾樣食物試下，樣樣都好岩口味，無伏野，平時食開其他或者都會有一兩道菜吾新鮮或味道麻麻～但今次就相當滿意😋下次想試埋佢既石燒吉列牛&大阪燒～呵呵呢個鰻魚玉子，d蛋入口好鬆軟，有種入口即溶既感覺～配埋有黑松露&蟹子既沙律醬，好味，推薦～呢個壽喜燒火鍋烏冬，壽喜燒湯底濃郁，吾會非常甜，味道岩岩好，d牛肉質好好，係岩岩滾既時候食，正哦，d配菜都入曬味，真。壽喜燒，平時食完呢d野會有好頸渴既感覺，但今次完全無魚生飯d魚生一食落就知好新鮮，份量岩岩好，CP值高哦呢個牛油果軟殼蟹卷，作為牛油果愛好者既我必點，同出面食開好食既都差不多，但佢勝在賣相吸引，同埋壽司師父應該對切野好考究，牛油果切到好平均我地食牛吾夠喉就點左呢個，溫泉蛋燒牛肉丼，牛既肉質同味道正啊，d牛吾un，而且老闆都真係吾孤寒，好多塊牛😂稻庭冷烏冬，真。稻庭烏冬～加少少wasabi落個配湯度，連埋烏冬一齊食，好特別，可以一試最後大家晚餐都想食d菜，就點左呢個和風炒野菜，有好幾種吾同既蔬菜炒埋，食落係日式味道既炒菜"
2019-11-16,4,4,4,4,4,"早排去左日本旅行日日食日本野返到香港都要食日本野所以今晚放左工同老公去「日本野」食日本野😂呢間「日本野」款式都幾多選擇刺身、壽司不用多說仲有我至愛既吉列牛我地都叫左好多野食🤣「極上七品刺身$328」（三文魚、油甘魚、牡丹蝦、活赤貝、帆立貝、海膽、八爪魚）>刺身都幾新鮮，啖啖肉「榴連炸彈$38」>我的至愛，榴槤茸爆緊出黎「冰鎮秋葵$48」>以前唔鐘意食秋葵而家好鐘意食好味又健康不過唔係好多人接受佢滑潺潺既感覺「厚燒鰻魚玉子$68」>玉子又係我至愛蛋香濃中間夾著鰻魚更加啖啖肉更加好味「牛油果軟殼蟹卷$88」>沒想到呢個卷物份量都幾多😂我同老公食完個感覺係超飽👍🏻「石燒吉列霜降牛小排$158」>主角出場最鐘意吉列牛呢款煎完之後周邊脆卜卜肉質嫩滑沾埋醬汁好味道壽司系列：「三文魚壽司$22、火灸三文魚$26、火灸帆立貝$52」>抵食夾大件👍🏻呢間日本野性價比都高而且款式多新鮮好味環境乾淨坐得又舒適下次一定會再來！"
