time,taste,environment,service,hygiene,indigestible,comments
2019-04-08,5,4,4,4,4,"​[隱世銅鑼灣樓上居酒屋]火山(HK$108)🌋.​​由帶子、蟹柳、牛油果和青瓜加上秘制沙律醬組成的火山，其實係8塊精美嘅細壽司，賣相不俗，雖然唔係好睇得出係火山模樣🧐.一食落口，不得了——可口嘅醬汁配上新鮮嘅食材，係感動嘅味道!!😭.以後想地點方便得嚟又想撇除一刻嘅煩囂，依間位於銅鑼灣鬧市中嘅樓上居酒屋會係個不錯嘅選擇🎏.尤其之前喺第二間日式居酒屋中過大伏，對試新餐廳都有少許保留😓 今次抽到好籤，真心覺得自己好幸運🎉🐒.是日randomquote：Nogrudgesaftervictory.(12RulesforLife:AnAntidotetoChaos,JordanB.Peterson) 🐲.店名：古今KokomoPremium@kokon1010 地址：銅鑼灣軒尼詩道525號澳門逸園中心21樓✨#ss_quote_cwb#ss_quote_japfood.🎯SS獨家評分：#9分會再食多次😋.#銅鑼灣美食#銅鑼灣食飯#食乜好#hkfoodie #eattheworld#foodblogfeed#igershk#hkig #dailyfoodfeed#古今#kokonpremium#火山#sushi#hkeat#852#hongkongfood#居酒屋#銅鑼灣#12rulesforlife#jordanpeterson#randomquotes#2019#foodie#food#foodstagram#instafood"
2019-03-19,4,4,4,3,3,"迷人卷物系列~🍱🍣位於銅鑼灣鬧市既一間日式料理！！小編其實係衝著卷物而來的，睇下係咪真係古色古香😍。先黎龍捲風沙律：原本小編都擔心會唔會淡而無味，同時又擔心太過濃味。但當品嚐第一啖既時候，沙律既日式配汁比預期fresh，如果沙律醬料多一點就完美喇！。龍捲風：尼個其實係鰻魚卷，上面加上脆脆薯片增加口感層次，但由於薯片唔脆既關係，咬落去口感怪怪的，不過味道都算可以！。壓續卷物！紅粉佳人：尼個將會係令小編回頭既一道卷物，除左賣相相當吸引之外，口感既層次都好特別！果然係色香味俱全，有著初戀的感覺，最對係你的「紅粉佳人」！。紅粉佳人龍捲風龍捲風沙律"
2019-03-19,4,4,4,4,4,"約了舊同事去銅鑼灣食午飯，我提議到位於Sogo附近的古今Premium,早在尖沙咀和觀塘已嘗試過這家主打創意卷物的店，覺得不錯。而且經Openricebook有8折，價錢吸引！😉😉午餐除了卷物還有其他傳統日式便當例如生姜燒定食等選擇。每個餐都會附送味噌湯一碗！卷物套餐大致分為兩款，一款是八件創意卷物加沙律，另一款是四件卷物加冷麵。我選擇了後者要了火山卷物！🌋火山卷物—————————————🌋🍙用蟹柳，牛油果，帶子及青瓜製成，因為係咁嘅關係，所以不像一般的卷物般冷，反而是暖暖的。用上秘製沙律醬製作，所以不點豉油也很夠味，口感不錯。😋略嫌份量太少，如果增至六件會更好。😂冷麵—————————————🍜材料豐富，有蟹柳絲，青瓜絲，蛋絲以及叉燒絲，醬汁不會太濃，麵質亦算彈牙，份量適中。😉"
2019-03-19,5,5,5,5,5,"近來工作忙碌，要再到日本旅行恐怕不能短期內安排，唯有去吃餐美味的日本菜解一解思念。二人前刺身拼盤這份拼盤提供了最大路的幾款刺身，海膽，三文魚，呑拿魚及帶子，都是我愛的。刺身種類繁多，如果拼盤中有不愛吃的，就浪費了。拼盤的四款刺身都新鮮，三文魚及呑拿魚都肥美油潤，帶子嫩滑鮮甜，海膽綿滑甘香。蜘蛛不是要吃蜘蛛，原來是軟殻蟹手卷。軟殻蟹炸得鬆脆，配上爽脆紫菜及煙韌飯粒，再加上蟹棒牛油果等，味道口感都十分豐富。雞肉京蔥雞肉飽滿嫩滑，燒得熟度恰好，更吸收了京蔥香牛肉壽喜燒天氣時暖時寒，今天由突然涼了，點個壽喜燒暖下身。雖然沒有表明是那一種牛，但見到這幾片色澤鮮紅的牛肉，就知道味道不會差。的確，吃蒞肉味濃且嫩滑，軟腍而脂肪不多。還有我喜愛的日本豆腐，彈實而充滿豆香。菜亦軟腍，而且壽喜燒湯底十分入味。"
2019-03-19,4,4,3,3,3,"曾經有一段時間，古今是停止做午市的，正煩惱緊今天去銅鑼灣同朋友去那裡吃日本餐，因為知道友人是日本控，竟然又給我在網上發現原來古今又再開番午市，仲可以在網上book位添，實在太方便了。雖然註明用餐時間是90分鐘，但對於我們番工一族就已經很足夠了，朋友要了豚肉生薑燒，我曾經試過這兒的卷物，味道不錯，不過只是卷物是不夠飽的，一定要再加一些輕盈的食物就啱啱好！所以我除了要火山卷物，還加了一個烏冬。果然卷物沒有令我失望，仍然保持到以往的水準，烏冬雖然較清淡，但與卷物就一濃一淡，卻是一個好配搭，反之我朋友這個日本控就覺得豚肉口感和味道不是太合她的口味。如果你是喜歡卷物的人，現在午市還有八折優惠添！"
2019-03-17,3,4,3,4,4,"未嘗過平價版，就約了閨蜜挑戰Premium版。環境非常舒適，與其他客人有距離！goodgoodgood!Menudesignverytrendy,也不失古色古香！發覺古今有超多特別卷物，款款都好吸引呢！櫻花🌸卷三點刺身、牛油果🥑、蟹柳、青瓜刺身大大件，冇欺場，鮮味十足！龍捲風沙律🥗略嫌沙律醬不夠，食到最後生菜係乾食的～串燒價錢不貴，又好味！cpvalueveryhigh!蝦🦐蟹將名字特別，餐牌冇講有curry,嚇親！唔太好味～三文魚刺身新鮮勝過一切芝士年糕蕃薯🍠天婦蘿湯係送既總括來說，食物質素都可以，未算好好味～"
2019-03-13,4,4,5,4,4,"日式餐廳, 總給人整潔,寧靜感覺. 我和朋友都鍾意. 今次去了 古今Premium 於銅鑼灣澳門逸園中心, 近Sogo 及地鐵, 好方便.踏進店内,燈光柔和,地方寛敞,座位整齊, 佈置平實,感覺舒適. 侍應有效率地替我們安排座位,送來熱熱的日本綠茶, 清香解渴. 開放式㕑房見到廚子功架, 雪櫃亦展示了當天新鮮的刺身和魚獲.細看餐牌,食物方面有刺身、壽司、串燒、炸物、小食、天婦羅、卷物、甜品樣樣齊.也有古今推介...............枝裝sake 八折. 我們先點了, 辯天...純米大吟釀.  酒味不太濃, 正合我們心意. 小食:  牛油果天婦羅, 入口香脆,牛油果味甜.依店長介紹我們點了: 寒冰卷 擺設吸引, 陳設得好美~外皮是薄切青瓜片,裏面係吞那魚,加上蟹子,口感好有層次. 吞那魚的鮮香和青爽瓜片好配合, 連同彈牙蟹子, 粒粒在口腔內爆破 感覺非常好,再加些Wasabi 及點上餐廳自家製的特色豉油. 好食!汁燒豬頸肉燒豬頸肉不油膩,醃得入味. 肉質嫩, 邊位燒得脆脆,既香口又惹味. 有肉汁和少少油脂, 滿意.棘妺壽司  望落好吸引, 卷物有八粒, 粒粒精緻飽滿, 紅色辣醬用綠色青椒圍著, 很美.師傅手工很好,手卷內放有芝士,加上炸香了的炸蝦,連同辣醬青椒一起吃,少少辣味,味覺更美, 還有吞那魚及牛油果, 配搭很和諧, 壽司飯使用日本米,質素有講究. 原條鰻魚飯鰻魚汁燒好入味, 肉厚又大條,比筷子更長！ 鰻魚剛燒起真的好熱, 好香,  用刀叉把鰻魚切開, 超兩人吃的份量. 飯放在鰻魚下,  一口鰻魚, 一口飯, 真滋味!  甜品: 香芒雪糕蛋糕入口香滑,涼冰冰. 為這個晚餐作完美句號.食材新鮮,足料,厨師厨藝不俗, 侍應們服務殷勤,我們下次要來吃魚生,及其他卷物."
2019-03-12,4,4,3,4,4,"天氣有少少唔穩定，所以就去離office近近地的大廈揾野食。本來係打算食樓上的泰國菜，但係因為full左就再次嚟到呢間日本餐廳。我地入左去之後，佢地都好快坐滿了，大家如果12:30放lunch的話記住早啲嚟啦。我地坐的位置係有一道日式趟門，房入面與出面分隔，相信係可以包場用。今次個lunchmenu同上次唔同左，正價餐牌同lunchmenu近期（2019MAR)都有八折，幾底食。啲卷物同魚生飯都好吸引。不過因為天氣太凍，仲有少少雨，所以最後都係叫左豚肉生薑燒呢個熱食。先嚟左個麵豉湯，熱騰騰的，立即幫手暖暖我的身體。湯入面有豆腐同海帶，味道偏濃一點。之後我同事叫的卷物同魚生飯先來了，我地另外幾個叫的生薑燒就等左好一會兒才嚟。每一個上菜的時候都是熱烘烘的，似是即炒即上。沙律配胡麻醬，蕃茄配醋都好好味。白飯粒粒可口，不太硬，有在日本食到的味道。洋蔥炒豚肉很惹味，和白飯一起吃很下飯，讓人很想再添一碗飯。雖然套餐沒有飲品，但店裏的綠茶很好喝呢！豚肉生薑燒冷冰冰的天氣，吃上這個熱騰騰的香噴噴套餐，真不錯！"
2019-03-11,4,5,3,4,4,"我大概4年前去過古今觀塘食過最近有朋友介紹呢個premium板就即興用openriceappbook枱當晚人不算多，寧靜我同朋友不太肚餓叫得吾多中意卷物朋友仔，黎呢到就正!!卷物佢地有好多款，實有一款岩🙂"
2019-03-10,5,5,5,5,5,"終於到星期五了！同中學同學約咗去銅鑼灣sogo隔離既樓上居酒屋食飯，餐廳位置都幾方便叫咗都幾多野好豐富，有二人前刺身拼盤、壽司pizza、汁燒豬頸肉、汁燒雞肉京蔥，同埋和牛壽喜燒~二人前刺身拼盤入面共有四款刺身，有三文魚、帶子、呑拿魚、海膽。最推介帶子，完全唔會話有雪藏味，只有帶子既鮮味，全部都好新鮮呀！之後好快壽司pizza都上枱，依個賣相好靚！表面脆脆地，入面就熱辣辣，好食！串燒嚟講我就比較鍾意汁燒豬頸肉，依度既串燒本身已經燒得好香，此外豬頸肉又唔會un到咬唔外，佢係比較爽身的，同埋充滿肉香！最後就係和牛壽喜燒，店員上枱時會有一大煲野連埋個爐喺你面前上枱，之後就會開火幫你烹調好~壽喜燒個湯底甜甜地幾好飲，仲有少少牛肉香~而壽喜燒都好足料同正宗，有好多菜、豆腐、菇菌同大量牛肉，非常飽肚！"
2019-03-10,5,4,4,4,5,"openrice找到這日本餐廳，食評吸引。龍捲風沙律，賣相吸引，有好多沙律菜，青瓜蟹柳等等，加d醬撈在一起好味。咸了d！刺身，帶子好大又甜，三文魚肥又厚，海膽夠新鮮，劍魚，吞拿魚，仲有白色的唔知甚麼魚。全部也是新鮮夠甜。卷物，海膽鰻魚卷。8小件用料足。燒雞泡魚干，好香口辣吞拿魚卷，呢款也是夠晒足料。天婦羅蕃薯秋葵冬菇，脆漿夠薄，好鬆化，好好味，蕃薯夠甜又淋。和牛壽喜燒加烏冬，牛肉夠薄好入味又淋，豆腐好滑，仲有菜，窩蛋，芋絲，葱等。豐富好食，烏冬好幼又滑。燒魷魚筒，好香好好味，不鞋的。燒雞翼好香又脆仲有牛油果同蘆筍，好特別，唔係周圍也有。"
2019-03-09,3,4,3,3,3,"適逢週年紀念，就去哩間一直好想去嘅日本餐廳。上樓嘅小型居酒屋，我地早去所以冇乜客人。我地點左一個沙律，一個小食，一碗拉麵同火山。沙律幾好，魷魚爽脆，沙律菜新鮮，有番茄粟米。芝士魚餅有暖暖嘅半溶芝士。至於主食，雞湯拉麵好清淡，真係好清好清嘅雞湯，鍾意重口味嘅我就唔係我杯茶哈哈！火山就濃味嘅選擇啦，有海膽、蟹柳、沙律醬，底下用青瓜皮墊住，等d飯唔好痴住隻碟。不過個人覺得舖係壽司面嘅沙律醬有d太多，食得多會膩。好在店員會幫手添綠茶，可以解膩。火山"
2019-03-08,4,4,5,4,5,"每次去銅鑼灣 SOGO,總會去附近隙食. 行經澳門逸園中心, 發覺21樓 古今Premium  我們未去過, 要試 試.先看門外餐牌, 有推介, 好吸引.重有新登埸串燒. 果酒, 調酒, 甜品也不錯.我們被安排的座位,灯光和諧,坐得舒服,牆上掛畫, 令我看得入神看見陳列的美酒,  心動了.我們點了純米大吟釀, 倭櫻, 香濃辛口, 非常清爽, 不帶雜味. 第一道菜: 寒冰卷 ~~爽口味甜, 新鮮健康. 賣相好吸睛.外面是薄切青瓜,藏著吞那魚及蟹子, 入口軟滑,有一股特殊魚香味,超好吃.棘妺壽司 ~~做法幾特別, 中間紅色辣醬及綠色青椒,型做出色彩繽紛,辣味入口更加是開胃非常, 食落有清新既感覺,配上芝士,炸蝦,粉紅色的吞拿魚,及飯團, 好醒神的棘妺。牛油果天婦羅~~表面香脆不油膩,中心熱辣辣牛油果很清甜, 口感極佳, 小心好熱.佐酒一流. 原條鰻魚飯~~鰻魚份量毫不吝嗇, 好大份鰻魚啊!鰻魚肉質細嫩,很肥美,剛燒起 又熱又香, 燒得肉嫩多汁, 好惹味. 送白飯最配合.串燒豬頸肉~~串燒做得出色,燒得剛剛好,底面香口,表面有些香脆感覺,豬頸肉不油膩,肉質稔爽, 調味適中,佐酒最合. 紅豆雪糕 ~~好滑身,有極濃豆香,甜度剛好.店員很有禮,安排座位後快速送來綠茶及餐牌,也作簡介. 感覺招呼好,又友善.餐具很整齊,"
2019-03-04,4,4,4,4,4,"由觀塘打拼至尖沙咀和銅鑼灣開分店的古今，用高級新鮮日本食材，以日本傳統手藝，加入加勒比海色彩，製作出特色fusion日式料理。銅鑼灣店還升級名為PREMIUM，以更多創意卷物，主食，刺身壽司，拉麵烏冬及日本地道小食推出給食客享用。相對觀塘店的古今，銅鑼灣店的食物品質和質素能保持水準，價錢在銅鑼灣亦算合理。******************************古今Premium門面，以綠色帶點植物擺設為主題，有一種很Fresh的清新感覺。 走進餐廳之內，以簡單的裝潢為主，感覺舒適。推介餐牌，不知想吃什麼美食，也可看看推介餐廳，佐酒小食，還有些新登場串燒、Prizza和2人刺身餐等。很多日本餐廳都提供酒，古今Premium都一樣，有些果酒、調酒、啤酒、無酒精類飲品、其次便是水和甜品。主餐版食物選擇也不少，包括有刺身、壽司、前菜、沙律、燒物、串燒、揚物、鍋物、主食、卷物和餐廳一般收費。 熱情果薄荷梳打HKD48，可以選上綠茶或梳打，不想喝綠茶便選了梳打。熱情果味不算很重，薄荷味較突出，整體也算不錯。燒白鱔HKD42/串、燒牛油果HKD18/串。白鱔燒得皮香脆，鱔肉就少了點肉汁，但整體燒得很香口，鱔肉又夠肥厚，口感一流。燒牛油果，有一層薄薄脆漿，所以吃上時有點脆口感，慢慢散發出牛油果的香味，又幾特別。火山HKD108，卷物之間便是帶子和牛油果，然後放了些蟹柳絲、蟹子和醬汁，便成了火山。因為帶子和蟹柳絲都很清甜，火山的醬汁也很若味，越吃便越開胃。龍蝦壽司薄餅HKD128，龍蝦加入蟹子製成沙律醬，把飯炸成如薄餅，再加入生菜和龍蝦沙律，便成了龍蝦壽司薄餅。沒想到薄餅餅底香脆可口，完全不覺得似飯製成，龍蝦沙律醬味道醬汁較重，配上薄餅底都有新鮮感。"
2019-03-04,4,4,4,4,4,"去過很多日本餐廳，這一間令我覺印象深刻的是他卷物的種類很多，會以熟悉的刺身食材，組合成各式各樣的卷物。由於地點方便，這次再和朋友來吃，試了兩款古今推介：寒冰卷和牛油果天婦羅。首先要說說這個寒冰卷，店員說是即將加入菜單的菜色。寒冰卷是以青瓜片捲着三文魚子和吞拿魚的一個前菜，醬汁酸酸的，口感非常清新，而且開胃。至於牛油果天婦羅，更是讓人感覺到很驚喜。外層薄薄的脆皮，包着很creamy的牛油果，口感很豐富，不需要任何醬汁，已經很好吃，是牛油果迷必點的項目。"
