time,taste,environment,service,hygiene,indigestible,comments
2017-01-06,3,3,4,3,4,"係我印象當中河畔花園好多鋪頭都係打冷嘅讀書時成日會同班同學仔尼食架已經好一段時間無尼再尼嘅時候已經感覺大不同而家多左好多不同類型嘅食物可以比大家選擇因為今晚得兩丁友豬小姐認為打冷係要成班人一齊食下啤下癲下先夠過癮所以今晚最後選擇係食日本菜「和氣食堂」晚上七時入座可能時間尚早客人未算多同老死坐二人卡位望望厚厚的menu選擇都唔少喎有選擇恐懼症嘅豬小姐表示今餐由老死發板溫泉玉子牛油果凱撒沙律$55開胃前菜少不免啦溫泉玉子牛油果凱撒沙律除左以上材料仲有粟米粒蕃茄仔麵包粒材料夠哂豐富溫泉玉子牛油果凱撒沙律$55算係幾清新嘅沙律不過醬汁方面就較稀同多濃度高啲會加分三文魚五味$68五種味嘅三文魚？有啲嘜？由左至右數起牛油果海膽原味咖哩鹽芝士最令人驚喜嘅係咖哩鹽味微辛帶咸嘅咖哩鹽同柔軟嘅三文魚都係一個創新嘅配撘感覺新鮮其他味相對比較普遍大阪豬扒丼$78成坐山咁嘅大阪豬扒丼相當吸晴！山頂上鋪滿木魚及生菜絲山腳嘅滑蛋及豬排被埋沒了大阪豬扒丼$78份量都幾多用嘅係珍珠米值得讚嘅係我地唔係即時食大概過左十至十五分鐘後先開動豬扒丼仍然keep住熱辣辣出煙唔通尼個富士山陣係有玄機的？！滑蛋及醬汁分佈唔夠平均令飯粒有啲太乾有啲太濕影響口感鹽燒開邊雞翼鹽味燒牛舌叫左兩串串燒分別係鹽味燒牛舌同鹽燒開邊雞翼燒牛舌肉質過熟偏乾未夠細嫩但醬汁卻醒胃微酸雞翼富輕鹽感開邊後容易進食味道有啲似媽媽整個啲家庭感覺出哂尼唐揚日本池魚仔$42唐揚食得多唐揚日本池魚仔真係第一次食啊味道及質感似足多春魚如果要我形容應該係無春細條版嘅唐揚多春魚炸粉厚度適中乃香口過癮小食芝士厚燒玉子$38芝士厚燒玉子四大舊熱呼呼入口幸福質感輕盈但芝士味未見濃郁玉子偏甜豬小姐覺得調味方面可以咸度提升兼減甜「和氣食堂」比我嘅感覺係平民日本菜食堂離座時已接近fullhouse住沙田區嘅街坊朋友近近地都可以一試與老死和和氣氣食飽飽又一餐~下次再見了"
2016-12-25,4,4,4,4,4,"若嫌沙田市中心用膳太貴，人流太旺，除發掘旁邊公共屋邨食肆，也可向城門河對岸的河畔花園進發，尋找新意。星期五獨自放假，就帶著一顆悠閑的心徒步至河畔花園覓食。該處食肆不算太多，但亦有一定選擇。見到>>>和氣食堂<<<最為旺場，也就湊熱鬧等位去。正值午膳peakhours，即使一人用膳，也花了十五分鐘等位。1:45後人流急劇下降，可以考慮稍遲用餐啊。午市提供定食、飯麵、刺身丼及壽司等選擇。冰的午餐是和氣壽司定食(HKD108)。壽司包括特長海鰻、三文魚、油甘魚、刺身虎蝦、花之戀、芒果花之戀、香蔥拖羅碎、三文魚籽及帆立貝。特長海鰻名副其實，長得可以完整包圍壽司飯。整體而言，海鮮食材均很鮮甜，應歸功餐廳入貨眼光。份量也很足料，沒有薄切或借位偷工減料，啖啖嫩滑海鮮的口感教人煞是滿足。唯一不足乃未有配備日式甜薑，算是少許遺憾吧。這客定食非常豐富，除了九件壽司，還有迷你牛肉烏冬、味噌湯、和風沙律和飲品。味噌湯不過不失，勝在夠熱。迷你牛肉烏冬的烏冬迷你，牛肉份量絕不欺場，只是煮得過熟，口感太韌矣。和風沙律醬汁味道偏咸，浸在底部的蔬菜咸味太濃，不太受得了。"
2016-12-24,4,4,4,4,4,"沙田河畔花園，除了「义燒大王」之外，最近發現了一間日式料理小店「和氣食堂」，看到店內裝潢整潔又舒適。今晚就和朋友去一試，大約8:30pm了，恰好有人離座不用等位！店員的服務態度不錯，熱情款待！座位又舒適！當走入餐廳時，看看其他食客枱上的食物，賣相精緻吸引！相信味道應該也是不錯的！先點個沙律做前菜打開一下胃口先，溫泉玉子牛油果凱撒沙律$55牛油果俱有降壞膽固醇的作用，尤其是軟滑的口感，很吸引！溫泉玉子流心滑溜溜的蛋黃，更添上了鮮味！蔬菜新鮮又爽脆，是一道健怡可口的清新沙律！！但沙律汁稍為稀了一點…濃一點較好！見到很多食客都吃刺身丼！但我們就選了這個…黑豚肩燒丼$68片片薄身的黑豚肉，吃起來甘香而不油膩，粒粒飽滿的珍珠米，配上香味風味的燒汁，加上香蔥的味道，非常滿足喔！另配上小泡菜，香辣醒胃！雙重芝士鰻魚卷$48朋友大愛芝士和鰻魚，而這款是雙重芝士，內外都被芝士包圍住，加倍「芝」味！鰻魚質感軟滑，味道恰好！生虎蝦刺身$48晶瑩雪白的蝦身，厚實鮮甜，肉質富有彈性，營養成分高！唐揚日本池魚仔$42第一次吃唐揚池魚仔，一口一條，鬆脆口感，令人吃過不停！鹽味燒牛舌$38牛舌燒得非常香口，肉質爽口，味道帶小小鹹，又不會油膩！鹽燒開邊雞翼$22一串兩隻燒開邊雞翼，雞皮燒走多餘的脂肪後，色澤變得金黃又香脆，皮脆肉嫩！下次來要試試天婦羅及海鮮刺身丼！應該是不錯的！"
2016-12-23,5,3,4,4,4,"第二次黎食呢到個價錢同野食係好低！份份都好大今次叫左個溫泉蛋牛油果沙律個味係好夾同埋d牛油果好多又好大粒食完個前菜已經飽飽地跟住叫左呢個五味壽司因為我超中意食牛油果，所以一黎到就食左頂果舊牛油果先再影相😂最好食係d海膽😏甘甜同埋有小小海味係新鮮ge😝燒三文魚係超熔化一入口就深左d油出黎😝😝😝😝黑豚腩燒丼個丼係世界級大碗佢個肉係瘦果part同埋切到好薄蔥花又係正ge有勁多撈埋d飯係好夾d飯吾知係吾係日本米，但吾會痴埋一舊，粒粒分明咁芝士鰻魚卷呢個又係正鰻魚係必食😚😚😚一食落口就feel到好軟加左燒芝士係更加軟綿綿最後玉子燒，比平時食果d大，同埋係成個都係玉子，又係有芝士係上邊燒左燒，佢又吾會話食完好濟，冬天當熱食甜品咁係正ge😉😉😉😉"
2016-11-30,5,4,5,4,4,"意外-果然係意料之外！隱身係屋苑中間，低調得黎又高質！生蝦刺身比一黎刺身黎講大隻同厚身多少少，凍既程度岩岩好，唔會有冰，亦唔會暖左！😁虎蝦刺身加州卷我一向都麻麻架啦，但加左芒果同三文魚就唔同講法啦！咪咁睇以為d芒果好生會酸呀，其實好甜好夾三文魚，咁既季節都食到香甜芒👍🏼👍🏼👍🏼芒果三文魚加州卷太愛三文魚啦，叫多左個三文魚五味！有牛油果（最愛）口感一樣軟滑細膩，海膽份量好大方得體，炙燒既鹽上面有陣陣既咖哩味仲有炙燒芝士又香又濃！三文魚五味最驚喜係呢個炸魚仔-小池魚！炸粉好薄，香脆得黎唔熱氣唔硬，條條手指咁長咋（我d手指好似有d短）😍😍😍炸魚仔串燒要左燒雞翼，我鐘意食，表面乾身，但入面一d都唔乾！小番薯又甜又好味！串燒最黎黎個黑豚肩燒丼，肉質完全唔同，個醬汁好夾，好好送飯！豚肉丼"
2016-11-24,4,3,3,3,3,"同男友去完宜家傢私買野，諗住搵地方開餐但火車站果邊太多人，所以過左黎依邊食估唔到依邊都幾多人，不過好快就可以入座啦「温泉玉子牛油果凱撒沙律」將玉子整穿再拌勻黎食，味道好夾以牛油果代替平時食到的雞肉，感覺清新壽司方面，我地點左「三文魚5味」分別有原味、海膽、牛油果、火炙同埋芝士火炙其中原味火炙小妹最欣賞三文魚外面輕輕燒過，可以保留到入面依然係新鮮魚生，一啖食到兩種口感「雙重芝士曼魚卷」份量都幾多，曼魚好大舊成件一口就食唔晒估唔到曼魚同芝士味道都幾夾芝士唔算好咸，所以即使食左兩舊都未覺膩「芝士厚燒玉子」玉子係逢去日本餐廳都必點因為實在太愛食依度既玉子都幾好味大舊得黎帶點甜串燒點左兩串黎食牛舌-醃得好入味，食落仲有麻油味，好香盬燒雞翼-稍為有點乾身，味道都唔錯，一啲雪藏味都無「雪山滑蛋豬飯」最初唔知咩係雪山見到個飯就知道啦滿滿既椰菜絲，下面鋪住豬同蛋份量都幾多，兩個人點啲小食再開心share依個飯就夠晒滿足啦整體價錢唔算貴，味道都唔錯，下次可以再黎食"
2016-11-24,5,5,4,4,4,"呀Dee呢D成日中港兩地跑既人，係大陸有幾樣野係淆淆地，例如酸奶、好奇怪色飲品、雪糕、串燒同埋日本野。始終大陸去廁所郁Ｄ就坐無影凳，所以番到黎香港梗係食番上面個Ｄ野。去沙田來來去去都係新城市同隔黎幾個商場，今日女朋友就提議去吓沙田圍個頭，因為河畔樓下都好多野食好多野揀，好似有間都幾有名既沙田雞粥、乳豬飯等。但係女朋友話食日本野，行下行下畀佢個門口吸引左，見又唔係貴就去食下。一坐底佢本menu堅厚，呢間野簡單黎講就係:你想食咩就有咩!好多日本野有既佢都有！人地冇既佢都有！沙津、串燒、炸物、剌身、手卷、壽司、拉面、飯(真心佢淨係魚生飯都成三頁，仲要有晒圖)，所以日本野黎講呢到真係齊同埋滿足晒每個人既需要，唔止三個願望，我諗多幾個都得。夜晚黎講都好好彩唔洗點等位就有，不過坐左陣都已經滿晒。溫泉玉子牛油果凱撒沙律　55元好想試下呢dfusion野，西式牛油果搭埋溫泉玉子，究竟會點!我一開始就將沙津汁撈埋蛋漿，真係好入味!牛油果都唔兒戲真係有一片片架，用黎開胃真係一流。但如果腸胃唔好係始終食溫泉蛋有一定風險。溫泉玉子牛油果凱撒沙律$55三文魚海鮮沙律脆脆卷55元呢D特色卷物我覺得係每一間店最應該食既野，除左魚生新鮮分野，就係睇創新卷物分野。依家好多都係加下芒果呀三文魚代紫菜咁。所以就嗌左個三文魚海鮮沙律脆脆卷，55蚊有3舊，我覺得唔算貴，因為真係好足料，佢上面就係三文魚、魚籽同埋天婦羅脆脆，下面就係加州卷，口感好夠好rich。我都一口食唔晒，同埋個味都夾得好好，食二件都已經好飽。三文魚海鮮沙律脆脆卷$55三文魚五味　68元佢有五件(海膽、牛油果、三文魚、咖哩鹽同芝士)，我覺得最好食係咖哩鹽，係外面好似冇見過，佢咖哩味好重，加埋三文魚既甜，我覺得個口味好特別，下次黎我應該都淨係嗌咖哩鹽三文魚。但係我覺得都係偏貴三文魚五味$68芝士厚燒玉子　38元佢真係整得好厚，但係我覺得芝士味唔夠，但係佢足料，裏面冇飯黎塞滿佢，真係啖啖都係玉子。芝士厚燒玉子$38黑豚肩燒丼　68元如果大家都係68元，我覺得食個飯既性價比係最高。我成日都好唔明，飯就飯，叫咩丼物（就好似綠茶同抹茶分別），後黎發現原來唔係飯就叫丼，其實丼就係同蓋飯既意思好近似，原來係當地人好地道既一種快餐(最出名梗係吉野_但係佢都本土化出埋打邊爐)，原來丼:飯係底，之後配料（多數都係雞牛豬）擺係上面再淋埋汁，原來碗既大細都有講究，所以食之餘都要了解下飲食文化。講番個飯，我覺得佢個口感好特別，佢唔似豬，冇個種鞋口感，反而真係似牛口感，真係豬價錢牛口味。黑豚肩燒丼$68其實以前讀書都成日去沙田個邊食野，但係你去新城市上面個幾間真係貴價又唔飽，選擇真係唔算多，所以有時倒不如行遠Ｄ，去試下唔同餐廳，有時選擇仲多。"
2016-11-16,4,4,4,4,4,"兒甥女出世了。探完BB近近地去河畔花園搵食。好內冇食日本野經過一間'和氣食堂'剛好仲有一張枱唔洗等位呵呵。先叫兩個小食。鹽燒開邊雞翼～皮脆肉質都不錯咸咸地好入味開左邊好易咬岩曬怕污糟既女生們。芝士厚燒玉子～玉子粉絲既我特別推介呢個。蛋夠香夠滑熱辣辣加埋半溶既芝士正！火炙鵝肝壽司～三文魚帆立貝鰻魚。三文魚係腩位入口即溶。帆立貝鮮甜壽司上的鵝肝不錯口感都幾嫩滑。黑豚腩燒丼***推介！一上枱香氣撲鼻。燒肉的香味！蔥花爆多我超級鐘意。黑豚腩肉汁豐富口感滑醬汁微微甜配上蔥花炒洋蔥珍珠米一起食真是好香口惹味！餐廳小小但食物種類都幾多燒物壽司丼丼小食等等食多幾次都唔會悶。"
2016-11-14,5,4,5,4,5,"平時好日都唔入新界，今日同朋友相約左係沙田行街，唯一依區行街食野夠哂集中，行到咁上下食晚飯，廣場等位食飯既人多的是，朋友於是帶我去依間日本和食屋醫肚仔幸好一到剛好有兩個位唔洗等就直接入座，全場幾乎爆滿<<黑豚肩燒丼>>燒汁甜甜地，再加大量蔥、洋葱好好味，黑豚肩肉質唔錯，入口幾多汁，整碗份量亦都好足，估唔到個丼會配埋泡菜，依個泡菜比平時食到既更辣，食落好惹味<<溫泉玉子牛油果凱撒沙律>>沙律菜都幾新鮮，牛油果都有好多片，菜撈埋溫泉蛋既蛋汁，索哂D汁食落香得黎更加好味<<雙重芝士鰻魚卷>><<黃金燒三文魚腩壽司>><<咖哩鹽燒三文魚腩、蟹膏甜蝦壽司>>壽司整體比想像中好，蟹膏甜蝦食落幾新鮮，火炙壽司特別出色，半生熟三文魚燒得夠香<<蘆筍雞中翼、菠蘿雞中翼>>將唔同配料釀入雞翼做法特別，出面比較少見，配蘆筍減少左油膩感，配菠蘿甜甜地幾清新<<牛油燒一口蕃薯>>本身都好鍾意食日本番薯，依個用左牛油黎燒，食落香濃牛油味，入口好甜"
2016-11-12,5,4,4,3,4,"見到翻新左所以一於入去一試刺身盛B$108三文魚厚得肥美咬下魚油滲出十分新鮮大蝦更一咬棉棉溶化口中三文魚五味壽司（$68）及鵝肝黑松露帆立貝壽司（$62）創意之作其中半熟三文魚加上半溶cheese咸味夾雜芝士香三文魚加牛油果更令三文魚新滑滑松露未食已聞到香味夾雜鵝肝焦香其油份滲出令帆立貝更有疊次大阪豬扒飯$78沙律醬略太多吃得多會易飽豬扒有誠意不是厚厚炸粉而是啖啖肉豚肉車厘茄（$22）鹽燒開邊雞翼（$22）豚肉味道正正可以中和蕃茄的酸而燒烤雞翼有淡淡的鹽香巨峰梳打$28濃濃巨峰提子果味加上一汽水感覺好清新"
2016-11-11,4,3,4,3,3,"因為去探朋友~人生第一次踏足沙田圍呢個地方~意外發現了這一間不錯的日式餐廳餐廳座位不算好多~好在我地比較早去~我見7點半左右已經坐滿了~呢個溫泉玉子牛油果凱撒沙律我好推介~因為真係好好味~ 而且估唔到份量都幾多~牛油果好健康~而且同凱撒沙律真係好夾~另外我同朋友都好滿意佢地既壽司~用料唔馬虎~特別係個燒左口魚邊壽司~燒得剛好~入口即溶~朋友第一次食左口魚~已經話愛上左~我地重叫左D串燒~牛舌,雞翼同一口蕃薯仔~平時食燒牛舌通常唔會有醬汁~呢個加左醬汁~我發覺更好味~"
