time,taste,environment,service,hygiene,indigestible,comments
2020-01-12,4,4,3,4,4,"喜歡韓風的我好少係香港食韓國野，因為始終覺得唔夠去韓國食得咁正宗同開心😆今次同朋友路過呢間韓屋，主打無味精的人蔘雞湯，當然要試下啦😏間鋪就唔係好大間，裝修都較簡潔，兩部電視都播住韓國MV，牆上亦加插左啲霓虹燈。友人唔係好肚餓，我地唔敢叫太多，於是叫左份鮑魚人蔘雞湯。味道鮮甜，淡淡的人蔘味，雞同飯煮得好「淋」，好好味，同食落都好肯定無落味精，真材實料👍🏻隻雞望落細細隻，但好多肉，食極都仲有🤤唔會好大食嘅你地叫一份都夠！當然，佢仲有其他野食啦⋯我地都另外叫多左份原味煎餃👏🏻上枱時岩岩煎起，夠香脆👍🏻"
2020-01-09,4,4,4,4,4,"韓式食品佔據香港不同時代，傳統的韓國燒肉，擺滿各式各樣的醃菜；現時新派是炸雞，石頭鍋飯，部隊鍋.....在尖沙咀金巴利道與下面街有不少韓國食品小賣店，這間簡約佈置小店，讓我有簡單感覺。先來鍋泡菜豆腐湯，湯料與湯溶化在一起，還吃到啖啖牛肉絲，蔬菜，辣濃湯很醒胃，我們沒追加白飯或粉吃，因想吃餃子。點了泡菜餃子王，一籠一隻，裡面有泡菜，肉未與粉絲，熱烘烘吃，不用吃飯；另外一隻餃子王，韭菜味香，還有肉末與粉絲，基本的餡料是相同，只是主菜有別。再來蔘雞湯，燉煮至骨也可吃的補鈣雞湯(我自己作的,因好像中了“化骨棉掌”，雞骨一咬就散，唔介意嚡口，真的可以連骨也食埋)，雞內的糯米飯，板粟，小豆，大棗軟綿，湯頭香濃，正常鹹度，雞肉腍嫩，肥脂不多，吃旁邊免費的泡菜，便可解除膩口了。因今晚早來，所以可以清楚影到餐廳布局，都幾舒服"
2020-01-09,4,4,4,4,4,"韓式食品佔據香港不同時代，傳統的韓國燒肉，擺滿各式各樣的醃菜；現時新派是炸雞，石頭鍋飯，部隊鍋.....在尖沙咀金巴利道與下面街有不少韓國食品小賣店，這間簡約佈置小店，讓我有簡單感覺。先來鍋泡菜豆腐湯，湯料與湯溶化在一起，還吃到啖啖牛肉絲，蔬菜，辣濃湯很醒胃，我們沒追加白飯或粉吃，因想吃餃子。來了泡菜餃子王，一籠一隻，裡面有泡菜，肉未與粉絲，熱烘烘吃，不用吃飯；另外一隻餃子王，韭菜味香，還有肉未與粉絲，基本的餡料是相同，只是主菜有別。再來蔘雞湯，燉煮至骨也可吃的補鈣雞湯(我自己作的,因好像中了“化骨棉掌”，雞骨一咬就散，唔介意嚡口，真的可以連骨也食埋)，雞內的糯米飯，板粟，小豆，大棗軟綿，湯頭香濃，正常鹹度，雞肉腍嫩，肥脂不多，吃旁邊免費的泡菜，便可解除膩口了。"
2020-01-09,5,5,5,5,4,"好耐無食過韓國嘢，所以約左朋友去呢間位於尖沙咀嘅韓國餐廳食晚飯～我地叫左薯仔排骨湯、牛肉拌飯同人參雞餃子。薯仔排骨湯薯仔排骨湯系韓國受歡迎嘅解酒湯，其實想試呢款湯好耐，但一直都未有機會，今次就終於試到啦！湯底好鮮甜，味道帶微辣，排骨分量好足，雖然煮到好淋，但又唔會爛曬，仲食到一絲絲嘅口感；薯仔都煮得好入味～湯入面放左有啲好似菜乾嘅材料，令成個湯嘅味道變得更加清甜。牛肉拌飯呢個飯好有驚喜！首先飯系五穀飯，感覺更加健康，而且配料好豐富，除左有牛肉之外，仲有魚糕、菠菜、豆芽、蘿蔔、翠玉瓜等豐富材料，將飯同配料攪拌均勻之後，每一啖飯都食到配料，所以感覺特別滿足哦～人參雞餃子雖然人參味唔係好濃，但我覺得味道幾特別，響其他餐廳應該好少機會會食到呢款餃子。味道唔錯，值得一試哦！雖然我同朋友系平日黎呢度食晚飯，但估唔到連平日都幾多人黎食，咁就證明呢間餐廳啲食物有返咁上下質素啦！"
2020-01-08,4,4,4,4,4,"好耐之前已經聽聞尖沙咀有一條韓國街，但我都係第一次來呢度搵食。嘩！真係成條街都係韓國餐廳😳🐽韓屋🐽裝修簡約，以淺木色為主，配上粉紅色、粉紫色霓虹燈頗為搶眼，帶韓式浪漫，就選擇這間吃午餐。這裏餐牌都好簡約主要分為：零味精熱湯、拌飯、煎餃和蒸餃。都係地道韓國家常菜！✨蔘雞湯✨$148材料好豐富，原隻雞、人蔘、紅棗、糯米、松子仁⋯⋯可能有糯米嘅關係湯底比較黏稠濃，雞煮得超淋，連比較幼細嘅雞骨🦴都咬得爛😳味道方面亦都好正，第一啖食入口，人蔘嘅甘味、糯米嘅甜味、同雞配合得天衣無縫，真係好好味！✨炒豬肉拌飯✨$98豬肉、芽菜、紅蘿蔔絲、翠玉瓜、菇、紫菜絲，配埋韓式辣醬、淡淡麻油香，惹味香辣有口感。✨蒸泡菜餃子🥟✨$68初時以為泡菜餃子好普通，韓國人每家每戶都會自己做泡菜，味道會有少少出入。呢個頗辣，辣得來好香、好好味越食越想食。整體來講，點左三樣食物都好味有水準又健康。飽飽超滿足😊"
2020-01-07,4,4,3,4,4,"落雨濕濕再加天氣涼涼地，自然就好想食熱湯飯，見到韓屋主打都係食熱湯飯，所以我哋三口子就走去食個earlydinner呀。好彩咋，七點左右已經要排隊。鋪頭唔大，入面粉粉地，都幾少女心。見到佢哋主打菜都係熱湯飯，所以我哋分別點左蔘雞湯及牛膝骨湯。另外，我哋再加咗個蕎麥面。隻雞都幾大，差唔多佔咗成隻碗，雞肉好滑，不過我覺得蔘味唔算重，如果再重多少少，就Perfect喇牛膝骨湯第一次試，第一下飲嘅時候，覺得胡椒味都幾重，牛膝質感好似食牛筋，覺得骨膠原好重，這個唔錯，大家可以一試蕎麥面冇諗過有兩個，好飽同好食。本身想叫龍蝦煎餃子，可惜賣晒，咁唯有我哋每人一個泡菜餃子王，一個蒸籠一個餃子，真係好大，餡料好多。"
2020-01-05,1,1,1,1,1,"新年第一伏！因為搜索了rating感覺不錯於是一家三人來吃，叫了三個：大醬湯，泡菜湯和餃子湯，入座75分鐘必須吃完,廚房得一人煮，等三樣嘢上齊已經快半個鐘，尼樣都係小事，好食都罷了，但偏偏超級難食，先講大醬湯:首先一眼睇就係成碗水,一點大醬湯的顏色都無，裡面的內容更是少的可憐，只有幾粒豆腐幾條芽菜幾粒瓜，其他咩都無，感覺似人地食曬剩下的加返少少水再拿上來！泡菜湯都係唔指望咩少少泡菜加幾塊酸豆腐（豆腐的酸味完全不似泡菜染上的味道似放太久豆腐已酸！其實連大醬湯的幾小塊豆腐也是酸酸地！餃子湯都係一碗水漂浮著5粒餃子！蓉蓉爛爛的餃子筷子一夾就立即分家！連一點年糕都無都上百元不如去搶！三個餸都唔跟飯仲要人另外加錢買，本身個湯感覺都係好水，入便咩都無，仲要賣成百幾蚊再加一實在離譜！一般去韓國餐廳配菜係常有的，尼間居然無，食到最後才用一個醬油碟放左兩片拿上來，三個人叫三個餐得兩片泡菜？實在搞笑！中伏最大原因店家在openrice的圖片都係佢地圖片相係專業影相曬出來根本不是食客放上去的相片，所以可能很多人看完就受騙了，三個人食近400感覺咩都無食最後埋兩排雞蛋仔食！太伏了大家睇完真實相片後唸清楚要不要去啦！"
2020-01-05,4,4,4,4,4,"今天放工後和朋友到尖沙咀的韓屋吃晚餐。因為知道朋友很喜歡吃韓國菜，所以選擇了這間人氣十足的韓國餐廳。餐廳裝修得十分時尚，餐廳座位不算很多，大概有十餘張二人枱。我們大概晚上七點到達餐廳，餐廳外已出現人龍。我們最後被安排到靠窗邊的二人枱。📌人蔘雞湯人蔘雞湯的配料有很多，有原隻雞，雞肉煮得十分腍，肉質仍然鮮嫩，碎骨也可以咬斷。在雞內讓了一些米飯，米飯充分吸收了人蔘雞湯的味道，10分好吃。人蔘雞湯有不同的配料如白果、人蔘和松子仁等等。雞湯還有很多膠質，有濃稠的口感，極度推介。📌醬炒牛肉石鍋芝士拌飯芝士份量足夠，有拉氏的效果。牛肉葉得很入味，肉質鮮嫩。加入特製的辣醬，將所有食材拌匀，有多重口感，很好吃。📌餃子王我們點了兩隻餃子王，每一隻餃子王都是以迷你的中式小蒸籠盛著，十分可愛。餃子王其實是韭菜豬肉餃，餃子分量頗大，韭菜味濃，豬肉鮮甜，沾上醬汁吃味道更好。"
2020-01-04,5,4,4,4,4,"今日晚饭时段来到尖沙咀韩国菜聚集的一条街，突然想吃韩国菜。见到这间餐厅门口有人排队，人气爆棚，想尝试一下。等了大概20-30分钟可以入座，餐厅主打汤、拌饭、饺子等主要三类料理，我们分别点了一款尝试，样样好食！由于即点即做同埋制作需时，我们等了大概30分钟首先上菜的是酱炒牛肉芝士石锅拌饭！材料丰富，味道好，芝士拉丝增加香味和口感，分量配搭刚刚好，不会腻。跟住来了饺子，点了原味饺子王和泡菜饺子王，两样都好吃。最后上的是雪浓汤，热气腾腾，很有牛肉味，一百分💯！下次要来尝试人参鸡汤整体来说值得等待的时间，是高水准地道的韩国菜！酱炒牛肉芝士石锅拌饭"
2020-01-04,4,4,4,4,4,"今天是2019年12月31日，總結一下今年吃過的餐廳，以前喜歡挑最貴的，景觀最好的，地段最優越的餐廳，但事實上這些餐廳吃得太頻密沒有新鮮感，日本菜吃多了身體很寒涼。所以現在吃最多的，都是家或工作附近的餐廳，Locationlocationlocation很重要，好的，壞的也是一餐，對不？這家餐廳小小的，懸掛大電視播放韓國kpop。餐廳上有不少熱湯、石頭飯、餃子等。⭐️蔘雞湯$148蔘雞湯$148蔘雞湯有人蔘、大棗、和大蒜等。蔘雞湯原隻袖珍人蔘雞，裏面釀了糯米、紅棗和板栗等材料。蔘雞湯湯頭呈米黃色，入口味道較濃郁，但人蔘味較淡。雞肉入口嫩嫩的，骨頭酥化，糯米軟綿，暖暖的，很滋潤。泡菜餃子王$68⭐️泡菜餃子王5/隻$68泡菜餃子王泡菜餃子王泡菜餃子圓圓的，入口有豬肉和泡菜，辣辣的很醒胃。最欣賞餃子皮呈半透明，很有韌性，很好吃。⭐️醬炒牛肉石鍋拌飯$108醬炒牛肉石鍋拌飯有蛋絲、香菇、菜、芽菜和蘿蔔絲，加上辣醬，拌起來吃，很惹味。▫️2019年最後的小結論是，簡簡單單也是一頓美食。"
2020-01-03,5,5,5,5,5,"新年～約了朋友敘舊揀左呢間粉紅色系，好啱女仔既韓式小店。呢幾日天氣都凉左，黎嘆個湯暖下胃！店內裝飾好靚，仲有電視播住K-POP。飯物方面都幾吸引，有好多類唔同既湯類、飯和小食。我地揀左兩個湯～蔘雞湯$148絕對係健康之選。餐牌有介紹，呢到既蔘雞湯係通過在小雞的腹中填入人蔘、大棗、板粟、松子仁、糯米、大蒜等食材後經長時間熬煮而成，係韓國傳統的夏季養生飲食。雞肉滿溢住人蔘香味，真係幾正！薯仔豬排骨湯$148有好大舊豬骨！湯底鮮濃，帶點微辣，非常開胃。裏頭仲有唔少配菜架。另外，唔睇介紹唔知，原來呢款薯仔豬排骨湯係韓國被視為能夠緩解酒後宿醉症狀的醒酒湯。我地仲另外叫左兩碗紅米飯($15一碗)。啲湯拌飯真係一流。健康的一餐"
2020-01-02,5,5,5,5,5,"聖誕節正日，周圍都好多人，加上唔想再食西餐今日就去尖沙嘴打算睇吓有咩餐廳可以試下突如奇想想食韓國菜於是哩jor哩間門面設計幾可愛！餐廳唔算大，但係好多可愛既霓虹燈寫住可愛既字句其中一句係「開心咁食嘢係唔會有卡路里既存在」（有限公司韓文翻譯🌚）雪濃湯～每次去韓國都唔知點解無試哩款湯，所以今日選擇jor佢🌝非常重胡椒味，冬天好適合飲，飲完真係成個人暖曬🌼而且係由牛骨熬製而成既湯底，一片雪白，全部都係黎自牛骨既精髓，而且味道都頗算清，再加上胡椒既刺激，正🤟🏻香辣牛肉湯～顧名思義就係辣既湯，不過佢既辣係來自辣椒粉，唔會好刺激喉嚨，反而好香口！再加上好多牛骨同肉一齊配飯食，好飽飽💋💋皇餃子！泡菜味去過韓國都知韓國餃子皮薄而且餡多，同埋韓國人鍾意蒸餃子，唔同我地水煮既水餃，唔會食完一個覺得太飽！成個聖誕既氣氛，冬日氣息再加上熱辣辣既湯同飯，食得個人好暖。雖然香港無韓國咁凍，但係都可以感受韓國既氣息。哩間餐廳都幾好，唔會好似其他韓國餐廳咁，食唔到韓國既正宗味道，冬天會再黎幫襯！"
2019-12-31,4,4,4,4,4,"悠長嘅聖誕假期,不停煲劇不停吃喝玩樂，近排又翻睇韓劇，見到佢哋成日食拌飯搞到我都心思思……今日涼涼哋，走咗去尖沙咀嘅韓國街，好快就畀呢間粉紅色霓虹燈嘅韓屋吸引住。店舖細細，我見廚師同店員都係韓國人，好有韓國feel,最有feel係呢隻粉紅色豬豬，好少女呀。叫咗一個牛排骨湯，佢係用牛骨熬煮，上嘅時候已經聞到好大陣胡椒味，攪下發現裏面有好多洋蔥，有啲似胡椒豬肚湯，熱辣辣咁跟過韓國紅米飯十分正氣，食完真係血氣運行暖笠笠。餃子皇，一個蒸籠一隻餃子，好大隻，约有一包紙巾size咁大，皮薄餡多，裏面有好多豬肉及粉絲，食完都有啲飽。跟住叫咗個煎芝士粟米餃子，食嘅時候要小心，因為爆熱，咬落去有拉芝士絲嘅感覺，佢跟咗一個好似燒肉得汁，沾少少味道又幾夾。最後配上喺香港好少見嘅青蘋果梳打同蜜桃梳打，圓滿。"
2019-12-30,5,4,4,4,4,"天氣寒冷對熱食的需求自然增大，剛巧經過尖沙咀韓國街附近，便立刻很想吃石頭鍋飯。這類店舖細小，而且餐牌並不是有很多款式選擇，都是以湯，餃子和飯為主，這三樣正好是我們今晚最需要的，看來這裏是今晚我們不二之選了。先來雪濃湯，這個湯的份量還真大，真的可以喝個飽，調味以及味道都是一貫雪濃湯的做法。再來便是石頭鍋飯，這個石頭鍋飯熱騰騰的，吃下的時候有很滿足的感覺，而且配菜亦都是十分新鮮，所有材料伴着醬汁一齊吃滋味無窮。之後我再來了一些餃子，一款是蒸餃子王，另一款是用煎的，餃子王的份量便和我們一看到一般韓式餃子一樣圓形的，但份量很大，個人比較喜歡原味的餃子王，因為蔬菜和肉的比例做得剛剛好。令一個便是龍蝦煎餃，這個做法有很特別，他會在餃子上面放了一些好像有蝦膏的物體，味道很濃，吃這個餃子時要特別小心，裏面的湯汁很可能會濺出來，整個口腔都會充滿着濃厚的龍蝦味。"
2019-12-29,4,4,4,4,4,"冬天已到，夜晚涼浸浸，最啱就係打邊爐，不過得兩丁友食唔到太多，都係轉食同樣啱冬天暖身食嘅韓國菜。餐廳喺尖沙咀金巴利道近天文臺道，成條街有一半以上都係韓國料理，點解揀呢間係因為見到入面坐滿人，多人食肯定質素有保證。【煎芝士粟米餃子$78】餃子煎到皮薄脆，芝士半溶再加香甜粟米，多重滋味。【蔘雞湯$148】抵食，用上成隻嫩雞，雞肉仍然保持嫩滑，肉味豐富。蔘雞湯人蔘味道適中，唔會覺苦。底下仲有湯飯，食完成身暖笠笠。【醬炒牛肉石鍋飯$108】上枱嗰陣仲係「啪喇啪喇」聲，落韓式辣醬撈埋，香味四溢。石鍋飯足料，有牛肉、蘿蔔絲、芽菜、紫菜、脆肉瓜等等。"
2019-12-26,4,4,4,4,4,"今日行過韓國街，見到呢間食韓國野係專門食湯鍋餃子🥟有別於平時食既韓燒，呢啲比較少食喎！餐廳仲佈置到好有聖誕🎄氣氛，放滿燈飾，幾靚🥰佢有好多款唔同味既熱湯鍋俾你揀，花多眼亂，唔知揀咩好添！最後決定同朋友一齊share兩款味。天氣凍凍地飲熱湯真係好岩好warm🥰雪濃湯🍲熱辣辣用住石鍋保暖。呢個湯真係好濃郁！用左好多既牛骨同精肉經長時間熬出，熬到啲肉髓湯雪白色，夠哂補呀！而且啲牛肉仲係好嫩肉，好重牛肉味，仲飲到啲糊椒辣味，好飲呀😋另外就叫左香辣牛肉湯🌶辣辣地，唔會話好辣，夠哂惹味呀！除左牛肉外，仲用左好多既配菜一齊熬，夠哂香辣又有口感。見個湯咁醒胃，加配左蕎麵麵，又幾夾呀。麵質煙韌有咬口。再叫左兩款原味同泡菜味餃皇🥟大大隻，用左迷你蒸籠蒸，好趣致🤤餃皇皮夠薄，又多料。一啖咬落去好飽滿既感覺，又幾好味喎！😋"
