time,taste,environment,service,hygiene,indigestible,comments
2018-11-09,5,4,4,4,5,"這間樓上cafe環境舒適，沒有一般cafe的雜亂擠迫，反而十分整潔企理。還有多個品種的可愛小貓咪駐場，牠們都很乖很安靜，不會打擾到客人。小貓陪住我們進餐，感覺好治癒，就算本身不怎樣愛貓都會忍不住逗逗牠們。這兒的食物選擇比一般cafe多，除二人或四人套餐外，還有多款意粉飯、漢堡、小食、薄餅、甜品等供單叫，價錢都十分相宜。慢烤芝士煙肉大啡菇即叫即製，熱騰騰的啡菇釀有大量半溶芝士和煙肉，味道濃郁，啡菇多汁爽嫩。法式煙肉芝士焗蠔賣相不錯，蠔肉確實連殼，真材實料，焗得入味，芝士香濃而不會蓋過蠔的鮮味。雙重芝士肉醬意大利麵好足料，芝士和肉醬加起來差點比意粉還要多，惹味非常，又不會好油膩。火焰雪山心太軟朱古力確有冰火效果，微熱的朱古力蛋糕流出軟心朱古力漿，配搭朱古力味濃厚的雪糕，有雙重滋味。青檸薄荷蜜糖梳打味道好清甜，啖啖蜜糖味感覺滋潤，中間滲出清新的青檸味，配搭得宜！"
2018-11-09,4,5,5,3,2,"放咗學無野做，就同朋友搵野食。但係唔係好肚餓，所以想搵間coffeeshop坐下。最後見到間貓貓cafe幾得意，就入咗去了。黎到貓貓cafe，當然重點唔係啲野食啦。重點係啲好可愛嘅貓貓。目測餐廳入面有二三十隻貓，隻隻都唔同品種，有大有細。佢地頸上條貓帶仲有佢地個名。啲貓仔唔怕人，又唔臭，所以都坐得幾舒服。講返啲野食啦，嗌咗個三文魚水牛城pizza，但係廚師放漏咗三文魚。好彩個服務品都好有禮貌咁幫我地減返錢。另外，仲有個墨汁軟殻蟹意粉，一個字：好味道！鍾意貓貓既朋友不仿上去坐下！"
2018-11-09,4,4,4,4,4,"朋友介紹她說這裏是一間特色的咖啡店，由於好奇心的驅使，便來到這裏一試。原來店內很多貓隻自由活動，有些喜歡貓隻的男女，專注地為貓隻拍照拍片。芝士肉醬意粉，份量不是太大，適合一個女子享受用。茄汁配合肉醬，酸酸甜甜，撈勻意大利粉，味道真好。意大利摩卡咖啡，朱古力味比咖啡味濃郁，這個是我喜歡的味道。香辣厚切美國豬扒配孜然汁，豬扒肥瘦均勻，配上孜然汁的味道更濃郁。意大利榛子咖啡，榛子味濃，可惜有些偏甜，喜歡甜味的人會較喜歡。法式焦糖燉蛋，這個甜品分量不會太大，適宜飯後進食，甜度適中。"
2018-11-09,4,4,4,4,4,"✿╮❤╭✿✿雜感女生好味日記✿˚*•✰。UrbanCafé．擁抱好心情。✰•*˚✿✿小滋女的DolceVita✿✿❤餓底飯聚．食勻全世界❤❤吾係POL-PeggyOnLine．ProofOfLife❤❤周末放鬆心情，擁抱一個人的自由時間來到一旺角的樓上CAFE——UrbanCafé感覺閑適自在，小毛孩親人又愛睡總有一隻會悄悄窩入食客的懷抱瞓到冧豬勁開心意大利榛子咖啡香濃幼滑的口感，味覺與嗅覺同時享受特別是有特色的杯子設計令人愛不釋手東瀛蟹籽紅酒燴牛肋條配意式番茄意大利飯紅酒燴牛肋條非常入味香軟配上惹味香鮮的意式番茄意大利飯簡直令人停不下來而且賣相很吸引，份量足，味道好整碟都令人回味西班牙香酥雞翼意外驚喜，香酥的外皮，脆卜卜的令人滿意而肉汁仍保留得剛剛好，教人想再來一碟比利時窩夫配雪糕香甜的引誘有棉花格與忌廉做點綴份量也值得2人share的甜品小評：味道：★★★★☆環境：★★★★☆服務：★★★★☆衛生：★★★★☆抵食：★★★★☆"
2018-11-09,4,4,4,4,5,"朋友生日，今天便和他找一家cafe食dinner.這裏有散叫我二人餐,我們選擇了吃二人餐,好像比較抵吃2人餐$268是日沙律，南瓜湯香甜可口的湯，配以沙律，非常好的前菜西班牙黑毛豬肋骨配薯菜香氣撲鼻，肉軟而香，帶點點甜，而且份量幾大，非常抵吃。粉紅胡椒大蜆貝忌廉白酒扁意粉粉紅胡椒磨黑胡椒的分別，就是他會帶有點點的果香，同時又會帶有少許胡椒味，比較light的辣味，忌廉香，帶有海鮮味。藍花皇家伯爵紅茶$68(餐補$30)伯爵茶味濃，帶有玫瑰花香味，吃完整餐飯再飲茶，可以消油解膩。"
2018-11-09,3,4,4,4,4,"一間充滿著貓貓的樓上咖啡店。一邊吃晚飯,一邊可以和小動物一起玩,感覺很輕鬆和很棒的。小貓咪很可愛、很熱情和好動。這裏有很多隻貓咪,貓咪會不時走到你的枱上逗你玩耍,有的更會自動自覺地坐在你的大腿上。餐廳內在也算乾淨,進去前,每個客人都要穿著一對類似膠袋的物體，以保持地方清潔。每隻貓咪也有自己的名字,如果想知它叫做什麼,可以看看它們頸上的名牌。我們點了意大利黑醋煙三文魚希臘野菜沙律、美國西冷牛扒配意大利麵。沙律菜上有芝士粒、蕃茄粒和煙三文魚,三文魚大大片的。"
2018-11-09,5,5,5,4,4,"約朋友、另一半食飯嘅地方嚟嚟去去都不外乎沙田、銅鑼灣旺角更加係一個必定約過嘅地方要揀餐廳實在好煩呢一次又約咗朋友喺旺角食飯約實咗地點就上網搵吓特色啲嘅樓上舖餐廳最後揀咗呢間URBANCAFE試試因為呢間係一間有貓嘅餐廳所以佢哋都好貼心咁樣有一部鞋套機喺門前面只要用隻腳放入去部機入面，鞋套就會自動套上入到去先發現原來貓咪數量好多，有啲仲好活潑一邊食飯一邊有可愛貓貓喺旁邊，都係一件幾暖心嘅事我哋嗌咗一個二人套餐再加咗小食拼盤佢哋第一份上嘅餐湯同埋沙律都令我非常滿意同驚喜呢度嘅忌廉湯非常濃郁足料，入面嘅粟米煙肉都好多湯嘅質地比較濃稠，味道又香又濃非常好飲小食拼盤嘅味道都唔錯炸物炸得脆身香口，爆谷雞粒仲幾特別粉紅胡椒大蜆配忌廉白酒扁意粉呢一個主菜係呢一餐飯我最鍾意嘅醬汁有好香嘅忌廉味，當中加咗好多唔同嘅香料令整個意粉味道有好多層次意粉彈牙，醬汁亦可以好均勻咁包裹住意粉非常唔錯西班牙黑毛豬肋骨呢一個主菜就冇咁驚喜豬肋骨調味適中，味道都幾好另外我哋仲嗌咗水牛城雞翼雞翼醬料啱啱好，味道唔會太鹹淋咗醬汁後雞翼外皮都唔會變得腍身值得一試之後忍唔住嗌多一個甜品雪糕香蕉手工薄餅呢一個的確係一個有啲厚度嘅薄餅嚟味道唔錯又唔會好味而且佢嘅薄餅同雪糕等等都幾夾不過最後食就幾飽了最後介紹埋飲品佢哋嘅飲品味道都好好由其是左邊呢個雜莓荔枝紅茶甜度唔高，不過荔枝味同莓果嘅味道都好明顯而且荔枝同莓果味平衡得幾好整體嚟講呢間餐廳令我幾驚喜食物味道嘅印象比餐廳嘅貓咪更加深刻而且服務態度都好好真心推介"
2018-11-08,4,5,3,3,4,"今日去咗油尖旺行街眾所周知油尖旺除咗多嘢買之外仲好多嘢食其中有啲餐廳就非常之有特色今日要同大家介紹嘅係一間貓咪cafe顧名思義即係一間cafe入面有好多貓咪各位貓奴萬勿錯過啦入到去之後除咗有熱情嘅店員招呼之外仲有好多唔同品種唔同顏色唔同大細嘅貓咪佢哋全部都非常之得意有啲喺枱有啲喺地有啲喺発有啲會望住你食嘢搵機會偷走你碟上面嘅食物非常之搞笑但大家千祈唔好畀佢哋食到人食嘅食物呀講咗咁耐就要講返食物我哋就叫咗兩個餐一個就係白汁海鮮闊條麵上面有好多嘅香草而且有清新怡人嘅番茄搭配魷魚蝦等等嘅食材非常之清淡嘅味道正呀朋友就叫咗一個雞扒配薯菜雞扒煎得非常之香口而薯菜係連皮嘅所以有咬口而且炸得非常之脆口幾正其中有隻貓咪成日都對啲薯菜虎視眈眈十分趣緻之後就叫咗兩杯嘢飲一杯就係熱嘅薑茶薑味非常之香飲完成身都暖曬朋友就叫咗一個雪糕朱古力朱古力味亦都好重而且雪糕嘅甜味融入喺朱古力入面非常之襯"
2018-11-07,4,4,4,4,5,"係旺角等見客時上左黎呢間cafe食lunch,原來呢間cafe都幾「熱鬧」哈哈！同同事叫左兩個lunchset:紐西蘭牛肉眼扒肉眼扒都幾大塊，配上蒜蓉汁，味道唔算濃，但幾香蒜蓉味。薯角外脆內軟，份量都夠飽黑松露野菌大啡菇意大利飯意大利飯幾creamy,濕潤好多野菌，足料呀Lunchset有碗忌廉湯同埋沙律，仲有飲品，幾抵食忌廉湯都香滑,有煙肉係入面沙律細細碗，但lunchset有菜食已經好滿足，幾健康Orea脆脆特濃朱古力呢杯朱古力勁濃郁，鐘意朱古力奶的人必試！蜂蜜百香果梳打呢杯就幾甜下，不過幾香百香果味焦糖燉蛋焦糖脆卜卜而且熱熱地，燉蛋是凍的，唔算好甜，所以都岩我胃口呢間餐廳的另一賣點係有好多可愛主子陪客人食野環境好乾淨同埋冇臭味"
2018-11-07,4,4,4,4,4,"姨甥女約我食dinner，我先去攞位，去到門口要穿上鞋套，然後仲要用酒精消毒雙手，咁衛生少有🤔🤔鞋套機門口照片生動趣緻餐廳除了客人還有多隻貓兒，供玩賞拍照，比較另類叫了個二人套餐頭盤雜菜沙律，有新鮮生菜、粟米粒、火箭菜等，配上芝麻醬料，開胃之選南瓜餐湯，奶味非常重，湯內南瓜碎香甜，唯覺唔夠熱，要扣小小分黑松露野菌意大利飯分量比一般餐廳多，松露味算濃，飯質煙煙韌韌有咬口感西班牙黑毛豬肋骨意大利麵，肋骨肉大塊又冧，微焦有種燒烤味感覺送38元飲品一杯，以外賣杯形式送上，好特別熱鮮奶如果是愛貓一族，這餐廳非去不可"
2018-11-05,4,4,3,4,3,"上星期一個貓奴朋友帶左我去旺角一間樓上cafe，起初以為係傾計飲下野，點知係一間有好多貓既餐廳[Urbancafé]係近登打士街同彌敦道交界既僑建大廈2/F，原來係鬧市中有一個小小貓天地🐱🐱門外有部鞋套機，我地入去之前都要先著鞋套，保持衛生門口已經有兩隻🐱🐱迎接我地喇😅😅友人好興奮咁同佢玩左陣先肯入去坐低😌起初我以為係得一兩隻貓，點知見到場內有超過二十隻貓貓😮😮😮真係嚇得我丫，本身我唔係特別喜歡貓既，但友人就好開心見到依個畫面😌😌😂餐廳有提供貓小食（$18）比客人餵貓貓添除左有二人餐之外，單點意粉都係一百蚊左右。美國安格斯西冷牛扒$158唔記得友人叫5成定7成，牛扒熟左少少，幸好肉味濃，份量都夠多，薯菜香脆。香草煙肉芝士配忌廉長通粉$88個名咁長，其實就同卡邦尼差不多，換上長通粉既口感幾特別，如果煙肉比例多啲就更好！😌😌特濃鮮奶朱古力$48朱古力奶昔$58我點了杯熱朱古力，天氣轉涼飲杯熱朱真係爽味道唔會太甜。另一杯係加左cream既朱古力奶昔，係友人最喜歡的忌廉😂😂我坐既位望到依隻貓貓，全程掛住瞓😌😌🙈好可愛，完全不理世事咁係餐廳到「打坐」😂"
2018-11-04,3,3,3,3,4,"無意間發現左呢間有好多好多貓貓既cafe!一入去cafe就見到有成幾十隻貓周圍走，同食客打成一遍，雖然有好多貓咪，但餐廳都無異味，地方感覺都好乾淨。野食方面點左parmahampizza,鮮果沙律同炸魚burger.鮮果沙律有parmaham,生果種類幾多。而pizza好足料，有好多芝士，蘑菇同parmaham,味道都唔錯。而炸魚burger好有驚喜！有2大塊炸魚，熱辣辣外脆內軟，旁邊仲配左沙律同薯角。一邊食一邊d貓貓就o係面前走黎走去，中意貓既朋友實好開心xd而且野食都幾有誠意！"
2018-11-02,3,3,3,3,3,"有貓貓既cafe去過2次，今次去第三間，係最多貓既一間😝成間舖每個角落都係貓食物選擇唔係話好多~多數人都會揀2人餐($268)，快靚正~首先有湯同沙律，粟米湯好濃好好飲，沙律都唔差🤤主菜揀咗西班牙黑毛豬肋骨同粉紅胡椒大蜆配忌廉白汁扁意粉。豬肋骨雖然睇落好乾，但食落都唔差，肉有味道有咬勁。薯角脆卜卜點茄汁食係一流。意粉蜆肉都幾多，大大隻。食落都甜可惜有少量沙。意粉唔算有好多汁，但食落比其他白汁意粉冇咁漏，但意粉都幾煙韌有咬口。食飽又可以同貓貓玩喇🤪"
2018-10-31,4,4,4,4,5,"難得同媽咪放工一齊去旺角行街當然要搵個好地方食下野傾下野🙈樓上cafe就係我地一個最好既選擇😂UrbanCafe係油麻地站附近行完Forever21入去食下野就岩岩好😛呢度野食價錢相宜我地見到有人淨係叫杯飲品傾下計想去食埋晚餐既就可以好似我地咁叫下意粉食🤤我地叫左黑松露大啡菇配忌廉意大利飯🤓十分十分十分creamy味道濃郁份量又多兩個人食完已經半飽😱另一個係溫泉蛋煙肉野菌配卡邦尼意粉🍳最鐘意就係整穿隻溫泉蛋令到成個意粉都有蛋汁😎Hea下嘆下咁就同媽咪過左一個開心既晚上👹😍"
2018-10-31,3,3,3,3,3,"早前同朋友經開旺角,想搵D地方坐下傾下計,朋友上網睇到有呢間新開既CAFÉ,我地就決定黎試下啦!入座前見到出面有部鞋套機,原來入去前一家要著上鞋套,細望之下先知,入面原來有養左幾隻貓,不過我地都唔係為左D貓先黎食野,純粹係填下肚。食物方面,我點左一個三文魚炒意粉,再加一個玫瑰花茶。食物方面味道都正正常常,係平時去CAFÉ食野既味道J而食物種類都幾多選擇下!有飯、意粉、小食、甜品!URBANCAFÉ會係一個消磨時間既好地方呀!!"
2018-10-30,5,4,5,4,4,"第一次去一啲有小動物既cafe🙈呢間好多貓貓🐱全部都好趣緻又好痴人由我坐底開始就已經有兩三隻係附近爬黎爬去啲店員都好有心🤣會幫你同啲貓貓親近啲🍗西班牙香酥雞翼身為雞翼既忠實粉絲黎到都一定要叫黎食下🤣呢個炸到好脆表面又有好多七味粉🤤調起左成隻雞翼既味想食小食既話不妨叫呢個食😚唔會令你失望既🍝香辣蒜香帆立貝煙肉菠菜橄欖油炒意大利麵平時本來我係比較少食炒意粉既🤔不過見到幾多人都叫左呢個食一於就試下啦😋佢好足料有帶子有好多茹😻不過我覺得咸左少少同都幾辣🙊因為佢啲調味料都落得好多🍕日式東瀛蟹籽軟殼蟹拉絲水牛芝士手工薄餅最滿意呢一個🤤好大隻軟殼蟹睇下pizza上面有幾多芝士拉到絲添架😻睇見都流哂是水仲要成個pizza都超香而且脆得黎又唔會好油同埋佢既厚度岩岩好👍份量兩個人分就岩岩好喇"
2018-10-30,4,5,5,4,4,"男友又發現了一個好去處,為於旺角僑建大廈中的UrbanCafé,一入門才發現別有洞天呢!Menu選擇多,我倆超懶地直接選了二人套餐!二人套餐($268):忌廉南瓜湯&胡麻醬沙律_推薦指數: (最高為5星)忌廉南瓜湯的忌廉味濃,一飲就便知有落足料,對忌廉愛好者的我是超的一碗湯,對男友來說就膩了點!二人套餐(+$28):滋味2人小食拼盤_推薦指數: 有腸仔,炸雞塊和炸薯塊,賣相普通但味道不錯。二人套餐:溫泉蛋煙肉野菌配卡邦尼扁意粉_推薦指數:又一賣相普通但味道不錯的菜式! 看起來有點乾,但原來下面有不少忌廉的!意粉煮得剛好,不會太腍,但份量就真的有點少~ 二人套餐:西班牙黑毛豬肋骨配薯菜_推薦指數: 二人套餐(+$20):洛神紅莓奶昔_推薦指數:二人套餐(+$20):特濃朱古力奶茶_推薦指數: 強烈推薦他們的飲品,選了兩款不同的飲品都出乎意料地好飲呢洛神紅莓奶昔的奶味濃,帶輕微的酸和甜,整體又清新又沒有膩感!而我更愛男友點的特濃朱古力奶茶,又是奶香味十足,而且味道變得多層次,除了谷古粉的苦味,再有淡淡的茶香,必試之作日式東瀛蟹籽軟殼蟹拉絲水牛芝士手工薄餅($98)_推薦指數: 份量算大,有一整隻軟殼蟹,所以配料十足!同時有改善空間,千島醬份量實在太多了,醃蓋了所有味道呢~當晚,整頓晚飯都有可樂陪伴我們,牠很乖,不會騷擾我們,又不用擔心被搶食物~UrbanCafé作為主題餐廳,食物雖不能跟正式西餐比,但真的已做好了自己的份內事,食物不錯,飲品一流,亦有好好保護一班主子"
