time,taste,environment,service,hygiene,indigestible,comments
2017-08-28,5,4,4,4,4,"初聽朋友說要吃芝士雞煲,心裡是有點反對的;芝士跟炸雞還可以想像,怎麼芝士可以跟雞煲放在一起? 帶著疑惑跟朋友到觀塘米走雞LIVE,上網看過共有四間米走雞,應該四間是主打不同主題,觀塘這間就是有BANDLIVE同場演出,上到去發現地方很大,原來這場是西餐店拼火鍋店, 還有飛標機提供,既像酒吧又是西餐廳,更是火鍋店點了二人的黃金芝士雞煲+特級雪花肥牛+WASABI手打墨魚丸+濃汁磨菇+兩款半份菜,芝士只點了普通份量的,原來也不少,看著芝士慢慢跟雞肉混在一起,香氣四溢,心大心細的嘗了一口,想不到芝士跟咸味的雞煲居然有種出奇的協調,早知就點大量的芝士吧!特別一提是他們另外提供一壺湯底給客人自己加添,後加的湯底不是一般食店的清湯加水,所以即使吃到尾段湯味仍很足夠特級雪花肥牛沒有令人失望,牛肉很有牛味,不帶半點雪藏味,而且芝士味沒有蓋過牛肉的鮮味,加上洽好的脂肪比例,吃起來令人大滿足;WASABI手打墨魚丸很有趣,吃到中間會有漿爆一小下子的WASABI湧出,但不會太攻鼻;濃汁磨菇是冷盤,朋友說好像是一種潮州食品的吃法,用花椒八角的濃汁調味,第一次吃這種小食,也很不錯;很喜歡菜類可以半份的叫,這樣就可以滿足了同時吃多款菜的選擇了"
2017-08-26,3,3,1,1,1,"Orderstook30minsormoretoarrived.Eventually,itwasmissedandtheorderedtwicebythestaff,themanagertookforevertofillsoup,thepotwasburnt.Iordertwocupsofteaanditneverarrived.Thequalityoffoodisacceptable,howevertheserviceisworsethanMcDonald.Theyshouldhirenewmanagertosalvagetherestaurant."
2017-08-25,1,1,1,1,1,"星期五晚飯，忙左一個星期，當然想坐得舒舒服服，食餐好味嘅，同朋友聚下傾下偈...但呢間舖唔會做到以上我講嘅任何一樣野食物唔好食,雞冇味,雞煲連個醬汁都做得唔好環境嘈,因為有liveband,唔好聽之餘,嘈到根本連同朋友講野都困難侍應送食物上枱,跌左隻餃落枱，夠膽喺我地面前就咁掏手執返上碟,對唔住都無句就走開侍應叫極唔應，見你舉手迎面而來扮睇唔到,應左你又唔做，埋單都叫4次先有人埋,完全唔掂呢d舖頭唔會再有下次"
2017-08-25,5,5,4,4,4,"聽過米走雞呢間餐廳有好正嘅芝士雞煲，但是遲遲都未得閒去試下~~最近比較有時間,就BOOK左上星期去食~~~都算易BOOK位久仰大名了~!!!今次終於有得食!!入去好ROCK&ROLL咁~~估唔到打邊爐可以咁ROCK~房邊有個STAGE,有LIVEBAND演唱~基本上都係食雞煲架喇~~差在想食芝士定係辣雞煲~~果晚是一隊男子組合來唱,唱幾首EASON的舊歌,邊食邊輕鬆下啦~香港人~~~~仲有得掟標~~真係估佢唔到~好啦~~來到正題~~我地點了小的芝士雞煲~~~~勁多洋蔥同埋芝士呀!!!!我地在菜單寫左要激量芝士，又真係幾滿足WOR!!!黃金芝士雞煲$158開大D火,煮5分鐘左右,滾喇~~~D芝士溶哂~~食得!!$158枱上有張紙教你標準食法~~原來唔好撈勻個煲佢,就咁夾起沾上了半熔芝士的雞來食,風味更佳~~~夾起舊雞~~口水同佢D芝士一樣一直流~~咬落好有幸福感呀~~啖啖脂肪送入口,雖然勁肥,但係慾罷不能，一口氣食左半煲......我會形容呢隻芝士味係PIZZAHUT芝心批果隻味~~我超鍾意~~不過芝士真的有點漏~~好快有D飽飽地的感覺至於雞肉,始終不是新解雞~~用此足本芝士炮製下~~其實是唔差的!之後仲叫左翡翠苗,好新鮮呀! 翡翠苗$22食完D雞就可以叫店員加湯,開始食其他配料,加左湯之後,個鍋都係好重芝士味~~用黎煮菜,開頭覺得感覺怪怪地,但係放左幾條翡翠苗落去之後,味道竟然異常地夾，食到停唔到,好快就成兜食哂了~~仲叫左一條(小)的手切牛肩脊肉，一睇碟肉D脂肪紋理咁均勻就知係好野!!手切新鮮牛肩頸淖兩淖就食得~~~又JUICY又有咬口,牛肉味極濃~~而且好新鮮,唔同雪藏果D,上品也~~其實我地已經飽到食唔落,但係碟牛實在太靚,唔食好哂,最段發揮隱藏的小宇宙,居然食得哂!!!!!!!!最後加左個竹蔗茅根水,清清甜甜~~好解渴~~值得叫的,雖然貴貴地~要68蚊~但份量都唔少~竹蔗茅根$68"
2017-08-23,4,5,4,4,3,"《米走雞LiveRunningChickenLive》觀塘分店是唯一有liveband既分店，我朋友就係俾佢依點吸引左黎。入黎之前我至少問左我朋友三次:下我地唔係去食雞煲咩？事因依到既門面一啲都唔似食雞煲/打邊爐，反而似食西餐。個場唔細，一入到去已經聽到liveband表演緊。由於無訂座，所以帶左我地坐較後位置。一坐低店員就遞來一盒六格調味料，有薑、葱、蒜、芫茜、辣椒。攞哂調味料，然後再作點餐。/🔺黃金芝士(小)(2-3人)-$158(配料:洋蔥、中芹、芫茜、乾蔥)兩個人食，份量算多。芝士碎份量都有得揀，作為芝士控，已經點左激量但都唔算好多。雞肉唔似平日雞煲個啲，似普通白烚雞脾撈芝士醬🤔食落有啲漏，決定打邊爐算😂(食完雞煲都飽左一半。)湯底有得揀清湯/芝士湯，唔爭氣地又揀左芝士湯。繼續戰鬥！．🔺特級雪花肥牛(大)-$168兩個牛魔王黎計，本以為叫大先夠食，點知原來嗌小就夠😂雪花量適中，烚完唔會太肥，點埋豉油巧正！．🔺黑松露蟹子魚麵-$138點依個係因為朋友想玩吱吱麵😂份量夠我地吱左三round，吱既時候普普通通，一發漲熟左係吱出黎三倍咁粗🤣跟本就係墨魚滑口感。本來係彈牙魚麵，再配落少少黑松露同蟹子，爽爽地味道異常地夾。無諗過港式邊爐都會食到黑松露😂😂．🔺手打五寶拼盤-$88(墨丸、蝦丸、鯪魚丸、豬肉丸、牛丸)每款有兩粒，真材實料手打丸。個人特別推介墨丸同蝦丸，好彈牙。．🔺鮮炸響鈴(五件)-$48超巨響鈴都係第一次見！size係平時既兩倍！浸落鍋芝士到！正！(好吸油😂)/環境:8/10有liveband唱足三個鐘，又唔限時食賣相:7/10份量夠大，打卡都ok味道:8/10唔差價錢:6/10叫叫下，每人三百幾，野飲另叫，少少貴整體:8/10可再encore"
2017-08-22,5,5,5,5,5,"j麥子桂圓$48特級雪花肥牛$108木耳$32金菇$32火焰麻辣雞煲$148火焰麻辣雞煲$148官塘工廠區食店越來越多，平日上班時間無暇去品嚐，今晚和老公特意探索一下美食在官塘，搜索到我老公至愛的雞煲，平日官塘已經十分塞車，因馬路兩旁泊了落貨貨車，假日竟然換了私家車，真有點意外，都很壯觀，進入餐廳第一感覺是在國內的食店﹐這餐館地方很大，劃分幾個區域，有西餐區、火煱區，遊戲機區，且還有駐場歌手及伴奏表演，好適合家庭或朋友敍會﹐大人可沒有受小孩喧嘩而暢談一番﹐小孩可以無拘在束在遊戲區玩耍﹐因此大人小孩可以各有所好歡樂一下。這間食店招牌是芝士雞煲専門店﹐但吸引我們卻是火焰麻辣雞煲﹐這款辣的指數分4級﹐1椒2椒3椒柔6椒﹐我們選2椒辣試一下辣的程度﹐雞煲跟了一碗雞汁﹐服務員好細心幫我們將雞汁倒入煲內烹調一下﹐再蓋回煲蓋焗2-3分鐘左右﹐服務員表示這樣雞件會更入味﹐煲內有辣椒乾、洋蔥、中芹及芫茜等配料﹐打開煲蓋麻辣香味散出口水也跟隨流了﹐每件雞件肉質嫩滑且入味﹐2椒的辣度剛好﹐熱騰騰加上點點的辣﹐食得好過癮﹐且大大件啖啖肉﹐滿足了口感﹐老公讚口不絕﹐雞件食完了﹐可以加湯做火鍋﹐火鍋配料款式也不少﹐只是牛肉也有5款﹐老公便選了幾款喜歡的火鍋料,特級雪花肥牛、金菇、竹笙及木耳﹐而火鍋湯底並不是加白開水便算﹐而是雞湯底且也有辣湯底的選擇﹐這餐也不得不抱著肚子的離開﹐結帳都只是$500左右﹐超值。"
2017-08-19,1,1,1,,,"衛生唔得d枱邊同地下痴笠笠一入去坐底坐邊位見到d一隻隻飛黎飛去已經勁嘔心無晒胃口坐左一陣見d飛行物體走晒咁照食啦幾舊水野唔要求得咁多，不過唔會再黎。之前係長沙灣果間食開，d野好食衛生ok成日去。依家觀塘依間除左liveband無野得，唔會再黎。"
2017-08-19,5,5,4,4,4,"呢間係觀塘工廈嘅米走雞專食雞煲打邊爐，話雖工廈，都好近地鐵站。上到去地方黑黑地嘅，又有d少男少女bandlive仲有得點歌，幾有氣氛。服務都好好，帶我地埋位又會話小心地滑，但其實地下都冇滑，不過佢咁細心已經係服務方面加晒分，而且邊食邊協助我地，又會主動問加湯等，good。講返食物，我地點左火焰麻辣雞煲點了bb辣，我食吾得辣嘅都接受到，好惹味又香，雞一點都吾老，好嫩滑，份量都好多，食完滑雞打邊爐點了手切新鮮牛頸脊，好香牛味，都好新鮮，仲有竹笙墨魚滑，佢吾係普通墨魚滑，加了竹笙又幾特別又幾夾，第一次食，吾多地方有，可以一試。脆肉鯇夠彈牙，新鮮，肉質鮮甜，愛魚人士一定要食。仲有蒙古羊肉片，份量都好多，切得薄，食落吾蘇，幾好食呀，還點了菜同丸等，食到超飽，幾正，價錢合理，會再嚟食。"
2017-08-18,4,4,4,4,4,"同朋友體力勞動完之後真係好攰，當然要食餐好嘅慰勞下自己，朋友盛情推介米走雞，話未食過芝士雞煲，咁岩我都未食過，咁就一齊黎左喇。芝士雞煲上左台之後真係嘩左一聲，勁多芝士呀！真係超幸福！係闔上煲蓋等緊芝士溶之際，我哋都不停忍唔住夾啲芝士出嚟食我哋仲有另外加到餸，加左粟米花膠薯粉等等啲芝士溶左之後，同雞煲係意想不到地夾，不過食到後面有啲濟濟地，果然係邪惡芝士！我哋兩個眼闊肚窄，叫左咁多野都近乎食唔哂，下次真係要量力而為同場有liveband助興，為現場氣氛加分！"
2017-08-16,5,5,5,5,3,"已經好耐冇打邊爐。今晚又響觀塘附近，所以嚟咗呢度試吓。呢度地方好新淨，個場好大！就算推BB車入來也闊落有餘。冇諗過食雞煲的地方咁有情調！有設計有裝修，坐得好舒服。竟然有電子籃球機！仲可以玩飛標𠻹。抽油煙系統做得好好，店內冇味冇煙。走時個身都冇油煙味。最新奇係一路打邊爐一路聽Live!好有情調。而且仲有得點歌！我同老婆分別點了兩首歌，歌手自彈自唱，唱得好有水準而且首首歌都啱曬我口味。講返嘢食，呢度湯底和食物選擇很多。我們叫了個蕃茄粟米湯底，個湯底好濃郁，老婆連醬油也冇點就直接食。湯底d料都好足！d粟米大大舊，仲有蕃茄和紅蘿蔔。啲菜都好新鮮。韮菜餃大大粒，皮夠曬薄，饀又足。而手打五寶丸拼盤一次過滿足曬五個願望，同老婆一人一粒，肉丸係手打自家製新鮮且彈牙！烏冬好滑身，撈埋d濃湯真係不得了！響鈴如果你鍾意食響鈴，你一定要叫！佢係自家製丶新鮮炸的。就咁食好脆囗。佢個size真係好大，放入鍋的話索曬啲汁，極之惹味！好邪惡足足有五大舊。手切新鮮牛脊骨牛肉嚟到齋係賣相已令人垂涎！手切的牛肉牛味濃又唔酥，鮮嫩又唔韌，好有質素！同老婆一路聽Live一路食咁有質素的食物，既浪漫又滿足。"
2017-08-15,5,4,4,4,3,"今日放工後即興同友人去觀塘TheWave入面依間米走雞Live，見佢有我最中意食嘅芝士雞煲，決定一試。環境唔似一般嘅雞煲火鍋店，反而有一種西餐餐廳既感覺，亦都冇其他火鍋店嘅嘈吵。現場仲有livebanding唱歌，食餐雞煲都十分有格調！首先登場嘅當然係芝士雞煲，未煮滾嘅雞煲都已經好吸引！煲滾咗之後第一時間試下入面嘅雞，十分之滑，唔會韌。仲有濃濃嘅芝士味，仲可以拉絲添。之後就加水打邊爐，原來加水都係加芝士湯，成個湯都充滿芝士精華，又唔會太膩。日本廣鳥蠔，十分肥美夠曬大隻，充滿鮮味。特級雪花肥牛，雖然今次淨係叫咗個細既特級雪花肥牛，但份量絕對唔細，兩個人食都食到有啲滯，應該夠三個人食。肥牛夠曬厚唔會太薄，雪花嘅分佈都十分均勻，食落十分有牛味，入口就可以咬開，完全唔覺得韌。不得不提就係依個手打五寶拼盤，兩個人每樣一人一粒可以試齊曬咁多種！分別有：墨丸、蝦丸、鯪魚丸、豬肉丸、牛丸全部手打丸都好彈牙，必定要一試。包心丸，入面充滿蟹子，十分彈牙，唔係一般超市質素。雜菇拼盤，食咗咁多肉，食返啲菇同菜清淡下，一流。飲品就嗌咗手工桂圓啤酒，飲落有淡淡嘅桂圓味，唔會太甜保留咗啤酒嘅甘香味。埋單六百幾蚊兩個人，平均都只係三百蚊，觀塘雞煲可以一試！"
2017-08-15,4,5,4,4,4,"打完波去食雞煲!諗埋d咁邪惡嘅活動當然係我啦，同朋友book左打波後黎呢間米走雞live食飯，諗住可以坐耐d吹下水聽下歌，係觀塘站行幾個街口就到。先黎一支手工啤麥子，桂圓味甜甜地朋友話幾好飲喎，我都係飲番烏龍茶....叫左大份麻辣雞煲，上枱時店員會炒起d雞有藍色火焰，好厲害。大份份量都幾多，足夠4-6個人分，啖啖雞腿肉好嫩滑好厚肉，醬汁夠惹味，微辣都有麻辣嘅感覺，個煲仲會愈滾愈辣。牛頸脊份量好多，連刀切成蝴蝶形狀，肉質好嫩滑，少少爽口，牛肉味非常香。即炸響鈴好大舊，夠薄夠脆。羊肉片有驚喜，唔羶，肉質好嫩。油麥菜份量多，新鮮!炸魚皮係另一驚喜，好薄好脆，無油益味，比起雲吞麵店食到嘅更出色。竹笙墨魚滑，入面塞滿左鮮甜彈牙嘅墨魚滑，外面有吸滿湯汁嘅竹笙，好有層次，夠創意!食雞煲嘅時間全程有liveband表演，今晚就有candelmusic嘅一班年輕人係度唱歌，唔知道佢地是否願意網上露面，先行打個格仔，有自創音樂，有唱下流行曲咁，仲可以比客人點唱，雖然表演水準唔算好高，但一路食野一路有人唱歌表演，的確係幾好feel，原本覺得雞煲同liveband兩樣風馬牛不相及，原來聽下食下咁又幾好玩。每人消費300幾蚊，食雞煲可以聽埋busking都算係一種新體驗吖!"
2017-08-14,5,5,5,5,5,"平時食雞煲就食得多,衣間係第一次食,亦係個人覺得最好味的,因為最吸引我就係佢足料之餘真係啖啖肉好少骨,真係頂瓜瓜先講一講佢地點,由於我地揸車去,泊響附近!但上去途中都行錯路....結果去左餐廳後門入見到以下地點唔好由電梯上去.....行前多幾步會見到以下似停車場既大門,之後有升降機上去。裡面有2間餐廳mix左同一場地,另一間係食西餐的!今日book左6:30,時間還早未有好多食客.......餐廳外圍好特別,有個籃球機,後期都有好多小朋友玩餐廳環境好闊落,少有全部座位都係梳化雖然米走雞係芝士雞煲專門店,但我都係比較傳統食返平時既麻辣雞煲朋友其實係唔食得辣,所以我唯有揀個最少辣食!有D款式都幾特別,如竹笙墨魚滑先建議order左個雞煲先$148......枱上說明食雞煲程序,佢係多左2節唔同坊間的,幾特別.....雞煲黎到,侍應先會調教到最大火,冇耐佢會用火槍點火,D雞係會著左火,不過係少少姐!唔洗驚之後炒兩炒就倒入放在旁既湯底(小碗),焗多3分鐘就可以食lu。火焰麻辣雞煲(小)-BB辣$148火焰麻辣雞煲(小)-BB辣$148火焰麻辣雞煲(小)-BB辣$148火焰麻辣雞煲(小)-BB辣$148雞煲小辣都好入味,好麻喇!要大讚雞件真係好多仲好啖啖肉火焰麻辣雞煲(小)-BB辣$148火焰麻辣雞煲(小)-BB辣$148另外都有配料可供調味,本身我都有添定D辣椒豉油,但最終都係用唔著,因為都好夠味!配料另外仲嗌左雪花肥牛(小)$108,2人份一定足夠,賣相同味道都好好,一D都唔靱雪花肥牛(小)$108雪花肥牛(小)$108炸響鈴$48,有6件,賣相有D散,食落還可以。炸響鈴鮮製四拼餃$88,每款有2件,裡面既餡又係好多肉,非常足料。鮮製四拼餃$88鮮製四拼餃$88竹笙墨魚滑$88,平時食得淨墨魚滑多,見到衣個配搭已想試下不過心中預左竹笙非常吸味,但吸左麻辣又真係好正好爽鍾意食麻辣一定覺得好味竹笙墨魚滑$88竹笙墨魚滑$88食到咁一定要飲D清熱氣既飲品啦,本身諗住嗌一罐罐飲品就算,好彩最終嗌左竹蔗茅根一渣$68因為一罐真係唔夠喉,同埋咁濃味既雞煲配清清地既飲品都係比較適合D竹庶茅根$68經過一輪加湯後,顏色已明顯冇咁橙紅色要求加湯時侍應會問你加清湯定麻辣的,我選擇左清湯!如想繼續刺激一下,可選擇加麻辣湯底。火焰麻辣雞煲(小)-BB辣$148整體真係VERYGOODGOODGOOD環境、食物都非常OK每位醬油費收$12,埋單加一後$630,平均每人$315"
