time,taste,environment,service,hygiene,indigestible,comments
2016-04-30,4,4,4,4,4,"見這間餐廳上個星期在openrice的頭二名，而且聽朋友說也很好食，當然要去試一試啦！餐廳給我的感覺是好像在美國的漢堡店一樣，細細間，但大大聲地播着美國最流行的音樂，令我感覺真的是在外國一樣！音樂令我心情也很愉快！見其他人的review說這間餐廳的milkshake好飲，我當然要一杯啦！我點了一杯Cookies&cream，真的是好飲和好creamy！而且套餐是要milkshake加上薯條總共也只是＄70!非常抵食！我點了這個甜番薯薯條Sweetpotatoefries是我最愛，薯條很脆，值得一試!說說主角，我點了他們推介的日本和牛漢堡包，我最喜歡的是他們用上了脆脆的蒜粒，令漢堡變得很特別和很鬆脆，而且和牛很嫩滑，雖然芝士不是溶掉的，但芝士與和牛的味道很㚒，非常滋味！雖然價錢不是十分便宜，但是真的是一分錢一分貨！所以間唔中食都可以啊！另外，我也點了外國有名的水牛雞翼Buffalowings，我最喜歡他們的雞翼味道很""惹味""，而且不會太辣！下次再來我想我會試他們另外的一個signature-DoubleCheeseburger!(最近灣仔很多地方都見到他們的廣告!)"
2016-04-29,4,4,4,4,4,"CheeseBurger($108)Burger配上芝士和牛肉感覺豐富，肉質煙韌有嚼口，感覺juicy.FishBurger($78)大大塊的魚柳香脆鮮嫩，配上的醬汁非常開胃，飽質鬆軟可口。ClassicBuffaloWings($48)酸甜口味的雞翼肉質鮮嫩，甜甜酸酸，挺開胃的。 CrispyGarlicWings($48)香脆可口的雞翼伴上蒜蓉口味份外惹味。DesireNuggetswithcheese($58)同樣脆卜卜的雞件香脆，彈牙可口。 FrenchFries($38)MeltCheeseFries($48)份量很大，薯味香濃，脆卜卜，很滿足！ "
2016-04-29,4,3,3,3,3,"朋友突然好想食漢堡包，齊齊EnjoyOurHappiness！BurgerJoys店子目測可容納最多20人，不算好大；若身型大隻少少的要小心點，而且座位比較高。朋友見到隔離點炸魚，都即時點了Fishburger$88她還富貴地點了黑松露做Add-on，仲說純粹想起已經好想吃。一開始還想說朋友太奢侈了，為何要另加一款這麼貴的配料夾在漢堡內，但試了一口後就知道她無選錯呢！雖然blacktruffle索價三十大元，但原來份量是好足料，那陣香濃又出眾的黑松露味道滲到入個麵包深深處，一咬落去成個口都散發出讓人難以忘懷的味道，大叫yummy!!我不是很餓，想食得比較清新和輕盈一點，點了一個Mushroomcheeseburgervegetarian$88由洋蔥、番茄、生菜而成的漢堡麵包望落健康又美味，加上蘑菇粒粒堆砌成的蘑菇扒厚度十足，目測起碼有一吋。麵包吃落鬆軟香口加上濃濃的芝士，素食都咁豐盛實在難得！以後一定與素食朋友或者其他朋友在greenMonday來！Combosoftdrink/1/2pintSanMiguel+Regularfries.$30+$20float.這裡的溶岩芝士薯條和黑松露薯條都食到清曬碟！Meltcheesefries即是薯條面上鋪上微熱的芝士醬，微咸般口感好滋味；薯條炸得好乾身，不會有好多油！Trufflefries這個黑松露又再次為我帶來驚喜，想不到加了大大粒又香味四溢的黑松露粒粒會為平淡無奇的薯條生息不少。原本想試奶昔，只是一人一個漢堡，還是飲果汁比較實在。Juices點了普通的橙汁和金芭利汁。$38@1Classicbuffalochicken$58/6pcs酸酸辣辣超好味，水牛雞翼的醬緊緊鎖住在雞翼的內外，入口好惹味！店子免費提供紙巾和濕紙巾，十分方便食客～ "
2016-04-28,4,4,4,4,4,"下班在附近找找新鮮餐廳，看openrice見到這間burger樣子很吸引，就決定一試。沿著酒吧街一路走，看到這間小店，酒吧的裝潢格局，平時我應該會直接略過。坐椅是高椅，穿短裙的女士可要注意走光哦。二人點了這裡的招牌雙層芝士burger,推介的和牛burger,聽名字很吸引的黑松露薯條，飲品則點了一杯雲里拿奶昔共享。最先來的是奶昔有小驚喜：奶昔加上車厘子點綴，頓時變得活潑而復古，很是可愛，感覺用心。啜一口很冰凍,香濃雲里拿且杰身。可我要忍口留肚，迎接大大burger！黑松露薯條是重點之一，幼身薯條上滿佈黑松露碎高貴不少(笑)，濃濃松露香味加上薯條的咸脆，很夾，有創意的配搭令原本只是配襯的薯條也搶了不少風頭＂到啦到啦＂～～我愛的大啖肉大塊包！先來是店內新推薦的和牛burger，用黑色的碟裝著黃金麥色的包，配上燈光，賣相已經令人垂涎欲滴。一口咬下，面包很軟，咬下毫不費勁，再來是爽脆的蔬果絲，青瓜片，戲肉：和牛肉漢堡果然非常鮮嫩多汁，可見煎的火候合宜能鎖住肉汁不會過老，而厚度不吝嗇，吃得過癮。唯一不足是肉汁把軟包浸濕，吃得狼狽而包也變得糊了，可是肉汁多有錯嗎？我也喜歡軟包，比煙韌的包易咬……好矛盾再來是招牌雙層芝士漢堡：半溶的芝士軟攤在煎得油亮帶小小焦的漢堡扒，而且是雙層！雙倍邪惡，無比吸引！裝著包的是一個大小剛好的紙盒子，方便進食時內容物不會從另一邊掉出，有小貼心哦。軟包方便一口咬下到底，兩層煎香的牛肉漢堡扒夾著微酸蕃茄片，正好中和漢堡扒的膩，就算之前飲了不少奶昔，吃下不少松露薯條，我也要把它消滅！雖然$400吃漢堡餐有點貴，不過偶然放肆一下都不錯！而且吃罷摸著小肚子感到很幸福～哈！"
2016-04-28,4,4,4,4,3,"未吃過這家的Burger前，以為最好味的Burger是在銅鑼灣。但吃過這家Burger後，覺得最好味的Burger就在灣仔。灣仔是酒吧集中地，不少店舖都是24小時營業。之前經過過幾次BurgerJoys都想入去食嘢，今次終於拉埋個同事一齊去食。我地晏晝3點幾去到，餐廳得一、兩枱客人。餐廳的座位大多都是高枱高櫈，矮小的我好難才能上座。坐底之後，睇下個Menu有咩食先~我地叫左2個burger，1客小食同1杯飲品。Fishorangejuice$38FishBurger$78我唔想太Heavy所以叫左FishBurger，剛炸起的脆皮魚柳，再配上新鮮的蔬菜，能夠中和一下油膩感。呢個魚柳包同平時係快餐店食既魚柳包完全不同，魚柳肉質鮮嫩而且大大塊，配上新鮮的蕃茄、生菜，認真開胃！男生必叫的雙層芝士漢堡SignatureDoubleCheeseBurger(HK$138)翻查資料一下，原來餐廳店主是中美混血兒，重視食材的質素，連芝士都是美國入口，芝士味甚濃。大大份的Burger，雙份牛肉配芝士，真的好邪惡吖！雙份的牛肉，一咬落去啲肉汁流晒落嚟，配上半溶的芝士、多汁的番茄、爽脆的青瓜，令人忍不住大啖大啖地咬落去。ClassicBuffaloWings($48/6隻)水牛城雞翼要做得傳統，必須要醬汁夠杰，而且酸辣的比例要調配得宜。呢度既ClassicBuffaloWings就做到傳統既味道，不過我覺得味道略咸，如果用嚟「送」啤酒就一流。總括而言，Burgerjoys係我食過甘多間Burger中最好味既一間。下次一定會同朋友係夜晚嚟飲下啤酒、食下雞翼、傾下計。"
2016-04-27,4,3,2,3,2,"依到算係酒吧式店舖(?)好多吾同類型既酒~例如有vodka，whisky，bourbon等等選擇咁多吾怕悶怕醉既我地最後點左milkshakes士多啤梨依杯出奇地好飲，陣味夠濃但一啲都吾假反而好香!曲奇味道實好但飲得多都幾甜(體重上升無難度)，如果想解渴可能要點其他了~點左，single($98),veggie,mushroomcheeseburger($78),sweetpotatofries,wings等。veggie入面全部都係蔬菜有吾同種類(茄子，青椒，蕃茄，矮瓜等。幾健康但又吾單調😏味道較淡。有時想食清少少依個吾錯!mushroom吾係巨型一塊~夾係包到，而係整成蘑菇粒再加其他野仲有芝士幾惹味架。但包身屬於軟同無烘過個人一般。(最好上檯快啲食)single就普通吾太特別，高級版的漢堡包?個薯條睇落似同麥記差不多其實炸得剛剛好外脆內軟，加上一向中意食甜薯！再黎多一碟都得！雞翼酸酸甜甜~開胃但汁可以少啲佢係全方位包著啲雞翼~不過服務態度就比較 食到尾店員突然話原來仲有個醬未比(笑喊)但整體都okay既~"
2016-04-26,3,4,2,3,2,"今晚同友人來到係openrice餐廳排行榜，永遠都係頭幾的Burgerjoys度試下～今日真係好熱～由地鐵站行過黎，雖然唔係好遠，但都出哂汗～呢度的侍應好似唔識講野咁，由落單到送餐，都係悄悄放低就行開左～🤔我地叫左一個魚堡，一個芝士漢堡，再加左crispygarlicwings~我地最後決定左加$30轉combo~因為轉左combo的關係所以有薯條～薯條睇落好似m記的薯條，但佢係有少少唔同架～佢係有少少皮係面～好脆～但就無咩特別喇～魚堡～一整好就即刻送到～好熱～入面有生菜、蕃茄、同芝士～但係唔係好食到佢地既味～連我呢個唔食芝士的人都食到的芝士，你可以想像到芝士味係幾唔突出喇😂但個魚就真係唔錯～雖然魚味都係唔係好出～但就好滑同好juices~芝士漢堡～同魚堡一樣，都有生菜同其他配菜，但係都係無咩味😂反而個牛的味就好出～最失望就係雞翼～完全無蒜味，炸完再淋上泰式辣醬，就好似係m食緊脆香雞翼咁==整體：我就覺得普普通通，好食，同唔算好特別喇～"
2016-04-24,2,3,4,3,2,"今日同朋友都好想食burger係openrice見到呢間有和牛burger好似好好味咁於是就揀左呢間一去到都幾full環境都尚算唔錯細細間得同朋友本來都想試試佢既signaturedoublecheeseburger可惜無緣最後點左和牛burger黑松露薯條同Buffalowings和牛漢堡$188黑松露薯條嗯本來我都對個burger有d期望可惜一咬就有d失望好乾唔juicyeven佢有醬汁都覺得乾$188食呢個burger真心真係唔值至於黑松露薯條有好多黑松露但味道就好淡叫做有小小味Buffalowings就有點偏酸"
2016-04-24,5,4,4,5,4,"JustpassedbyLockhartRoadafterwork...tryingBurgerJoysthefirsttime..kindaliketheirfood..WagyuBeefBurger,BuffaloWings(myalltimefavourite😍),TruffleFries,andthedeliciousStrawberryMilkshake😋😋😋😙wagyubeefburger~wagyubeefmeetsmyexpectation,butthebunexceedsmyexpectationasitwaspanfried,abettertasterathernormalbreadbuffalowing~noteasytofindtastybuffalowingsinHK,itcan'tcomparewithTGIF'swingsinstatesbutnotbadinHK(personallythought)trufflefries~agreattastefortruffleloversbutabittoomuchforthosethatso-sowithtrufflesstrawberrymilkshake~Icansaythisisfarwaybetterthanexpected,youwon'tbedisappointedifyou'reamilkshake/ice-creamloversTheplaceisquitesuitableforhappyhourorsnack,I'llbeback😜"
2016-04-23,3,4,3,4,3,"沿途經過酒吧街大多都係外藉人士走入burgerjoys好感受到外國風情👱店面唔大但食物仍有唔少選擇Signature double cheese burger首先係主菜signaturedoublecheeseburger由於見係signature所以就試下burger皮好鬆軟唔會好乾牛肉都比較軟唔會好韌肉汁都唔錯再配上醬汁再加啲令人感到清新返啲嘅蕃茄酸瓜同生菜唔會令人感到太濟但好夠飽Buffalo wings依個雞翼搽滿醬醬個味有啲似辣椒醬再刺鼻啲所以鍾意食酸辣嘅人會啱食我個人嚟講就覺得個味道太刺激Melt cheese fries幼身薯條再加芝士醬burger店嘅常見菜式Strawberry milkshake奶味好夠非常creamy飲落好滑對於愛甜愛草莓嘅人應該會好鍾意依個milkshake有時大家放工之後或者係happyFriday依度都係比大家輕鬆下飲杯酒唔錯嘅地方"
2016-04-22,5,4,3,4,3,"朋友極力推介這店的漢堡，有怎樣極力呢？情況去到每星期都問我到底試了沒有..好吧好吧，怕了你，去試去試...peachy$54食呢啲肥野，飲品好重要！為了解喝及減輕罪惡感，飲恨放棄了聽說這店做得頗出色的milkshake,和朋友各選了一杯mocktailsvirginsexonthebeach$54(前)peachy$54(後)我點的是peachy，清甜的蜜桃沙冰，可是味道偏淡classicbuffalowings$58classicBuffalowing$58水牛城雞翼，醬汁微辣帶香蒜及牛油香，十分惹味！signaturedoublecheeseburger$138signaturedoublecheeseBurger$138招牌菜式一定要試吧！漢堡扒牛味濃郁，低面煎得很香口，中間充滿肉汁，加埋半溶既車打芝士同鬆軟麵包，呢一刻終於明點解那位朋友極力推介了thehiroburger$188thehiroBurgerpremiumJapanesewagyuBurger$188店家新出的和牛漢堡，和牛漢堡扒比前者的厚很多，肉汁同樣豐富，和牛油脂較多質感較腍身，但牛油沒那麼濃，配以大量沙律菜及酸瓜減輕油膩感，也真的很讚呢！不過我反而更愛吃signature那個"
2016-04-22,4,4,4,4,3,"在灣仔眾多的酒吧中間，出現了一間美式burger，喜歡嘗新的我當然要一試。我們來到的時候，時間尚早，所以不用等位。看似自助的設計其實是有店員幫你下order的。signaturedoublecheeseburger$138不知道要吃什麼，但因為和朋友share的關係，所以叫個大的也沒所謂吧。share是個正確的選擇，因為吃完一半已經有飽足感，還有小吃和飲品呢。burger的包是鬆軟的，而肉質有點像免治牛肉的感覺，與平常的牛有不一樣的感覺。另外，把burger分半和插上籤都令我們吃得不會太狼狽。meltcheesefries+$40(withset)濃濃的芝士醬汁加上熱熱薯條的配搭很好。因為芝士醬偏鹹的關係，所以薯仔沒有太多鹽，加起上來剛剛好。這應該是店家的小巧思吧。cookies&creammilkshake+$30(withset)奶昔和薯仔都是配餐有優惠，當然要一試。雖然旁邊的客人都喝啤酒，我們的奶昔有種童趣的感覺😂但這也沒有令我失望，奶普很smooth，沒有很多冰粒的感覺。但對我而言偏甜，可能奶昔就是小孩口味的東西吧。如果路經灣仔，又想吃美式burger的話，Burgerjoy也算是個中價的選擇。另外一提，店員很貼心的有提供濕紙巾在吃burger之前能抹手。"
2016-04-21,3,3,3,3,3,"最近真的很喜歡吃漢堡,當然不是M記那一種啦,而是真正的美式漢堡碰巧路過灣仔,去了酒吧街,來一個人的下午茶Cheezeburger,經典美式漢堡,burgerjoy做得相當特別麵包皮相當香脆,上來的時候是熱熱的中間牛肉不是太多肉汁,但加上蕃茄整個一起吃效果不錯味道雖然比較普通,但感覺新鮮,麵包脆脆相當香口吃過肥膩漢堡後,沙津感覺特別清新mocktail版sexonthebench,其實是fruitpunch,解喝一流又不太甜不錯的一個下午"
