time,taste,environment,service,hygiene,indigestible,comments
2016-08-29,4,4,4,4,3,"ActuallyIlikeeatingramenverymuch.ItistooconvenienceformetogotoBari-uma.Thechoicesarebetweenchickenandpork.Ichosethespicyonewithporkandegg.Myfriendchosethenormaloneasme.IorderedlittlespicyanditseemslikeTamjai5littlespicy.Theeggisverysweetwithoutsalty.Ilikeitverymuch.Buttheporkisabitcrewy(30%)...IamafraidthatIamnotreallyrecommendthepork!Noodlesarethinnoodlesandfullofspicy,itmademeexcited.Thesizeisalsogoodforeitheragirloraboy.Aswewerehereatlunchhour,weadded$12toaddfivedumplings.Theoutlookisfunnyandtastytoo!Itisverycrispyandmostofthethingsinsidearevegetables.Notonlytasty,itishealthytoo."
2016-08-28,5,4,4,4,4,"之前食飯經過，次次都同大少講我想食呢間，下次記得……點合就無一次記得，每次都總係食咗另一樣，今次因為大少韶想食拉麵，佢話不如去霸嗎……其實我都重係唔知佢講呢間XDXD去到門口發現好多人，大少問我等唔等，我見多人一定唔錯，唔介意等~~鋪頭都唔細，有bar枱同普通位~拉麵係可以自選要硬定淋，我呢啲老人家梗係要淋喇~~照燒餃子-呢個餃子主要只係煎完加啲燒汁上去，不過個餃子真係幾皮薄，另外最緊要係煎嘅時候，無煎穿，下次我試吓沙律醬先得沙拉唐揚炸雞-有少少嫌沙律汁唔夠多，哈哈，炸得好好味，雞塊入面好juice，唔會炸到乾信州蘋果梳打、靜岡蜜瓜梳打-個人覺得蘋果好飲啲，不過蜜瓜都幾香，可惜唔係好夠甜，哈哈辛辣炙燒豚肉味玉拉麵-嘩，呢個勁呀，真係辣，當然我覺得係可接受範圍喇，佢個辣味係回辣嗰隻，者係……食嗰時無乜辣嘅知覺，食完一啖……想再食嘅時候，啲辣味先彈出，不過如果隻蛋可以再滷耐少少，應該會再好味炙燒豚肉拉麵-今次我就唔加味蛋，主要食佢拉麵沙底同個豚肉，佢個豬骨湯底味濃，當然我個人可以再濃啲，但係佢都好好味，唔會好膩，亦都唔會過鹹，燒豚肉好淋，好香，肥瘦又適中雞叉燒-OMG，我超愛呢個，肥瘦適中，佢用好似拉麵叉燒嘅做法去燒雞肉，入口啖啖雞油香，又滑又淋，呢個真係必食，下次我要試吓佢個雞叉燒拉麵先，佢雞叉燒拉麵係雞湯底，唔係豬骨~~"
2016-08-25,5,5,5,4,5,"呢期季尾大減價，去完shopping之後就同bf黎食拉面，之前我係cwb既總店食過，覺得掂於是就帶bf黎試下~本身佢麻麻地中意食拉面，但我又講到個雞叉燒燒得好惹味，好似台灣既雞腿捲，佢就吸引到陪我食。結果我有啲後悔，因為超多人排隊，仲多人過cwb，好彩入枱都快，等左10幾分鐘就有得食！一入到去，老實講，果陣豬骨湯味真係好香，我地一坐低，一人一碗拉面，我要地獄雞叉燒($88)，佢要叉燒味玉(味玉即係溫泉蛋)($88)。但其實都係撈亂食，再加一客餃子。男朋友仲要左一支蜜瓜汽水，呢隻汽水係之前我地係台北食一間好貴既日式燒烤果時，都有飲過呢支汽水，幾好飲~拉面一上枱，男朋友已經又話我相機食先，因為佢話好香，等唔切，勁想快啲食。我試左佢塊叉燒，個面燒得幾脆，肉質好滑，雞叉燒反而無咁脆，記得cwb既叉燒麻麻地，但呢間既叉燒就好好味。至於麵質都係差唔多，我揀左軟麵，但個麵軟得黎係彈牙既。羽根燒餃子($35)好食！餃子皮又薄煎得又脆，個涵好多菜，味道剛好，佢上面既粉醬煎得好脆好薄，5件餃子我好開心可以食3件，因為男朋友讓俾我食~到最後，個溫泉蛋依然流心，唔會熟哂，同cwb果間一樣，good！雖然店員好nice，就算你食哂嘢佢唔會望住你想你快啲走，但眼見出面人龍不絕，我地都食完，俾埋錢仲拎左收銀隔離粒糖就就走左lu~"
2016-08-23,2,4,4,4,2,"六點鐘去食，唔駛排隊。點完餐已見倒出面排晒長龍。叫咗個多肉拉面，真名叫咩盛咩炙燒豚肉咩拉面。$118有4塊肉，即係主打嘅拉面嘅冇流心蛋but多肉版，平d，$88。仲叫咗個普通炸鷄。5分鐘倒就煮好個面。埋到嚟賣相10分我俾9.5分。4塊肉大大塊燒到啱啱好(個樣)，湯睇落濃而深色，擺盤一流。先試個湯，味道幾好，但唔夠濃，同有d鹹。有d失望(但還未絕望)。麵我揀適中，還好，但冇乜特別。重點嚟喇...我食過咁多拉麵第一次食倒咁差嘅叉燒/豚肉。其他餐廳最差都係個湯或d麵失敗，件肉咁靈魂嘅嘢最壞都只係冇嚟味道。呢間霸媽夠膽死係鞋，實，同冇味。塊肉係炙燒所以面頭有味，但裏面係完全冇豬味。你幻想吓煲湯豬肉，浸咗清水跟住擺入口食，就係呢種感覺。我食完4塊肉，牙骹又攰又酸軟，本住唔好嘥嘢嘅心態先食得晒。女朋友碗正常版得一塊肉，但一樣咁鞋。炸鷄太太太普通，不值一提。講真，可能佢個鷄拉麵會好食d，但我諗我唔會再返轉頭。$118$88"
2016-08-18,4,5,5,5,3,"成日去日本旅行都會食佢哋當地嘅拉麵，但始終返到嚟香港都搵唔到，最近呢間拉麵舖新開😉當然要即刻去試吓啦入到門口樓底都唔錯都幾高，起碼無一種壓迫感佢最出名嘅就係湯底夠濃，加上佢啲飲料好特別架天氣出面太熱啦坐低就即刻叫咗嘢飲先☺️左手邊嘅就係蘋果梳打右手邊嘅就係綠茶可樂(綠茶味嘅可樂真係第一次飲味道都算唔錯)羽根燒餃子（同外面嘅餃子冇乜分別）唐揚炸雞炙燒豚肉海苔味玉拉麵湯底的確濃而且仲唔錯添"
2016-08-15,4,4,4,4,3,"之前o係尖咀行街，已經見到呢間拉面店好多人排隊；今日襯下午茶時段無咩人，終於試下。因為佢大大隻字寫住「最濃湯」，點可以唔試呀？有圖文並謀既MENU俾你慢慢選擇，最後再剔番張落單紙，可以選擇番面既軟硬度、走蔥、走油。。。。羽根燒餃子$35羽根燒餃子羽根燒餃子＄３５同朋友叫左個餃子分享，煎到咁樣脆脆片，好吸引；再反轉就有靚靚餃子真身！皮薄料靚形容最貼切，雞肉保持濕潤，連埋ｄ雜菜，幾好味襯埋個餃子汁好醒神，食唔停口！醬燜雞叉燒辛辣雞湯拉面$88濃厚豬骨豚肉玉子拉面$88呢度拉面有兩款湯底，雞湯／豬骨湯底，前者會淡味ｄ，後者相對較濃，所以我地兩個都叫左一試！豬骨湯底真係骨膠原好重咁款，因為好杰咁架，飲一啖好似擦潤唇膏咁！醬燜雞叉燒辛辣雞湯拉面＄８８我食既係雞湯，因為好想試雞叉燒，好得意！雞叉燒其實好似雞脾肉卷起咁，有層好薄皮，肉質好滑嫩味香！雞叉燒我選大辣，岩曬鍾意刺激既朋友！面質正，吸到湯既精華，嘟一聲清曬！抹茶雪糕$28抹茶雪糕＄２８抵食過出面，日本品牌，大大球！茶味香而且重奶味，仲有埋紅豆，絕配！果汁酒解辣之選清新汽酒，個樽好靚!"
2016-08-14,2,4,4,4,1,"見此店好評甚多，星期六特地來品嚐下。門外不少人排隊等候，大熱天時為了吃好拉麵只好等，大約等了20mins。談談拉麵，點了豚肉味玉拉麵，雞叉燒拉麵。豚肉味玉拉麵($88)$170雞叉燒拉麵($83)賣相很好，但入口味道一般，豚肉拉麵湯底偏咸，豚骨味不足，拉麵口感合格，豚肉味道不錯但偏韌。雞叉燒拉麵比較上好，湯底不錯，雞叉燒美味。總括而言，豚肉拉麵大概不會再試，雞叉燒拉麵可以一試，但以此價錢，性價比太差，同樣價錢不論一蘭，豚王，別天神，魂，也會好太多。"
2016-08-12,5,5,5,5,5,"對於拉麵仲起《一風堂》、《一蘭》時代的我，朋友也帶了我去新既地方試下另一種感覺既拉麵！店員介紹到豚肉向來濃味d，而雞肉就會清d!當然今次都係想食返日本既味道，要左個灸燒豚肉辣拉麵啦！一樣的，要揀自己想食咩質感的拉麵！又可以揀自己想額外加咩材料！椅子上的照片，自助式！顏色滿分！另外，我又加左粟米同紫菜，增加下個口感！豚肉超厚切，成半個碗咁大塊，好入味！湯底非常濃郁，麵條吸左湯底的湯汁，令麵條非常好吃！粟米加埋入湯底，令無咩味道的粟米混埋麵條，非常爽口！隻流心蛋仲正，同日本吃的一樣，本身有種蛋既甜味出曬黎！日本風超強烈，飲品都會有日本產賣！靜岡蜜瓜梳打！甜品係例牌的抹茶紅豆雪糕，抹茶味超強！28蚊都唔會貴！"
2016-08-12,4,3,3,3,3,"平日中午時段行經尖沙咀，見TheOne對面有間少少的拉麵店就隨意的入去試下~間鋪細細的，為了做多點生意所以座位有點迫可以理解~拉麵大致有3款選擇：豚肉味、辛辣豚肉味、雞叉燒味現在平日午市時間(1100am~0500pm)，還可以以優惠價加選部份小食及飲品~最近選了辛辣灸燒豚肉味玉拉麵及一份唐揚炸雞~等了大約5分鐘拉麵先來了，有濃濃的辛辣味，建議不善食辣的人士可選細辣~豚肉經燒過，一層脂肪一層肉，油膩感唔算強烈，但又不夠香口~ 湯底比較濃，飲了幾口又唔口乾，幾好~ 葱花則較為失色，沒有香蔥味~拉麵質感可自由選擇，要留意這家的拉麵是幼麵，喜愛粗麵的人士要留意~差不多食完拉麵，等了一會，才來小食炸雞~一食不得了，雞肉香噴噴熱辣辣，外皮香脆裡面嫩滑，充滿肉汁，配上檸檬汁十分好食，等耐d都值~有點小編不明的是單據寫有贈送雪米茲，但待應當時沒有表示，而且也不見鄰桌的顧客有享用，最後就這樣埋單，未知是否真有贈送呢~"
2016-08-10,4,4,4,4,5,"巨型叉燒拉麵!!!在香港要吃到正宗的日本拉麵並不容易,對於十分喜歡日式拉麵的我一定要來試一次。這間在尖沙咀及銅鑼灣都有分店的霸嗎拉麵在Openrice上有介紹,店內格局不錯,很像正宗日本拉麵店的型式,餐牌上的拉麵,糖心蛋,叉燒賣相十分吸引,於是就點了一碗濃厚豚骨湯拉麵.上餐時叉燒跟餐牌上的無二,佔了差不多半碗拉麵,半肥瘦的叉燒簡直無敵,湯底味道突出,也不會過咸,很適合香港人口味。餐牌還有餃子.雪榚及定食等等,不過我一個人吃不了這麼多所以只點了拉麵。各種食物的價錢也很合理,甚至比不少店舖還要平宜,就算兩個人吃也大概每人一百元左右,在香港能找到這麼的拉麵店真的很難得。"
2016-08-08,4,4,4,4,4,"午餐來到尖沙咀區，看到有間招牌非常耀眼的拉麵店，紅通通的頗為吸引，人客也非常多。拉麵選擇只有三款口味。雞白湯拉麵。雞叉燒非常少見，雞白湯比豚肉湯底少一份濃郁的味道，入口清甜鮮香，不會太油膩。拉麵幼身彈牙掛湯力高，雞肉入口非常軟腍，入口不乾身非常多汁，雞肉鮮香味道突出，令我驚喜。焦香不乾身的雞叉燒。"
2016-08-07,4,5,3,5,3,"大排長龍的拉麵，咁我都去排下試下先餐廳好日本風我揀左招牌個款去試幾濃味，溫泉蛋都好入味！但肉就比較少，不過女仔食都一定夠飽湯底濃，但食完好口渴仲叫左餃子，皮好脆！同日本個d叉不多水準！好食友人叫左辣味，唔算好辣，但我覺得辣好味d呀希望快d唔洗排長龍！下次一定叫一碗辣ge食題外話我叫左一客炸雞上面有沙律醬，但份量好少我叫待應比多少少，佢同我講無仲話整好係咁多就係咁多唯有有d失望ge地方"
2016-08-05,4,4,4,4,3,"係尖沙咀換完錢隨便搵間舖依下肚先～對於唔太熟尖沙咀嘅我黎講呢間舖我搵路搵左幾耐下！仲要烈日當空🌞🌞🌞🌞熱死老娘了！店裡面嘅裝飾有日本居酒屋嘅feel~而且一個人食可以坐呢種自閉枱😂一坐低店員就即刻拎杯冰水比我！簡直好似甘露咁💧睇睇餐牌先～其實佢有午餐嘅套餐+12蚊有小食再+8蚊有飲料～我就淨係叫左炙熱豚肉玉拉麵～麵有得選軟硬度～我鐘意硬💪🏻炙燒豚肉味玉拉麵$88等左5分鐘左右拉麵來了！！Wow.....好罪惡😂湯嘅油仲多過我d面油仲有好香嘅燒烤味炙燒豚肉好香好滑～不過得一舊😿麵唔係我想像中嘅粗麵係比較幼嘅拉麵不過硬度好岩我👍流心蛋非常流心不過味道有點不足唔夠入味湯就同佢個樣一樣好濃郁不過飲落去唔會覺得好油個人建議加埋蒜粒食會更好味👍值得一試💪🏻而且店員服務都好好走果陣問路超熱心解答！"
2016-08-03,4,4,4,4,4,"是日收工同友人去尖沙咀食飯，大家都系日本拉麵嘅fans，路過見到一間霸嗎拉麵，個名好特別，再睇門口都好多人排隊，咁多人食，應該唔會伏！於是我和友人都決定食呢間。排隊等了大概20分鐘就到我地了，店內位置不算闊落，但都剛剛夠坐的。由於排隊等候的時候我已經睇過曬D餐牌，已經唸好食咩啦~一坐低我就點了個炙燒豚肉味玉拉麵，而朋友就點了辛炙燒豚肉味玉拉麵（小辣），小食方面，我地都點了羽根燒餃子同唐揚炸雞。等了一陣，拉麵上台了！我的炙燒豚肉味玉拉麵，面頭是一塊厚厚的豚肉，用了日本叉燒的做法，隔著半肥瘦，一啖入口即融，味玉即是溫泉蛋，美中不足的應是這個溫泉蛋過熟，蛋黃部分未能做到流心，但蛋白部分非常嫩滑。最重要的應是拉麵湯，十分之香濃，但不會感到油膩或過咸。而他們的拉麵質地是非常軟熟，但又會有點煙韌。 旁邊有D筍作拌菜，整碗拉麵相當豐富。羽根燒餃子，面頭系煎得非常香脆，配合裡面的餡的香軟，口感非常香脆軟口。唐揚炸雞，配合D沙律醬，雖然是炸的，但都不會感到油膩最後的甜品，點可以少了我這個抹茶控最愛的抹茶紅豆雪糕！抹茶雪糕帶有點點甘苦，雖說是甜品，但一點都不膩！正啊！"
2016-08-03,4,4,4,4,4,"鐘意食拉麵既我又黎試下新拉麵，今次要試下成日都見有人排隊既新拉麵店。依間拉麵店都可以自選麵質軟硬、少蔥、少油，適合唔同口味既人需要。炙燒豚肉味玉拉麵-豚肉方面由於有火烤過，有少少燶邊又唔會太過油膩，入口時會覺得特別香口。跟依要講下隻唐心蛋，好少見係會原隻蛋放面，通常都係切開一半，咬落去我終於知點解，因為呢入面隻蛋黃真係啱啱好時間，好似啲流心奶黃包或者係心太軟蛋糕咁流晒啲橙色蛋黃出黎。正！而湯底方面都適中，唔算太濃，又有豬骨湯果種少少膠口，絕對收貨接受。沙拉唐揚炸雞-本來都係諗住應該會係好似中式大檔食開果種，原來係日式依隻只係唧沙津醬上面再加蔥。雞肉炸得唔算乾，入面都算滑。照燒餃子-最特別都特都係佢個外型，五隻餃子煎完出黎之後成個長方型咁，都幾得意。食落都可以，不過呢小弟都係鐘意餃子汁可以加小小辣油、麻油會更好。靜岡蜜瓜梳打- 見佢話日本直送咪試下，有蜜瓜香味，清清地都唔錯。"
