time,taste,environment,service,hygiene,indigestible,comments
2019-07-14,5,5,5,5,5,"今晚同女朋友及媽媽一齊食飯，由於媽媽想食烤魚，我地搵左幾間烤魚餐廳，最後選左呢間小魚兒，因為價錢吾貴，口碑都吾錯。呢間餐廳位於尖沙咀金馬倫道，一出地鐵站行前少少就到，交通算便利，媽媽自己都識去。餐廳裝修都好靚，以黑色為主，好型👍🏻👍🏻而且坐位都set得好闊落，坐得好舒服。原來呢間餐廳重有手工啤酒，鍾意試吾同啤酒既朋友，不容錯過👍🏻講返食物先，我地主要想食烤魚，所以無叫其他野食，其實餐廳重有串燒，而且價錢重好平，下次要黎食下串燒先得😍餐廳會提供檸檬水，可以去油膩👍🏻👍🏻重會不停幫我地refill👍🏻佢地用既餐具都好靚😂係咁影相停吾到手，重有紫色既杯呀😍。睇返餐牌先，烤魚都有幾種選擇，重可以因個人需要而選擇不同麻辣度。媽媽話想啖啖肉，所以選擇左深海石斑，再配鳯梨香辣豆花小辣度，有少少菠蘿味，應該幾好味。😍我地重加左啲配菜，加左鮑魚，菜，蘿蔔同埋稻庭烏冬。個烤魚上啦，下面用火燒住，熱辣辣，火力充足，吾會食食下就凍晒。條石斑好大條，而且好多肉，真係啖啖肉，3個人食絕對夠。啲豆腐同菠蘿都好好味。我發現材料新鮮之餘，好味既原因重因為佢地個湯底，小小辣之外，啲食材吸晒啲湯入去，勁好味。而啲鮑魚，菜同烏冬，都係吸晒魚既鮮味，非常鮮甜，鮑魚既質素不錯，算高質，諗起都想食多次。整體評分我覺得非常可以，價錢合理，食物新鮮，媽媽都非常滿意👍🏻👍🏻推介度同好味程度，都係爆星⭐️⭐️⭐️⭐️⭐️"
2019-07-12,5,5,5,5,5,"今次去左尖沙咀新開既小魚兒，裝修設計企理，用卡通化食物圖畫作配襯挺吸晴。雖然餐廳主打烤魚，但雞煲死忠既我都係忍唔住叫左雞煲（全隻）。呢到既價錢算合理，分別為$148（半隻）及$238（全隻）。說時遲那時快，雞煲跟gas爐已呈上。去食過甘多次雞煲，第一次見到個gas甘迷你，好慳位，起碼張枱Cover到有餘。雞煲放上枱再煮大概6分鐘，試一試食，但仲未熟。再煮多7分鐘即可了。（其實d雞既份量唔算多）所謂少食多滋味，呢個醬汁令人好開胃。即使係叫左小辣，但應該係出面既中辣，辣唔係死辣，辣得有層次，夠香夠麻夠辣，豐富了味覺。為左Maximum個醬汁，order多個烏冬去吸味，正到無朋友牙。呢到枱面都有張menu，食食下又令人想加單😬最後加左個招牌烤魚。一張烤魚$300，真係有啲貴，但勝左足料，真係好大條，都係叫左小辣都真係小辣，口味無雞煲甘重，甘濃，如果我食左烤魚先再食雞煲會更好吧..."
2019-07-11,4,5,5,4,4,"今晚和屋企人出街食飯，經朋友介紹這間小魚兒水準不錯，就前來拜會這裏環境清靜，地方乾淨，而且空間感十足店員非常禮貌地招呼我們坐低，也一一細說餐廳的招牌菜值得加分四週佈置魚的圖案十分特別細看一下餐牌，這裡最出色是烤魚我們當然要試，黃金蒜香豆花味海鱸魚這個時候店員免費送一柸乳酸西柚汁，好正，酸酸甜甜好醒胃這個滋味雞煲我點了小辣，一打開蓋非常非常香，香氣撲鼻醬汁是自己調製，食一口香辣適中，雞肉肉質嫩滑，雞件被醬汁包圍，每一啖都很野味，而且加上洋蔥，不得了再來一碟和牛，眼看已經是享受，和牛油脂分布均勻，用來打邊爐是無比的幸福，一食落口，太嫩滑，牛味濃郁，油脂咁香，冇得彈這個烤魚用上新鮮的海鱸魚，加上大量巳炸香的蒜頭，蒜頭食落口很香，而且魚肉一疏一疏，證明魚肉非常新鮮，加上其他配菜果然一絕冇介紹錯另外我們叫了其他配菜，枝竹，薯仔，烏冬當然烏冬留到最後，加一些清湯和滋味雞的醬汁，烏冬吸了醬味非常好食，非常滿足"
2019-07-09,4,4,5,4,4,"小魚兒🐠：去滾吧⋯⋯尖沙咀新開一間烤魚店「小魚兒」；一聽個名就知「魚」係招牌菜；叫人不得不試😋😋餐廳🍴格局寬闊；以紅藍為主色來凸顯出餐廳的魄力；加上周邊佈滿食物圖畫；讓我急不及待去食野啦⋯⋯只係烤魚呢道菜就已經有7個烹調方式選擇；豆豉香辣豆花味//泡椒剁椒豆花味//香辣爆炒豆花味//老檀酸菜豆花味//鳳梨香辣豆花味//黃金蒜香豆花味及（必食推介）炭燒風味烤魚口味。賣烤魚賣到甘講究都真係好有誠意。而我當然試下推介那款啦⋯揀左最平ge海鱸魚🐟($278)來烹調烤魚，1kgge條魚真係名不虛傳，夠曬份量👍🏻👍🏻炭燒風味烤魚口味：青椒bbx豆花。豆花跟調味料出奇的甲，又不失嫩滑。辣層次豐富，霸氣十足。加上愈滾愈入味，令人胃口大開😋😋"
2019-07-08,4,4,4,4,4,"烤魚喺大陸同香港都食過唔少，身為一個烤魚痴，見到小魚兒係一間新開嘅烤魚店就決定同朋友嚟食。我同朋友叫咗一條炭燒風味嘅烤海鱸魚，一串牛舌串燒，兩隻燒鮑魚同埋一份涼拌土豆絲。先講下烤魚，嚟到嘅時候條魚都好大條，餐牌上介紹話每條魚大概都有1公斤，實物上到嚟條魚都應該有1公斤，所以計落都算抵食嘅。烤魚我同朋友揀咗小辣小麻，我同朋友就覺得啱啱好，如果本身唔係食得好辣嘅你就揀返少辣少麻好啦。食落條魚本身yip得好入味，而且湯底非常濃郁，食得非常過癮。杯賽方面我同朋友揀咗娃娃菜同埋蘿蔔，兩樣配料及晒湯汁再食真係一流。牛舌都好大串，配上孜然粉燒食落非常香口，鍾意食牛舌嘅你絕對唔可以錯過。燒鮑魚亦都係非常之好食，個醬汁非常之濃郁同埋香，燒完出嚟未食已經聞到一陣陣好香嘅味。土豆絲分量十足，調味方面亦都好合適，絕對唔係淡茂茂。不過由於我同朋友唔太食得辣，所以呢個土豆絲就略嫌辣左少少，但係食得辣嘅朋友亦都要試吓呢個土豆絲，絕對唔會令你失望。"
2019-07-08,5,5,5,5,3,"烤魚都係我至愛之一今日同朋友食下間新野先佢地既烤魚，有4種魚揀我地揀左食開既鱸魚，鱸魚都係常見的烤魚種類，唔識食魚既人既最佳入門都幾大條，我地點既口味係:青青椒BB豆花烤魚（中辣）辣度正常，辣椒粒都唔會勁誇張甘多比例好正常辣中有鮮味，絕對唔係死辣我地叫左中辣，食到最後有D配菜太吸味先覺得個咀好有feel~所以如果食得辣既，大辣係會過引D既（只供參考，人人對辣有唔同要求）侍應都幾細心，見到我哋兩個手忙腳亂都會主動上前幫我地開魚（即係切開幾舊，容易食D）另外我地叫多左個黃金組合:金針菇薯仔海帶蓮藕份量都幾多，切得勁好因為好新，好乾淨，坐得都好舒服溫馨小提示:入大厦之後要行一層！電梯係無1樓揀"
2019-07-08,4,5,5,5,4,"尖沙咀新開左間烤魚店「小魚兒」我同隻🐽就喳喳臨上去嘗下鮮🤣順便睇下過吾過到關過就關嘅話，就吾使下下都上大陸食烤魚LU🙆‍♀️.位於金馬大廈嘅一樓可以選擇搭LIP或者行上去如果行上去嘅話就會睇到一條條手繪魚牆上到去，又吾同嘅魚兒造型霓虹燈，好搶眼✨.一坐低，店員就隨即送上WELCOMEDRINK同埋香脆嘅炸魚仔💕.餐牌嘅選擇性都幾多有烤魚，雞煲，小炒，香辣鍋，串燒等等當然，我地緊係揀食烤魚啦！.首先係揀烤魚，有四種魚-深海石班$368-沙巴龍躉$368-江團魚$318-海鱸魚$278👈我地揀左呢隻😎.之後揀口味，共有七種豆花味-青椒BB-豆豉香辣-泡椒剁椒-香辣爆炒-老壇酸菜👈貪佢酸酸辣辣夠開胃-鳳梨香辣-黃金蒜香.最後，仲有多種配料可以加配，每份$20食親雞煲烤魚類，我都必叫薯粉🙈.等左一陣，以平底淺盤承載住嘅烤魚就上場啦裡面嘅海鱸魚認真夠大條👍莞茜，芽菜同大量嘅酸菜鋪係面仲有四塊嫩豆腐分佈係四角位以慢火慢慢將魚燒至全熟海鱸魚魚肉居多，入口嫩滑，鮮甜香口配上老壇酸菜一齊食，好開胃😋值得一提嘅係，海鱸魚事前香烤過所以咬落係嫩口又有少少微脆食到後半PART，再放埋薯粉入去吸汁力強嘅薯條，盡吸湯頭精華食落滑溜彈牙又好JUICY!"
2019-07-06,5,5,5,5,5,"好耐無寫食評了，要有平靚正既介紹仲要自己有時間去試真係可遇不可求。去做facial經過樓下有人派傳單，中意食辣野既我，睇到個餐牌都係我中意食既野，流曬口水。一做完facial就同老公一齊去食又吾使等位,一上去個環境好舒服，第一時間諗，下次同姐妹聚會可以揀哩度👍一坐低有杯仔葡萄乳酸試飲，好味之後一人叫左一個餐，有野飲有小食有甜品一個48一個58係尖沙咀食真係抵到爛，最緊要係好食，環境又舒服。我既尖沙咀飲食名單又多間選擇。吾食辣既都有野岩食嫁口水雞酸辣粉$48霸黃雞飯$58"
2019-07-05,5,4,5,5,4,"平時食烤魚我到時喺旺角區今日嚟到尖沙咀睇開倉就見到呢間小魚兒烤魚見到個餐牌都好吸引我就同幾個朋友入咗去試下入到去見到佈置周圍都用魚作為主題枱與枱之間也非常寬闊，感到舒服而且店員嘅笑容也非常親切餐牌上面有好多唔同種類嘅烤魚選擇，辣嘅程度也分好多種唔止有烤魚食仲有重慶雞煲，今次叫咗一隻雞小辣送一小杯柚子乳酸梳打，味道酸酸甜甜，柚子味好香濃好開胃叫左一隻重慶雞小辣，走麻$238職員一放下我已經聞到味道非常濃郁上面仲有一些芫荽和洋蔥作為配菜十分惹味食到停唔到口雞煲來說不算太油，沒有太油膩的感覺雞肉質地非常嫩滑我本身係一個好怕有魚骨嘅人每次都揀啲小魚骨嘅魚今次揀咗海鱸魚啖啖肉好正呢條魚一上枱就嚇親，因為份量真係好足夠有成個盤咁長，魚皮因為預先烤過嘅關係，都好美味睇到皮係微微烤焗過，好脆口，肉質保持好鮮嫩，好滑口感一流食到唔停得口配料入邊都有好多，仲有大量大豆芽喺入邊，魚湯入邊嘅精華非常惹味安格斯肥牛$328，肉質夠彈牙，鮮嫩，肥瘦適中，啱晒我呢啲牛魔王，肥牛嘅油脂分布得好平均十分香稔軟嫩，證明此肥牛嘅質素好高份量都幾多食物嘅賣相好吸引見到湯底咁好味，點可以唔叫啲配菜配合下，金菇同蓮藕都非常新鮮蓮藕仲好爽口每一啖都帶有絲牛肉煮好後啲肉質都好林身😁"
2019-07-05,5,4,5,4,4,"由朋友口中介紹嘅新店烤魚果然係不錯，我怕七點後多人，我6:30已經到咗不用等位😬行到入去冷氣非常充足，而且地方闊落，食都食得舒服呢間小魚兒位於一樓，我從樓梯行上去，已經見到好多小魚作為呢間餐廳嘅主題，夠晒特別好得意環境乾淨，舒服，坐位既寛敞度非常足夠，令顧客食得輕鬆一坐低店員就送上一小杯嘅柚子乳酸飲品給我濕濕口而且仲有一碟小魚仔作為前菜上面放咗一些芝麻，味道甜甜的，沒有腥味，很窩心仲有啤酒🍻，啱晒成班朋友吹水嘅地方餐牌上有很多種類嘅食物烤魚同埋重慶雞煲都有而且仲有一些火鍋嘅配料右邊仲有很多串燒給客人選擇實有一款啱你食重慶雞煲$238，呢度係一隻雞嘅份量望落份量都有好多，見到洋蔥，芫荽作為配菜非常新鮮未食聞到已經好吸引,雞肉皮薄肉厚，我今次揀咗小辣，所以辣度都唔算好高有微微嘅香辣見到煲入邊有好多八角蒜頭洋蔥等嘅香料，雞肉亦相當入味，嫩滑美味呢條海爐烤魚叫咗唔辣，一上到黎就香噴噴，好夠味肉質好滑冇咩細小嘅魚骨，容易入口，而且腥味又唔重，我勁鍾意食呢條魚，真係食到一d魚肉都冇剩舔舔脷安格斯肥牛😍$328（大），每一片牛肉嘅脂肪同肉遍布均勻，食落口夠晒林身，牛肉味又足夠烤魚上面有非常多嘅蒜頭難怪一放下香味就出晒嚟食完雞煲之後仲可以叫一些配菜配合埋雞煲雞煲入面嘅醬汁非常惹味，土豆片$20好甜稻庭烏冬烏冬較為硬身，又夠彈牙，都非常好食，最重要係個湯底一流腐竹片好新鮮，要煲大約5分鐘以上先夠入味同林身餐廳入邊仲有啤酒，可以同成班朋友啤啤佢"
2019-07-05,4,5,4,4,4,"成日見到人北上打卡食大大盤烤魚,但對於出街都懶既我北上實在太遠啦,行過金馬倫道見到一間新開張既烤魚店當然以地理位置優先去試試.內裏碗碟好有心意好可愛.烤魚一共有4款魚及7款口味,另有其他配料小食選擇.點單全面電子化用2Dbarcodescan.炭燒風味烤沙巴龍躉,想食辣又怕辣既我揀左小辣小麻試試水温,烤魚上滿佈青椒,紅辣椒同一串串既青花椒.沙巴龍躉預先烤好,上菜既時候店員仲幫我拆埋骨放便一陣可以大大啖食.鍋底有豆芽同滑豆腐做底.涼拌沙土豆絲爽脆,蒜香味重.食到中間變成解辣食品.黑毛豬腩片味香又唔會過肥.彈牙煙靭既紅薯粉吸盡烤魚鍋精華越食越辣,極限挑戰."
2019-07-05,4,4,4,4,4,"今日去尖沙嘴食烤魚。烤魚款式選擇甚多，我地揀左《黃金蒜香豆花+深海石斑，多葱多芫茜》。我地另外叫左兩個串燒：《燒鳳尾蝦串&炭燒牛串》。侍應先奉上前菜。帶點微辣的銀魚仔。味道不錯很開胃。之後便上了串燒。我尤其喜歡燒鳳尾蝦。燒得好香，炭燒味道濃濃的，蝦肉亦爽口彈牙。之後主角出場了，《黃金蒜香豆花+深海石斑，多葱多芫茜》石斑很大條，很多肉，份量足，好正。條魚先煎香了十分香口帶點鹹味。魚肉質地十分嫰滑，連皮食特別好味。大家都對條魚讚口不絕！之後我哋就開始用個魚湯底打邊爐。《手打蝦膠》有真蝦肉喺入邊，爽口彈牙，推介！《蔬菜黃金組合》有金針菇，蓮藕，薯仔，海帶。全部用來打邊爐都好好食。《稻庭烏冬》滑滑的烏冬。用來打邊爐尤其好吃！《香檳葡萄乳酸梳打》葡萄味幾香，乳酸味濃，好好飲！而且都好幾大杯！此餐廳座位舒適，環境闊落，下次想食烤魚會再嚟呢度！"
2019-07-04,4,4,4,4,4,"新開張的一家店，一於試一下。主打是川菜。小魚兒滑雞薯粉，$48。雞肉都算嫩滑。肉醬很多，鋪滿了整碗粉。拌了醬汁後味道紛陳，很想吃了一口又一口。口水雞飯的雞件則超多，醬汁惹味。最驚喜是甜品有芋圓，煙靱好吃。"
2019-07-03,5,4,4,4,4,"這是一間非常新穎別具特色烤魚，主打魚類，墻上裝飾和傢俬餐具都用上小魚兒，就連洗手間裝飾都有魚，比較花心思。一坐低就有香脆的炸魚仔食。點菜掃描QRCODE用自己電話落單，非常快捷方便而且選項細緻。黃金蒜香豆花我點左深海石斑，而且註明走辣，走麻，多芫茜，少油少鹽，上菜時完全可以符合要求。這裡用一個平底淺盤，盛載湯頭，大量炸蒜，芫茜，還有一些豆腐，然後講煎香的深海石斑放上去細火炖，鍋底湯頭濃鬱，又有大量炸蒜同芫茜，石斑肉質嫩滑，煎時放適量鹽花，吊出石斑的鮮味，越食越出味，食指大動。食到差唔多食，放入一個稻庭烏冬，烏冬吸收曬濃鬱的魚湯，又香又滑，真係想再黎一個！燒鳳尾蝦他們的串燒同樣出色，鳳尾蝦味道鮮美而且爽口。炭燒牛串牛肉味濃而且有炭燒香味，值得一試。咁有特色魚主題火鍋，下次必定會約埋朋友再來。"
2019-07-01,4,4,5,4,4,"今晚同frd去左食烤魚，fishonpot真係好滋味呢度地點好方便，就係金馬倫道口的商業大廈，裝修幾闊落舒適。食辣野之前要叫d冷盤，呢個涼伴土豆絲整得幾好，土豆絲夠爽，蒜泥好香，可入麻油，醋，酸酸甜甜好開胃。沙巴龍躉上枱，今次揀左招牌炭燒風味小辣，不過都見到好多青辣椒係度，唔太食得辣嘅我即刻拎開先條魚好多肉！而且已經起埋骨，食起黎好方便，啖啖肉，炭魚風味好惹味，不過小辣都係幾辣，如果唔食得辣嘅，最好揀真係唔辣嘅口味喇！豬紅好滑無渣，配麻辣湯好夾。豬腩肉半肥瘦，肉質都幾香。菠菜夠新鮮夠嫩薯粉夠Q,吸哂d湯汁好入味。一條魚其實2個人都能夠ko!多d人食就可以配多d配菜食，20蚊1款真係好抵食！埋單大約每人三百幾啦，算合理。"
