time,taste,environment,service,hygiene,indigestible,comments
2022-11-20,4,5,4,5,4,"尖沙咀全新CafeRoyalINN，係「INN」系列餐廳的第4間分店，有去過荔枝角、觀塘探店既相信都唔陌生！呢間分店都幾開揚，若然在陽光燦爛下午到訪，浪漫精緻到彷彿飛到法國一樣～晚上則好似到訪宮廷一樣～適逢聖誕節將至，餐廳放置一棵大聖誕樹，滿滿聖誕氣氛🎄△▽△▽△▽△▽△▽△▽△▽△▽△▽△🔹◉𝑷𝒐𝒓𝒌𝑷𝒍𝒖𝒎𝒂$𝟐𝟑𝟖西班牙黑毛豬！有黑毛豬香濃嘅豬肉味道，肉質較軟身，餐廳貼心把黑毛豬切好～方便食用，配上微鹹燒汁，味道不俗。🔹◉𝑳𝒊𝒏𝒈𝒖𝒊𝒏𝒆𝑽𝒐𝒏𝒈𝒐𝒍𝒆$𝟏𝟓𝟖蒜頭辣椒大蜆意粉！大蜆無沙，份量都算慷慨，香蒜同埋辣椒嘅味道相輔相成，意粉頗彈牙！🔹◉𝑴𝒊𝒏𝒊𝑺𝒑𝒊𝒏𝒂𝒄𝒉𝑸𝒖𝒊𝒄𝒉𝒆$𝟓𝟖菠菜酥皮批！酥皮帶有濃香牛油味，而餡料份量岩岩好，有蛋香以及淡淡菠菜味。呢客sidedise真係要一讚！加分🔹◉𝑨𝒑𝒑𝒍𝒆𝑪𝒊𝒏𝒏𝒂𝒎𝒐𝒏𝑪𝒓𝒆𝒑𝒆$𝟖𝟖臨近聖誕節當然要點一客「蘋果肉桂」的甜品。𝑪𝒓𝒆𝒑𝒆皮帶韌性，蘋果煮好香腍，玉桂味將整道甜品昇華，賣相擺盤冇得輸。"
2022-11-20,3,4,3,2,1,"久違沒探店今天跟朋友約了這家新開的店裝飾環境非常的可-歐式建築風格點了個teaset感覺味道還不錯-除了帶子我不太喜歡，其他的出品都不錯，兩人份剛好跟餐加了两杯冰沙新品半价#感觉一般我們格外點了八安士的牛扒跟額外加了個鵝肝牛扒要了九成熟～老实说这里的九成熟跟别的店铺相差非常远，可能牛扒本身质量不行298九成熟鵝外➕塊鵝肝➕78鹅肝个人觉得非常油腻，吃一口好想吐出来总体感觉一般般，不会想来第二次但是环境很好适合拍照，也好多小姐姐来这里过生日打卡拍照@^_^@"
2022-11-19,3,5,2,3,1,"Bookmark咗一排的cafe，系人氣𝑰𝑵𝑵-𝑰’𝒎𝒏𝒐𝒕𝒏𝒐𝒕𝒉𝒊𝒏𝒈姊妹店，去過觀塘分店其實幾👌🏼菜式賣相精緻之餘，花園影相都靚💐✨點估到新店系咁🙄😑事源系前幾日交通大擠塞，撞啱就系戈日去cafe，最後遲到。眼鏡男職員：「5點鐘我地預備晚市，你地得一個中頭食，同埋冇teasetmenu㗎喇，座位都要重新安排」我：冇問題，咁就坐另一個位啦。佢：吾系坐過另一個位嘅問題即刻真系著著哋，吾系坐另一個位嘅問題咁會系咩問題？🤔我望勻四周都其實仲有勁多位冇人坐，你或者叫其他同事安排一下好困難？另外就系講冇teasetmenu戈陣態度亦吾友善，家陣就算系未到晚市比晚市價錢都系我地比多啲，你又有咩蝕底😅如果講呢個態度，講戈個系咪應該系我地先啱🤣✿紅酒牛肋肉扁意粉$168戈兩舊肉系細到我爭啲以為冇😂個大小等如手指尾頭一截大小，吾知仲以為去咗小人國？不過公道啲講，個紅酒汁味道👌🏼系乾咗啲咁解。紅酒牛肋肉扁意粉$168✿香煎海鱸魚伴北海道帶子$208呢個質素就正常好多，海鱸魚結實，吾系滑，層皮幾好食，帶子香口大粒，配蘆筍+薯蓉，蘆筍出面少食到系👌🏼香煎海鱸魚伴北海道帶子$208P.s.另外仲有第2個staffserve我地，我覺得幾好，服務其實真系睇人，不過點都比衰戈啲部份掩蓋曬🙂"
2022-11-19,4,5,4,4,4,"##尖沙咀@royal.inn.hk👑朋友訂枱與我午餐,到場才發現水滿滿的歐洲宮廷風!設計雅致,裝潢以白色為主調,設有華麗拱門及浮雕裝飾,乾花蠟燭佈置配色優美,溫柔的設計讓人很舒服! 🥑頭盤5選1:我們均選牛油果煙三文魚多士~多士烘得香脆,有我最愛的火箭菜,底下有幼滑牛油果蓉,再配上咸香煙燻三文魚,口感層次十足! 🥩主菜:燒安格斯8安士西冷扒$228~貼心的已切件,進食比較方便!牛扒肉味香濃,滿滿肉汁,肉質細膩不失咬口,無筋又不會煎得過火!旁邊還有烤得軟糯的蒜頭,與牛扒同食層次再提升! 🦞招牌鮮波士頓龍蝦包$208~龍蝦肉份量不少,龍蝦肉爽口彈牙,麵包烘得香脆熱辣辣,配上少量幼滑沙律醬,好滿足!其實薯條也是一絶! 🫐套餐包飲品,我加錢飲特飲!Cappuccino咖啡味香濃幼滑!Mixedberrysmoothie,靚!滿滿的莓味,唔太甜無碎冰,讚! "
2022-11-18,4,5,4,4,4,"今日去了一間很人氣的新餐廳，每次經過都看到有人在打卡。餐廳以白色為主，入口已放滿乾花擺設，進入餐廳經過一座白色仿凱旋門的拱門，很有氣勢。天花掛了幾盞大水晶吊燈，牆身有鏡的裝飾，尤其地下用了黑白相間的地磚，感覺像在法國的餐廳。這裡還有戶外座位。我們點了2個午餐，前菜和主食都有幾款選擇。-粟米忌廉湯質感很幼滑，粟米味很香甜。-香煎蝦沙律有2隻煎香的大蝦，肉質鮮甜爽口彈牙，沙律菜混合了香醋，非常清新。-南瓜蟹肉波菜意大利飯用了南瓜和蟹肉一齊熬煮的意大利飯，意大利飯軟腍入味，配上菠菜，還有芝士，味道更提升風味。-意大利風乾煙肉蕃茄意粉蕃茄醬汁酸酸甜甜，十分醒胃。-雜莓沙冰莓味濃郁，很清新解渴的飲品。-熱檸檬茶"
2022-11-18,4,5,4,5,4,"超級打卡餐廳💐1.Salmonfillet$188三文魚煎到好香食落帶帶魚油嘅感覺肉質都滑同實在唔會太鬆散都唔會太嚡口加埋個果醬食都幾開胃而個薯蓉都綿滑+AvocadoSmoothie$26有淡淡嘅牛油果味間中食到牛油果粒感覺幾fresh又健康2.GrilledSteakdiane$228個牛幾靚食落幾軟腍冇咩筋嘅部位好易咬開同叫左medium熟嘅程度一樣冇太生冇太熟個菇汁都整得幾香+ChocolateBananaSmoothie$26朱古力味重啲不過可以再傑身啲兩個set都有個前菜都係揀左avocadosalmontoast食落幾開胃"
2022-11-18,3,5,2,3,1,今日同公司老闆出去食飯有同事介紹咗呢間打卡餐廳咁我哋就興高采烈去拜訪下可能本身位於TheOne服務態度都有點兒高傲尚算明白然後分別嗌咗個迷你海鮮拼盤再加個三成熟嘅安格斯西冷但可能由於同枱有五個同事都嗌安格斯西冷等咗大概半個鐘都仍然未上枱咁首先嚟咗個迷你海鮮拼盤海鮮味道還可以醬汁好味係等待西冷嘅途中已經默默食晒個醬汁不過西冷上台之後就覺得好失望因為嗌左三成見到佢幾乎已經welldone其他同事嗌左五成/七成其實對比之下大家都冇乜分別估佢應該係同一時間燒同一時間上碟個牛都冇特別好食成個感覺只係純粹為飽肚不了冇下次
2022-11-18,5,5,5,5,5,"今日要出尖沙咀做野，做完野梗係醫下個肚仔,醒起早排好多人打卡既宮庭風餐廳好似就係附近☺️☺️於是即刻搜尋下個地址先💃🏻原來地址就係TheOnemall度，勁易搵😆仲要出Lift就見到👍環境真係好靚，門口已經吸引左我喪打卡，少女心又爆左出㴝😆😆瘋狂打卡，好似世界得返自己咁，完全唔知醜字點寫🫣🫣店員安排左我哋坐近露台既室內座位，雖然打卡點較少，但係當日天氣好好，玻璃窗可以望到外面建築，環境都唔錯👍周圍望，見到原來呢度係有水煙食架‼️不過我就無問到收費，唔知係咩價位呢⁉️🤔至於食物方面，我就有留意😝😝呢度Lunchset有3款食物+1杯飲品$138/4款食物+1杯飲品$158…以尖沙咀商場同現場環境，真係超級抵食🥰🥰我地最後揀左$138三款+$158四款，有啲要再加$$$，例如唔飲是日餐湯，轉飲龍蝦湯等😉龍蝦湯味道香濃，好有龍蝦味，真材實料👍跟湯仲有一塊烤到好脆嘅酸種麵包🥯香煎蝦沙律作為前菜來講，份量相當大!蝦肉濺到好香，而且肉質爽口彈牙，沙律菜都非常新鮮😍西班牙風乾火腿配蜜瓜風乾火腿片配蜜瓜，入口鹹香又爽甜，不過好似爭杯紅酒🤭🤭意大利風乾煙肉蕃茄意粉呢碟意粉入口清新酸甜,唔會好似平時食嘅咁Creamy，比較開胃😝😝香煎比目魚配牛肝菌汁擺盤好精緻，上枱即打卡影相😝魚皮煎到外脆，點買牛肝菌汁，魚肉香味Levelup☺️☺️佢伴碟嘅配菜都好吸引，比我食晒🤤🤤白桃果園點咗一壼果茶，想慢慢嘆同Hea下，又可以欣賞環境，感覺好relax！😙Mocha最近有啲愛上飲咖啡，因為據聞愛飲咖啡人都唔會肥🤭🤭"
2022-11-17,4,5,4,4,4,"呢間位於尖沙咀TheOne商場既「RoyalInn」門面係凱旋門設計，好似飛左去咗法國咁😆有露台望到少少清真寺可以食水煙同PetFriendly🐶我地叫左招牌珍寶凍海鮮🦞盤，用三層架上，好似食HighTea咁，有8款海鮮，夠四個朋友Share食，啱哂海鮮控❤️推介⭐️⭐️⭐️⭐️法式油封鴨髀，食得出是慢煮的手法烹調，保留到肉質的嫩滑～之前去過佢地觀塘凱匯分店都好靚😊尖沙咀新開呢間再升一級有去左歐遊既感覺🤩#尖沙咀#新餐廳#西餐#打卡#多國菜#歐遊#海鮮盤#水煙#露台#海鮮控#食好西#試新野#petfriendly#hkfoodie#hkgirls#hkig#hkfoodstagram#hklifestyle#RoyalINN招牌珍寶凍海鮮拼盤$888鮮刨意大利黑松露野菌意粉法式油封鴨髀香煎北海道帶子番紅花意大利飯法式班戟"
2022-11-17,4,4,4,4,4,"TheONE一向好多餐廳，近來見到呢度新開左一間西餐佢嘅裝修非常靚，所以我哋就嚟朝聖啦！佢餐廳外面有我超級鍾意嘅法國名勝凱旋門，出邊仲放咗好多好靚嘅花花擺設，臨近聖誕仲有棵好大好靚嘅聖誕樹！然後餐廳有播住法國嘅音樂，成件事非常有情調，真係好靚啊！餐牌上面都好多嘢食，我哋首先揀咗個牛油果拖羅他他，賣相好靚，好多牛油果，拖羅都好鮮甜，係一個好清新嘅前菜。接着我哋叫咗法式煮田螺，賣相好精美，底下仲墊咗啲薯蓉。一共有六粒大大粒嘅田螺，用咗蒜香嘅方法煮，新鮮，好惹味，薯蓉都整得好好味。之後就係黑松露忌廉意粉，佢嘅黑松露係新鮮刨出來，一上菜已經聞到好香嘅黑松露味～而且非常足料，你會見到佢都有幾多片㗎！意粉軟硬適中，彈牙得來唔會太硬，忌廉黑松露嘅味道都好入味，好出色嘅意粉。最後嚟返一個甜品，係我好鍾意食嘅班戟薄餅。我哋叫咗最經典嘅焦糖香蕉榛子醬再加一個雪糕。呢一種combination根本冇得輸！而且佢上菜都整得非常精美，焦糖香蕉都好好味。滿足嘅一餐，環境靚食物好味。"
2022-11-17,5,5,4,5,4,"誠實坦白講，第一下係俾餐廳裝修吸引，都有啲怕撞到好睇唔好食嘅餐廳！好彩呢間餐廳食物同飲品味道幾有水準！係可以Encore嘅餐廳💖唔係得個樣俾人打卡only～📸️門口嘅拱門位好適合影相📸️內部亦非常光猛同整齊～好似身處歐洲餐廳咁～食物方而，波士頓龍蝦意大利飯，龍蝦好新鮮，肉質幾爽，飯身有咬口～炭燒安格斯裙柳牛扒，第一啖無沾汁食，好香炭燒同牛味！5成熟控制得剛剛好👍🏻焗原隻薯都好正💓份量對女仔嚟講剛剛好～飲品方面大推BerrymixSmoothie，好香莓味，而且唔會好漏🍓🫐熱情果梳打相比之下就比較普通～門口嘅打卡位亦會隨着節日而更換裝飾，好有心思～記得提早預約咗先，餐廳都幾full～⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：8/10服務：8/10（侍應非常勤力清理枱面😛）環境：9/10（座位之間好寬躺）打卡：9/10CP值：7/10推介值：9/10（推介同姊妹們食飯傾偈👭🏻）⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2022-11-17,3,4,3,3,2,"東京街唔係東京，西貢街唔喺西貢，但係。。。唔止上海街喺香港，就連凱旋門都可以喺香港🤔❓️❔️❔️🤣🤣有貌似法國凱旋門一樣的拱門設計，精緻華麗既水晶燈、浮雕裝飾，仲有唔同嘅花藝佈置🌷⚘️🌿嘅餐廳彷如瞬間置身巴黎🇫🇷般浪漫～假裝在精緻凱旋門下，優雅地用餐💕岩晒鐘意打卡既朋友仔黎打卡🥰炭燒肉眼扒🥩朋友仔唔係咁食得生，所以我哋揀咗七成熟，肉眼扒🥩上枱嘅時候已經切好配燒薯仔同燒串茄🍅SIDEDISHES揀左炒菠菜燒烤菇🍄香蒜大蜆扁意粉🍝意粉硬度也適中,大蜆數量也多冇沙🥰，上枱就聞到好香嘅蒜味!香煎鱸魚🐟伴北海道帶子香煎爐魚🐟有一點點失望，🐟魚唔夠嫩滑，皮煎得唔夠香脆！鮮波士頓🦞龍蝦意大利飯🦞肉質結實彈牙鮮嫩口感，龍蝦鉗份量十足完美嘅一餐點可以冇甜品作結尾焦糖榛子香蕉朱古力pancake芒果熱情果合桃pancake🥰👍🏻"
2022-11-17,5,5,4,4,3,"放工同男朋友去食飯，一早預約定呢間好多人嚟打卡、係K11開嘅新餐廳🧚🏻‍♀️香草牛油焗田螺🌿香草牛油焗田螺之前吃貨嘉嘉去法國讀書已經好鍾意食法式焗田螺，田螺爽口得來有種好特別嘅味道，配上香草牛油一齊焗，每食一粒都覺得好幸福💕香煎鵝肝拼雜莓汁🦆香煎鵝肝伴莓汁鵝肝煎得好香、配上煮過嘅酸酸甜甜蘋果同莓汁，超！級！好！食！😍鵝肝冇羶味，一試就知用料好靚～威靈頓羊架🐑威靈頓羊架呢個酥皮好鬆脆，入面係Parmaham同菇🥹配埋煎得啱啱好熟嘅羊架，肉汁爆棚👏🏻👏🏻法式油封鴨髀🦆法式油封鴨髀鴨屁出面嘅皮脆到好似薯片一樣😍由於鴨髀好油，所以餐廳配上酸酸甜甜嘅沙律菜同新鮮無花果作為配搭～好夾呀！除此之外，呢度裏面同外面嘅裝修都好靚，打卡一流～🧚🏻‍♀️總結，吃貨嘉嘉覺得兩個人都係唔好叫咁多🤣🤣鵝肝、羊架加鴨髀會食到好油～可能減少一樣加個甜品會好啲🫶🏻"
2022-11-16,5,5,5,5,5,"尖沙咀全新CafeRoyalINN開咗冇幾耐，是「INN」系列餐廳的第4間分店。新店空間開揚，裝潢延續餐廳的一貫風格，以白色宮廷風作為主題，地面鋪設黑白瓷磚，店內設有歐式拱門及浮雕裝飾，並以大量的花藝做點綴，室外更有露天座位，靚到不得了，已經給引大量打卡影相愛好者黎朝聖，溫馨提示記得一定要訂位👋🏻🥩▪️GrilledAngusribeyesteak16oz$398炭燒安格斯肉眼牛扒16oz除咗環境靚食物質素亦相當唔錯，Steak喺餐廳招牌推介，安格斯肉眼牛扒我哋點了5成熟，上枱嘅時候已經聞到焦香嘅香味，肉質仍然呈嫩紅色嘅狀態，合格，牛肉味道非常香濃，厚度適中，肉質軟腍有咬口，好高質素，另外配菜瘋薯非常特別，原個薯仔切成薄片，薯皮香脆，內心好腍，充滿薯仔香，小蕃茄非常清甜🧆▪️ScallopRisottoHokkaidoScallop,SaffronCream,SemiDriedTomato,ParmesanCheese.$188香煎北海道帶子番紅花意大利飯煎帶子外脆內軟，大大粒充滿牛油香，蕃紅花奶油醬汁加上滿滿芝士，味道濃郁，非常唔錯，包圍着每粒軟硬適中嘅意大利飯，好好食🍹▪️Grapefruit.lemonsoda$48西柚和檸檬味道非常出色，再加上乾果西柚和新鮮檸檬，味道更加濃烈，配合梳打水酸酸甜甜好開胃好好飲🫐▪️Mixedberrysmoothie$52賣相一流嘅雜莓水果冰沙奶昔，用多種莓類打成，味道少少酸咪咪，味道清香唔太甜，仍然食到粒粒莓肉，沙沙嘅口感，配上香滑嘅忌廉，推介飲品"
2022-11-16,5,5,5,5,5,"好耐冇黎TheOne，估唔到開左間咁靚咁有氣氛既法式餐廳。好在朋友之前book左位，如果唔係，walkin都好似幾難有位。一坐底開口閉口已佈置到好靚，而且仲有大大棵聖誕樹，勁有氣氛。打卡一流。頭盤叫左份牛油果蟹餅。都幾大件，外面少少脆，好鬆軟，仲有好香梅香味，感覺唔會好漏。而且併菜都好新鮮。威靈頓牛排就見過，威靈頓羊架就第一次見，更係要叫黎試下。7成熟，一黎到已好香。外面酥皮好脆，唔會太厚，入面7成熟剛剛好，夠嫩口。羊架夠大件，兩個人食都好足夠。龍蝦意大利飯，超吸睛。半邊龍蝦，都幾多肉，連咁大個蟹鉗都好多肉。而且咁大個鉗真係好誇張。意大利飯好creamy,好多cheese。本來仲想叫甜品食，但真係好飽。今餐真係又浪漫，又滿足。聖誕可以再黎過。"
2022-11-16,5,5,4,4,4,"雖然自己唔係好識影相📸️！但係見好多朋友仔都嚟咗呢間法國餐廳打卡所以自己都同朋友嚟朝聖下🥳🥳一入門口就見到大大個凱旋門仲有大大個復古水晶燈仲喺側邊set咗個打卡位好多女仔已經係度影相📸️📸📸不過令我意外嘅係啲嘢食都相當有質素！！🍽因為有好多主打係打卡嘅餐廳食物都係麻麻地呢間餐廳係出奇地好味！！😜😜以上食嘅食物都好值得推介💪🏻💪🏻💪🏻可以打卡之餘仲可以享受美味嘅食物呢間餐廳真係冇得頂！🫶🏻🫶🏻🫶🏻🫶🏻絕對係可以一試再試嘅餐廳快啲約埋你的閨蜜一齊試吓啦💕"
2022-11-15,4,5,5,5,4,"·AppleCrumble/$58我喜歡這個🫶🏻好多蘋果肉，面層粒粒非常香脆，唔會過厚，配雲呢嗱醬，不過如果配雲呢嗱雪糕仲好食。·香草牛油焗田螺/$108上碟時仲見到碟入面嘅牛油滾燙緊有滋滋聲，田螺正常，反而田螺下嘅薯蓉牛油味超重，好香好滑，可以用麵包脆片𢳂埋啲薯蓉一齊食👍🏻·牛油香煎蟹餅/$128蟹餅上配有芒果salsa，伴青檸蛋黃醬，微酸開胃，好味👐🏻·香蒜鮮大蜆扁意粉/$158呢個都幾辣，辣椒頗重手，偏咸，但大蜆新鮮冇沙。·威靈頓羊架/$268揀咗5成熟，平時好怕食羊，唔鍾意羊羶味，小試咗一啖，羊羶味好淡，我接受到，仲可以再食多舊🤣唔錯！本身連埋酥皮同蘑菇醬一齊食已夠味，可以唔使再點紅酒汁。"
