time,taste,environment,service,hygiene,indigestible,comments
2019-05-21,5,5,5,4,4,"味覺刺激麻辣派對麻辣一向是我至愛，比較多選擇的地方會是在尖沙咀，所以就在網上直接搜尋一下尖沙咀吃麻辣的餐廳。麻辣派對這間像是比較多麻辣食物選擇，所以就試一試。餐廳寬敞，有大電視，裝潢真的有點像拍劇集的場景。金牌酸辣水晶粉水晶粉很煙韌彈牙，配料有葱、芫茜、肉碎、花生等，湯底夠麻辣配料非常入味，入口很香，我本人吃得不太辣所以點了小辣，辣味剛好，不會太辣，會想吃完再吃的感覺。口水雞(例)口水雞辣得來有雞味，色澤鮮，面有葱、芫茜、花生和芝麻等，很香口很惹美，味覺刺激一流。鮮椒爽脆生腸生腸非常爽脆新鮮，是必點之選，有辣椒調味，麻辣入味，口感很讚。紅油火雞腎雞腎脆，伴上麻辣紅油，伴有葱、芫茜、芝麻等，口感刺激，是餐前小食之選。甜品冰粉和紅豆沙，冰粉解辣，紅豆沙有紅豆、薏米等，有點像八寶粥，甜而不膩，美味可口。每款菜色都是我的至愛，真的有開麻辣派對的感覺，喜歡吃麻辣的我這次吃得很痛快，下次一定再來。"
2019-05-21,4,5,5,5,5,"朋友鍾意食麻辣嘢🌶呢間麻辣派對一定啱佢啦😎午市同下午茶係同一份menu有成五頁紙選擇咁多，真係睇到花多眼亂👀麻辣牛展肉麻辣牛展肉好好味👍個friend要就我，唔係咁食得辣揀咗少辣，果然唔太辣但係依然keep到辣中帶點麻嗰種刺激嘅味道😋招牌口水雞因為呢排唔夠膽食豬嘅關係，所以揀咗個口水雞酸菜江團魚酸辣江團魚🐟香港呢排好興食酸菜魚套餐包埋嘅雲南米線我都係鍾意食水晶粉多d😜蜜語水果茶仲加埋兩杯依家好興嘅水果茶🍹真係爽曬😌下次要叫多幾個姊妹💃一齊過嚟開麻辣party🥳"
2019-05-18,5,4,5,4,4,"同表姐二人食少少小吃再去把酒啖心，所以唔想食太飽七味雞脆骨～炸蒜加炸雞軟骨，配一碟中式七味粉類似「老味干碟」嘅味粉，香口又惹味。鮮椒爽脆生腸（小辣）「試試水溫」，怕太辣只食辣味吃不出味道來，微麻帶小辣，配合得好好味，可惜比較碎。酸辣土豆絲，醒胃之選，薯絲口感唔太淋又帶點爽口。下次要再來試試其他，順帶一提包濕紙巾真係非常「搞嘢」"
2019-05-17,5,5,5,5,5,"之前食過銅鑼灣嘅麻辣派對尖沙咀開左分店，位置上幾方便，喺THEONE行過去5分鐘左右就到，呢度嘅入面有D似係DISCO嘅燈光，但冇嘈雜嘅音樂。古法咕嚕肉用上酸薑蕎頭製成，味道與眾不同，零舍開胃，而且份量很都幾多，我地3個人食都夠此款菜式仍有不同辣度可選，非常體貼麻辣米線軟腍易咬，加上麻辣香味提升，香辣得來食得十分過癮好食到要同朋友一人一碗蒜蓉炒菜心，我真係好鍾意食呢款家常小菜，但要煮得入味好食係一D都唔容易架，估唔到麻辣派對呢度會煮得咁好"
2019-05-17,4,4,5,5,5,"第一次去吃簡直覺得好吃到飛天！然後幾天後再去！除左已經整好的小食其他全部已不同，叫咗辣子海蝦，第一次去食海蝦係整到非常之乾外皮整得非常之鬆脆，成隻連殼食都得，第二次一樣點左辣子海蝦因為覺得實在太好食，必點，來到成碟蝦係濕既似係另個一個焗海蝦，不好吃也不可以連殼食！第二就係水煮魚！第一次食賣相好味道夠配菜亦夠！第二次一上來賣相已完全不同！很奇怪！師傅的手法相差如此遠！但魚還是不錯的！總體也不錯就是比起第一次差太多！會再去的希望之後可以再食翻第一次的味道"
2019-05-16,3,1,3,2,,"啲野食唔係好夠辣，叫左個水煮魚，辣包菜同埋毛肚，三樣都係中間，唔難食，但係有啲失望。水煮魚既小辣唔夠辣，建議可以食大辣，毛肚好濕，以為乾身，兩個人食左350，價錢算合理，不過期望唔好甘高"
2019-05-15,5,5,5,5,5,"水煮鮮椒江團魚$254清炒萵筍$78蜜語水果茶$38母親節囡囡専誠放假陪我，我們出了尖沙咀四處逛街，行了幾小時有點倦及肚餓，看一下手錶⌚️已經是7點了，看到對面的麻辣派對招牌，我便推薦囡囡，因我曾在銅鑼灣店食過，品質及服務都很好比較有信心，而囡囡也很喜歡食辣的，於是決定到這裡食，這店有2層，2樓客滿便落1樓碰碰運氣，等了5分鐘剛好枱客人結帳，餐牌有很多選擇，有烤魚、水煮、小菜、涼菜等等⋯。囡囡選了bb辣水煮鮮椒味的江團魚及加了羊肉及蓮藕配料，而我選了至愛的炒萵筍，我還推介囡囡蜜語水果茶熱飲，她出乎意外水果茶可以熱飲，她很喜歡我的推介，水煮鮮椒魚未上枱需嗅到濃濃的香味，引起肚子打鼓🥁，急不及待品嚐一下魚肉，啖啖肉鮮甜味，肉質滑滑，微微香辣味，不得不給讚，羊肉及蓮藕也不錯，蓮藕片可以再薄一點更加爽口更完美，而清炒萵筍不需要太多配料已經很好食又爽口。最後還很貼心送了喳咋糖水，每次到麻辣派對食飯都有不同的滿足感，喜歡吃辣的食客這間一定要嚐嚐。"
2019-05-12,3,5,4,4,3,"10大2小慶祝母親節晚飯，我們點了黃燜豬手，黃燜雞鍋，銅盤烤桂花魚，清炒萵筍，川味麻婆豆腐，酸辣土豆絲，七味雞脆骨，金牌酸辣水晶粉，手拍青瓜，咕嚕肉，口水雞，四季mt,涼拌黑木耳。由於有小朋友關係，有些菜我們都點bb辣或小辣，可能這原因，除了黃燜豬手鍋，黃燜雞鍋，清炒萵筍，水晶粉，七味雞脆骨好味之外，其他的菜味道都一般，連主打菜式：銅盤烤桂花魚都令人失望，魚有點泥味，因為侍應說桂花魚會比較鮮，沒有泥味，所以很失望的一個餸。酸辣土豆絲：不酸亦不辣，失望。另外，餐檯是長方形擺放，人多點菜亦不方便，如有長檯較好些。平均人消費約$180。金牌酸辣水晶粉$39黃燜雞鍋半隻$158銅盤烤桂花魚酸菜味$298清炒萵筍$78川味麻婆豆腐$68酸辣土豆絲$68七味雞脆骨$68"
2019-05-11,5,5,5,5,5,"今晚來一個麻辣派對今晚同男朋友決定食辣。呢間有d似深圳的撒椒。一坐下來，我們已經逼不及待點菜，看到他們的菜式主要分四種，有水煮、香辣、酸菜跟酸辣，配料多達20多款，更可以自由選擇辣度，適合接受程度不同的人。我們揀左香辣的雞煲，仲可以追加配菜，我們另外叫左肥腸，茄子和包菜，叫左小辣。一上菜，就見到大量洋蔥和芫茜配料，雞非常嫩滑細密，不過好似有d太辣，所以同佢地反映。佢哋勁好甘幫我們重新整多一鍋，真係好好服務態度。雞鹹中帶點微辣，味道恰到好處，不會太鹹，也不會太辣，十分迎合到香港人的味道，雞的份量非常非常多。乾煸四季豆＄68男友最愛的菜，軟彈煙韌的豬肉碎，爽口新鮮的四季豆，份量十分多，十分扺食。水果茶$38又係必點之一，食辣野點可以無杯水果茶解辣，有好新鮮水果可以食。整體來說，食物的質素非常高，選擇很多，份量非常多，用料很新鮮。而店員亦有良好的服務態度和勤力，真係無唸過佢會重新叫廚房幫我們製作另一份，真的很感動。"
2019-05-05,2,3,3,3,3,"週末有點想吃辣的，於是就訂了這家，下午去的，所以可以打折，份量還可以，別的配菜豆乾和花菜都非常好吃，土豆雖然厚厚，但是也算入味，然後點了個豬軟骨，還是不錯的，不過我娃娃菜配在裡面不算太好吃，有點水岌岌的"
2019-05-05,4,5,3,4,4,"雖然自己就唔係好食到辣，但又好鍾意食辣喎，係要食到滴晒汗先開心，啲人話人係犯賤真係無講錯！入到嚟見到裝修似西餐廳咁，完全唔覺得係食中式，燈光都偏暗，側邊又有啲花球之類嘅裝飾，真係好似去咗Party咁！叫咗呢三道菜，賣相咁好，緊係就相機食先啦！水煮魚、麻辣肥腸、香炸雞軟骨，唔好比佢顏色嚇到啊，其實每一道菜都係叫咗小辣。雞軟骨好香口，炸到啱啱好！勁鍾意食豬大腸嘅我，點會放過呢道麻辣肥腸先，豬腸夠晒爽口。水煮魚個麻味好重，啲魚都夠滑。"
2019-05-02,3,4,4,3,3,"平時食開川菜，重慶菜等辣野，個環境一般都係比較傳統同舊式，而且坐又坐得唔舒服，所以會想快快食完快人。但今次依間就一改傳統風味。因為今次係慶祝生日飯，想食得開心又傾得開心。所以揀左依間啦～一入到去，個環境好Trendy，好岩年輕人食飯吹水。有個玩味重嘅濕紙巾餐牌好多野食，又有中菜，又有川菜，而且可以好多配搭。例如好似我地咁，想食水煮嘅，唔一定水煮牛，水煮魚，可以水煮毛血旺。仲有更好嘅就係，每個餸都可以自行選擇辣度，非常適合一d唔食得辣嘅人。前菜：酸辣土豆絲($68)我冇乜點食，所以冇評論川北涼粉(BB辣)($48)為左唔食得辣嘅朋友揀左BB辣，但係唔辣嘅川北涼粉真係麻麻，酸味重，有機會一定要轉小或中辣。乾煸四季豆(BB辣)($68)額嫌少左D火喉古法咕嚕肉($78)正常囉，甜甜酸酸咁，就返唔食辣嘅朋友點依個餸。水煮極上安格斯牛肉(中辣)($298)牛肉份量都可以，辣度可以再辣Ｄ更好，有好似蒟蒻嘅柚皮，同小份量嘅薯粉。酸菜剥皮魚(小辣)($238)魚有好多選擇，有江團($168)，黑魚($198)，桂花($288)，剥皮魚($238)我知道江團係Cheap魚，專食垃圾，所以唔會揀黑魚，我唔知係咩，所以唔揀桂花，淡水魚，雖然滑但好多致癌藥，所以唔揀最後揀左咸水魚嘅剥皮魚。雖然剥皮魚冇桂花咁滑，但都係可以接受到嘅，而且都容易起骨，份量都多，不過唔知點解剥皮魚好似有dd鹽醃咁，咸左少少。另外酸菜唔夠水煮出色，酸味唔夠。泡椒田雞(小辣)($168)田雞份量都幾多，雖然小辣都唔係太辣，幾岩唔食得辣嘅朋友。另外每人一杯水果茶或鮮檸C飲($39)我地係Openrice訂座有9折，訂位個時話個半鐘，但我地夠鐘都冇趕人，非常好，臨尾仲每人一碗麥米粥嘅糖水，依餐大約千二左右，價錢係依區黎講算ok。總結就係，如果食得辣，建議中辣至大辣，因為小辣同bb辣其實都唔辣"
2019-04-30,5,5,5,5,5,"無意中在網上看到這家麻辣派對覺得裡面的裝修很漂亮，一點都不像我們印象中傳統的四川菜館，算是網紅打卡的好去處吧，哈哈！手拍青瓜大熱天時，前菜先來一個冰涼微辣的手拍青瓜是常識吧！豉椒炒聖子皇上湯蒸/豉椒炒（二選一)喜歡重口味的我們當然選了豉椒炒啦XD果然非常之惹味，除了肉多，連配料也很多，一看到就讓人流口水了！！避風塘波士頓龍蝦避風塘炒蟹就吃得多，炒龍蝦還真的第一次吃～龍蝦肉十分之彈牙，而且看到這滿滿的蒜粒就知道有多香，真的想連蝦殼都舔乾淨！冰雪鮮檸C飲&凍蜜語水果茶前者非常解渴，就算走甜也不會太酸！後者則比較甜，因為沒有我討厭的超酸百香果XD重點是超級大杯！！整餐吃完都還沒喝完，超划算！！"
2019-04-28,5,5,5,5,5,"之前去過幾次銅鑼灣的麻辣派對，很喜歡那裡的裝橫跟食物，這次方便朋友，所以我們來到了尖沙咀分店～這裡樓底更高，裝潢更奢華的感覺，哈哈！鮮椒爽脆生腸開胃前菜當然先來個辣辣的爽脆生腸，以前菜來說份量算很多耶～而且我超喜歡生腸那脆脆的口感，光是第一道菜我就先給個９０分啦～哈哈！酸菜皇牌組合桂花魚魚肉十分嫩滑而且入味，份量也蠻多的，組合裡面還有我喜歡的黑木耳跟海蝦，酸酸辣辣非常之開胃！！要吃酸菜魚不一定要去深圳，香港也有好吃的喔！六小時燉湯好特別的燉湯名字喔XD光看就知道是味道很濃的老火湯，有微微的藥材苦味，但同時又有甘甘甜甜的味道，的確是蠻特別蠻好喝的！古法咕嚕肉在眾多麻辣小菜中當然要有一兩道不辣的中和一下口味，酸酸甜甜又脆脆的咕嚕肉當然是首選！"
2019-04-27,4,5,5,4,5,乾煸四季豆，中辣，原來都幾辣，好惹味，如果配上飯應該不錯！😋🌶酸菜味型水煮魚，我們選了江圃魚，這個中辣比起四季豆的中辣不會太辣。個湯幾好飲，魚如果是桂花魚相信會更加好味！手撕包菜，呢個菜我們都幾喜歡食我最愛這個冰雪檸檬🍋C飲，有許多不同的水果，包括橙、奇異果、士多啤梨、檸檬、奇異籽等等。食了辣野再飲這個C飲立即可解辣！最後，餐廳送上甜品，這個桂花啫喱好解辣之餘又好解渴！💦今餐都好扺食，每人都唔洗$200，又食得好飽！最好在二樓，坐得好舒服！👍🏻😊
2019-04-26,5,5,4,5,5,"天氣開始熱，胃口也開始變得小了，食個麻辣餐激一刺激食慾最好不過！每款主菜有辣有不辣，以個人接受能力選擇辣的程度。本人覺得bb辣都已經非常辣，最重要是，越吃越辣的，要小心考慮哦！因太多選擇，花多眼亂，最後點了個2人餐，不用廢頭腦想吧！1.點了一份燉湯一份水果茶，兩樣均都意料知外地好喝！燉湯材料十足，雞腳、紅棗、人參、龍眼。湯非常濃味，喝得出燉的時間足夠，材料的精華都出了。水果茶非常新鮮清新，水果也足料，是吃麻辣的必要！水果茶水煮黑魚乾扁四季豆以刺激派對裝飾的麻辣派對，位置方便不妨一試。"
2019-04-22,5,5,2,5,5,"2個媽媽帶住2個小朋友發現尖沙咀街頭真係唔係好多地方有highchair但誤打誤撞搵到呢間有個staff係樓下企我地諗緊食唔食佢又唔pushorhardsell淨係話唔上去都可以睇下menu加上佢話有8折見menu唔貴又8折仲要有highchair我地決定試下上到去個感覺完全唔似食麻辣野裝修特別&環境舒服對於我地有小朋友完全無唔耐煩主動拎highchair真係加晒分特別有個肥仔侍應解釋menu好清楚👍🏻👍🏻👍🏻又好禮貌上左個口水雞好味但嫌淡左少少可能我中意濃味夠麻夠辣個雞腎都差唔多因為同一個汁但驚喜係雞腎入面有少少青瓜絲食落無咁漏水晶粉黎喇佢唔係一般好粗個隻佢係幼身但好軟QQ既感覺比街好多既水晶粉/薯粉都好食湯頭不過不失個粉真係出色同好大碗到杯水果茶嘩🤩好大杯好大杯唔會甜個味道唔錯但最後同小朋友去廁所係咁比人拍門心情即時被影響本來好好好滿意既一餐就係咁唔開心終結"
2019-04-13,4,4,4,4,3,"辣，吾係好多人都食到，口癢癢🤤，所以今日獨自去食辣，本人一向喜歡食麻辣，麻辣派對都吾係第一次食，水準keep到，不過自從尖沙咀開左分店後，本人就比較喜歡去幫襯這分店多啲，皆因佢啲食物質素吸舒適環境比其他的較好，試過泡椒田雞，香辣自選鍋，水煮魚、酸菜魚、川北涼粉等等的菜色都好正！如果選擇下午茶時段食的話，還有指定的中式糖水送。今次本人點一個香辣自選鍋，一鍋最少要選五款既食物，而田雞、蓮藕、雞脆骨都係每次必選的菜式。"
