time,taste,environment,service,hygiene,indigestible,comments
2019-12-14,4,4,4,4,4,"嚟食臺灣嘢，估唔到有爐端燒，正一開始叫咗個煎餃小食醫下肚，6隻煎餃包得好靚，外表煎得金黃香脆，入面嘅菜肉餡夠juicy最正嘅係上面嘅香菜，夾埋一齊食好香濃特色手工餃海鮮拼盤嚟到，好巨型，有用錫紙包住嘅花甲，大虎蝦，扇貝，仲有鮑魚，仲有舊伴碟嘅冬菇，見到都令人流哂口水海鮮拼盤店員俾咗蒜蓉牛油我哋，佢話燒嘅途中可以塗抹，咁樣燒出嚟會又香又入味啲海蜆原本係連埋個錫紙燒，錫紙中間亦鎅開咗個十字俾我哋睇，但係我哋最後嫌麻煩，都係成個打開咗食落牛油味道好香，同蜆肉好夾，啲蜆冇沙，望住佢哋逐隻爆開好治愈除咗豐富嘅海鮮，我哋仲追加咗菠蘿($28)燒菠蘿好甜好多汁，切得四四方方好易燒，入口冇渣清甜隻大虎蝦開咗邊，燒起上嚟容易啲熟，調味更容易亦更入味，食落彈牙，肉質結實新鮮，焦香十足好惹味扇貝唔使講，超級大粒啖啖肉，燒完之後縮咗少少水，但係入面嘅質感仍然係一絲絲，纖維細嫩又彈牙黑糖珍珠鮮奶(熱)熱嘅黑糖珍珠鮮奶通常糖度都係fixed，但呢度仲有得揀少甜，好細心配合客人，珍珠煮得又夠軟腍掀起全城瘋狂嘅台式飲料，凍嘅version亦唔會失色，虎紋好靚，飲落好creamy，黑糖同奶嘅配合好融為一體台式烤香腸店員本身話台灣腸可以放上個爐一齊烤，不過因為太好食所以我哋秒清兩款腸各有特色，傳統正宗嘅台灣腸帶蜜糖嘅甜味，墨汁腸好香好煙韌，較軟糯"
2019-12-10,4,4,4,4,4,"經過將軍澳海濱長廊.見到係海傍旁邊有幾間餐廳.又到午市.都唔知食咩好.見到有台式野食.就決定試下😋餐廳有室內室外可以揀.唔驚凍!不過我地怕凍所以座左入面🙌🏻.食物方面:叫左二個午市套餐鮮茄紅燒牛肉麵$62⚪️鮮茄紅燒牛肉麵(套餐包括:鮮茄紅燒牛肉陽春麵.醃黃瓜條)熱香芋珍珠奶茶+追加手工魯肉配菜心紅燒牛肉陽春面套餐$72⚪️紅燒牛肉麵(套餐包括:紅燒牛肉刀削麵.和風貓耳朵)奶蓋四季春加仙草+追加鹽酥雞牛肉麵湯底鮮茄會甜d.紅燒就香濃d.醃黃瓜條同貓耳朵都好爽甜.酸酸辣辣好開胃.好正👍🏻牛肉有筋.但份量都好多.追加既魯肉菜心比較淋.但好惹味鹽酥雞比較細粒有少少乾.飲品香芋珍珠奶茶太甜🤨因為唔係用新鮮香芋味道有點假一般!奶蓋四季春茶味比較淡.但奶蓋都有鹹香芝士味唔錯.加仙草口感更豐富👍🏻.台式爐端燒日本和牛$168⚪️日本和牛美國特板牛小排$98⚪️美國特板牛小排美國牛板𦟌$98⚪️美國牛板腱日本和牛$168美國特板牛小排$98肉類都好新鮮.好多肉汁.牛味好重.特別係日本和牛真係入口即溶🥰油花好足夠.每邊大概10秒岩岩好👍🏻整體方面:平時都比較少食爐端燒.見到有得食都專登點黎試下.質素好好.價錢都適中.推介😍牛肉麵都唔錯.特別係對住海旁食嘢.個景好靚.特別舒服👍🏻不過店內人手不足.但落單用QR好方便.等待食物都需要5-10分鐘左右!"
2019-12-09,5,5,5,5,5,"原來將軍澳都有蘇豪，初初朋友講我都唔信，想不到在新入伙的海翩匯的商場翩匯坊，在臨河的單車徑旁有一列餐廳，可以吹住海風食野飲野，感覺勁chill.朋友帶我到一家台式餐廳，個名好有feel,叫戀上台式料理。餐廳除左有台式飯麵小食飲品，仲有爐端燒，好吸引！呢排凍凍地，我地揀了坐室內近室外的位置，原因係想吹住海風歎爐端燒，咁就無咁焗又唔會超凍。爐端燒主要有牛豬（有和牛）、海鮮和蔬菜。我地主打叫牛同豬，分別點了美國特級牛小排、美國極黑毛豬、宮崎西冷（半價，超抵食）、牛肩甲，每款都好味，肉好林，尤其宮崎西冷直頭入口即溶，牛小排又夠牛味，又夠肉汁，真係超正。黑毛豬都好有豬味，肉質鮮嫩，值得一試。餐廳會提供特製醬料和粉紅salt比我地調味，好周到。我地另外叫左個鹽酥大大雞扒套餐，包括小食和風貓耳朵、魯肉飯、鹽酥雞，份量好大，鹽酥雞扒勁大塊，又香脆，啖啖肉，好高質。魯肉飯嘅魯肉比較大粒，食落口感好好，味道都一流。加$15叫左杯珍珠奶茶，嘩超大杯丫，等於出面餐廳兩杯，見到都開心，哈哈！珍奶的珍珠好有咬口，一定要飲！我地都叫左杯黑糖珍珠奶茶，都係咁大杯咁好飲，啱晒黑糖fans!我地都叫左個蒜香麻辣豬耳，唔算好辣但都幾過癮，爽爽地咁，又有蒜香同麻辣味。食咗咁多嘢，都係$500有找，又幾抵食喎。"
2019-12-06,5,5,5,5,5,"嚟到呢啲半戶外餐廳好慶幸今日天氣好好~有少少風之餘，仲有藍天白雲🌤和風貓耳朵我哋叫咗兩個午市嘅套餐，會各包一個前菜同嘢飲~所以就分別叫咗涼三小伴同埋貓耳朵兩個都清清地好開胃😛傳統手工滷肉飯伴台式烤腸及溏心蛋呢個滷肉飯啲料好多!食得晒啲飯都仲淨好多滷肉🤧而台灣腸佢嘅脂肪比較多，感覺好似食緊臘腸咁~紅燒牛肉陽春麵我哋叫陽春面而唔叫刀削麵係覺得佢可以給多啲汁同埋有幼身啲~佢好似煲湯咁款，有兩大碌蘿蔔😆Closeup佢嘅牛肉😛炆到好淋呢～跟餐加$10可以有鹽酥雞~我真係好鍾意食!!出面好少可以點千島醬但係好夾好好食口水雞三小拼盤分別有溏心蛋、口水雞同埋滷豆腐~佢個溏心蛋係真係好好食😚而口水雞佢個調得好好!不過就比較多骨，所以食嘅時候要小心啲~睇吓係咪煮得啱啱好呢！奶蓋四季春呢個奶蓋見唔見到佢佔咗成杯野嘅三分之一!!我一食佢啲奶蓋係超thick同埋鹹鹹地係會上癮🤣🤣飲完呢杯野我放棄咗我嘅體重...仲有冇影到近鏡嘅係冬瓜檸檬！我想講佢飲落去勁似焦糖爆谷嘅味道，我覺得超好飲🤣🤣🤣好新奇嘅感覺呀～鹽酥雞"
2019-12-06,5,5,5,5,5,"雞扒配肉燥飯有3款小食可以開下胃口，雞扒炸得好酥脆同埋keep到有肉汁，雞皮又唔會太多粉搞到口感好差。肉燥飯既份量其實都幾多，一碗裝到好滿既飯再加埋肉燥唔會太肥膩，一啖食落口味道層次都一流。川辣紅燒牛肉刀削麵朋友叫咗呢個刀削麵因為之前食過真係好食。今次亦都keep到水準，麵身夠厚同埋彈牙而且都掛到少少湯汁，牛肉好淋同埋肉味濃郁，個人覺得好食過一般既台式牛肉麵添!蚵仔煎蠔仔同埋蛋既比例都適中，蛋味夠濃而蠔仔唔會有怪味，加埋店舖附上既辣醬一齊食好夾!煎餃子唔知係咪店舖自己人手包既，因為食落同出面食到既唔同，個皮厚但唔會粉團咁好難咬，重點係個餡超多肉汁，好出色既一款煎餃!"
2019-12-05,5,5,4,4,4,"之前同朋友黎過呢間餐廳食台灣菜，今次就食過翻尋味，黎食爐端燒！呢度係用QRcode點餐，好方便！呢間餐廳每日會有兩款肉半價，咁岩呢美國極黑毛豬梅花腩半價，只需$54，好抵啊！大家可以留意返餐牌，睇下有咩肉特價！呢個日本和牛上面有好多紋理，瘦肉之中夾雜住油脂，拎黎燒就perfect喇，油脂令到塊肉好香！我地仲點左個小菜士多啤梨生炒骨，酸酸甜甜，好開胃！食爐端燒配返配滋潤既松茸燉雞湯就perfectla!點少得台式飲品呢！"
2019-12-02,4,5,3,4,4,"今日行過海傍就去左呢度食lunch，都幾多人食緊不過就唔洗等位。我就叫左一個午市套餐，要左一個戀上三杯雞配魯肉飯，前菜就要戀上三涼伴，同加左一個鹽酥雞。個前菜好新鮮，食完真係好開胃。而個三杯雞嘅味道真係一流，會有少少辣但係味道相當濃郁，而且d雞肉好滑同好多。另外要讚一讚個麻辣牛舌，唔會太辣，而且個牛舌好爽口，好有咬口。而個芝麻雞翼亦好脆，係新鮮炸起，脆卜卜。至於個鹽酥雞同樣炸到卜卜脆，點埋個醬汁就更好味。"
2019-12-01,3,1,3,,,"😡呢間野要用電話點單，點完一次後，再加單落唔到單。跟住同疑似經理（肥版鄧光榮）講，佢態度已經唔友善，搞完我個電話一輪，搞到過左優惠時段，都點唔到...麻煩佢手寫單點，仲竟然叫我“收聲”！！從未試過去間咁差態度既餐廳!食緊嘅時候，仲聽該名疑似經理不停大聲用粗口同其他員工傾計對話，非常騷擾。重點係，間野都唔見得好食。d鹽酥排骨好肥，前菜無味...已經係第三次幫襯，但服務態度一次比一次差，以後不會再幫襯!!永無下次既餐廳😤😤😤"
2019-11-29,5,5,4,4,5,"今日，住將軍澳既朋友帶左我去將軍澳海濱旁既一間台式餐廳食晚飯，呢間餐廳喺正海旁，有室外同室外既位置，環境又好，好有feel。呢度係可以scanQRcode用手機點餐，好方便！我地點左鮮茄紅燒牛肉麵。呢個係傳統台式既紅燒牛肉麵，牛肉好軟腍，入口即化，陽春麵再加上鮮甜既番茄湯底，正啊！仲有呢個香酥排骨魯肉飯都好正，排骨份量好多，仲有三樣配菜，好豐富！我地仲叫左芋圓仙草豆腐花。呢個甜品好豐富啊，入面有芋圓、地瓜圓、仙草、豆腐花、紅豆同珍珠，食落去層次豐富！當然唔少得台式飲料。"
2019-11-22,4,1,1,,,"上次幫襯時發覺味道進步咗所以諗住再去，但係今次攞台時就算我唔該前唔該後都連續遇上兩個職員黑面。被職員安排坐底露天四人枱後發覺一枱都係塵，禮貌地叫第一位職員清潔一吓，得到嘅係黑面同無聲地抹台。跟住另1位職員要求我哋兩個人由一張四人枱轉去二人台，本來無咩所謂，但兩分鐘後發現嗰張四人枱係無人需要坐。當然張細枱仍然係鋪滿塵，所以再禮貌地叫第一位職員清潔，當然再次黑面、無聲再加上求其抹而張枱大部分都仍然係塵。到呢個時候，已經無意欲係到食落去，所以起身同佢講聲因為服務態度差所以我哋離開。第一位職員仍然係黑面、無聲。"
2019-11-22,5,4,4,4,4,"好少行出去海傍，點知原來係有一列幾間餐廳，而且幾旺場。好彩早去所以唔洗等位。佢係QRcode點餐，方便易用的。要左兩個餐加一個小食。蚵仔煎質素一般，略嫌粉多蠔少，都煎得唔香。戀戀蚵仔煎$60我要左香煎雞扒配刀削麵。雞扒好大塊，煎得香脆同juicy。刀削麵質感都做得好好，湯唔會太濃味。最開心係有三個前菜仔。個人prefer前菜大啲，雞扒少啲，不過可惜無得咁選擇。香煎雞扒刀削麵餐$78老公仔就邪惡好多。鹽酥雞好脆，不過問都唔算好濃味。肉燥飯大大碗，正常啦！鹽酥雞扒魯肉飯餐$78"
2019-11-18,4,4,3,4,4,"上星期去左將軍澳探個朋友,發現佢屋企樓下有間環境好CHILL既台式餐廳,呢間餐廳係對住一條河同埋好大片樹木.感覺上好RELAX,其實坐戶外應該更加正既,不過個日太熱,所以坐左係室內,室內個環境都好休閒,而且仲有D書可以拎黎睇~紅燒牛肉麵~呢個係午市定食套餐.本身都有小食,我揀左醃黃瓜條,另外加$10就可以加小食,我要左鹽酥雞,牛肉麵既湯底既味入晒去D牛肉.麵質彈牙,係咁熱既天氣食住呢個又爽口又凍既黃瓜條感覺上真係好爽.鹽酥雞炸得唔油膩及炸左既雞肉又唔會太鞋.~香酥/香煎排骨套餐~另個係魯肉飯,個香煎排骨有驚喜,因為佢真係好大塊.再加上我呢個都係加左個小食,加左個魯肉配菜心,所以係完全食唔晒,排骨煎得香口但不油膩.魯肉配菜心亦相當入味.~口水雞三小拼盤~當中包括溏心蛋/豆腐/口水雞.雞唔係好辣.但係溏心蛋就太熟.~珍珠奶茶,芒果沙冰~呢度係用外賣杯,大大杯咁,飲唔晒可以拎走."
2019-11-16,5,5,5,5,5,"一個人黎到將軍澳，特登去左一間海邊餐廳食晚餐！估唔到將軍澳依邊都有間海邊餐廳，主打台式料理，又有燒肉。望到大大個靚景食飯好滿足！見到有燒肉當然要試下啦！我叫左日本和牛和美國極上黑毛豬。肉類價錢唔算貴，質素中上。和牛好爽嫩夠油香！我叫左滷肉時菜，咸香滷肉粒好滋味啊，蔬菜好爽甜。主菜我叫左鹽酥雞排配滷肉飯，雞排大大塊夠酥香，肉嫩好肥美，滷肉飯半肥瘦夠濃香！份量都唔少，仲有3小碟前菜啊。最後叫左仙草芋圓豆腐花。"
2019-11-16,5,5,4,4,4,喺將軍澳南海翩滙近海嗰邊，有數間食店和酒吧，人流密度不算高，寧靜舒適，遠離繁囂，而且餐廳遇設有大量的室外位置，這區的感覺很像東蘇豪！餐廳以手機嘟QRCode落單，由Order到上菜都不用5分鐘，超有效率！而且選揀真係超多，除咗燒肉之外，仲有台式小食、台式飲品、啤酒、花茶、各式台灣麵飯都一應俱全，而且仲可以Order水煙，真係不得了！我地決定食燒肉為主，再加少少小食同埋飲品！超豐富der~~~魯肉配時蔬$48魯肉配時蔬$48收得係便宜，但份量一啲都唔細，菜心鮮嫩爽口，魯肉夠惹味，真心唔錯！奶蓋四季春$35奶蓋四季春$35唔洗喺街邊排隊，都可以坐低慢慢嘆到台式奶蓋飲品，FeelSoNice！古早冬瓜茶$18古早冬瓜茶$18Balance很好的冬瓜茶，不會只有死甜味，正！美國牛板腱$78美國牛板腱$78輕輕一燒就食得，加少少鹽，同埋搽返燒肉汁，牛味勁濃郁，油香滿溢！牛舌$68牛舌$68可以燒至邊位微焦，特別香口惹味！牛肩胛$39牛肩胛$39剛好今天特價的牛肩胛，照樣肥美可口，質素沒有跟隨價錢一起下降啊！美國極黑毛豬$49美國極黑毛豬$49同樣是今天特價的黑毛豬，味香肉嫩！牛胸腹$78牛胸腹$78賣相一流的牛胸腹，軟腍的肉質，充滿了肥牛的精華，果然沒有令我們失望！菠蘿$28菠蘿$28超厚切！超Juicy！爆汁香甜！必點！
2019-11-11,1,3,1,4,4,"今日返唔到工諗住試下呢度啲午餐。因為之前新開張試過食晚餐但是服務一般可能因為新開張人手調配不善落單服務所有嘢都麻麻牛肉麵啲牛展唔淋個湯冇乜味花枝丸唔熟但係都冇所謂啦因為新開張算啦今次第二次呢真係食到火都嚟埋中午一點半嚟到都坐得很滿可能因為今天大部分將軍澳人也沒有返工買咗個蕃茄牛肉麵三杯雞小食嗌咗鹽酥雞上菜應該唔需要太多時間因為大部分嘢應該也是整定的只不過不出來我坐在廚房隔離我見所有食物已經準備好我等了幾分鐘沒有事應攞食物給我們又一條友在抹筷子刀叉等等他看見我望住我玩牛肉麵但是他沒有拿給我因為原來攞嘢食給客人是要有一名著花恤衫的人才可以上才給我們等到他這個不能夠multitask的人見到我的牛肉麵和鹽酥雞加上他們強勁的冷氣食物已經變了凍他見到我的食物還好意思走去做其他嘢因為他怕忘記因為人手不夠然後那個牛展好像吃石頭一樣很韌我想我以後也不會再來吃食飯了"
2019-11-10,4,4,4,4,4," 一個月大約有1天會去將軍澳食飯今次就去朋友新介紹既海旁餐廳食飯最近涼風送爽,相當舒適有戶外區,仲見到有人帶埋狗仔黎開飯有台式既料理,也有新派既爐端燒周邊都係新起既中產偽豪宅,住客人流都好多今日兩個人就試燒肉同埋燉湯加一客雞扒飯落單用QRCODE下單 松茸燉湯燉得清甜不膩,養生開胃,料頭也多,燉得好夠味真材實料,抵飲！ 鹽酥雞扒配滷肉飯加三種小菜 滷肉飯滷汁唔多，但好濃好香，瘦肉切成丁粒不像一般的用肉碎，吃起來無口感味道偏濃，但有一點略咸米飯偏乾身 炸雞扒代切埋上菜鹽酥味偏淡近乎無,但幸好配埋一碟像沙律醬食起來無咁乾雞扒係夠脆口既三種小菜爽脆木耳,豆,花生 牛肉拼盤牛舌，牛肩，牛小排，牛胸腹一個價錢食到四種肉既部份牛舌爽，牛肩嫩，牛小排味濃肉厚牛肩脂肪多,食起來特別鮮嫩多汁 牛小排筋少肉多,肉味濃郁最岩拿來燒肉牛舌帶軟骨,特別脆爽彈牙菊花茶可選甜度,冰多少解油膩下火 紅柚水果茶果味淡,但夠甜"
2019-11-08,4,4,4,4,4,"呢間台灣食店座落係將軍澳海濱長廊旁，可以盡享海旁美景，提供室內及室外座位。餐廳裝修帶點文藝氣息，仲有書架等裝飾，而餐廳落單係使用QRCode。台式紅燒牛肉麵牛肉麵配有三小碟前菜，豆、雲耳同花生。牛肉份量唔少，大塊，湯底燉得好入味，濃郁。揀咗刀削麵，相對闊身，彈牙。香酥排骨飯同樣配有前菜，香酥排骨炸得好酥脆，食落唔油膩，調味出色，上枱時已切成細塊，方便進食，仲配埋千島醬。戀戀蚵仔煎煎得幾香，蚵仔嘅份量好多，而蛋就啱啱熟，食落啖啖飽滿。鹵水溏心蛋鹵水入味，半熟蛋正常水平，伴飯亦一流。冷泡白桃烏龍白桃味好突出，原來同烏龍本身嘅茶香味又幾夾，可一試。"
