time,taste,environment,service,hygiene,indigestible,comments
2019-01-24,4,4,4,4,4,"係正溜冰場上面,可以一面睇人地溜冰或打曲棍球,一路食野,原來呢到環境好寫意!餐廳有1個小角落, 有大量圖紙及小量玩具,岩曬一家大細黎食野!啤酒脆漿炸洋蔥圈-睇樣已經好震撼,炸洋蔥圈真係超脆,個脆醬做得十分好!送啤酒一流!小朋友食岩曬,雖然會熱氣少少.啤酒脆漿炸洋蔥圈啤酒脆漿炸洋蔥圈白酒忌廉煮藍青口-大大碟藍青口,隻隻都好厚肉,十分入味!白酒忌廉煮藍青口白酒忌廉煮藍青口法式蛋黃醬焗鮮露筍-用了BABY露筍做,條條都好嫩,配上了蛋黃醬都幾惹味!小朋友都食到呀!法式蛋黃醬焗鮮露筍美國安格斯牛肩扒-7成熟,好重肉味,肉質鬆軟,配上的薯條炸得好好,唔錯唔錯~美國安格斯牛肩扒美國安格斯牛肩扒可以加$29配湯及飲品,今日餐湯係忌廉蘑菇湯,好好飲,仲有一年香脆多士.食物好好,環境都好好,部份檯會有大BEARBEAR,而且有一間半獨立的房間可以開PARTY,十分不錯!MENU: "
2019-01-24,4,5,4,4,5,"《熊小館》#食在九龍灣📍九龍灣宏照道38號企業廣場5期Megabox11樓-位於Megabox既小熊主題cafe，平價特色下午茶首選！🔹瘋薯配肉醬另有檸檬沙津醬$40之前食既瘋薯都係幼薯條，今次係粗薯條。肉醬+粗薯條，雖然只係普通既肉醬意粉味，但估唔到呢個組合咁好食！如果配幼薯條相信隻味會冇咁出。一個字：正！🔹鐵板一口牛$52雖然係一口牛但都係有啲大舊😂，大部分牛入口都好嫩，但有一兩舊有啲韌，不過以一間cafe黎講，算係整得唔錯！而且中間仲有薯容，即使係配菜，但加埋牛肉同鐵板上既汁，又變咗另一種風味，不錯！🔹金磚西多士配朱古力漿另有糖漿/甜奶$42好簡單但有特色既西多士，厚度同大小剛好！牛油雖然搽唔到落舊西多上面，但拎小小連西多放入口，有奶油多既口感。而且朱古力漿唔太甜，唔好甜既朋友不妨試下呢個配搭！🔹清涼仲夏香草薄荷+橙汁跟套餐$16非常清爽，夏天飲應該會爽啲😆不過橙味唔太出，可以再濃啲。🔹橙色派對芒果+橙汁跟套餐$16兩種味加埋好似分唔到邊隻味打邊隻味😂不過甜度適中。個人認為如果加埋芒果肉/橙肉應該會更加好飲！🍴8/10"
2019-01-22,4,5,5,5,5,"MegaBox就黎變成我的後花園個個星期六/日，都要黎一黎最慘係次次黎親，女都要食傢俬餐廳，因為個度有得玩~@@今次終於勸服左佢去第間啦~XD呢間餐廳以BEARBEAR為題，入面好夢幻，啱哂小朋友餐廳以西式為主，價錢都好經濟比起平時既主題餐廳平好多呢~一入門口已經見到高過我既BEARBEAR啦~好像真呀~仲要呢個影相打咭位，女女好嬌小呀~XD呢間餐廳佔地非常大，呢度只係其中一角每個角落都睇得出店主真係好用心經營~城堡設計，完全浸沒係童話世界入面呀~呢度仲有一個小型的圖書活動角可以俾小朋友食飽飽係度玩~每張枱上還有一張熊BEARBEAR陪你進餐呢~食物方面，有3個兒童餐A餐的話太多煎炸野~C餐又係甜品所以我叫左B餐~肉醬意粉/腸仔/牛油粟米/小熊啫喱加一杯橙汁意粉份量很多，味道不會太咸，很適合小朋友食不過那個意粉太多，碟子太細，一撈就很易跌出黎~@@最點晴的當然係呢幾粒熊仔造型的BEARBEAR啫喱糖啦~女女一路食意粉，一路望住，不知幾渴望即刻食左佢~HAHA而我就叫左個下午茶餐呢度既下午茶餐去到6:30呀，早黎可以食個早dinner芝士醬油魚柳新蛋焗飯整個飯係連碟去焗的，所以那個碟也很燙呀，小心個灑在飯上面的日式調味料很好送飯魚柳亦焗得很香滑開初以為蛋會混在飯裏，估不到是原隻焗~這裏有很多特飲，但今天選了凍奶茶雖然係親子主題餐廳，但這樣凍奶茶水準很不錯呢~下次再黎MEGABOX可以有多個選擇啦~"
2019-01-22,4,5,5,4,4,"今日去咗九龍灣megabox行街睇戲,睇戲之前仲有好多時間，所以就揾下食附近有地方有野食。咁岩就見到有間Cafe，入面有好多熊啤啤好得意，就入去試下。一入門口已經有好大嘅兩隻熊啤啤，而入面既環境都有熊啤啤嘅裝飾，啤啤迷一定好鐘意。我都忍唔住同啤啤影左幾張相。仲有每枱都有隻好得意既熊仔係枱上面陪我食飯，店長非常友善見我咁鐘意同熊仔影相仲比多隻我影下。坐底之後就睇下有咩食，其實都係西餐為主，我就叫左兩個小食，同兩個主菜，仲有兩杯野飲。分別有酥炸魷魚圈配檸檬沙律汁，炸薯條，黑松露帶子意大利粉同牛柳伴帶子。我覺得小食魷魚圈好好食因為揸得好鬆脆而且配左個酸酸地嘅醬汁係好開胃，薯條都ok炸得好脆。其實我覺得最出色就係嗰兩個主菜都整體都好好味，而個牛柳七成熟啱啱好唔會太生又唔會太過分熟啲肉質非常之鬆軟入口好容易咬。而個飯其實都做得幾好，好creamy，最好食就係個帶子配埋佢特製嘅醬汁真係好夾個味道。呢間餐廳可以值得再試，其實下次可以帶埋小朋友一齊過嚟，因為好多小朋友岩玩既設施，例如有圖書，有好多熊仔公仔。我覺得小朋友一定好鍾意嚟呢度玩，而且食物嘅質素都非常之好，另外仲可以坐下，玩下，影下相。仲要店長又好好，好熱心。👍👍👍"
2019-01-21,4,4,4,4,5,"星期天親子天，戴晒兩件去吃晚飯，邊度吃晚飯也啱食又啱玩啦，揀咗MegaBox9樓呢一間是小熊Cafe。係小姐自己揀的呢。店裏面有一個小小嘅遊戲區範圍唔大，反而我覺得幾好喎，小姐自己去遊戲區玩，我就唔使望住佢添，又唔怕佢走失。小姐揀咗兒童餐，𥚃面有肉醬意粉、香腸，粟米、bearjelly,因為佢趕住去遊戲區玩，所以密密食，不消一會就吃完了，媽媽表示非常滾動。大人食品方面，推介北海道帶子risotto,帶子煎得香香，risotto亦都非常creamy.白汁藍青口份量大非常抵食。總括而言，我們三大兩小在這裏吃晚飯連埋玩買單才$800，有得玩有得食的親子餐廳來講非常非常低啊！"
2019-01-21,4,5,5,4,4,"同朋友仔睇戲前揾間餐廳食野俾門口隻大熊啤啤吸引左入去餐廳到處都佈滿哂熊啤啤🐻佈置十分精美📸好值得打卡既好地方仲有唔同既區俾小朋友玩同影相所以好岩一家大細黎食野👨‍👩‍👧‍👦海鹽炸薯條小食叫左個海鹽炸薯條同魷魚圈岩岩炸起熱辣辣同好香脆但又唔會太油同無太多鹽吧酥炸魷魚圈魷魚圈外貌唔太吸引🤨因為炸得唔飽滿但係酥化的魷魚未經調味所以味道好鮮同彈牙但加上檸檬沙律醬味道十分開胃😚磨菇紅酒汁牛柳伴帶子因爲當日無哂法式田螺所以最後磨菇紅酒汁牛柳配左帶子牛柳好細份🧐但入口好嫩好香反而唔用醬仲好食帶子好鮮甜😋黑松露蟹籽帶子黃金意大利飯配上黑松露蟹籽帶子黃金意大利飯味道好濃郁再加上粟米口感creamy得黎但都會有少少香脆好好味🥰草子莓莓但草子莓莓就唔太特別同一般雜果賓治無咩分別😅好滿足的一餐🥰"
2019-01-20,5,5,5,5,4,"MegaBox新開既一間以小熊為主題既餐廳,小熊迷既你必定要黎打卡,餐廳每一個角落都可以見到熊仔既出現,感覺熊仔陪伴住你一齊食野咁.好夢幻。餐廳仲有派對房同圖書閣。白酒忌廉煮藍青口,有小小白酒同甜忌廉味,青口都好大粒。蜂蜜味BBQ燒豬仔骨,跟上沙律菜同薯條,超大條豬仔骨,肉質好鬆軟,好易切開,醬汁配薯條同豬仔骨都好好味。燒帶子意大利飯飯煮得軟硬適中,燒帶子有3粒,忌廉汁入晒每粒飯入面味道好濃郁。心太軟賣相好靚, ，暖暖流心的朱古力慢慢流出黎,配上cream一齊食,非常好味。"
2019-01-19,5,5,5,5,5,"Megabox開左間熊仔主題餐廳，一於試下佢。本身諗住主題餐廳都係俾人打下卡，但啲野食出奇地又幾好食！價錢又大眾化見到好多家長帶埋小朋友黎食，小朋友係咁同熊仔影相，好開心～紅豆pop-pop～爆谷味嘅紅豆冰，甜甜地，幾特別！鐘意甜野嘅朋友可以一試！～白酒忌廉煮藍青口～藍青口好正，加埋忌廉味，好好食！好快清晒成碟！😋推薦～啤酒脆漿炸洋蔥圈～外脆內軟，味道唔錯～燒美國穀飼厚切小牛扒伴醋漬野菌-7成熟～醋漬野菌好特別，酸酸地好開胃，好食！🥰牛扒7成熟岩岩好，加埋底果個蜜糖芥末醬，好好食😋推介！！其他伴碟都好食！"
2019-01-18,5,5,5,5,5,"今日去左MegaBox買傢私，順便食埋飯見到依間以熊熊做主題既餐廳，空間好闊落仲有圖書閣，湊住小朋友就岩哂每一張枱都有一隻小熊仔係枱面位置都比較私隱，有間格Muen擇完就需要寫上muen紙上深思熟慮下😂決定一人見一個再share食烤美國牛肉芝士煙肉漢堡包配薯條（muen紙上的備註，係可以放便個人口味而去選擇）牛肉唔乾身，食落口感不錯，麵包都脆身個人比較喜歡依個餐吉列豬扒半香草茄蓉汁配意粉仲有一個百蘭西蘭牛扒配薯菜再配一杯即磨熱咖啡☕️絕對會黎多次，下次帶埋小朋友一齊黎試佢個為小朋友而設既圖書閣"
2019-01-17,3,4,3,4,4,"6點入去，仲有下午茶，侍應冇主動畀主餐牌，枱面只放下下午茶餐，又五記得俾水（食到尾佢突然記得就畀返）卡邦尼扁意粉（下午茶）好食藍青口好凍上而系凍，下面系熱五知咩玩法160$既牛（唔記得叫乜），啲配菜好酸，有一個好酸嘅汁，好酸嘅菇五系禁好食，但個牛系ok,但係佢牛戈底已經配咗黃芥辣（其實我唔太鍾意）下午茶加咗個燉蛋同埋晚市加咗個心太軟，燉蛋好食，心太軟係鹹嘅，五系好岩我啲口味最後350$埋單，價錢系ok,可以再來超級推薦小朋友來，好多熊仔同埋坐得幾舒服"
2019-01-17,4,4,4,4,3,"白菌西冷牛扒意粉+黑椒雞扒意粉+羅宋湯+牛油法包+熱奶茶+凍燉蛋$158白菌西冷牛扒意粉+黑椒雞扒意粉+羅宋湯+牛油法包+熱奶茶+凍燉蛋$158白菌西冷牛扒意粉+黑椒雞扒意粉+羅宋湯+牛油法包+熱奶茶+凍燉蛋$1582019年1月15日(星期二)12:00pm20°C店內四周圍、每個角落、牆壁、卡位和餐桌上都擺放了很多泰廸熊公仔，更特設一間派對房，熊踪處處，必定叫女生興奮狂喜。上次於12月17日路經時，看見可愛的環境佈置，已經決定找天來聚一聚，會一會它們。終於，今次本人能夠與很多泰廸熊一起吃午餐，被熊熊包圍著，感覺超幸福啊~🐻🐾🎆💞環境光亮整潔，餐具乾淨。人數：2人HK$158不用等位白菌西冷牛扒意粉$72白菌西冷牛扒意粉$72白菌西冷牛扒意粉-牛扒賣相吸睛，大大的一塊，底下竟然還藏起了2小塊，份量之多，本人無法全部吃畢。肉質新鮮，只是乾身了一點點，不是七成熟，可能是八成熟。意粉彈牙，蒜蓉醬汁惹味，如果再放多些會更佳。紅蘿蔔軟腍，豆角綿綿，旁邊黃色的葡汁也十分美味。【推介之選】❤❤❤黑椒雞扒意粉$68黑椒雞扒意粉-雞肉鮮嫩，質感滑溜，份量也是厚切大塊，配上少辣的黑椒醬汁，胃口大增。麵質爽口，只是醬汁量比較少，不夠喉。配菜方面，軟綿易咬，葡汁甜美。【推介之選】❤❤❤羅宋湯+牛油法包羅宋湯+牛油法包羅宋湯-紹菜和蕃茄份量非常充足，啖啖都有咬口，而且味道濃郁。牛油法包-香脆，味道好。熱奶茶熱奶茶熱奶茶-陶瓷杯上的小熊，穿著廚師裝束，十分可愛。之於味道方面，香濃提神。凍燉蛋凍燉蛋凍燉蛋-下單時，本人以為是熱食，侍應生奉上來，才知道是凍的喔~因為覺得冰冰凍凍，所以等了一會，待暖回些才吃。清甜嫩滑，顏色淡黃，帶有一絲奶香。注意：此燉蛋必須另加HK$9。餐廳門外擺放了一隻啤啤熊大毛公仔作招徠，可愛指數提升↑↑↑【環境】【門面】【餐牌】【商場】商場電視螢幕定時出現該餐廳的宣傳，有趣有趣！【溫馨提示】：❶12:45pm前落單可享9折❷星期一至五2:30-6:30pm可享7折❸午餐不提供免費甜品，燉蛋須另加HK$9❹午餐不提供付費-心太軟甜品❺橙汁/凍飲/汽水須另加HK$3❻晚市加HK$10❼另收加一服務費"
2019-01-16,3,5,4,3,3,"Megabox用膳的地方很多，不過熊小館環境舒服，而且也靜靜的，若你有小孩子，這裡更是讓小朋友放電的好地方，有個小遊樂場，既安全又好玩下午茶/午餐有很多選擇，我們點了芝士焗忌廉菠菜龍利魚柳飯/鐵板一口牛/咸穌流心芝士吐司。上菜時間也算快，龍利魚柳飯味道很重忌廉味，拉上來更有芝士拉絲2件魚柳份量也足夠，肉質鮮嫩鐵板一口牛雖是下午茶餐，不過份量也不少，很香，鐵板煎上來有濃濃的牛肉味，用燒汁伴著牛肉，更增添多一層次，而且肉質有咬口，不錯！要給大家聽推薦的是芝士吐司！對是重口味的，對不是芝士粉絲的我，難得有人幫我分享，試一試也無妨！芝士吐司上菜時是熱烘烘的，切下去也感覺到芝士拉着的感覺！當然見到厚厚的芝士夾在中間！多士也焗得很鬆軟！焗飯和一口牛順帶一提，咖啡很不錯，不酸不苦，香濃適中！餐廳坐得很舒適，店員也很親切，而且價錢並不貴是可以接受的！芝士吐司"
2019-01-15,2,4,4,2,3,"叫咗個burger.Burger一到枱面,就已經見到塊牛上面個芝士乾晒.一定係煮好咗一陣.個包已經凍左.一定係貼心,驚塊牛係冬天燙襯我個嫰唇.食食下見到塊漢堡裡面有條頭髮.我會心微笑,個廚師應該係男人黎.條頭髮甘短.先唔講頭髮既問題,塊漢堡牛筋多到一個點.每食一啖都要吐返啲野出黎.我完全體會到「所有事情都要留一手」的人生宗旨.同埋餐牌話配薯條，好明顯就吾係薯條。依啲叫薯塊。係一舊舊架。只不過係返工放lunch食個飯仔,好似我啲甘實在的人,裝修對我如浮雲.上菜速度都算ok.地理位置有啲麻煩.烤美國牛肉芝士煙肉漢堡包伴炸薯條$62"
2019-01-15,4,4,4,4,4,"係megabox一間用熊仔做主題既餐廳餐廳入面有好多熊bearbear公仔仲有一個兒童角落比小朋友玩鐘意熊仔既朋友泥到一定好開心🐻餐廳坐位寬敞坐得幾舒服👍🏻講番野食今次泥食下午茶就試左金磚西多士同烤美國牛肉芝士煙肉burger配薯條😋burger其實係Alldaysetmenu下午茶時段仲有7折😍burger份量都幾大中間塊牛肉好厚都幾juicy所以幾好食👅烤美國牛肉芝士煙肉漢堡包伴薯條$62反而西多士就一般唔夠熱牛油溶唔到係多士上面🙈金磚西多士$45"
2019-01-14,3,4,3,3,4,"今日又過九龍灣開會，由於午餐時間緊迫，與同事相討，MegaBox就最集中，見有新餐廳，又可一試。話明係熊小館，梗係主題餐廳啦！相信是適合親子同遊之食店。上到MegaBox11樓，發覺原來這間餐廳都幾大。一進入門口第一眼看到兩個大啤啤熊，如果帶小朋友到來一定很開心。牆壁上很多裝飾都是和熊啤啤有關。還有親子互動角落，有圖書、玩具，方便小朋友玩樂。每張餐桌都放有精美啤啤熊一隻，餐牌以及餐具。打開點餐紙一看，第一感覺是⋯⋯何解沒有價錢？再看清楚，原來還有一張彩色全日套餐，看完才自己用筆填上在點餐紙。這張餐牌說明是:AllDaySetMenu,名副其實用足一日，晚餐只是另加$10,難怪點餐紙沒有寫價錢，簡單清楚易明。A-C餐是定價餐，已包沙律或是日餐湯以及餐飲。D-L餐價錢就平少少，但可另加$6餐湯，而另加$9沙律或甜品，更靈活有彈性。當然更附設兒童餐單，但作為四位成年人，故沒有拍照介紹。麻醬沙律~其實沙律菜無用多作介紹，可是同事吃完後，麻醬仍有一大杯醬汁在碗底，醬汁非常重手，難道配合小朋友之口味。磨菇忌廉湯~磨菇味唔多覺，但發現有薏米或燕麥的味道，感覺上又幾健康。芝士蜜桃去骨雞腿飯$62~夠份量，懶人相當啱食，去骨了啖啖雞肉，筆者加上少許辣椒仔汁，味道唔錯。芝士焗忌廉波菜龍利魚柳飯$62~熱騰騰，芝士味香濃，而且很飽肚，幸好是與同事一起Share，否則一個人一定食唔曬⋯⋯白箘西冷牛扒$72~醃料十足的牛排，感覺有點像快餐店醃法，而且很多根，多到用普通的刀义也切不開，最後筆者要問店員取牛排刀才能切割開那牛排。即磨咖啡:~其實作為一杯餐飲咖啡沒有太大要求，但筆者喝了一口，之後反轉看那咖啡杯，熊仔圖案相當可愛，為咖啡加分。是日甜品(燉蛋)-餐另加$9:~此乃氹細路之作，一吃無妨。整體來說:午餐價錢合理，而且沒有加一，如晚餐看餐牌所說，此價另加$10，作為有小朋友的家長，相信帶小朋友來吃一餐，一定相當高興。"
